0;538;3480;2014
1;374;3429;1883
2;291;3357;1750
3;453;3289;1687
4;702;3260;1890
5;1035;3266;2232
6;1135;3233;2423
7;1122;3256;2297
8;947;3289;1998
9;781;3314;1876
10;689;3329;2210
12;461;3279;2592
14;649;3348;2771
16;736;3367;2626
17;975;3413;2887
19;157;3394;2713
20;109;3451;2546
22;174;3601;1923
23;813;3785;1558
25;896;3881;1270
27;1243;3662;1003
30;1821;3343;1283
31;2431;2979;1720
33;2761;2865;2261
34;2551;3018;2390
36;2147;3280;2163
38;1707;3535;1905
39;1707;3569;1676
41;1535;3659;1469
42;1150;3762;1240
44;701;3954;1008
45;693;3957;461
49;1099;3795;291
50;1946;3494;529
52;2815;3411;1193
53;3662;3527;1435
54;4074;3600;1531
56;3713;3667;1424
58;2954;3679;1337
60;2221;3755;1085
61;2036;3669;1138
63;2107;3584;1159
64;2197;3595;1127
66;2248;3719;864
67;2031;3835;387
71;1895;3863;26
72;1765;3778;-305
74;1923;3641;-391
75;2327;3454;-127
77;2791;3355;290
78;3301;3334;782
80;3453;3403;841
82;3353;3518;831
83;2959;3595;653
86;2617;3643;519
88;2455;3590;431
89;2612;3535;544
93;2785;3506;500
94;2907;3485;517
97;2839;3499;644
99;2806;3487;877
100;2746;3519;748
102;2826;3539;594
104;2816;3570;617
105;2861;3555;932
107;2814;3607;969
108;2817;3668;907
110;2769;3725;845
111;2717;3705;947
115;2644;3636;1067
116;2549;3658;1034
118;2461;3741;769
119;2195;3897;416
121;1946;4027;163
122;1660;4121;-61
124;1718;4114;-148
126;1869;4031;-276
127;2024;3747;-286
129;2203;3476;-17
130;2700;3279;785
132;3623;3334;1797
134;4178;3433;2476
135;4123;3611;2239
137;3063;3825;1598
138;1855;4212;549
140;704;4331;-55
141;124;4238;-618
143;317;3871;-883
145;913;3487;-898
146;2159;3101;307
148;3122;2932;1846
149;4099;3073;3257
150;4139;3389;3413
152;3540;3693;2648
154;2323;4044;1375
156;1124;4272;359
157;129;4237;-156
159;-96;3899;-273
160;427;3541;-279
162;1420;3286;275
163;2285;3253;1287
165;3086;3357;2290
167;3449;3574;2797
168;3309;3757;2310
170;2668;3865;1511
171;1972;4011;629
173;1400;4035;325
174;800;4057;102
176;728;3954;146
178;869;3854;239
179;1556;3715;774
181;2119;3661;1336
182;2731;3678;1865
184;2861;3771;2106
187;2879;3797;1935
188;2241;3955;1357
190;1369;4121;591
192;445;4214;41
193;-45;4082;-276
195;13;3860;-428
196;557;3544;0
198;1712;3357;1267
200;2999;3351;2651
201;3776;3479;3510
203;3903;3548;3213
204;3060;3639;2171
206;2049;3957;885
207;756;4129;29
209;44;4119;-569
211;-267;3830;-759
212;470;3462;-435
214;1339;3137;767
215;2383;3059;2330
217;3017;3284;3534
218;3305;3627;3676
220;2691;3905;2833
222;1915;4144;1497
223;925;4212;498
225;161;4195;-134
226;-304;3974;-323
228;-173;3779;-390
229;754;3407;387
231;1741;3309;1597
233;2638;3273;2907
234;2997;3564;3345
236;2777;3762;2889
237;2311;3962;2078
239;1499;4111;1164
240;648;4149;503
242;37;4003;237
245;43;3767;271
246;595;3579;978
248;1512;3573;1853
250;2311;3608;2746
251;2610;3769;2410
255;2499;3865;1734
256;1738;4029;739
258;1027;4030;434
259;-7;4027;200
261;-157;3900;297
263;-13;3761;428
264;967;3567;1201
266;1785;3447;2005
267;2751;3412;2890
269;3159;3429;3138
270;3110;3532;2649
272;2244;3689;1813
274;1283;3878;941
275;123;3966;598
277;-679;4003;458
278;-849;3941;509
280;-244;3759;785
281;925;3513;1649
283;1939;3389;2533
285;2788;3348;3260
286;2925;3428;2984
288;2675;3547;2321
289;1745;3733;1515
291;1140;3879;990
292;260;4015;557
294;-290;4013;390
296;-687;3960;467
297;-277;3761;1020
299;555;3583;1655
300;1705;3346;2627
303;2323;3283;3008
305;2606;3368;2700
307;2451;3527;1984
308;1890;3703;1227
310;1157;3797;935
311;-117;3959;563
313;-1103;4025;455
314;-1439;4017;496
316;-673;3819;1023
318;420;3569;1769
319;1617;3385;2718
322;2154;3395;3055
324;2377;3489;2821
325;2243;3586;2131
327;1745;3732;1359
329;1001;3955;875
330;-245;4112;511
332;-1194;4113;432
333;-1277;3981;561
335;-581;3854;749
336;625;3667;1387
338;1775;3447;2213
340;2685;3271;3117
341;3264;3212;3469
342;3013;3359;2889
344;2607;3481;2077
346;1689;3675;1222
347;897;3727;833
349;-337;3887;589
351;-1115;3944;492
352;-1127;3877;795
354;-320;3675;1262
355;808;3439;2087
357;1725;3265;2842
358;2600;3165;3479
360;2658;3315;3003
362;2535;3557;2185
363;1468;3788;1202
365;935;3730;973
366;-233;3725;869
368;-739;3779;834
369;-882;3873;1030
371;-78;3837;1428
373;906;3731;1922
374;1631;3678;2130
376;2035;3649;2117
377;2109;3629;1961
379;1923;3587;1815
380;1481;3617;1690
382;1119;3638;1637
384;861;3705;1585
385;787;3745;1517
387;960;3852;1415
388;1171;3825;1206
390;1677;3685;1242
391;2015;3429;1332
393;2505;3277;1675
395;2886;3205;1843
396;3173;3303;1705
398;3300;3428;1576
399;2987;3602;1337
401;2660;3681;1305
402;2170;3743;1233
404;1532;3829;1109
406;988;3965;1175
407;600;3993;1160
410;747;3949;1310
412;1014;3673;1414
413;1748;3399;1825
415;2698;3145;2207
417;3125;3105;2297
420;3067;3251;1921
421;2119;3498;1383
423;1081;3708;1198
425;-337;3795;1123
426;-1268;3795;1301
428;-1193;3700;1437
429;-72;3569;1872
431;1276;3438;2295
432;2527;3364;2600
434;3020;3357;2676
436;3173;3346;2400
437;2795;3400;1975
438;2622;3439;1410
440;2131;3493;1101
442;1482;3544;999
443;560;3671;1033
445;19;3791;1185
447;-128;3861;1411
448;-40;3877;1733
450;215;3820;2028
451;635;3712;2333
453;1122;3636;2468
454;1810;3438;2605
456;2483;3205;2685
458;2673;3099;2377
461;2704;3296;1766
462;1972;3607;1019
464;1564;3733;679
465;480;3759;683
467;-401;3823;729
469;-1023;3819;835
470;-307;3580;1465
472;935;3299;2261
473;2295;3101;3103
475;3255;3029;3487
476;3500;3065;3219
478;3469;3179;2465
480;2254;3479;1472
481;1080;3707;933
483;-95;3733;839
484;-730;3756;759
486;-583;3642;926
487;110;3530;1477
489;1579;3289;2351
491;2825;3127;3041
492;3363;3173;3163
494;3199;3313;2654
495;2816;3409;2024
497;1993;3628;1248
498;1273;3658;934
500;45;3777;817
502;-868;3712;953
503;-1138;3723;1112
505;-481;3589;1469
506;902;3464;2121
508;1967;3386;2659
509;3029;3368;3049
511;3091;3497;2661
513;2967;3582;2095
514;1835;3743;1311
517;818;3753;1007
519;-219;3737;911
520;-802;3750;972
522;-551;3641;1321
524;6;3558;1734
525;1263;3406;2353
527;2163;3356;2792
528;2997;3341;3111
530;3173;3439;2962
531;3063;3581;2261
533;2783;3633;1574
534;2001;3689;992
536;1022;3694;886
538;-285;3761;835
539;-1125;3767;991
541;-1259;3713;1253
542;-508;3623;1738
544;1011;3481;2233
546;2229;3349;2659
547;3127;3298;2792
549;3193;3321;2559
550;3057;3460;1964
552;2570;3515;1407
553;1816;3613;1121
555;802;3653;1289
557;-544;3859;1459
558;-1251;3978;1631
560;-1212;3997;1750
561;-59;3801;1965
563;1253;3556;2201
564;2683;3267;2531
566;3054;3263;2240
569;3095;3243;1710
571;2421;3403;1042
572;1455;3498;849
574;533;3565;961
575;-520;3712;1225
577;-513;3746;1751
579;-112;3799;2240
580;1210;3640;2601
582;2351;3478;2721
583;3192;3323;2647
585;3242;3335;2253
586;3102;3335;1629
588;2120;3538;1026
590;1555;3539;762
591;224;3751;823
594;-127;3863;1073
596;-205;4051;1289
598;1062;3883;1646
601;2207;3568;1975
602;3214;3222;2455
604;3367;3030;2584
605;3188;3119;2323
607;2354;3369;1884
609;1385;3861;1267
610;243;4099;1026
612;-833;4260;710
613;-903;4046;806
616;145;3747;1259
618;1874;3439;2044
620;3181;3221;2840
621;3529;3288;2795
623;3350;3383;2178
624;2614;3579;1356
626;1573;3768;852
627;100;3916;665
629;-1029;3959;621
630;-1106;3795;923
632;-45;3579;1531
634;1227;3449;2217
635;2518;3335;2839
637;3339;3337;3131
638;3413;3461;2650
640;3102;3580;1813
642;1907;3769;906
643;891;3841;592
645;-336;3855;564
646;-906;3807;664
648;-868;3721;932
649;-113;3689;1435
651;1344;3563;2126
653;2625;3479;2648
654;3508;3409;2864
656;3454;3475;2491
657;3339;3511;1858
659;2702;3574;1264
660;1943;3560;890
662;405;3701;795
664;-399;3760;869
667;-499;3791;1183
668;827;3637;1802
670;1937;3579;2222
671;3147;3471;2613
673;3391;3519;2351
675;3231;3658;1785
676;2627;3734;1145
678;1799;3769;715
679;646;3705;679
681;-513;3735;741
682;-1056;3693;963
684;-398;3594;1380
686;671;3483;1855
687;2208;3395;2475
689;3251;3356;2775
690;3702;3522;2509
692;3424;3614;1827
693;3027;3766;1069
694;2187;3786;615
697;1129;3796;481
698;-474;3794;627
701;-729;3709;1314
703;-265;3669;2008
704;1197;3574;2708
706;2483;3453;3005
708;2995;3478;2568
711;2959;3499;1849
712;1901;3644;1093
714;1412;3608;932
715;607;3669;839
717;-20;3861;825
719;-902;4100;991
720;-996;4245;1423
722;-377;4159;1831
723;821;3958;2254
725;1672;3733;2417
726;2487;3379;2544
728;2880;3071;2391
730;2949;2917;2071
731;2727;3025;1515
733;2430;3159;1187
734;1699;3362;983
736;1099;3489;962
737;194;3761;886
739;-215;3940;963
741;-445;4103;1137
742;-6;4029;1437
744;833;3826;1798
745;1742;3559;2289
747;2483;3375;2698
748;3131;3261;2876
750;2985;3397;2311
752;2721;3512;1601
753;1895;3617;985
755;1241;3631;853
756;61;3725;893
758;-860;3893;1079
760;-1076;3931;1459
761;-365;3885;1925
763;815;3754;2246
764;1989;3585;2499
766;2571;3543;2227
769;2717;3492;1851
771;2419;3497;1445
772;1818;3585;1314
774;1277;3703;1233
775;287;3985;1061
777;-389;4141;981
778;-860;4205;979
780;-360;4007;1151
782;507;3750;1456
783;1509;3467;1828
785;2162;3302;2201
786;2873;3199;2509
788;3083;3247;2530
789;2982;3361;2226
790;2223;3545;1678
793;1455;3701;1295
794;423;3867;1071
796;-566;3994;1012
797;-905;4031;1068
799;-642;3952;1287
800;526;3664;1726
802;1872;3429;2181
805;2814;3365;2186
807;3063;3500;1779
808;2688;3615;1163
810;2101;3660;868
811;1265;3659;791
813;98;3713;937
815;-688;3771;1081
816;-654;3777;1425
818;48;3699;1761
819;1371;3539;2305
821;2511;3388;2681
822;3489;3359;2767
824;3552;3422;2098
827;2894;3491;1399
829;1923;3541;789
830;907;3618;799
832;-123;3777;881
833;-1205;3886;1049
835;-1261;3859;1343
837;-429;3731;1722
838;1181;3625;2211
840;2329;3535;2537
841;3369;3465;2635
843;3599;3471;2360
844;3429;3533;1675
846;2319;3692;985
849;766;3733;697
851;-643;3772;886
852;-1258;3738;1231
854;-923;3715;1623
855;283;3603;2179
857;1817;3497;2678
859;3357;3335;2995
860;3693;3340;2545
862;3371;3395;1779
863;2477;3463;1063
865;1851;3501;794
866;945;3465;920
868;-135;3639;1046
870;-573;3757;1381
873;-226;3851;1707
874;1103;3686;2167
876;2172;3500;2598
877;3189;3237;2941
879;3231;3207;2499
881;2987;3251;1776
882;2023;3454;1022
885;1298;3619;787
886;213;3696;949
888;-730;3849;1135
890;-841;3877;1610
892;-215;3857;1921
893;1193;3647;2363
895;2231;3406;2653
896;3205;3207;2895
898;3442;3158;2762
899;3191;3303;2139
901;2287;3403;1555
903;1556;3463;1170
904;440;3515;1157
906;-445;3696;1152
907;-1288;3913;1203
909;-1176;3950;1404
910;-254;3829;1741
912;1182;3598;2187
914;2495;3405;2593
915;3363;3275;2799
917;3419;3296;2555
918;3060;3366;1897
920;1989;3548;1267
922;1305;3539;1017
923;318;3634;1097
925;-131;3699;1162
926;-897;3885;1233
928;-882;3917;1431
929;-464;3830;1732
931;839;3625;2199
934;2165;3395;2559
936;3071;3271;2758
937;2911;3357;2191
939;2449;3445;1563
940;1325;3592;1097
944;670;3621;1215
945;-117;3781;1409
947;-389;3849;1595
948;-477;3924;1821
950;-309;3911;2041
951;311;3821;2270
953;1129;3627;2438
955;2014;3409;2522
956;2670;3273;2358
958;2682;3294;1972
959;2538;3375;1533
961;2288;3379;1272
962;1825;3490;1159
964;1043;3647;1217
966;-38;3925;1286
967;-905;4048;1421
969;-1361;4104;1496
970;-899;3989;1687
972;63;3811;1949
973;1439;3559;2261
975;2468;3339;2425
977;3277;3176;2499
978;3102;3269;2090
980;2715;3471;1570
981;2207;3594;1071
982;1770;3627;996
984;943;3725;1029
986;-275;3864;1046
988;-1006;3884;1159
989;-923;3800;1329
991;-130;3681;1681
992;999;3542;2204
994;1837;3388;2805
995;2705;3230;3181
997;2829;3289;2769
999;2451;3382;1963
1002;1659;3671;1050
1003;630;3629;805
1005;-583;3713;830
1006;-1351;3668;1145
1008;-595;3635;1739
1011;1185;3449;2441
1013;2791;3251;2937
1014;3135;3338;2624
1016;2817;3493;1962
1017;2340;3581;1344
1019;1666;3574;1132
1021;915;3565;1113
1022;-267;3674;1195
1024;-1021;3792;1339
1025;-1219;3849;1709
1027;-819;3841;2027
1028;345;3703;2400
1030;1594;3490;2631
1032;2831;3229;2798
1033;3157;3121;2579
1035;2923;3185;2041
1036;2473;3329;1414
1038;1881;3479;1033
1039;1051;3664;929
1041;-309;3764;1099
1043;-1433;3885;1338
1044;-1743;3839;1786
1046;-1197;3825;2149
1047;141;3613;2517
1049;1355;3395;2780
1050;2668;3115;2933
1052;3010;3100;2626
1054;2953;3169;2015
1055;2485;3322;1391
1057;1760;3386;1268
1060;702;3559;1357
1061;-803;3914;1555
1063;-1233;4123;1697
1065;-941;4067;1865
1066;419;3723;2065
1068;1515;3421;2290
1069;2565;3143;2616
1071;3156;3017;2857
1072;3102;3073;2595
1074;2615;3243;2061
1076;1493;3746;1369
1078;83;4177;771
1082;-695;4443;329
1083;-409;4116;315
1085;873;3591;1155
1087;1799;3134;2139
1088;2672;2904;3143
1090;3052;2931;3525
1091;2946;3221;2952
1093;2308;3575;2039
1094;1025;4010;858
1096;31;4148;313
1098;-1005;4240;-268
1099;-525;4015;-344
1101;179;3756;-22
1102;1514;3406;1082
1104;2265;3298;2123
1105;3241;3337;2889
1107;3315;3649;2185
1109;3343;3735;1360
1110;2053;3803;734
1112;1246;3694;754
1113;467;3695;927
1115;995;3736;1123
1117;1517;3888;1395
1118;2033;3973;1691
1120;2250;4049;1801
1121;2353;4013;1745
1123;2326;3947;1546
1124;2246;3830;1317
1126;2027;3691;1430
1128;1800;3573;1603
1129;1525;3552;1834
1131;1367;3638;1857
1132;1330;3741;1963
1134;1395;3779;1964
1135;1579;3668;2041
1137;1668;3530;1911
1140;2009;3341;1730
1142;2470;3131;1423
1143;3191;2993;973
1145;3504;3007;649
1146;3441;3163;458
1148;2902;3327;666
1150;2456;3317;1070
1151;1757;3387;1781
1153;1257;3315;2487
1154;790;3455;3022
1157;1259;3358;2931
1159;1969;3411;2473
1161;2771;3326;1767
1162;3399;3188;1112
1164;3805;3055;571
1165;3812;3040;325
1167;3405;3138;391
