0;538;3480;2014
1168;2752;3223;665
1170;2229;3159;1171
1172;1459;3244;1829
1173;935;3346;2498
1176;837;3551;2701
1178;1474;3485;2605
1179;2405;3262;2060
1181;3411;3025;1298
1183;4058;2918;573
1184;3982;3045;199
1186;3495;3126;309
1187;2681;3191;722
1189;2149;3203;1055
1190;1618;3148;1587
1192;1237;3246;2055
1194;1049;3365;2586
1195;1101;3551;2776
1197;1289;3634;2768
1198;1787;3517;2487
1200;2399;3339;2132
1201;3123;3088;1479
1203;3561;2977;956
1205;3523;2989;617
1206;3207;3091;661
1208;2646;3147;915
1209;2080;3263;1207
1211;1706;3291;1574
1212;1261;3357;2162
1214;1293;3414;2444
1217;1564;3501;2485
1219;2355;3452;2122
1220;3094;3209;1737
1222;3427;3121;1264
1225;3265;3109;976
1227;2771;3196;975
1228;2017;3191;1303
1230;1616;3219;1609
1231;1141;3269;2021
1233;1074;3382;2335
1234;1068;3530;2524
1236;1364;3645;2493
1238;1881;3573;2341
1239;2203;3518;2094
1241;2572;3413;1791
1242;2837;3353;1378
1244;3019;3182;1039
1246;2953;3111;831
1247;2609;3111;854
1249;2407;3165;987
1250;2183;3225;1179
1252;2065;3283;1370
1253;1754;3381;1708
1255;1521;3395;2224
1257;1232;3509;2727
1258;1263;3581;2932
1260;1449;3663;2787
1261;1873;3567;2464
1263;2158;3489;2143
1264;2426;3393;1749
1266;2634;3260;1317
1268;2959;3121;962
1269;3128;3051;625
1270;2978;3186;640
1274;2573;3323;832
1275;2021;3453;1265
1277;1529;3499;1775
1279;1143;3483;2353
1280;1099;3503;2745
1282;1215;3525;2766
1283;1639;3565;2395
1285;2035;3516;2037
1286;2597;3424;1660
1288;3044;3319;1215
1290;3092;3279;853
1293;2923;3293;669
1294;2377;3310;887
1296;2064;3337;1092
1297;1624;3381;1448
1299;1173;3490;2079
1301;775;3543;2792
1302;715;3621;3030
1304;1032;3630;2741
1305;1677;3603;2157
1307;2201;3495;1838
1308;2841;3376;1415
1310;3249;3301;865
1312;3437;3284;326
1313;3195;3303;106
1315;2812;3331;319
1316;2389;3357;667
1318;2083;3410;998
1319;1551;3453;1564
1321;1135;3457;2269
1323;907;3565;2760
1324;1056;3669;2701
1326;1665;3683;2324
1327;2244;3590;1889
1329;2823;3479;1595
1330;3072;3439;1141
1332;3081;3407;794
1334;2938;3351;533
1335;2699;3313;557
1337;2423;3296;759
1338;2123;3345;1045
1340;1735;3389;1342
1341;1394;3386;1893
1343;1129;3435;2441
1345;1128;3523;2752
1346;1599;3604;2499
1348;2201;3609;1927
1351;2837;3509;1406
1352;2973;3429;871
1356;2955;3332;581
1357;2637;3291;564
1359;2283;3233;865
1360;1749;3283;1403
1362;1236;3303;1949
1363;1005;3453;2429
1365;1096;3566;2499
1366;1628;3708;2243
1368;2181;3630;1809
1370;2892;3443;1371
1373;3315;3262;1006
1374;3438;3233;794
1376;3152;3268;731
1378;2779;3295;767
1379;2146;3301;1141
1381;1583;3317;1766
1382;1005;3377;2409
1384;766;3482;2605
1385;951;3581;2459
1387;1909;3527;1796
1392;2771;3417;1188
1395;3185;3269;713
1396;2696;3239;827
1398;2057;3296;1235
1400;1587;3298;1725
1401;961;3405;2357
1403;1014;3453;2569
1404;1167;3621;2463
1406;1829;3626;2105
1407;2521;3482;1737
1409;3177;3249;1289
1411;3613;3105;814
1412;3374;3144;718
1414;2895;3231;969
1415;2369;3279;1237
1417;2087;3256;1322
1418;1671;3359;1554
1420;1319;3490;1947
1423;1315;3601;2233
1425;1531;3596;2268
1426;2211;3446;1974
1428;2585;3345;1631
1429;3160;3181;1189
1430;3147;3209;917
1433;2976;3182;913
1436;2575;3247;1056
1437;2180;3313;1233
1439;2007;3343;1416
1441;1634;3477;1716
1442;1390;3499;2231
1444;946;3622;2674
1445;960;3639;2933
1447;1021;3737;2831
1448;1618;3664;2339
1450;2418;3480;1685
1452;3169;3222;1029
1453;3590;3096;593
1455;3252;3079;629
1458;2905;3101;788
1459;2368;3156;1101
1461;2014;3283;1279
1462;1609;3480;1669
1464;1168;3595;2254
1466;897;3607;2809
1467;969;3594;2947
1469;1249;3634;2845
1470;1985;3560;2320
1472;2625;3363;1810
1474;3065;3205;1227
1475;3231;3088;764
1477;3079;3103;551
1478;2943;3094;560
1480;2591;3177;767
1481;2130;3298;1024
1483;1731;3435;1427
1485;1313;3445;1980
1486;1005;3499;2657
1488;962;3569;2941
1489;1007;3758;2979
1491;1655;3716;2616
1492;2191;3587;2090
1494;2935;3371;1418
1496;3312;3202;777
1497;3369;3136;503
1499;3086;3139;541
1500;2644;3175;804
1502;2423;3133;952
1503;1787;3285;1609
1507;1257;3443;2187
1508;1137;3633;2596
1510;1576;3622;2375
1511;2213;3556;2066
1513;2691;3383;1759
1514;3136;3220;1279
1516;3169;3175;975
1518;2801;3213;987
1521;2425;3291;1177
1522;1973;3353;1387
1525;1635;3418;1678
1526;1181;3497;2168
1529;1219;3459;2468
1530;1265;3522;2565
1532;1686;3548;2415
1533;2301;3473;2027
1535;2811;3377;1517
1536;3266;3243;935
1538;3103;3349;604
1540;3027;3377;477
1541;2630;3420;699
1543;2407;3351;984
1544;2033;3358;1242
1546;1795;3315;1463
1547;1381;3334;2015
1549;1323;3348;2573
1551;1310;3447;2821
1552;1368;3572;2754
1554;1650;3629;2477
1555;2181;3546;2071
1557;2883;3451;1465
1558;3144;3329;895
1562;2993;3311;713
1563;2759;3239;756
1565;2499;3201;919
1566;2097;3183;1227
1568;1659;3250;1665
1569;1321;3319;2276
1571;1284;3426;2578
1573;1402;3515;2627
1574;1931;3541;2408
1576;2551;3426;2057
1577;3157;3249;1607
1579;3401;3141;1118
1580;3028;3053;1001
1584;2565;2980;1103
1585;1993;2983;1363
1587;1889;3115;1518
1588;1432;3245;1866
1590;1077;3317;2323
1591;720;3383;2583
1593;705;3418;2551
1595;869;3406;2525
1596;750;3281;2788
1598;671;3192;3039
1599;367;3168;2947
1601;447;3205;2783
1602;668;3203;2438
1606;959;3175;2353
1607;1296;3149;2133
1609;1553;3157;2135
1610;1710;3141;1991
1612;1627;3133;1976
1614;1512;3103;2011
1615;1235;3128;2158
1617;864;3201;2251
1618;295;3327;2394
1620;-174;3401;2513
1622;-112;3393;2699
1625;461;3328;2773
1626;1227;3241;2669
1629;1778;3097;2356
1631;1784;3041;2079
1632;1711;3057;1900
1634;1471;3161;1903
1636;1246;3197;1911
1637;892;3247;2067
1639;420;3308;2241
1640;-173;3361;2467
1642;-629;3381;2671
1643;-640;3398;2813
1645;83;3371;2817
1647;763;3301;2738
1648;1337;3127;2547
1650;1407;3072;2371
1651;1431;3093;2159
1653;1289;3187;2045
1654;1177;3235;2002
1656;1120;3223;2003
1659;781;3335;2080
1661;360;3376;2251
1662;-385;3408;2511
1664;-733;3361;2763
1665;-779;3398;2866
1667;-95;3403;2830
1669;719;3307;2759
1670;1515;3133;2568
1672;1992;2970;2377
1673;1923;3033;2057
1675;1771;3130;1923
1676;1517;3243;1825
1678;1240;3269;1800
1680;833;3292;1887
1681;107;3382;2133
1683;-567;3405;2469
1684;-880;3523;2755
1686;-541;3477;2883
1687;319;3393;2925
1689;1174;3167;2741
1691;1827;3033;2529
1692;1884;3002;2239
1694;1639;3047;2097
1695;1261;3130;1932
1697;1055;3221;1901
1700;540;3375;2002
1702;-114;3477;2261
1703;-576;3475;2619
1705;-695;3487;2829
1706;24;3365;2935
1708;517;3303;2858
1709;1355;3114;2720
1711;1677;3053;2473
1713;1831;3015;2253
1714;1607;3025;2079
1716;1208;3078;1979
1717;1163;3106;1914
1718;897;3246;1934
1722;667;3375;1998
1722;-5;3478;2259
1724;-570;3497;2549
1725;-806;3518;2839
1727;-393;3523;2922
1728;501;3464;2869
1730;1097;3337;2741
1731;1679;3132;2479
1733;1721;3018;2223
1735;1669;2989;2007
1736;1377;3055;1901
1739;1047;3169;1890
1741;639;3328;1968
1743;97;3459;2175
1744;-303;3541;2483
1746;-463;3537;2757
1747;-117;3530;2873
1749;401;3417;2816
1750;904;3303;2683
1752;1339;3144;2477
1754;1755;3047;2254
1755;1775;3072;2017
1758;1557;3141;1907
1760;1247;3189;1866
1761;1130;3206;1927
1763;809;3287;2045
1765;403;3393;2199
1766;-249;3486;2493
1768;-533;3511;2774
1769;-540;3523;2923
1771;1;3469;2899
1772;491;3383;2734
1774;1053;3249;2489
1776;1505;3121;2213
1777;1748;3063;1983
1779;1633;3125;1872
1780;1432;3159;1798
1782;1313;3199;1776
1783;1136;3209;1837
1785;896;3345;1951
1787;618;3447;2091
1788;279;3527;2323
1790;-88;3521;2565
1791;-206;3518;2778
1793;-48;3491;2815
1794;439;3405;2719
1796;704;3349;2565
1798;1002;3265;2384
1799;1122;3255;2209
1801;1225;3247;2068
1802;1365;3278;1938
1804;1434;3275;1835
1805;1425;3266;1813
1807;1317;3283;1901
1809;1249;3315;2043
1810;1235;3341;2148
1812;1165;3327;2222
1813;925;3358;2281
1816;728;3390;2309
1818;436;3450;2379
1820;129;3459;2462
1821;49;3411;2560
1823;2;3413;2551
1824;189;3387;2513
1826;391;3399;2451
1827;581;3347;2410
1829;955;3289;2307
1831;1093;3256;2210
1832;1445;3231;2023
1835;1379;3260;1959
1837;1305;3251;1911
1838;1162;3243;2010
1840;1149;3266;2080
1842;1158;3306;2151
1843;1077;3377;2207
1845;1029;3431;2255
1846;757;3447;2313
1848;314;3463;2428
1849;-112;3441;2562
1851;-163;3453;2605
1853;398;3359;2528
1856;794;3269;2411
1857;1205;3179;2305
1859;1229;3198;2182
1860;1477;3201;1995
1862;1313;3256;1909
1864;1181;3256;1885
1865;1003;3247;1981
1867;1099;3237;2073
1868;1211;3284;2157
1870;1296;3347;2206
1871;1165;3404;2223
1875;932;3434;2258
1876;369;3466;2383
1878;-281;3523;2535
1879;-557;3595;2589
1881;-461;3595;2586
1882;448;3431;2495
1884;966;3290;2435
1886;1413;3171;2271
1887;1399;3170;2135
1889;1529;3118;2005
1890;1436;3208;1930
1892;1258;3262;1907
1893;1039;3305;1945
1895;1131;3250;2013
1897;1169;3243;2077
1898;1252;3248;2129
1900;1234;3301;2149
1901;1053;3344;2254
1903;671;3411;2377
1904;87;3469;2553
1906;-210;3516;2692
1908;-494;3615;2747
1909;-291;3613;2689
1910;439;3489;2521
1912;1135;3297;2419
1914;1545;3162;2249
1916;1373;3164;2090
1917;1459;3149;1895
1919;1480;3159;1856
1920;1423;3169;1919
1922;1272;3203;2001
1923;1283;3249;2045
1925;1121;3286;2121
1927;976;3297;2191
1928;539;3367;2362
1930;118;3470;2532
1933;-207;3517;2691
1934;-137;3514;2717
1936;359;3422;2605
1938;775;3364;2445
1939;1127;3256;2294
1941;1276;3163;2134
1942;1519;3139;1983
1944;1581;3143;1868
1945;1537;3231;1835
1947;1311;3238;1869
1949;1183;3238;1938
1950;1179;3219;2041
1952;1131;3267;2166
1953;999;3347;2273
1955;680;3442;2384
1956;178;3462;2537
1958;-314;3481;2708
1960;-599;3487;2815
1961;-529;3524;2809
1963;-15;3508;2709
1964;439;3379;2521
1966;1229;3265;2283
1967;1727;3124;2046
1969;1983;3146;1843
1971;1804;3118;1767
1972;1463;3142;1747
1974;1371;3109;1793
1975;1073;3273;1861
1977;681;3367;2001
1978;-42;3482;2306
1980;-502;3475;2694
1982;-726;3604;2968
1983;-85;3541;3015
1985;422;3457;2871
1986;1112;3266;2622
1988;1481;3145;2265
1991;1701;3088;1929
1993;1649;3081;1777
1994;1324;3148;1799
1996;1279;3181;1877
1997;1066;3278;1957
1999;747;3361;2054
2000;227;3421;2308
2002;-339;3434;2630
2004;-631;3435;2937
2005;-632;3476;3037
2006;-18;3423;2942
2008;751;3347;2747
2010;1418;3227;2511
2011;1823;3118;2201
2013;1683;3107;1963
2015;1547;3059;1801
2016;1262;3114;1796
2018;1211;3129;1775
2019;1137;3173;1843
2021;893;3198;1923
2022;392;3296;2118
2024;-151;3379;2466
2026;-350;3405;2752
2027;33;3377;2789
2029;605;3363;2545
2030;1107;3357;2491
2032;1373;3419;2436
2033;1503;3375;2309
2035;1796;3423;2129
2037;1737;3352;1857
2038;1819;3345;1767
2040;1600;3213;1601
2041;1807;3102;1796
2043;1853;3066;1948
2044;1916;3149;1904
2046;1782;3181;1946
2048;1668;3151;2070
2049;1595;3163;2335
2051;1549;3235;2425
2052;1225;3299;2509
2054;797;3281;2727
2055;436;3273;3022
2057;571;3320;2963
2059;1052;3301;2733
2060;1557;3251;2365
2062;1931;3141;2210
2063;2282;3011;1960
2065;2774;2940;1598
2066;2732;2991;1354
2068;2427;3099;1409
2070;1940;3161;1598
2071;1646;3245;1779
2073;1361;3326;1913
2074;1152;3380;2167
2076;1157;3351;2353
2078;1187;3379;2449
2079;1189;3435;2496
2081;1150;3392;2587
2082;1179;3283;2780
2084;1100;3206;2779
2085;1184;3265;2537
2087;1582;3210;2161
2089;2119;3145;1761
2090;2738;2967;1444
2092;2665;3006;1261
2093;2431;3075;1339
2095;1995;3188;1575
2096;1830;3203;1734
2098;1639;3209;1900
2100;1589;3277;2048
2101;1483;3407;2185
2102;1387;3503;2425
2104;850;3517;2807
2106;455;3449;3143
2107;327;3431;3054
2109;960;3365;2635
2111;1540;3325;2286
2112;2013;3191;2047
2114;2157;3096;1875
2115;2438;3039;1583
2117;2445;3089;1461
2118;2266;3194;1507
2120;1887;3258;1631
2122;1551;3274;1771
2123;1121;3337;2020
2125;684;3383;2380
2126;392;3389;2855
2129;503;3365;2969
2131;1107;3307;2829
2133;1673;3251;2475
2134;2175;3153;2123
2136;2225;3141;1905
2137;2339;3099;1691
2139;2175;3107;1646
2140;1985;3047;1691
2142;1697;3124;1779
2144;1468;3159;1872
2145;1258;3271;2045
2147;1166;3239;2287
2148;1486;3217;2409
2150;2073;2947;2285
2151;2445;2871;2137
2153;2521;2652;2178
2155;2372;2619;2289
2156;2369;2456;2309
2158;2279;2470;2221
2159;2105;2629;2069
2161;1818;2761;1901
2162;1359;2766;2008
2164;642;2573;2454
2166;102;2353;2866
2167;-122;2197;3074
2169;5;1967;3089
2170;-268;1548;3223
2172;-977;1064;3458
2173;-1452;713;3927
2175;-1321;683;4267
2177;-901;755;4403
2178;-642;721;4233
2180;-655;564;4276
2181;-1139;352;4827
2183;-1001;403;4749
2184;-910;715;4355
2186;62;1015;3578
2188;501;1176;3361
2189;900;1089;3278
2191;933;1043;3117
2192;781;985;3039
2194;721;940;3029
2195;611;861;3245
2197;173;773;4000
2198;109;863;4164
2200;59;1003;4107
2202;432;1167;3531
2203;560;1155;3492
2205;642;1142;3566
2206;623;1111;3596
2208;485;1033;3599
2210;402;938;3499
2211;392;876;3475
2214;425;906;3499
2216;501;961;3550
2217;495;1017;3580
2219;495;1043;3620
2221;543;970;3577
2222;369;681;3538
2224;-12;461;3531
2225;-257;486;3652
2227;-85;880;3626
2228;327;1419;3411
2230;607;1781;3205
2232;753;1929;3177
2233;704;1698;3463
2235;379;1420;3786
2236;140;1109;4009
2238;64;945;3929
2239;145;845;3621
2241;203;815;3419
2243;287;817;3371
2244;373;896;3467
2246;378;1017;3537
2247;290;1107;3562
2249;207;1117;3557
2250;171;1113;3549
2252;195;1125;3569
2254;275;1145;3598
2255;283;1131;3591
2257;265;1081;3581
2258;207;1016;3561
2260;189;962;3534
2261;191;938;3532
2262;236;933;3492
2265;229;915;3454
2266;239;900;3436
2268;227;903;3468
2269;265;971;3563
2271;253;1069;3625
2273;235;1173;3686
2274;159;1193;3657
2276;149;1153;3653
2277;126;1071;3567
2279;139;1011;3519
2280;79;657;2301
