1099; -158;  686; 3472
1100;  -42;  802; 3360
1101;  118;  784; 3470
1102;  310;  816; 3616
1103;  120;  738; 3514
1104;   28;  718; 3808
1105; -174;  782; 3726
0; -150;  514; 3762
1; -296;  600; 3898
2;-1108; 1030; 2506
3; -694;  974; 3830
4;-1366; 1262; 3342
5;-1792; 1562; 2760
6;-1696; 1850; 2760
7;-1702; 1996; 2742
8; -110; 2138; 2532
9;-2056; 2356; 2438
10; -366; 2430; 2064
11;  796; 1706; 3014
12; -408; 2142; 2928
13; -664; 2322; 3400
14; 1028; 2336; 2420
15;   98; 2670; 3046
16; -738; 3308; 2780
17; -394; 3756; 2152
18;  410; 2842; 2270
19;  -70; 2696; 2690
20;  116; 2114; 3130
21;   50; 2372; 2784
22;-1162; 3434; 2600
23; -846; 4316; 1984
24; -596; 3536; 2090
25;  340; 2516; 2856
26;  406; 2172; 2996
27;  -36; 2452; 2320
28; -706; 3330; 2196
29;-1484; 4366; 1730
30;-1802; 3988; 1162
31; -258; 3240; 1842
32;  308; 2776; 2656
33; -208; 3140; 1892
34; -600; 3342; 1940
35; -948; 3928; 1584
36;-2134; 4508;  672
37;-1252; 4210;  970
38; -296; 3506; 2008
39;  692; 2860; 2614
40;  106; 3332; 1810
41;-1256; 4796; 1496
42;-2322; 4902; -956
43; -132; 3808;  754
44;  490; 3154; 2898
45; -430; 3666; 1810
46;-1770; 4456;  930
47;-3074; 5070; -394
48;   98; 3142; 2186
49; 1508; 2728; 3286
50;  584; 4300;  908
51;-2106; 4274;-1372
52;  848; 3492; 2622
53;  590; 3932; 2100
54; -948; 5170; -128
55;-1866; 4498;-1586
56; 1118; 3324; 2340
57; 1204; 3248; 3682
58;  846; 3944; 1564
59;-1408; 4534;  204
60; -906; 4436; -820
61;  220; 3948;   24
62;  778; 3268; 2426
63;  532; 3826; 2178
64;  366; 4350; 1184
65;-2720; 5146;-1416
66; 2032; 3178;  458
67; 2020; 2868;  872
68; -448; 4982;  360
69;-1360; 5466; 2750
70; -560; 4648; 1600
71;  600; 4002;  988
72; 1366; 3208;  866
73;  376; 4178;  968
74;-2432; 5106; 1738
75; -130; 4008;  958
76; 2664; 3194;   96
77; 1848; 3702;  840
78;-1374; 4156; 2230
79;-1304; 4290; 1692
80; 1678; 3792;  890
81; 1746; 4056;  298
82;  -82; 4168;  646
83;-2634; 4926; 1130
84; -166; 4270;  966
85; 2852; 3328;  776
86; 1528; 3820;  412
87;-1228; 4336; 1378
88;-1558; 4400; 1890
89; 1168; 3824;  644
90;  878; 4292; -114
91;  -18; 3708;  982
92;-2110; 4516; 1378
93;  240; 4374;  556
94;  834; 4016;  680
95;  870; 4206;  732
96;  602; 4260;  968
97;  254; 4282;  268
98; -842; 4024; 1460
99;-1352; 3726; 1444
100; -840; 4222;  874
101; 4740; 3112;  760
102; 1310; 3466;  934
103;-1154; 4358; 1412
104; -492; 3778; 1790
105;  608; 3870; 1286
106; 2236; 3696;  932
107; 1156; 3624;  810
108;-2058; 4368; 1232
109; -842; 3874; 1768
110;  320; 4102;  868
111; 2438; 3720;  748
112; 1094; 3564; 1050
113;-2268; 4602; 1718
114; -816; 4530; 1716
115;  800; 4060;  788
116; 1200; 4050;  442
117;-2116; 4072; 1686
118;  260; 3686; 2102
119;  930; 3760; 1980
120;  216; 4180; 1862
121;   42; 4470; 1690
122;   16; 4978;  166
123;  698; 4560; -804
124; 2944; 3104;  588
125; 2998; 2630; 2568
126; 1542; 3316; 1754
127; -306; 5030;  554
128; 1036; 3966; 1006
129; 3650; 2466; 3266
130; 2600; 2716; 2300
131; 2298; 3602; 1706
132; -540; 4892;  140
133; 1730; 3332; 1532
134; 2870; 2610; 3786
135; 1898; 3102; 2506
136; -148; 4704; 1112
137;  616; 3754; 1236
138; 3190; 2500; 3068
139; 1732; 2950; 2528
140; 1262; 3612; 2394
141;  338; 4868; 1284
142; 1540; 3728;  152
143; 2094; 2914; 1978
144; 2930; 2368; 3448
145; 1620; 3684; 1596
146;   44; 5034; -252
147; 1594; 3944;   86
148; 2900; 2430; 4022
149; 2224; 3354; 1858
150; 1344; 3706; 1224
151;-1260; 4538;   46
152; 1708; 3540; 2264
153; 1890; 2906; 3654
154; 1280; 3662; 1192
155;-1696; 4798; -684
156;  436; 4106; 1706
157; 1492; 3516; 4388
158; 1802; 3522; 2098
159;  462; 3898;  510
160;-1664; 4664; -924
161;  690; 3940; 1560
162; 1174; 3376; 3384
163; 1682; 3660; 1638
164; -780; 4684; -518
165; -364; 4090;   66
166; 1306; 3654; 3024
167;  724; 4120; 1234
168;-1684; 4938; -238
169;-3040; 5106;-1506
170;  -76; 3502; 1070
171;  682; 3244; 3692
172;  838; 4296;  510
173; -700; 4552;   38
174; -972; 4876; -918
175; 1226; 3294; 3290
176;  428; 3938; 1730
177;-2444; 5408;-1416
178;  256; 4070; -590
179; 1970; 3074; 4660
180;  730; 4174;  304
181;-1352; 5214;-2720
182;  826; 3686; 1694
183; 1142; 4408; 1306
184;-1508; 5266; 1210
185; -214; 5278;  670
186;  756; 4310; -188
187;  836; 3342;  386
188;  972; 2660; 2206
189; 1006; 2936; 3112
190;  394; 3656; 1672
191;-1314; 4932; -576
192;  698; 3824; 1476
193; 1482; 3124; 3198
194; 1538; 4030; 2376
195;  810; 3900; 1480
196; -772; 4768; -344
197; 1068; 3820;  986
198; 1830; 2944; 3478
199; 1350; 3712; 2080
200;  274; 4106;  366
201;  440; 4102; -590
202;  452; 3944;  -20
203;-1016; 4200; 1054
204;-2766; 3876; 2324
205;  158; 4366; 2062
206; 1320; 4198; 1076
207;   60; 3844;  644
208;-1798; 3998;  832
209;-1970; 4072;   30
210; -552; 4302;  118
211; 1070; 3704; 1058
212;  350; 3994;  866
213;-3622; 4088;  -98
214;-2078; 4568;   26
215;  600; 3800;  860
216;  302; 3848;  690
217; -664; 3934;  126
218;-2828; 4114;  -72
219;-2190; 4270; -174
220;  -56; 3588;  990
221;  530; 3552; 1404
222; -964; 4184;  -68
223;-2526; 4504; -292
224;  674; 4080;  700
225;  498; 4330;  792
226;-1458; 3776;  742
227;-1788; 4180;  956
228; -374; 3606; 1496
229;-1442; 3960;  996
230; -894; 4826; -980
231;  208; 4360;-1710
232; 2496; 3608;   34
233; 2876; 3438; 2872
234; 1832; 3994; 1552
235; -842; 4856; -386
236;  516; 4406; -754
237; 1564; 3424;  740
238; 2484; 3490; 2900
239;  778; 4138; 1114
240;-1710; 5184;-1128
241;  204; 4044; -554
242; 1952; 3450; 2822
243; 1486; 3870; 2136
244; -184; 4358;  434
245;  896; 4296;  532
246; 1462; 3980;  730
247; 1290; 4334;  738
248; 1584; 4150; 1344
249; 1402; 4106;  690
250;  962; 4436;  352
251;  770; 4272;  120
252; 1382; 3546;  846
253; 3532; 2926; 2168
254;  594; 3608; 1450
255;  760; 4958; 1334
256;   32; 4842;  268
257; 1860; 3694;  836
258; 2916; 3286; 2318
259; 1414; 3694; 1816
260; 1202; 4366; 1256
261; -500; 4872; -268
262;  276; 4006; -118
263; 1812; 3730; 1892
264; 2492; 3566; 1768
265; 1680; 3892;  768
266;  128; 4960;  934
267;  266; 4458; -290
268; 1902; 3366;  760
269; 2508; 3312; 1766
270; 1572; 3986;  176
271; 1166; 4018;  854
272; -130; 4460; 1194
273;-1610; 4622; 1284
274; -574; 4118; 1238
275;  268; 3870; 1566
276;  734; 3552; 1146
277; 1994; 3634;  564
278; 1452; 3822;  824
279;-2772; 4284; 2016
280; -668; 4428; 1234
281; 1102; 3772;  536
282;  982; 4146;  156
283; -906; 4100; 1036
284;-1610; 3886; 1358
285;   82; 3988; 1254
286; 1710; 3870; 1074
287; 1452; 3928;  950
288;-1884; 3978; 1560
289; -542; 3986; 1716
290;  476; 4188; 1200
291; 2014; 3656;  902
292; 1090; 3610;  988
293;-3512; 3932; 2018
294; -618; 4238; 1646
295;  740; 3866; 1360
296;  920; 3848;  956
297;-1354; 4062; 1100
298;-1216; 3820; 1414
299;  674; 3870; 1340
300; 1812; 3766;  986
301;  490; 3850; 1004
302;-2856; 4070; 1824
303; -626; 4066; 1356
304;  424; 4002; 1258
305;  470; 4036;  892
306; -656; 3876; 1250
307;-2338; 3746; 1892
308;  706; 3560; 2234
309; -280; 3740; 2328
310; -832; 4480; 1886
311;-1032; 4782;  730
312; -368; 4386; -682
313;  706; 3362;  -12
314; 2454; 3074; 2126
315; 1834; 3612; 2038
316;  222; 4972;  802
317;  688; 4438;   24
318; 2556; 3442; 1348
319; 2232; 3298; 2162
320; 2098; 3460; 1700
321; 1580; 4392; 1214
322;-1010; 5006;  846
323;  616; 3940;  694
324; 2034; 3162; 2058
325; 1516; 3526; 1382
326; 1322; 3794; 1698
327; -268; 4868; 1192
328;  220; 4424;  602
329; 1600; 3374; 1264
330; 1534; 3704; 2686
331;  380; 4220; 1986
332;-1534; 5324; -158
333;  560; 3976; -492
334; 3162; 3320; 2764
335;  950; 4204; 1550
336; -126; 4760; -346
337; 1222; 4126; -676
338; 1320; 3598;  916
339; 2414; 3434; 2832
340; 1810; 3930; 1078
341; -838; 5288; -676
342;  850; 3996; -388
343; 1302; 3732; 1440
344; 1452; 3690; 2666
345; 1152; 4314;  842
346;-1302; 4812;-1226
347; -256; 4118; -146
348; 1158; 3802; 2392
349;  588; 4232; 1522
350; -306; 3996;  544
351;-2252; 4582; -168
352;-1206; 3686;  528
353;  256; 3610; 2144
354; -208; 4070; 1834
355;  206; 4322;  538
356;-3398; 4538; -800
357;-1530; 3884;  362
358;  536; 3508; 2210
359;   16; 4178; 1158
360; -102; 4144;  718
361;-2246; 4634;    6
362; -892; 3698;  336
363;   88; 3318; 1128
364;  866; 3508; 2888
365;  208; 3932; 1162
366;-1220; 4230;  580
367;-2028; 4300; -252
368;   82; 3498; 1416
369;  932; 3252; 2454
370; 1046; 4010;  986
371;-1664; 4076;  256
372;-2318; 4226; -214
373; -196; 3606; 1432
374;  738; 3208; 3016
375;  514; 4020;  858
376;-1678; 4540;  134
377;-2688; 4166; -530
378; -238; 3440; 1726
379;  726; 3236; 3228
380;  596; 3974; 1018
381;-1028; 4292;  292
382;-3294; 4556;-1280
383; -556; 3894;  580
384;   66; 3408; 2580
385; -446; 3984; 1932
386; -608; 4004; 1114
387;-1532; 4724; -560
388;  290; 3876; -368
389; -198; 3536; 2444
390; -790; 4558; 1158
391; -602; 4836; -992
392;  696; 3400; 2050
393; -216; 4018; 1904
394; -346; 4688; -560
395; -202; 4494; -228
396;   84; 4172; -172
397; -342; 3250; 3274
398;  110; 4258; 2170
399;   68; 5242; -432
400;  826; 3798; -234
401;  724; 3050; 2584
402; -206; 3808; 2320
403; -656; 4958; -228
404;  652; 4680; -654
405;  944; 3350; 1236
406;  590; 3060; 4152
407;  494; 3512; 2030
408;-1098; 4978;   94
409;  696; 4038;  -20
410;  820; 3104; 1538
411; -316; 3016; 4024
412;  -16; 4018; 1822
413; -762; 4874; -450
414;  380; 3840; -428
415;  122; 2842; 2190
416;-1250; 3618; 3244
417; -118; 3998; 1948
418; -948; 4746;  600
419;  356; 4388; -542
420; 1020; 3316;  594
421;  190; 2838; 3958
422;   84; 3604; 1774
423;-1550; 5162; -634
424; -488; 4454; -502
425;  624; 3808; 1308
426;   76; 3148; 3486
427;  320; 3588; 2070
428; -374; 4318;  670
429;-1248; 4966;-1300
430;  956; 4232;  116
431;  924; 3356; 2456
432; -358; 3856;  816
433; -380; 3914;  164
434; -154; 4744;  944
435; -572; 4124; 2286
436;  956; 3928;  986
437; 1656; 3258; 2032
438; 1198; 3970;  856
439;  310; 3410; 2126
440;-1492; 3534; 2100
441;  946; 3814; 1666
442; 2526; 3478; 1108
443; 1032; 3722; 1914
444; -526; 3724; 2262
445; -280; 3638; 2496
446; -448; 3700; 2544
447; 1740; 3290; 1614
448; 1534; 3418; 1428
449;  234; 3348; 2176
450;-1616; 3824; 3314
451; 1276; 3576; 2176
452; 2566; 3226; 1412
453;  872; 3464; 1660
454;-1462; 3210; 3566
455; -662; 4042; 2312
456; 1838; 3522; 1650
457; 2358; 3396;  950
458; 1026; 3598; 1424
459;-1936; 3768; 3436
460;  -14; 4060; 1928
461; 2608; 3444;  772
462; 1680; 3596; 1536
463;-1480; 3524; 3608
464; -204; 4164; 1684
465; 3146; 3376;  726
466; 1560; 3638; 1672
467;-1704; 3626; 3466
468; -500; 4076; 1904
469; 2060; 3606; 1042
470; 1720; 3530; 1632
471;   12; 3420; 1892
472;-1994; 3780; 3334
473;  766; 3954; 1884
474; 2972; 3198;  556
475; 1634; 3484; 1540
476;-1292; 3216; 3910
477; -516; 3990; 2062
478; 2502; 3238; 1014
479; 1282; 3320; 1732
480;-1882; 3914; 2622
481;-1098; 3724; 2334
482; 1618; 3272; 1914
483;  884; 3920; 1764
484;-2886; 3626; 3066
485; -268; 4004; 1720
486; 2096; 3140; 1318
487; -532; 3194; 2316
488;-1194; 3634; 2268
489; 1424; 3336; 1450
490;  964; 3334; 2162
491;-1690; 3460; 2702
