0;1382;2366;3770
1;1592;2302;3668
2;1809;2290;3550
3;1879;2335;3429
4;2355;2258;3424
5;2537;2238;3231
6;2758;2227;3055
7;2820;2212;2838
8;2833;2224;2653
9;2770;2231;2548
10;2763;2174;2487
11;2443;2227;2288
13;2484;2254;2315
14;2442;2257;2267
16;2583;2270;2223
19;2753;2258;2149
21;2941;2262;1989
24;3205;2249;1820
25;3347;2251;1693
27;3414;2238;1506
29;3492;2226;1402
30;3507;2205;1347
32;3512;2165;1299
35;3549;2108;1228
36;3540;2061;1119
38;3531;2008;960
40;3521;1935;838
41;3675;1846;725
43;3741;1755;512
46;3851;1678;302
47;4069;1573;120
49;4307;1486;-17
50;4604;1389;-123
54;4916;1313;-265
55;4949;1269;-463
57;5098;1217;-530
58;5170;1169;-595
60;5154;1163;-668
61;5033;1148;-747
63;5047;1109;-770
65;5098;1075;-763
66;5245;1033;-769
68;5330;1007;-815
69;5401;1003;-847
71;5380;1023;-800
72;5403;1078;-716
74;5131;1203;-638
76;4771;1360;-554
77;4389;1588;-390
79;3996;1909;-157
80;3631;2217;48
82;3195;2507;257
87;2798;2770;477
88;2538;2985;745
90;2197;3171;1019
91;1875;3296;1269
93;1696;3312;1605
94;1586;3302;1903
96;1540;3238;2193
98;1551;3147;2477
99;1514;3039;2698
101;1551;2907;2892
102;1623;2741;3086
104;1662;2560;3095
105;1733;2365;3172
107;1984;2198;3215
109;2052;2037;3095
110;2217;1925;2938
113;2379;1840;2779
115;2465;1779;2634
116;2478;1739;2513
118;2580;1710;2313
120;2660;1688;2063
121;2821;1690;1902
123;2938;1689;1753
124;3031;1681;1617
126;3217;1672;1476
127;3443;1671;1339
129;3462;1713;1242
131;3391;1755;1148
132;3352;1778;1048
134;3334;1746;791
135;3709;1734;439
136;3937;1704;-7
140;4037;1711;-458
142;4220;1681;-834
143;4509;1653;-1167
145;4769;1643;-1482
146;4907;1667;-1676
148;4624;1665;-1764
149;4442;1648;-1774
151;4364;1585;-1731
154;4247;1555;-1823
156;4039;1497;-1962
157;4031;1423;-2013
159;4206;1353;-2039
160;4450;1260;-2077
162;4744;1207;-2077
164;5012;1139;-2101
165;5169;1050;-2030
167;5483;1007;-1929
168;5839;981;-1904
171;6099;947;-1876
173;6068;959;-1978
175;5962;1033;-2081
176;5728;1151;-2074
178;5532;1291;-2017
179;5191;1485;-1943
181;4618;1708;-1766
182;3960;1925;-1667
185;3543;2132;-1421
187;3108;2274;-1039
189;2809;2376;-706
190;2561;2457;-294
192;2192;2508;147
193;1786;2540;530
195;1434;2581;1047
198;1226;2613;1644
200;1047;2632;2067
201;851;2640;2462
203;694;2643;2730
204;740;2604;2964
206;859;2519;3167
207;1031;2425;3324
209;1233;2320;3409
211;1464;2211;3493
212;1676;2085;3509
214;1913;1966;3509
215;2077;1840;3458
217;2247;1733;3429
218;2387;1645;3382
220;2390;1564;3296
222;2426;1484;3215
223;2588;1463;3156
225;2714;1471;3001
226;2751;1467;2882
229;2785;1475;2731
232;2827;1472;2574
234;2963;1483;2369
236;3095;1497;2140
237;3171;1497;1859
239;3214;1460;1632
240;3359;1461;1401
242;3517;1478;1124
244;3725;1506;861
245;3848;1505;640
248;3947;1504;441
250;3978;1495;285
251;4083;1498;148
256;4145;1476;-15
258;4146;1415;-200
259;4161;1347;-372
261;4159;1284;-507
264;4262;1255;-648
266;4386;1208;-782
267;4439;1166;-919
269;4513;1151;-1021
270;4625;1153;-1099
272;4622;1143;-1224
273;4689;1152;-1336
275;4609;1117;-1485
277;4589;1110;-1620
278;4549;1085;-1765
280;4494;1033;-1899
281;4393;969;-1971
283;4486;932;-1990
284;4412;831;-2076
288;4399;773;-2100
292;4393;691;-2087
294;4427;613;-2063
295;4421;535;-2023
296;4565;455;-1888
299;4522;360;-1789
300;4615;350;-1601
302;4713;299;-1346
303;4814;266;-1055
305;4985;236;-763
306;5201;226;-507
308;5277;263;-324
309;5393;358;-125
311;5403;464;37
313;5309;611;160
314;5102;823;235
316;4819;1075;329
317;4464;1356;509
319;4061;1652;619
320;3561;1919;823
322;3151;2169;1033
324;2715;2382;1256
327;2326;2524;1477
328;1879;2640;1749
330;1486;2724;1995
331;1225;2761;2314
333;996;2757;2543
335;723;2726;2744
336;587;2689;2936
338;488;2641;3142
339;485;2539;3284
341;513;2420;3365
342;497;2287;3385
346;634;2168;3388
347;858;2007;3379
349;1044;1896;3350
350;1159;1834;3212
352;1375;1828;3137
353;1580;1852;3042
355;1772;1881;2921
357;1952;1914;2801
358;2213;1958;2751
360;2516;1979;2662
361;2732;1972;2567
363;2867;1924;2440
364;3014;1855;2388
366;3076;1797;2341
368;3131;1738;2309
369;3074;1694;2202
372;2966;1638;2072
375;3072;1585;2012
377;3129;1543;1885
379;3125;1507;1648
380;3332;1450;1476
382;3387;1361;1283
383;3640;1245;1174
385;3926;1136;1082
386;4125;1009;996
388;4373;898;975
390;4704;772;949
391;4803;673;819
392;4937;583;713
394;4917;501;639
396;4889;411;581
397;4823;328;491
399;4696;269;351
401;4531;215;290
404;4494;151;315
405;4495;85;315
407;4636;70;189
408;4754;59;69
410;4958;72;-95
412;5095;94;-328
413;5330;172;-481
415;5441;273;-579
416;5544;429;-622
418;5477;634;-584
419;5391;865;-503
421;5165;1137;-392
423;5002;1389;-159
424;4682;1626;11
426;4388;1858;82
427;3989;2048;127
430;3587;2165;191
432;3250;2269;378
434;2984;2345;607
435;2726;2386;808
438;2490;2381;1052
440;2414;2347;1343
441;2409;2314;1662
443;2352;2255;2059
444;2220;2181;2297
446;2124;2090;2519
449;2087;2008;2751
451;2137;1941;2927
452;2132;1889;3092
454;2301;1839;3138
455;2536;1852;2992
456;2732;1873;2834
460;2891;1870;2674
462;2959;1882;2527
463;2980;1878;2322
465;3154;1883;2069
466;3252;1898;1887
468;3239;1888;1646
470;3337;1872;1432
471;3574;1861;1217
473;3777;1865;949
474;4017;1903;740
476;3961;1901;608
477;3935;1899;466
479;4019;1908;440
481;4139;1914;393
482;4089;1920;309
484;4032;1913;232
485;3913;1856;176
487;3941;1819;79
488;3893;1764;-27
490;3900;1659;-200
492;3913;1558;-427
493;3989;1465;-644
496;4101;1392;-905
498;4239;1369;-1272
499;4351;1336;-1639
501;4497;1288;-1935
503;4611;1280;-2135
504;4585;1272;-2312
506;4547;1257;-2456
507;4449;1213;-2548
509;4425;1128;-2523
510;4361;1049;-2459
512;4232;1001;-2479
514;4077;971;-2538
515;4020;933;-2594
517;3991;913;-2676
520;4035;901;-2734
523;3951;901;-2797
525;3788;890;-2807
526;3752;872;-2706
528;3686;813;-2619
529;3558;735;-2526
531;3500;651;-2422
532;3443;540;-2382
534;3648;437;-2314
536;3943;355;-2346
537;4191;271;-2417
539;4418;222;-2457
540;4659;214;-2484
542;4817;195;-2434
543;5004;209;-2300
545;4945;230;-2194
547;4866;228;-2022
548;4786;242;-1852
550;4812;277;-1724
551;4883;284;-1523
552;4944;329;-1364
554;5050;399;-1232
556;5272;458;-1017
558;5492;578;-851
559;5467;734;-628
561;5367;862;-270
562;5220;1040;90
564;4981;1244;377
565;4642;1424;673
567;4162;1608;912
569;3692;1770;1156
570;3331;1930;1169
572;2802;2029;1296
573;2352;2142;1320
575;1936;2182;1394
578;1731;2249;1607
580;1602;2330;1720
581;1432;2375;1837
583;1393;2361;2164
584;1677;2393;2309
586;1937;2344;2524
587;2269;2286;2727
591;2435;2183;2724
592;2589;2053;2825
594;2885;1920;2944
595;3173;1795;2929
597;3313;1673;2825
598;3400;1583;2694
600;3420;1496;2452
601;3556;1447;2289
603;3674;1419;1995
605;3710;1428;1638
608;3780;1448;1359
609;3826;1490;1119
611;3936;1523;875
614;3995;1582;757
616;4046;1614;593
617;4125;1632;430
619;4187;1657;307
620;4232;1669;155
622;4201;1647;40
623;4183;1623;-47
625;4236;1578;-150
627;4132;1530;-220
628;4019;1475;-267
630;4049;1404;-414
631;4066;1356;-615
634;4111;1341;-878
636;4089;1326;-1204
638;4107;1333;-1525
639;4203;1338;-1847
641;4258;1354;-2129
642;4245;1358;-2303
644;4117;1338;-2365
645;4126;1301;-2450
647;4130;1278;-2473
648;4088;1250;-2500
650;4004;1207;-2514
652;4038;1150;-2482
655;4000;1102;-2462
656;4019;1044;-2499
658;3931;996;-2487
660;3854;935;-2497
661;3840;874;-2506
663;3861;833;-2534
664;3832;798;-2614
666;3892;748;-2647
667;3976;714;-2653
669;4113;680;-2667
671;4223;653;-2665
672;4313;619;-2571
674;4368;583;-2455
675;4383;568;-2333
677;4383;579;-2255
678;4480;587;-2160
680;4601;578;-2065
682;4748;573;-2013
683;4863;619;-2038
685;4976;700;-2093
686;5046;789;-2068
688;5025;912;-1857
689;4767;1095;-1607
691;4447;1325;-1296
694;4179;1586;-904
696;3834;1811;-414
697;3492;2022;107
699;3159;2192;583
702;2861;2288;997
703;2729;2336;1334
705;2628;2347;1573
707;2387;2276;1926
708;2274;2195;2251
710;2167;2096;2568
712;2104;2015;2869
714;2021;1955;3036
716;1888;1869;3245
718;1764;1785;3525
719;1720;1750;3629
721;1662;1703;3667
722;1681;1645;3655
724;1753;1573;3572
725;1858;1532;3494
727;2059;1497;3448
729;2173;1475;3261
730;2375;1470;3016
732;2508;1491;2776
733;2588;1509;2609
735;2755;1517;2587
736;2909;1507;2501
738;3020;1507;2249
740;3160;1504;2103
741;3189;1479;2079
743;3273;1434;2082
744;3546;1404;2033
746;3583;1398;1783
747;3632;1370;1652
749;3671;1322;1621
752;3718;1279;1582
755;3780;1233;1412
757;3960;1188;1189
758;3950;1169;954
760;3959;1137;753
762;4062;1111;507
763;4183;1111;256
765;4294;1085;35
766;4251;1071;-189
768;4179;1030;-367
769;4236;950;-569
771;4437;857;-737
773;4529;779;-912
774;4516;695;-1077
776;4518;635;-1301
777;4956;507;-1240
779;5127;405;-1247
780;5061;334;-1219
782;5008;295;-1199
784;4975;270;-1192
785;4947;246;-1151
787;4921;216;-1013
788;4645;234;-1112
790;4591;245;-1177
791;4670;248;-1227
793;4626;244;-1211
795;4629;216;-1199
796;4666;188;-1262
798;4698;169;-1383
799;4791;181;-1504
801;4799;211;-1619
802;4796;245;-1712
804;4837;323;-1765
806;4821;492;-1663
807;4769;746;-1487
810;4700;1032;-1079
813;4525;1340;-545
815;4332;1722;46
817;4081;2100;609
818;3753;2447;1145
820;3412;2703;1557
821;3003;2897;1734
823;2615;2998;1857
824;2291;3031;1936
826;2018;3014;1929
828;1826;2978;1676
829;1535;2914;1600
831;1390;2856;1634
832;1427;2755;1991
834;1306;2720;2096
835;1206;2721;2269
837;1110;2691;2488
839;921;2640;2858
842;914;2621;3062
843;836;2596;3158
845;663;2575;3139
846;761;2517;3243
848;952;2451;3237
849;1141;2390;3194
851;1387;2337;3145
853;1675;2252;3045
854;2027;2191;2980
856;2405;2116;2918
857;2649;2046;2785
859;2767;1955;2641
860;2911;1840;2560
862;2890;1718;2569
864;3100;1645;2534
865;3258;1566;2430
868;3384;1520;2249
870;3359;1518;2084
871;3346;1511;1950
872;3313;1536;1768
875;3503;1603;1506
876;3537;1613;1243
879;3430;1619;975
881;3389;1624;793
884;3637;1587;614
886;3785;1577;350
887;3972;1569;66
889;4125;1526;-118
890;4115;1496;-291
892;4192;1449;-457
893;4211;1367;-623
895;4165;1271;-799
897;4223;1190;-957
898;4276;1110;-1118
900;4269;1043;-1301
901;4329;1015;-1483
903;4387;1001;-1638
904;4465;1012;-1800
908;4492;1072;-1937
909;4435;1067;-2069
911;4328;1036;-2110
912;4291;1011;-2167
914;4278;985;-2191
915;4267;953;-2229
917;4126;912;-2241
919;4087;861;-2212
920;4086;871;-2131
922;4139;875;-2121
923;4283;858;-2029
926;4283;812;-1985
928;4300;766;-1937
930;4429;717;-1911
931;4492;668;-1923
933;4539;612;-1986
934;4594;576;-2005
936;4525;574;-1984
937;4603;561;-1888
939;4624;605;-1772
941;4699;664;-1667
942;4803;780;-1497
944;4884;898;-1311
945;4855;1057;-1164
947;4804;1259;-1047
948;4691;1480;-903
950;4565;1648;-703
952;4433;1862;-450
953;4186;2050;-240
955;3916;2283;-41
956;3653;2503;279
958;3469;2663;622
959;3231;2837;943
961;3012;3006;1230
963;2736;3131;1475
964;2502;3209;1736
966;2266;3228;2074
967;2012;3196;2321
968;1698;3139;2549
970;1511;3048;2756
972;1349;2965;2871
974;1211;2874;2977
975;1074;2779;3020
977;1080;2673;3038
978;1204;2558;3091
980;1341;2501;2917
981;1487;2409;2853
984;1659;2300;2785
986;1812;2199;2684
989;2034;2103;2633
991;2205;1999;2565
992;2425;1921;2428
994;2672;1795;2447
995;2805;1707;2326
997;2866;1627;2256
999;3013;1551;2235
1000;3135;1474;2151
1002;3256;1397;2067
1003;3311;1338;1976
1005;3349;1305;1904
1006;3487;1279;1870
1008;3599;1251;1785
1010;3641;1224;1649
1011;3683;1179;1601
1013;3770;1159;1573
1014;3875;1122;1527
1016;3957;1081;1362
1017;3946;1058;1186
1019;4095;1015;1124
1021;4268;972;1088
1022;4309;968;994
1024;4294;936;853
1025;4275;913;755
1027;4266;871;754
1028;4295;806;755
1030;4206;761;665
1032;4156;724;576
1033;4309;664;531
1035;4478;629;504
1036;4529;581;387
1038;4537;521;242
1039;4538;477;77
1043;4584;420;-91
1047;4562;318;-260
1049;4499;223;-495
1050;4431;109;-746
1052;4465;-17;-865
1054;4544;-119;-945
1055;4541;-231;-1020
1057;4579;-320;-1043
1058;4659;-411;-993
1060;4698;-503;-896
1061;4739;-606;-830
1063;4936;-696;-879
1064;5000;-778;-909
1066;5109;-808;-914
1068;5330;-777;-913
1069;5421;-681;-999
1072;5452;-561;-1137
1074;5431;-323;-1221
1076;5247;-57;-1177
1077;5154;251;-1048
1079;5006;526;-905
1080;4614;815;-741
1082;4253;1107;-482
1083;3897;1411;-140
1085;3539;1658;226
1087;3148;1905;591
1088;2768;2118;870
1090;2448;2330;1130
1091;2122;2469;1457
1093;2005;2552;1711
1094;1744;2637;1914
1096;1603;2677;2142
1098;1515;2670;2397
1101;1442;2656;2604
1102;1402;2594;2799
1104;1521;2512;2932
1105;1501;2449;3076
1107;1707;2332;3210
1109;1859;2241;3199
1110;1984;2164;3086
1112;2175;2088;2996
1115;2461;2035;2861
1116;2697;2007;2636
1118;2866;1977;2346
1120;3014;1977;2072
1121;3171;1985;1891
1123;3353;2015;1687
1124;3487;2039;1497
1127;3511;2072;1362
1130;3498;2094;1281
1132;3631;2122;1267
1134;3751;2133;1233
1135;3767;2127;1177
1137;3782;2113;1172
1138;3771;2098;1169
1140;3809;2074;1175
1141;3848;2058;1172
1143;3831;2037;1161
1145;3820;2026;1154
1146;3857;2029;1127
1148;3867;2028;1103
1149;3881;2028;1073
1151;3899;2033;1023
1152;3938;2037;980
1154;3892;2034;927
1156;3320;1748;771
1157;2764;1449;651
1159;2218;1150;520
