0; -726; 2254; 4650
1; -202; 2246; 4094
2;  -58; 2378; 3740
3; -340; 2342; 2932
4; -626; 2498; 2532
5; -476; 2444; 2306
6;   78; 2574; 2270
7;  604; 2690; 2180
8;  806; 2508; 1760
10;  588; 2466; 1058
11;  544; 2590; 1062
13; 1624; 2636; 1326
14; 1844; 2562; 1394
16; 1422; 2782; 1038
18; 1712; 2452;  680
19; 2214; 2510;  980
21; 3226; 2694; 1108
22; 3744; 2784; 1106
24; 3176; 2664; 1098
25; 3214; 2488;  908
27; 3112; 2260;  740
29; 3226; 2178;  720
30; 3400; 2126;  742
32; 3318; 2122;  816
33; 3492; 2108;  574
35; 3632; 1932;  608
36; 3250; 2024;  628
38; 3548; 1854;  556
40; 4266; 1734;  484
41; 4268; 1740;  400
43; 3944; 1690;   56
44; 3792; 1770;  -24
46; 4018; 1828; -382
49; 4070; 1788; -612
51; 3960; 1862; -492
54; 3806; 1592; -772
55; 3578; 1506; -876
57; 4018; 1488; -896
58; 4190; 1482;-1058
60; 4362; 1538;-1514
62; 4042; 1606;-1546
63; 3890; 1516;-1608
65; 3542; 1318;-1524
66; 3788; 1402;-1720
68; 4126; 1278;-1912
69; 4138; 1120;-1816
71; 4822; 1244;-1804
73; 5016; 1064;-1730
74; 4532; 1038;-1746
76; 4298; 1088;-1930
77; 4370; 1160;-1986
79; 4606; 1080;-1820
80; 4776; 1056;-1850
82; 4708;  950;-1714
83; 4784;  866;-1670
87; 4800;  682;-1432
88; 4880;  642;-1394
90; 5150;  640;-1320
91; 5264;  632;-1282
93; 5480;  566;-1156
95; 5626;  658;-1130
96; 5708;  696;-1134
98; 5368;  826;-1214
99; 5570;  892;-1028
101; 4824;  950;-1148
102; 4162;  984;-1124
104; 4162; 1448; -290
106; 4044; 1662; -206
110; 2992; 2548; -916
112; 3486; 2550; -394
115; 2884; 2676;  410
117; 2606; 2870;  770
118; 2684; 2906;  762
120; 2644; 3028;  866
121; 2694; 3084;  598
123; 2414; 2814;  908
126; 2816; 2538; 1868
128; 3102; 2318; 2480
129; 2994; 2204; 2662
131; 3092; 2014; 2968
132; 3056; 1966; 2834
135; 3324; 1800; 2678
137; 3188; 1736; 2546
139; 3082; 1604; 2426
140; 3374; 1570; 2530
142; 3318; 1600; 2306
143; 3126; 1592; 2152
145; 3292; 1694; 1856
146; 4188; 1638; 1502
147; 4022; 1786; 1168
150; 3942; 1850;  954
151; 3626; 1872;  980
154; 4054; 1864; 1062
156; 3864; 1886; 1116
157; 4068; 1702; 1140
159; 3820; 1788; 1274
161; 3614; 1786; 1086
162; 3534; 1760; 1056
164; 4098; 1836;  974
167; 4222; 1712;  966
169; 3432; 1946; 1034
170; 3396; 1992;  104
172; 4256; 1778; -374
173; 4496; 1754;   82
175; 4390; 1742;  618
176; 4400; 1444;  780
178; 4302; 1406;  930
179; 4396; 1446;  452
181; 4666; 1566; -116
183; 5036; 1716; -158
184; 4738; 1714; -118
186; 4292; 1498;  526
187; 4002; 1638;  460
189; 4386; 1792;  180
190; 4534; 1740;  -68
194; 4342; 1602;  340
195; 4334; 1560;  382
197; 4100; 1522;   94
198; 4234; 1524;  -26
200; 4180; 1578;  -46
201; 4398; 1478;   60
203; 4632; 1520;   30
205; 4318; 1466; -120
206; 4246; 1370;  -48
208; 4470; 1480; -312
209; 4166; 1502; -176
211; 4488; 1490;  -26
212; 4514; 1522;  -44
214; 4458; 1536; -114
216; 4318; 1500; -270
217; 4356; 1542; -182
219; 4366; 1540; -224
220; 4316; 1436; -250
224; 4246; 1516;  -46
225; 4514; 1580; -312
227; 4242; 1668; -530
228; 4422; 1704; -510
231; 4396; 1676; -544
233; 4576; 1696; -420
235; 4598; 1614; -402
236; 4526; 1506; -352
238; 4462; 1386; -446
239; 4506; 1326; -500
241; 4442; 1314; -324
242; 4376; 1250; -268
243; 4320; 1202; -208
246; 4358; 1194; -298
247; 4298; 1140; -282
249; 4450; 1034; -352
250; 4582; 1016; -238
252; 4434;  988; -180
253; 4412;  936; -220
255; 4370;  984; -152
257; 4588;  896;   32
258; 4504;  924;  -48
260; 4318;  838;  -62
261; 4526;  828;   32
263; 4500;  864;   82
264; 4470;  830;   86
266; 4580;  736;  180
268; 4650;  538;  332
269; 4674;  516;  448
271; 5200;  346;  558
272; 5334;  304;  590
274; 5692;  404;  478
275; 5774;  534;  286
277; 5896;  578;  292
279; 5156;  758;  360
280; 4760;  960;  252
283; 4708; 1272;   56
286; 3776; 1744; -122
288; 3968; 2080;   16
291; 3220; 2460;  -22
293; 2976; 2562;  110
294; 3078; 2666;  292
296; 2784; 2892;  694
297; 2880; 2934;  896
299; 2498; 3014;  718
301; 2494; 2994; 1100
302; 2632; 2966; 1242
304; 2426; 2922; 1478
305; 2290; 2760; 1862
308; 2608; 2398; 2624
310; 2694; 2174; 2712
312; 2912; 2096; 2612
313; 3022; 2006; 2832
315; 3190; 1758; 2748
316; 2844; 1768; 2838
318; 3418; 1416; 2872
319; 3164; 1442; 2656
321; 2650; 1528; 2496
323; 3110; 1744; 2420
324; 3180; 1588; 2206
326; 2808; 1746; 1756
327; 2556; 1700; 1924
329; 3208; 1792; 1964
330; 3524; 1846; 1834
332; 3838; 1954; 1414
334; 3554; 2140;  902
335; 3728; 2118; 1022
337; 3532; 2014; 1632
338; 3982; 2002; 1714
341; 4030; 2032; 1032
345; 4064; 1928; 1206
348; 3786; 1892; 1124
349; 3850; 1908; 1008
351; 3884; 1812;  812
352; 3642; 1762;  720
356; 4124; 1822;  662
357; 4184; 1844;  448
360; 4156; 1808;  510
362; 4302; 1770;  548
363; 3810; 1734;  458
365; 4026; 1812;  422
367; 4412; 1802;  300
368; 4358; 1808;  318
370; 4340; 1826;  674
371; 4296; 1826;  370
373; 4304; 1754;  370
374; 4218; 1748;  582
376; 4352; 1850;  176
378; 4266; 1658;  368
379; 4182; 1670;  508
381; 4288; 1664;  406
382; 4166; 1696;  346
384; 3974; 1602;  394
385; 4098; 1588;  548
387; 4414; 1604;  582
389; 4290; 1474;  466
390; 3990; 1534;  262
392; 4228; 1634;  170
393; 4394; 1656;  344
395; 4332; 1736;  468
398; 4468; 1724; -340
400; 4628; 1730;  148
401; 4204; 1524;  554
403; 4168; 1312;  590
404; 3996; 1300;  472
407; 4466; 1396; -140
409; 4326; 1346;   -8
411; 3970; 1446;  376
412; 4340; 1466;  460
414; 4270; 1538;  364
415; 4220; 1648;  194
417; 4482; 1652; -128
418; 4500; 1724; -564
420; 4456; 1874; -404
422; 4626; 1708; -198
423; 4492; 1652; -146
425; 4270; 1560;  -66
426; 4330; 1492;  162
428; 4440; 1268;  286
431; 4438; 1160;  140
434; 4462; 1050;  208
435; 4398;  956;  256
437; 4534;  898;  226
439; 4512;  844;  198
440; 4582;  800;  258
442; 4388;  732;  372
444; 4362;  716;  584
445; 4370;  694;  572
447; 4618;  560;  506
448; 4744;  502;  542
450; 4802;  460;  702
451; 4688;  386;  760
453; 5240;  272; 1302
455; 5296;  390;  928
458; 5322;  682;  554
459; 5376;  740;  464
461; 4794;  930;  182
464; 4702; 1254;  412
466; 4192; 1582;  428
467; 4224; 1772;  348
469; 3568; 2010;  282
470; 3396; 2250;  -66
472; 2914; 2450;  -74
474; 2960; 2626;  354
475; 2714; 2712;  662
477; 2642; 2796; 1068
478; 2418; 2740; 1204
480; 1902; 2638; 1464
481; 1952; 2544; 1252
485; 2588; 2654; 2212
486; 2684; 2632; 2626
488; 2926; 2610; 2598
491; 3284; 2404; 2194
492; 3172; 2338; 2588
494; 2746; 2326; 2794
496; 2730; 2048; 2554
499; 3990; 1680; 2688
500; 3616; 1824; 2738
502; 2698; 1884; 2394
503; 2502; 1808; 2068
505; 2862; 2000; 2102
507; 3530; 1942; 2070
508; 3010; 1898; 1940
510; 3438; 1984; 1478
511; 3356; 1988; 1204
513; 3694; 1820; 1292
516; 3330; 1834;  928
518; 3760; 1874; 1274
519; 3638; 1894; 1322
521; 3740; 1928; 1376
522; 3230; 1980; 1194
524; 3340; 1886;  750
525; 3522; 1818;  552
527; 4186; 1868;  296
529; 4296; 1730;  554
530; 5008; 1700;  564
531; 5108; 1658;  708
533; 4330; 1672;  250
535; 4026; 1684;  758
536; 4322; 1754;  734
538; 4714; 1648;  508
540; 4566; 1594;  460
541; 4402; 1646;  634
543; 4310; 1632;  650
544; 4382; 1626;  630
546; 4164; 1660;  576
547; 4124; 1564;  400
549; 4126; 1564;  240
551; 3972; 1490;  740
552; 4326; 1506;  734
555; 4230; 1510;  454
557; 4548; 1530;  436
558; 4124; 1424;  194
560; 4324; 1474;  446
562; 4568; 1408;  208
563; 4234; 1434;  100
566; 4470; 1490;  120
568; 4366; 1470;  182
569; 4382; 1552;  166
571; 4362; 1580;  190
574; 4452; 1572;  384
577; 4416; 1732;  148
582; 4204; 1632;  -74
584; 4898; 1442;  122
585; 4576; 1412; -102
587; 4544; 1424; -110
588; 4552; 1364;  104
590; 4426; 1228;  152
591; 4578; 1196;  112
593; 4572; 1114;  -54
595; 4442; 1068;  126
596; 4228;  984;   86
598; 4398;  910;  304
599; 4354;  846;  264
601; 4218;  772;  264
602; 4320;  592;  348
604; 4908;  544;  590
606; 4748;  404;  428
607; 4866;  420;  396
609; 5174;  350;  242
610; 5344;  442;  386
612; 5304;  318;  514
613; 5586;  342;  662
615; 5710;  538;  370
617; 5598;  684;  174
618; 5500;  804;  258
620; 4578; 1100;  -20
621; 4514; 1414;   -2
623; 4280; 1746; -112
624; 4232; 1936; -200
626; 3662; 2350;   48
627; 3360; 2590;  -44
629; 2862; 2786; -482
632; 3312; 2854;  978
634; 2508; 2708;  528
637; 2218; 2596; 1250
639; 2114; 2560; 1444
640; 2222; 2398; 1442
642; 2264; 2372; 1772
643; 2474; 2238; 2074
645; 2532; 2152; 2302
646; 2702; 2166; 2352
648; 3028; 2152; 3120
650; 2800; 2024; 2840
651; 2864; 2006; 2870
653; 3294; 1838; 2542
654; 3374; 1858; 2426
656; 3878; 1712; 2826
657; 3690; 1600; 2544
659; 3226; 1750; 1892
661; 3190; 1782; 2128
662; 2666; 1730; 1838
664; 2738; 1554; 2282
665; 3312; 1602; 2040
667; 3268; 1588; 1708
668; 3680; 1612; 1452
670; 3616; 1680;  414
672; 4112; 1884;  194
673; 4234; 1810;  370
675; 4278; 1676;  468
676; 4464; 1682;  250
678; 4252; 1676;  300
679; 4418; 1560;  394
681; 4184; 1602;  292
683; 4512; 1658;   26
684; 4500; 1650;  -82
686; 4570; 1628; -166
687; 4448; 1656; -398
690; 4410; 1748; -352
691; 4234; 1746; -100
694; 4638; 1554; -262
695; 4438; 1476; -458
697; 4242; 1606; -630
698; 4468; 1616; -328
700; 4230; 1598; -486
701; 4066; 1744;  -76
705; 4484; 1822; -280
706; 4674; 1932; -184
708; 4132; 1828; -492
709; 4152; 1746; -446
711; 4370; 1700; -272
712; 4296; 1748; -264
714; 4232; 1726; -520
717; 3882; 1704; -400
719; 4234; 1692; -520
720; 4126; 1726; -642
722; 4104; 1676; -410
725; 3722; 1724; -450
727; 4290; 1716; -418
728; 4454; 1666; -430
730; 4298; 1594; -450
731; 4064; 1686; -436
733; 4288; 1702; -518
735; 4870; 1676; -650
736; 4862; 1574; -456
738; 5222; 1496; -456
739; 5444; 1470; -564
741; 4976; 1344; -610
742; 4698; 1322; -592
744; 4792; 1306;  -42
746; 4396; 1248; -138
749; 4862; 1304;   60
750; 5132; 1240;   76
752; 4926; 1358; -418
753; 4772; 1332; -398
755; 4880; 1376;  218
757; 4518; 1578;  188
758; 4288; 1608; -262
760; 4062; 1968;   14
761; 3914; 2050;  240
763; 3910; 2372;  378
764; 3752; 2430;  350
766; 3126; 2646;  378
768; 3114; 2680; 1140
769; 2954; 2924; 1252
771; 2220; 3018; 1294
772; 2246; 3054; 1188
774; 2462; 2962; 1274
775; 2108; 3024; 1928
777; 2042; 2898; 1800
779; 1854; 2636; 2020
780; 1982; 2498; 2386
782; 2166; 2544; 2732
783; 2048; 2318; 3050
785; 1724; 2206; 3408
786; 2020; 1966; 3510
787; 1918; 1902; 3526
790; 2196; 1664; 3390
791; 2116; 1566; 3438
793; 2412; 1424; 3400
794; 2416; 1438; 3360
797; 2206; 1484; 3038
799; 3962; 1450; 3096
801; 3036; 1972; 2324
802; 2606; 1714; 1896
804; 1920; 1710; 2652
807; 2930; 2030; 2046
810; 3458; 2020; 1496
812; 3434; 1940; 1798
813; 3636; 1830; 1718
815; 3060; 1922; 1654
816; 3384; 1874; 1848
818; 2718; 1698; 1872
819; 2884; 1734; 1916
821; 3146; 1586; 1522
823; 3338; 1692;  614
824; 3684; 1902;  210
826; 5282; 1444;  432
827; 5486; 1570;  666
829; 4044; 1524;  450
830; 3826; 1456;  682
834; 4362; 1510;  526
835; 4346; 1468;  258
837; 4738; 1572;  268
838; 4404; 1564;  490
840; 4560; 1438;  794
843; 4440; 1638;  126
845; 4414; 1360;  140
846; 4160; 1264;  440
848; 4150; 1434;  390
849; 4604; 1502;  114
851; 4268; 1642; -144
852; 4444; 1684;  -90
854; 3916; 1638; -296
856; 4486; 1710;  958
857; 3282; 1730;  -64
859; 4310; 1830;  132
860; 4154; 2006;  218
862; 4496; 2002;  104
865; 4234; 1556;  354
867; 4244; 1442;   68
868; 4458; 1296;  344
870; 4450; 1182;  388
871; 4324; 1048;  390
873; 4462;  872;  600
874; 4606;  812;  826
876; 5024;  634;  598
878; 5292;  774;  918
879; 5460;  644; 1072
881; 4712;  560; 1052
883; 5198;  618; 1628
887; 5184;  632; 1346
889; 4378;  904; 1184
892; 4028; 1310; 1174
893; 4028; 1536;  784
895; 4004; 1918;  802
896; 3954; 2088;  876
900; 3470; 2888;  648
901; 3214; 3018;  848
903; 2678; 3176;  968
904; 2556; 3204; 1018
906; 2484; 3234; 1286
909; 1624; 3174; 1582
911; 1002; 3174; 1818
912;  958; 2988; 2030
914; 1904; 2510; 2436
915; 1894; 2284; 2744
917; 1318; 2050; 3122
918; 1216; 1746; 3542
920; 1844; 1608; 3954
923; 2154; 1376; 3794
925; 2502; 1248; 3776
926; 2492; 1170; 3726
928; 3770; 1472; 3208
929; 3220; 1186; 3088
931; 3810; 1486; 1724
933; 3112; 1690; 2602
934; 2248; 1700; 2612
936; 1740; 1718; 2366
937; 2634; 1748; 2092
939; 3694; 2150; 1602
940; 3462; 2116; 1588
942; 2766; 2052; 1390
944; 3334; 2196; 1612
945; 3946; 2190; 1272
947; 3356; 2064; 1178
950; 3568; 2186; 1310
951; 3924; 2106; 1468
955; 3658; 2020;  970
958; 3504; 1830;  858
959; 3912; 1796;  752
961; 3410; 1732;  744
963; 3096; 1600;  230
964; 3606; 1674;  -72
966; 5390; 1980;  442
967; 5648; 1714;  424
969; 5094; 1796;   50
970; 4560; 1870;  -64
972; 4332; 1940;  312
974; 4410; 1888;  324
975; 3994; 1856;   92
977; 4412; 1876;  262
978; 4188; 1694;  292
981; 4028; 1634;  304
983; 4122; 1576; -276
985; 4464; 1484; -180
986; 4580; 1650;  -50
988; 4500; 1706;   22
989; 3820; 1442;  112
991; 3862; 1554;  132
992; 4310; 1644;  368
994; 4504; 1646; -220
996; 4702; 1696;  294
997; 4460; 1530;  112
999; 4034; 1540;  136
1000; 4214; 1628;  174
1002; 4220; 1704;  -94
1003; 4192; 1718; -120
1005; 4186; 1724; -134
1007; 4472; 1670; -236
1008; 4586; 1782; -208
1010; 4410; 1766; -110
1011; 4664; 1722; -148
1013; 4326; 1722; -368
1016; 4244; 1404; -282
1018; 4366; 1364; -324
1019; 4258; 1294; -250
1021; 4284; 1020;   -2
1022; 4458;  954;  -30
1024; 4652;  880;  154
1025; 4564;  826;  348
1027; 4740;  712;  306
1029; 4588;  666;  304
1030; 4734;  578;  360
1032; 4864;  500;  446
1033; 4942;  436;  572
1035; 4946;  384;  538
1036; 5084;  392;  700
1038; 5124;  430;  814
1040; 5460;  474; 1016
1041; 5318;  556;  900
1043; 5602;  576;  680
1044; 5622;  676;  602
