0; -726; 2254; 4650
1046; 5530;  874;  420
1049; 4964; 1104;  628
1051; 4766; 1484;  200
1052; 4796; 1610;  180
1054; 3926; 1740;    6
1055; 3720; 1868;  -40
1057; 3240; 2132;  -54
1058; 3292; 2112;  128
1060; 2540; 2130;  236
1062; 2258; 2274;  442
1063; 2178; 2412;  464
1065; 2438; 2508;  892
1066; 2116; 2552; 1032
1068; 1800; 2756;  626
1069; 1796; 2770;  474
1071; 2706; 2560; 1578
1073; 3434; 2572; 2158
1074; 3484; 2480; 2252
1075; 3556; 2454; 2444
1077; 3418; 2316; 2530
1079; 3514; 1936; 2502
1080; 3742; 2016; 2524
1082; 3352; 1718; 1980
1084; 4310; 1710; 2158
1085; 4268; 1580; 1890
1087; 3640; 1804; 1512
1088; 3224; 1920; 1392
1090; 3484; 1830; 1700
1091; 3720; 2000; 1622
1093; 3160; 2004; 1404
1095; 3650; 1920; 1018
1098; 3916; 1898;  660
1099; 4004; 1950;  678
1102; 4016; 2010;  774
1104; 3612; 1952;  724
1106; 3684; 1842;  556
1107; 2988; 1838;  390
1109; 2972; 1786;  342
1112; 4188; 1868;  -10
1113; 4634; 1884; -602
1117; 4864; 1532; -542
1118; 5190; 1812; -312
1120; 4470; 1618; -556
1121; 4430; 1702; -578
1123; 4290; 1738; -418
1124; 4256; 1700; -236
1126; 4398; 1610; -300
1128; 4444; 1906; -754
1129; 4260; 1854; -726
1131; 4500; 1822; -812
1132; 4544; 2010; -902
1134; 4322; 1890;-1010
1135; 4492; 1920; -826
1137; 4250; 1860; -722
1139; 4298; 1616; -580
1140; 4342; 1556; -856
1142; 4386; 1624; -650
1143; 4214; 1360; -642
1145; 4290; 1518; -702
1146; 4272; 1540; -828
1148; 4086; 1570; -704
1150; 4332; 1744; -858
1151; 4492; 1886; -584
1153; 4302; 1938; -930
1154; 4394; 1904;-1132
1156; 4484; 2164;-1164
1157; 4488; 2052;-1160
1159; 4260; 2022;-1156
1161; 4222; 2060; -926
1162; 4372; 1960; -874
1164; 4068; 1852; -726
1165; 4184; 1740; -608
1167; 4248; 1550; -530
1168; 4262; 1516; -640
1170; 4448; 1518; -376
1171; 4522; 1496; -346
1173; 4274; 1372; -454
1175; 4646; 1332; -400
1176; 4892; 1308; -250
1178; 4542; 1146; -404
1179; 4576; 1132; -134
1181; 4550; 1114;   98
1183; 4454;  954;  150
1184; 4538; 1028;  270
1186; 4760;  950;  398
1187; 4682;  944;  520
1189; 4830;  888;  808
1190; 4914;  926;  904
1192; 5280;  990;  786
1194; 5168;  998;  688
1195; 5066; 1160;  798
1197; 4552; 1176;  860
1198; 4230; 1368; 1086
1200; 4092; 1532; 1168
1202; 3512; 2012;  372
1203; 3568; 2188;  464
1205; 3712; 2460;  630
1206; 3436; 2552;  220
1208; 2896; 2766;  406
1209; 2714; 2766;  506
1211; 3032; 2660;  844
1214; 2546; 2614; 1342
1216; 1940; 2624; 1594
1217; 2220; 2824; 1842
1220; 2676; 2154; 3380
1222; 1858; 2358; 2350
1224; 2290; 2232; 2728
1227; 2776; 2188; 3194
1228; 2500; 2176; 3110
1230; 2252; 2148; 2506
1231; 2242; 2004; 2426
1233; 2270; 1900; 3074
1235; 2166; 1600; 3378
1236; 2242; 1522; 3370
1238; 1960; 1640; 2962
1239; 2034; 1376; 2850
1241; 2498; 1310; 3164
1242; 2750; 1318; 3398
1244; 2048; 1326; 3324
1246; 3374; 1204; 3056
1249; 2546; 1548; 2368
1250; 2170; 1476; 2854
1252; 1992; 1484; 3230
1255; 3656; 1586; 2056
1257; 3880; 1838; 2164
1258; 2160; 1824; 1914
1260; 3210; 1712; 1788
1261; 3378; 1746; 1772
1263; 3630; 1758; 1668
1264; 3866; 1754; 2016
1266; 3184; 1630; 2168
1267; 3374; 1482; 1992
1269; 3358; 1560; 1960
1272; 2842; 1570; 1814
1274; 3064; 1598; 1060
1275; 3780; 1596;  974
1277; 4898; 1536; 1082
1279; 4958; 1376; 1594
1280; 4526; 1370; 1460
1282; 3578; 1336; 1448
1283; 3670; 1414; 1570
1285; 3932; 1488; 1414
1286; 4220; 1350; 1472
1288; 4134; 1422; 1412
1290; 3906; 1456; 1162
1291; 3964; 1474; 1264
1293; 3914; 1420; 1294
1294; 3924; 1374; 1394
1296; 3942; 1380; 1540
1297; 3740; 1336; 1390
1299; 3838; 1412; 1406
1301; 4106; 1420; 1170
1302; 3998; 1360; 1162
1304; 3938; 1250; 1496
1305; 3944; 1260; 1540
1307; 4102; 1290; 1094
1308; 4094; 1314; 1166
1310; 3948; 1260; 1454
1312; 4164; 1180; 1444
1313; 4036; 1150; 1342
1316; 4038; 1118; 1238
1318; 3906; 1140; 1194
1319; 3962; 1160; 1318
1323; 4286; 1606;  980
1324; 4272; 1556; 1210
1326; 4162; 1400; 1364
1327; 4102; 1432; 1396
1330; 4478; 1400;  856
1334; 4076; 1138;  918
1335; 4262; 1024; 1158
1338; 4096;  828; 1016
1340; 4004;  766; 1184
1341; 4048;  720; 1142
1343; 4156;  718; 1250
1345; 3942;  638; 1212
1346; 4020;  648; 1166
1348; 4302;  514; 1434
1349; 4756;  432; 1596
1351; 4256;  474; 1464
1352; 4176;  428; 1566
1356; 4224;  288; 1928
1359; 3658;   90; 1932
1360; 4028;  -44; 2046
1363; 5518;  100; 1996
1365; 5294;  160; 1484
1367; 4828;  438; 1452
1368; 4894;  478; 1298
1370; 4496;  700; 1116
1371; 4146;  922;  986
1373; 4074; 1512;  538
1374; 4240; 1834;  452
1376; 3930; 2000;  458
1378; 3562; 2382;  440
1379; 3364; 2488;  274
1381; 3292; 2600;  752
1382; 3014; 2572;  886
1384; 2644; 2734;  948
1385; 2604; 2576;  900
1389; 2342; 2838; 1558
1390; 2268; 2702; 1248
1392; 2462; 2712; 1388
1393; 2584; 2498; 1466
1395; 2364; 2278; 1816
1396; 2296; 2202; 1890
1398; 2392; 1934; 2598
1400; 3400; 1468; 3328
1401; 3560; 1676; 3460
1403; 3076; 1548; 2726
1404; 2964; 1452; 2776
1406; 3330; 1416; 2856
1407; 3346; 1438; 3004
1409; 3586; 1484; 2524
1411; 3998; 1598; 2322
1412; 3482; 1704; 1756
1417; 3160; 1836; 1242
1418; 3546; 1776; 1276
1420; 3494; 1604; 1476
1422; 3602; 1762; 1236
1425; 2416; 1476;   -4
1426; 4870; 1504;   22
1427; 4078; 1480; -274
1429; 3792; 1208;  190
1431; 3972; 1384;   46
1434; 4782; 1578; -368
1436; 4810; 1836;  -14
1437; 4528; 1894; -116
1439; 4494; 1696; -154
1441; 4546; 1838; -210
1442; 4802; 1878; -186
1444; 4222; 1536; -500
1447; 4672; 1768; -636
1448; 4422; 1596; -792
1450; 4512; 1810; -580
1452; 4062; 1878; -628
1453; 4030; 1694; -446
1455; 4150; 1634; -490
1456; 4444; 1758; -504
1458; 4264; 1450; -386
1459; 4158; 1470; -166
1461; 4342; 1696; -528
1463; 4586; 1894; -144
1464; 3948; 1470; -520
1466; 4290; 1806; -646
1467; 4340; 1852; -858
1469; 4114; 1680; -414
1470; 4238; 1594; -294
1472; 4400; 1746; -268
1474; 4536; 1744; -418
1475; 4136; 1768; -402
1477; 4190; 2006; -538
1478; 4208; 2096; -734
1481; 4056; 2032; -720
1483; 4174; 2134; -744
1485; 4294; 1922; -524
1486; 4250; 1908; -468
1488; 4482; 1974; -788
1489; 4406; 1910; -676
1491; 4592; 1906; -356
1492; 4432; 1796; -204
1494; 4106; 1692;  -94
1496; 4128; 1608;  -74
1497; 4100; 1706; -170
1499; 4374; 1614;  -40
1500; 4624; 1674;   96
1502; 4498; 1650;  -24
1505; 4912; 1562;  286
1507; 4820; 1454;  758
1508; 4990; 1380; 1164
1510; 5160; 1410; 1008
1511; 5224; 1416;  822
1513; 5068; 1568; 1042
1514; 4774; 1560; 1138
1516; 4104; 1780; 1114
1518; 3510; 1938;  756
1519; 3006; 2208;  348
1521; 3222; 2612;  398
1522; 2982; 2776;  514
1523; 2600; 2858;  526
1525; 1444; 3284;    2
1527; 1812; 3548;  918
1529; 2876; 3480; 1292
1530; 2528; 3344; 1458
1532; 1302; 3158; 1946
1533; 1042; 3140; 1960
1535; 1676; 2848; 2976
1536; 1730; 2904; 2920
1538;  896; 2716; 2674
1541; 1794; 2274; 3864
1543; 1816; 2038; 3988
1544; 1652; 1950; 3812
1546; 1486; 1952; 3364
1547; 1780; 1786; 3390
1549; 1842; 1736; 3270
1551; 2102; 1444; 3154
1552; 2104; 1468; 3074
1554; 2298; 1538; 2898
1555; 2078; 1522; 2790
1557; 2298; 1564; 3124
1558; 1746; 1546; 2820
1560; 2276; 1742; 2306
1562; 3602; 1860; 1998
1563; 3322; 1794; 2080
1565; 3246; 1940; 1920
1566; 3402; 1922; 1732
1568; 4132; 2064; 1942
1569; 3430; 1836; 1922
1573; 3300; 1852; 1736
1574; 3616; 1822; 1848
1576; 3692; 1838; 1746
1577; 3530; 1828; 1626
1579; 3442; 1700; 1484
1580; 3338; 1664; 1472
1582; 3032; 1634; 1346
1584; 3558; 1572; 1500
1585; 3320; 1536;  950
1588; 4238; 1530;  744
1590; 4578; 1414; 1070
1591; 4698; 1604; 1092
1593; 4264; 1450; 1064
1595; 4352; 1476; 1290
1596; 4348; 1402; 1370
1598; 3772; 1452; 1146
1599; 3532; 1420;  970
1601; 3866; 1422; 1168
1602; 4084; 1318; 1224
1604; 4306; 1320; 1132
1606; 4118; 1388; 1094
1607; 3996; 1370;  958
1609; 4058; 1324;  962
1610; 4034; 1306;  864
1612; 4406; 1202; 1202
1613; 4082; 1168; 1168
1615; 4288; 1288;  922
1617; 4238; 1318;  734
1618; 3966; 1220;  814
1621; 4174; 1330;  900
1623; 4370; 1284; 1040
1624; 4478; 1374; 1014
1626; 4324; 1606;  840
1628; 4078; 1512;  842
1629; 4190; 1536;  846
1631; 4570; 1344;  860
1632; 4344; 1312;  700
1634; 4322; 1256;  714
1635; 4398; 1052;  882
1637; 4300;  860; 1088
1639; 4066;  768; 1040
1640; 3984;  736;  934
1642; 4158;  672; 1040
1643; 4132;  600; 1160
1645; 4562;  486; 1218
1650; 4232;  244; 1522
1651; 4570;  154; 1730
1653; 4618;   -2; 1644
1654; 4626; -102; 1674
1656; 4434; -154; 1656
1657; 4648; -132; 1654
1659; 5760; -186; 1628
1661; 5780;  104;  996
1662; 5280;  200;  706
1664; 4836;  428; 1100
1665; 5040;  582; 1242
1667; 5002;  828;  882
1669; 4674; 1292;  560
1670; 4352; 1444;  494
1672; 4330; 1806;  602
1673; 3948; 1990;  412
1675; 3864; 2202;  478
1676; 3050; 2232;  368
1680; 2160; 2544;  570
1681; 2086; 2530;  750
1683; 2340; 2538; 1516
1684; 1996; 2616; 1770
1686;  716; 3038; 1366
1687; 1286; 2992; 1602
1689; 1926; 2738; 1984
1691; 2614; 2690; 1316
1692; 2076; 2470; 1702
1694; 2456; 2262; 2804
1695; 2616; 2154; 3166
1697; 2882; 1830; 3688
1698; 2994; 1796; 3574
1700; 2852; 1762; 2972
1702; 3140; 1610; 2774
1703; 3320; 1478; 2680
1706; 4048; 1488; 2066
1708; 3240; 1566; 1826
1709; 3286; 1466; 1848
1711; 3566; 1740; 1798
1713; 2810; 1684; 1838
1714; 2778; 1608; 1646
1715; 3056; 1710; 1604
1717; 4186; 1872; 1132
1719; 3504; 1954; 1266
1720; 3408; 1962; 1200
1722; 3718; 1940; 1028
1724; 3690; 1962;  966
1725; 3698; 1930; 1108
1727; 3724; 1882; 1166
1728; 3668; 1772; 1114
1730; 3890; 1710;  656
1731; 3798; 1650;  584
1733; 3854; 1612;  304
1735; 4260; 1502; -110
1739; 4580; 1672;   62
1741; 4110; 1640;  -42
1742; 4196; 1750;  164
1744; 4394; 1870;  -58
1746; 4218; 1986;   88
1747; 4222; 1860;   14
1750; 4516; 1694;   24
1752; 4586; 1606; -258
1753; 4556; 1724; -520
1755; 4342; 1562; -610
1757; 4670; 1700; -254
1758; 4626; 1640; -308
1760; 4346; 1636; -508
1761; 4100; 1626; -666
1763; 4274; 1426; -262
1764; 4434; 1418; -308
1766; 4302; 1574; -792
1768; 4378; 1500; -322
1769; 4382; 1568; -340
1771; 4274; 1684; -578
1772; 4178; 1640; -442
1774; 4050; 1638;  -72
1775; 4180; 1674;   26
1777; 4286; 1584; -412
1779; 4108; 1634; -468
1780; 4160; 1742; -256
1782; 4208; 1554; -278
1783; 3766; 1596; -394
1785; 4460; 1616; -388
1786; 4590; 1672; -402
1788; 4468; 1660; -474
1790; 4452; 1780; -606
1791; 4340; 1740; -874
1793; 4038; 1764; -738
1794; 3986; 1796; -600
1796; 4284; 1728; -770
1799; 4160; 1638; -350
1801; 4066; 1460; -720
1802; 4046; 1504; -564
1804; 4448; 1382; -310
1807; 4630; 1204; -280
1808; 4360; 1166; -240
1810; 4520; 1080; -250
1811; 4536; 1078; -136
1813; 4390;  954;  -56
1815; 4664;  920;  212
1816; 4788;  830;  286
1818; 4688;  644;  582
1819; 4808;  590;  544
1821; 5150;  432;  732
1823; 5660;  356;  848
1824; 5542;  396;  904
1826; 5280;  468;  716
1827; 5064;  558;  912
1829; 5018;  708; 1268
1830; 4694;  710; 1202
1832; 4186;  944;  540
1834; 4598; 1284;  664
1835; 4536; 1356;  660
1837; 3642; 1706;  702
1838; 3664; 1930;  896
1840; 3574; 2214;  694
1841; 3434; 2404;  718
1843; 2716; 2662;  826
1846; 2174; 2898; 1312
1848; 2206; 2822; 1768
1854; 1896; 2874; 1932
1857; 1496; 2556; 2742
1859; 1682; 2484; 3200
1860; 1622; 2332; 3042
1862; 1586; 2122; 3330
1863; 1614; 2092; 3350
1865; 1378; 1996; 3388
1867; 1558; 1726; 3576
1868; 1772; 1636; 3700
1870; 1808; 1536; 3700
1871; 1650; 1522; 3474
1873; 1762; 1484; 3258
1874; 1912; 1450; 3394
1875; 1980; 1434; 3352
1878; 1700; 1610; 2902
1879; 2704; 1458; 2954
1881; 3440; 1592; 2116
1884; 2958; 1800; 1798
1885; 2940; 1806; 2052
1887; 3258; 1882; 2196
1889; 3402; 1910; 1860
1890; 3130; 1980; 1872
1892; 3408; 1762; 2108
1895; 3658; 1938; 1824
1897; 3514; 1778; 1658
1898; 3456; 1770; 1768
1900; 3056; 1702; 1842
1901; 2962; 1588; 1602
1903; 3798; 1570;  722
1904; 4108; 1612;  596
1906; 4720; 1434; 1400
1907; 4766; 1336; 1692
1909; 3956; 1424; 1352
1912; 4100; 1474; 1418
1914; 4002; 1518; 1390
1915; 3966; 1542; 1316
1917; 3916; 1714;  926
1920; 3836; 1370; 1476
1922; 3966; 1350; 1272
1923; 4026; 1396; 1174
1925; 4142; 1384; 1250
1926; 4008; 1376; 1338
1928; 4162; 1370; 1212
1930; 3802; 1304; 1116
1931; 3848; 1382; 1098
1933; 4046; 1264; 1374
1934; 4084; 1138; 1680
1936; 3924; 1394; 1156
1939; 4024; 1298;  992
1942; 4216; 1316; 1238
1944; 4190; 1264;  988
1947; 4270; 1320;  950
1948; 4228; 1244; 1022
1950; 4072; 1236; 1194
1952; 4094; 1230;  902
1953; 4320; 1244;  896
1955; 4536; 1288;  984
1956; 4210; 1220;  928
1958; 4158; 1152; 1050
1959; 4082; 1218;  940
1961; 4472; 1204;  644
1963; 4284; 1216;  724
1964; 4332; 1220;  902
1966; 4272; 1080;  660
1970; 4172;  892;  980
1971; 4160;  866;  896
1974; 4244;  840;  730
1975; 4342;  922;  740
1977; 4362;  992;  688
1978; 4384; 1000;  770
1980; 4250; 1020;  762
1981; 4210;  998;  754
1983; 4858;  860;  922
1985; 4646;  958;  662
1986; 4488;  942;  664
1988; 4516;  926;  594
1989; 4432; 1030;  470
1991; 4292;  936;  490
1992; 4414;  956;  510
1994; 4804; 1094;  418
1997; 4800;  890;  654
2000; 4416;  908;  446
2002; 4300;  840;  664
2005; 4338;  674; 1034
2007; 3896;  612;  812
2008; 3976;  654;  722
2010; 4390;  678; 1014
2011; 4300;  666; 1038
2013; 4096;  608; 1050
2014; 4196;  680; 1108
2016; 4034;  662; 1026
2018; 4140;  656; 1326
2019; 4238;  732; 1362
2021; 3904;  646; 1382
2022; 3920;  590; 1524
2024; 4010;  554; 1772
2029; 4372;  548; 1582
2032; 4164;  600; 1578
2033; 4110;  610; 1594
2035; 4258;  602; 1686
2036; 4484;  604; 1658
2038; 5160;  630; 1358
2040; 4872;  836; 1040
2041; 4624;  922; 1014
2044; 3892; 1188;  810
2046; 3256; 1508;  740
2047; 3198; 1710;  854
2049; 2634; 2170;  340
