0; -314;  340; 3768
1; -320;  426; 3820
2; -270;  678; 3674
3; -512;  744; 3546
4; -238;  954; 3420
5; -182;  984; 3382
6;  -42; 1020; 3468
7; -128; 1030; 3404
8;  -48; 1098; 3546
9; -194; 1058; 3664
10; -172; 1164; 3566
11;  -86; 1268; 3452
12; -526; 1154; 3352
13; -866; 1260; 3034
14; -734; 1340; 3342
15; -836; 1548; 3020
16;-1122; 1136; 3344
17; -602; 1304; 3288
18; -258; 1262; 3474
19; -412; 1236; 3720
20;   26; 1452; 3368
21;   94; 1476; 3424
22;  -14; 1764; 2926
23; -394; 1970; 2736
24;  -66; 2170; 3204
25; -346; 2324; 3224
26; -424; 2562; 2914
27; -358; 2704; 2886
28; -696; 2890; 2590
29; -516; 2896; 2692
30; -406; 2830; 2712
31; -914; 2996; 2338
32; -668; 3360; 2178
33; -550; 2970; 2128
34; -278; 2428; 3128
35; -634; 2336; 3070
36; -988; 2774; 2440
37; -592; 3452; 2288
38;-1056; 4710; 1684
39; -562; 3918; 1556
40; -544; 3276; 2058
41; -128; 2052; 2938
42; -374; 2250; 2800
43;-1702; 3172; 1868
44; -988; 3706; 2316
45;-1034; 4592; 1080
46;   60; 4030; 1116
47; -230; 3140; 2246
48; -708; 2172; 3010
49; -944; 2422; 3034
50; -592; 3046; 2436
51;-1362; 3758; 2230
52;-1008; 4204; 1176
53;  766; 4486;  446
54; 1430; 3850;  762
55;  -50; 2722; 3148
56; -364; 2918; 2892
57; -668; 4008; 2068
58; -506; 5364;   88
59;  476; 4554;   60
60;  238; 3064; 1590
61;  -40; 2834; 3380
62; -184; 3354; 2214
63; -728; 4190; 1022
64;-1436; 4942; -624
65; -480; 4046;  344
66;  454; 3006; 2804
67;  954; 3246; 2464
68; 1340; 3964; 1940
69;-2250; 5272; -328
70; -518; 4140; -422
71; 1538; 3242; 2702
72;  232; 3694; 1914
73; -322; 4046; 1246
74; -458; 4728; 1032
75;-1518; 4966; -274
76;  -68; 3332;  790
77;  684; 3328; 2214
78;  612; 3256; 2938
79;  844; 4024; 2072
80; -838; 4808;  670
81;-1164; 4084;  -72
82;  190; 3472; 1120
83; 1212; 3502; 2358
84;  442; 3568; 1468
85;  230; 3564;  668
86;   84; 3920;  862
87; -930; 4464; 1526
88; -452; 5006; 1690
89;  202; 4148; 2240
90; -812; 3976; 2466
91; -262; 3462; 2086
92;  -96; 3250; 1678
93; 2738; 2856;  744
94; 1390; 3484; 1644
95;-1000; 3738; 2372
96; -926; 3820; 2598
97; -366; 3428; 2488
98;  300; 3338; 2064
99; 1518; 3290; 1000
100; 1296; 3662; 1606
101; -194; 3650; 2756
102;-1284; 3586; 3074
103;  492; 3630; 1940
104; 1524; 3408; 1356
105; 1064; 3610; 1574
106;  316; 3654; 1246
107; -212; 3794; 2252
108; -680; 3588; 3098
109;  326; 3886; 2244
110; 1940; 3238;  844
111; 1508; 3232; 1504
112; -182; 3208; 2330
113;-1412; 3976; 3040
114;  924; 3790; 1942
115; 1874; 3112; 1072
116; 1280; 3572; 1484
117;-1000; 3526; 3168
118; -362; 3822; 2576
119; 1104; 3534; 1424
120; 2078; 3330; 1070
121; 1182; 3506; 1716
122;-1014; 3416; 2954
123;-1034; 3768; 3030
124;  810; 3674; 1964
125; 1342; 3230; 1196
126;  964; 3580; 1270
127;  136; 3526; 1810
128;-1282; 3528; 3246
129; -756; 3600; 3026
130;   62; 3284; 2164
131; 1106; 3158; 1206
132; 1066; 3556; 1424
133; -132; 3076; 2108
134; -904; 2246; 3386
135;  126; 2588; 3810
136;   98; 3544; 4450
137;  -26; 4098; 3550
138; -762; 4348; 3600
139;  558; 3410; 2264
140; 1126; 3912;-1090
141; 3020; 2352; 1824
142;  346; 2134; 3340
143;  834; 3050; 2022
144;  918; 4028; 1186
145; 2172; 4302;  330
146; 1282; 3670; 1400
147;  400; 2246; 4054
148;  -26; 2418; 3034
149; -390; 3286; 2528
150;  458; 4662; 1288
151; 1342; 4212; 1018
152;  946; 3506; 1382
153;  -60; 2598; 3362
154; -474; 2428; 3476
155;  332; 3088; 2964
156;  -12; 4186; 1746
157;  876; 4486;  878
158; 1792; 4012;  730
159; 1276; 3338; 1612
160;  540; 3444; 1610
161;  -22; 2690; 3304
162; -402; 2608; 3430
163; -252; 3540; 2672
164;  100; 4584; 1088
165; 1142; 4580;  366
166; 1482; 4042;  788
167;  974; 3286; 1718
168;  376; 2548; 3700
169;  688; 2840; 2852
170; -608; 3758; 1714
171; -270; 4662;  732
172;  834; 4274;  804
173;  542; 3800; 1054
174;  292; 3628; 1206
175; -278; 3650; 2178
176;   44; 2848; 3650
177;  166; 2874; 2510
178; -484; 3762; 1992
179;-1794; 4048; 1076
180;-1326; 3894;  718
181;-1082; 3650; 1428
182;  -30; 3104; 2720
183;  190; 3224; 2494
184;  600; 3628; 2106
185; -994; 4010; 1672
186;-1950; 3854;  616
187; -386; 3400; 1482
188;  648; 2854; 3176
189;  272; 3616; 2098
190; -294; 3464; 1750
191;-1112; 3776; 1506
192;-2148; 4086;  132
193; -416; 3634; 1124
194;  -54; 3210; 1998
195;  676; 3000; 3290
196;  634; 3622; 1852
197; -978; 3780; 1578
198;-1054; 4530;  368
199;  414; 4208; -280
200;  174; 3222; 2844
201;  330; 3378; 2992
202; 1088; 3412; 1986
203; -212; 4670;  836
204; -750; 4952; -818
205;  310; 3704; 1494
206;  618; 3086; 3066
207;  816; 3516; 2132
208; -422; 4372; 1034
209;  386; 5172;-1478
210; 1040; 4214; -162
211; 1536; 3064; 3556
212;  354; 3690; 2106
213;  -14; 4408;  738
214;  260; 4854; -682
215;  728; 4266; -204
216;  964; 3122; 2994
217;  498; 3776; 1736
218;  132; 3850; 1156
219; -938; 5330; -706
220; -270; 4638;  646
221;  106; 3424; 1622
222;  634; 2866; 3184
223;   70; 3294; 2216
224;-1206; 4634;  204
225; -496; 4686; -448
226;  458; 3430; 1212
227;  462; 2810; 3148
228; -150; 3340; 2034
229;-1150; 3800; 1638
230;-1148; 5406; -610
231; -120; 4202;  602
232; -206; 3280; 1738
233; -124; 3324;  752
234; 1324; 3876;  864
235; -674; 4552; 2124
236;  154; 4814; 2474
237; -476; 4650; 3066
238; -280; 4020; 2738
239;  310; 3118; 1494
240; 2438; 2920;  -16
241; 1692; 3940;  730
242; -396; 3928; 2314
243; -480; 4008; 2010
244;  460; 3772; 1442
245; 2358; 3464;  270
246; 1984; 3840; 1020
247;  658; 4070; 1618
248;  586; 4072; 2086
249; -708; 4006; 2352
250;  718; 3764; 1218
251; 1950; 3638;  634
252; 1918; 4072;  790
253;  752; 3900; 1362
254; -914; 3858; 2500
255;  278; 4010; 1888
256; 1484; 3842;  804
257; 2080; 3716;  730
258; 1458; 3988; 1340
259;  264; 3956; 1554
260;  -88; 3792; 2366
261;    0; 3858; 2154
262; 1430; 3776;  872
263; 2740; 3824;  536
264; 1442; 3988; 1468
265;  518; 4008; 1770
266;-1112; 3758; 2848
267;  580; 3778; 1582
268; 2082; 3624;  718
269; 1932; 4036;  816
270; 1456; 4108; 1292
271;  484; 3868; 2034
272; -810; 3460; 3002
273;   -6; 3850; 1678
274; 1968; 3730; 1040
275; 2268; 4110; 1080
276; 1202; 3886; 1248
277;  -50; 3694; 1996
278; -814; 3256; 2738
279;  126; 3724; 1942
280; 1794; 3886; 1050
281; 2914; 3964;  856
282; 1602; 3858; 1300
283; -142; 3598; 2520
284; -254; 3786; 2192
285; 1740; 4040;  886
286; 2898; 3794;  714
287; 1650; 3526; 1508
288;   34; 3608; 2680
289; -698; 3444; 2724
290;   52; 3804; 2654
291; 2246; 3376;  970
292; 1552; 3418; 1294
293;   98; 3448; 2624
294; -360; 3784; 3248
295; 2130; 3858; 1124
296; 2090; 3718; 1032
297; -184; 3108; 1778
298;-2410; 3536; 3180
299; 1010; 3888; 1998
300; 2656; 3746;  660
301; 1180; 3212; 1822
302;-2540; 3140; 3500
303;  266; 3954; 1962
304; 2126; 3592; 1224
305; 1952; 3406; 1592
306;-1012; 3032; 1712
307;-2004; 3502; 3046
308;  892; 3720; 2404
309; 1634; 3110; 1764
310; 1654; 3122; 2030
311; -220; 4008; 2054
312; -336; 3726; 2288
313; -812; 3040; 3590
314; 1392; 3318; 1520
315; 2292; 3236; 1248
316; -184; 3294; 2554
317;-2396; 3028; 3460
318;  438; 3494; 2032
319; 2524; 3180;  922
320; 1224; 2912; 1868
321;-1034; 2700; 3336
322; -724; 3862; 3166
323; 1104; 3288; 2428
324; 1422; 2778; 1800
325;  -34; 2126; 2538
326;-2070; 2726; 3566
327; -976; 3290; 3236
328;   66; 3142; 2226
329; 1196; 2748; 1496
330;  470; 2464; 2190
331;-1510; 2442; 3082
332;-2358; 2782; 3742
333;-1050; 2724; 3140
334; -748; 2656; 2530
335; -210; 2366; 2036
336;  -78; 2626; 2268
337;-1086; 2468; 2462
338;-2972; 2702; 3368
339;-1696; 2946; 3370
340; -534; 2612; 2478
341;  788; 2368; 1558
342;   20; 2436; 2186
343;-1710; 1920; 3120
344;-1610; 1734; 3472
345; -746; 1934; 3756
346;-1416; 2424; 4288
347;-1830; 2988; 3274
348;-1222; 3352; 3482
349; -708; 3460;  726
350; -412; 3602;  826
351;   44; 2822;  494
352; -172; 1700; 2288
353;-1260; 2228; 3256
354;-1772; 3160; 2606
355;-1444; 4170; 1924
356;   20; 4228; 1310
357;  236; 3630;  890
358; -610; 2630; 2118
359;-1146; 1900; 3784
360;-1384; 2478; 2626
361;-1370; 3062; 2904
362;-1246; 4196; 1512
363; -296; 4774;  998
364;  422; 3566;  914
365; -486; 2760; 2454
366; -656; 2246; 3798
367; -844; 2536; 2898
368;-1354; 3428; 1728
369;-1476; 5054; -112
370;  796; 3896;  854
371;   38; 2752; 3720
372;  122; 3236; 2750
373;-1094; 4412;  502
374;-1072; 4004;  112
375; 1074; 2974; 2622
376;  908; 3174; 2624
377; -638; 3672; 3078
378;  642; 4382; 2772
379;  732; 3834; 1690
380; 1346; 3166; 1542
381; 1570; 2474; 2878
382; 1642; 2830; 2782
383;  898; 3508; 2496
384;-1280; 4356; 1718
385; 1794; 3404; 1270
386; 3044; 2578; 2518
387; 1416; 2938; 2206
388;  308; 4332; 2236
389; -554; 4020; 1724
390; 3684; 2744; 2418
391; 1630; 2710; 1782
392;  782; 2976; 1760
393; -460; 3948; 1556
394;  176; 3952; 2240
395; -444; 3170; 3774
396;  232; 2776; 3364
397;  648; 3512; 1984
398; 1646; 3282; 1978
399; 1474; 3382; 2062
400; 1334; 3480; 2082
401;  -42; 3364; 2728
402;-1382; 3040; 3114
403;  322; 3362; 2304
404; 1928; 3000; 2260
405; 1014; 3296; 2050
406;-1978; 2960; 3408
407; -146; 3232; 2520
408; 1786; 2998; 2086
409; 1538; 3008; 2412
410; -768; 3172; 2508
411; -668; 3026; 3186
412; 1782; 2982; 2416
413;  592; 3384; 2170
414;  728; 3554; 2054
415;-1150; 2730; 2766
416;  482; 3186; 1916
417;  140; 3040; 2416
418;-1192; 3308; 2606
419;  236; 3412; 2784
420;  512; 3666; 2100
421;  -74; 3250; 2230
422; -422; 3592; 1984
423;-1536; 3368; 1880
424;-1814; 3568; 1228
425;-1562; 3420; 2088
426;  -74; 3264; 2150
427;  156; 3306; 1862
428;  -40; 3278; 1734
429;-2912; 3514; 1750
430;-1896; 3536; 2100
431; -674; 3278; 2286
432;  744; 3066; 2070
433; -404; 3074; 1736
434;-3764; 3344; 1418
435;-1732; 3404; 1748
436; -646; 3284; 2064
437;  468; 3060; 1980
438; -404; 2954; 1912
439;-2824; 3084; 1626
440;-1458; 3058; 2514
441; -870; 2750; 3218
442;-1102; 2974; 2562
443; -906; 3756; 2342
444;-1058; 4338; -344
445;  842; 3580;  318
446; 2178; 2570; 3124
447; 1568; 2880; 2560
448;  658; 3400; 1852
449; -442; 4388; 1536
450; -140; 3978; 1282
451;  758; 3050; 1806
452; 2378; 2450; 3654
453; 1066; 3032; 2142
454;  -18; 3790; 1746
455;-1140; 4416; 1590
456;   92; 3832; 1220
457;  620; 3108; 2638
458; 1598; 3016; 2916
459;  904; 3318; 1978
460;-1112; 4334; 1578
461; -536; 4156; 1200
462; 1032; 3248; 1560
463; 1036; 2966; 3118
464; 1158; 3166; 2524
465;  428; 3824; 1802
466;-1520; 4666;  940
467; -386; 3874;  970
468;  270; 3006; 2922
469;  820; 3192; 2180
470; 1020; 3476; 1724
471; -672; 4612; 1462
472;  234; 4550;  528
473;  416; 3776; 1144
474; 1650; 3046; 3082
475;  486; 3370; 2126
476;  -94; 4912; 1132
477;  370; 4366;  720
478;  790; 3696; 1378
479; 1168; 3310; 2400
480;  358; 3706; 1958
481;  296; 3994; 1694
482;  148; 3982; 1480
483;  320; 3822; 1534
484;  392; 3850; 1602
485;  128; 3788; 1724
486;  382; 3840; 1744
487;  366; 3784; 1754
488;  426; 3744; 1814
489;  340; 3836; 1532
490;  128; 3878; 1666
491;  158; 3982; 1224
492;  762; 3522; 1934
493;  534; 3402; 2394
494;  180; 3452; 1880
495; 1198; 3580; 2346
496; 1176; 3700; 2498
497;  408; 4270; 2360
498;  180; 4310; 1162
499;-2376; 3444;   16
500;-3536; 1648; 1188
501;  -12;  664; 3094
502; -390; -438; 4358
503; -168;  492; 3884
504;  370;  -64; 4072
505;   94; -258; 3678
506;  160;  186; 3468
507;  -60;  294; 3456
508;  220;  332; 3738
509;  222;  376; 4006
510;   26;  406; 3652
511;  -40;  398; 3560
512; -616;  112; 4266
513;  220;  194; 3668
514;    8;  352; 3650
515; -188;  478; 3566
516; -208;  400; 3554
517; -212;  494; 3750
