0;-758;1942;3442
1;-661;1996;3290
2;-455;2115;3123
3;-276;2201;2936
4;-154;2272;2743
5;-4;2339;2557
6;193;2404;2374
7;435;2436;2203
8;621;2481;2035
9;799;2521;1858
10;1027;2527;1720
11;1317;2529;1589
12;1561;2536;1438
14;1785;2523;1281
16;1963;2512;1129
17;2219;2499;991
19;2489;2463;878
20;2741;2455;746
22;2894;2440;655
24;3093;2405;614
25;3253;2369;601
27;3377;2339;626
28;3350;2303;620
31;3432;2245;624
33;3555;2223;609
35;3671;2230;546
36;3681;2241;473
38;3713;2261;445
39;3702;2273;368
41;3819;2267;279
42;3800;2306;172
44;3728;2302;98
46;3727;2277;50
47;3800;2277;-57
49;3814;2259;-206
50;3885;2250;-336
53;3901;2245;-428
57;3949;2242;-503
58;4009;2223;-575
60;4039;2219;-649
61;4065;2192;-697
63;4104;2184;-757
64;4111;2171;-837
66;4128;2147;-929
68;4144;2098;-990
69;4046;2070;-1065
71;4071;2023;-1103
72;4059;1981;-1132
74;3873;1915;-1217
75;3877;1871;-1241
76;3923;1827;-1259
79;3987;1799;-1288
80;4093;1774;-1338
82;4092;1769;-1430
83;4133;1772;-1462
85;4343;1784;-1429
86;4354;1790;-1445
88;4299;1794;-1458
90;4263;1812;-1457
91;4245;1819;-1428
93;4222;1813;-1397
94;4184;1788;-1407
97;4193;1766;-1420
99;4285;1733;-1416
101;4313;1693;-1415
102;4273;1658;-1454
104;4299;1622;-1481
105;4349;1562;-1468
107;4368;1517;-1461
108;4365;1461;-1450
112;4346;1411;-1432
113;4371;1373;-1409
115;4406;1313;-1408
116;4406;1251;-1400
119;4411;1211;-1386
121;4433;1158;-1392
123;4493;1121;-1384
126;4472;1065;-1344
127;4505;1016;-1298
129;4486;962;-1211
130;4499;926;-1138
132;4531;901;-1097
134;4534;870;-1040
135;4502;850;-998
137;4548;846;-985
138;4543;843;-994
140;4605;863;-973
141;4606;859;-957
143;4565;849;-930
146;4578;857;-885
148;4589;851;-820
149;4599;856;-771
151;4618;857;-710
152;4607;841;-662
154;4643;844;-611
156;4685;847;-554
157;4681;847;-505
159;4703;849;-464
160;4703;832;-401
162;4691;819;-338
163;4679;815;-274
165;4691;830;-264
170;4574;839;-204
171;4529;863;-141
172;4415;910;-73
174;4304;979;14
176;4319;1069;149
178;4311;1141;269
179;4268;1188;483
182;4389;1256;635
184;4449;1330;742
185;4521;1384;829
187;4602;1451;868
189;4636;1510;854
190;4574;1640;768
192;4551;1791;698
193;4368;1935;605
196;4092;2084;589
198;3901;2251;607
200;3609;2385;547
203;3191;2517;416
204;3113;2613;461
206;2989;2677;423
207;2951;2742;430
209;3121;2774;463
211;3227;2783;475
212;3350;2807;567
214;3562;2815;709
215;3599;2776;706
217;3648;2723;708
218;3696;2638;697
220;3659;2552;722
222;3634;2457;795
223;3697;2327;938
225;3727;2186;1112
226;3678;2077;1342
228;3724;1967;1565
229;3806;1895;1743
231;3803;1860;1756
233;3759;1816;1723
234;3657;1805;1623
237;3653;1816;1488
239;3762;1815;1302
240;3775;1841;1152
242;3774;1858;1016
244;3849;1853;932
245;3945;1871;831
247;4068;1865;725
248;4110;1865;631
250;4081;1875;576
251;4056;1885;511
253;4077;1874;471
255;4089;1873;430
256;4120;1851;387
258;4157;1846;360
259;4190;1825;323
261;4148;1787;261
262;4141;1767;215
264;4113;1747;172
266;4169;1720;149
267;4193;1715;98
268;4225;1709;22
270;4264;1700;-8
272;4389;1720;6
273;4436;1709;-12
275;4428;1710;-41
277;4361;1714;-81
278;4332;1706;-84
280;4318;1692;-91
281;4330;1641;-116
283;4328;1568;-171
286;4350;1519;-218
289;4333;1482;-276
291;4299;1470;-347
292;4286;1526;-427
294;4300;1603;-482
295;4257;1710;-574
297;4264;1848;-658
299;4275;1958;-715
300;4379;2064;-769
303;4431;2108;-758
305;4435;2053;-721
306;4387;1961;-705
308;4399;1875;-643
310;4360;1763;-636
313;4324;1655;-645
314;4282;1530;-600
316;4293;1443;-617
317;4326;1418;-649
321;4353;1404;-643
322;4381;1399;-651
324;4396;1397;-623
325;4402;1415;-586
327;4409;1430;-587
329;4444;1437;-573
330;4491;1419;-593
332;4519;1397;-600
333;4509;1378;-621
336;4499;1345;-607
338;4500;1313;-584
340;4491;1289;-578
341;4489;1271;-571
344;4439;1236;-525
346;4429;1226;-506
347;4454;1215;-480
349;4472;1212;-461
351;4494;1194;-441
352;4538;1187;-401
354;4525;1175;-372
355;4560;1193;-320
357;4607;1200;-256
358;4617;1207;-195
360;4626;1195;-113
362;4634;1205;-25
363;4648;1205;39
364;4653;1205;157
366;4659;1197;273
368;4620;1194;384
371;4604;1218;497
373;4613;1278;569
376;4645;1338;625
377;4563;1433;635
379;4481;1538;613
380;4373;1659;570
384;4225;1776;499
385;4091;1895;448
387;3940;2014;406
388;3721;2132;346
390;3621;2236;368
391;3529;2346;385
393;3463;2448;384
395;3447;2531;428
396;3383;2597;449
398;3337;2653;493
401;3359;2675;576
402;3355;2675;662
404;3391;2663;795
406;3451;2635;945
407;3486;2611;1043
409;3537;2575;1166
410;3576;2518;1266
412;3590;2480;1341
413;3562;2444;1404
415;3488;2390;1432
417;3382;2342;1457
418;3347;2307;1504
420;3300;2261;1542
421;3230;2227;1580
423;3201;2159;1670
424;3224;2068;1799
426;3240;1995;1938
428;3189;1922;2061
429;3080;1834;2251
431;3038;1771;2412
432;2979;1743;2532
434;2963;1752;2624
437;2901;1782;2617
439;2863;1821;2542
440;2887;1845;2497
443;2979;1883;2432
445;2991;1919;2303
446;3031;1922;2190
448;3032;1940;2055
450;3084;1970;1973
451;3151;1981;1913
453;3222;2019;1827
454;3255;2036;1688
456;3323;2048;1634
459;3407;2042;1603
460;3457;2033;1558
462;3484;2031;1457
464;3503;2034;1342
465;3568;2012;1233
467;3634;2023;1114
468;3744;2027;975
470;3862;2036;867
472;3978;2034;780
473;4076;2017;717
475;4163;1998;692
476;4224;1990;662
479;4288;1973;672
481;4287;1941;687
483;4259;1920;651
484;4215;1903;609
487;4182;1881;620
489;4203;1861;578
490;4190;1842;553
492;4119;1803;458
494;4128;1800;394
495;4134;1791;374
497;4169;1789;358
498;4184;1783;312
500;4158;1784;303
501;4155;1788;313
503;4210;1798;381
505;4234;1787;398
506;4263;1784;391
508;4276;1775;381
511;4290;1774;391
512;4310;1757;421
514;4327;1733;381
516;4320;1709;358
519;4297;1680;382
522;4270;1661;388
523;4244;1640;402
524;4242;1636;383
527;4241;1640;344
528;4248;1639;365
530;4247;1641;367
531;4233;1653;354
533;4240;1646;321
534;4238;1640;326
536;4263;1619;345
538;4288;1609;368
539;4265;1614;354
541;4282;1629;316
542;4280;1646;306
544;4279;1683;325
545;4318;1720;289
547;4330;1746;248
549;4350;1769;200
550;4415;1781;188
552;4391;1769;219
553;4401;1751;206
555;4408;1702;225
558;4392;1652;263
560;4352;1608;309
561;4312;1552;379
563;4256;1495;424
564;4256;1453;452
566;4265;1412;495
567;4270;1391;517
571;4263;1368;513
572;4282;1343;536
574;4283;1297;568
577;4271;1265;592
578;4296;1234;600
582;4341;1202;621
583;4362;1166;627
585;4371;1141;665
586;4342;1118;686
588;4347;1115;697
589;4383;1098;737
591;4399;1089;760
593;4418;1078;829
596;4433;1062;911
597;4449;1055;994
599;4506;1066;1050
600;4568;1083;1085
602;4625;1120;1073
604;4656;1163;1079
605;4607;1233;1025
607;4565;1317;970
608;4474;1437;899
610;4324;1539;839
611;4119;1694;786
615;3909;1851;755
616;3752;2014;709
618;3608;2167;723
619;3481;2343;712
620;3313;2487;711
622;3281;2618;742
624;3256;2695;816
626;3186;2742;911
627;3083;2747;1035
629;2981;2759;1150
630;2891;2705;1333
632;2882;2640;1518
635;2829;2566;1715
637;2769;2504;1886
638;2684;2438;2094
640;2612;2388;2302
641;2573;2298;2449
643;2508;2245;2560
644;2483;2164;2657
648;2431;2099;2715
649;2414;2037;2737
651;2568;1963;2773
652;2642;1905;2718
654;2789;1862;2675
655;2897;1817;2620
657;2947;1801;2599
659;2974;1803;2569
660;3044;1784;2502
662;2993;1813;2363
663;3028;1813;2309
665;2973;1797;2296
666;2998;1802;2270
670;3024;1795;2180
671;3045;1775;2109
674;3034;1761;2092
676;3153;1739;2067
678;3225;1746;2011
679;3299;1773;1905
681;3382;1766;1847
682;3503;1751;1857
684;3571;1730;1844
687;3669;1748;1809
689;3632;1730;1733
695;3643;1713;1722
696;3697;1686;1734
698;3700;1660;1740
700;3695;1659;1694
701;3740;1657;1658
703;3716;1611;1648
704;3696;1607;1680
706;3638;1565;1707
707;3633;1536;1716
709;3620;1538;1695
711;3610;1514;1696
712;3661;1503;1691
714;3711;1507;1679
715;3755;1493;1666
716;3846;1509;1603
720;3833;1518;1565
722;3854;1523;1533
723;3866;1529;1491
726;3865;1544;1419
728;3864;1544;1359
729;3865;1546;1343
733;3864;1555;1336
734;3895;1571;1303
736;3919;1573;1271
737;3950;1589;1275
739;3919;1586;1281
740;3900;1586;1266
742;3971;1582;1231
744;4010;1577;1222
745;4005;1550;1238
747;3969;1530;1263
748;3969;1519;1213
751;3954;1502;1201
753;3989;1493;1191
755;3968;1500;1207
756;3910;1499;1200
758;3913;1522;1170
759;3975;1544;1152
761;3991;1541;1154
762;4065;1558;1131
764;4110;1580;1111
766;4143;1596;1054
767;4201;1609;1010
769;4227;1620;984
770;4219;1611;976
772;4223;1603;951
773;4202;1573;960
775;4188;1531;976
778;4151;1471;1022
780;4129;1405;1071
781;4111;1330;1120
783;4092;1279;1137
784;4063;1235;1192
788;4051;1205;1245
789;4008;1158;1297
791;3990;1136;1328
792;4040;1100;1367
794;4008;1065;1395
795;3982;1034;1406
797;3991;991;1449
799;4016;957;1488
800;4056;930;1541
803;4101;896;1583
805;4136;901;1607
806;4202;924;1600
810;4265;953;1597
812;4311;1001;1572
814;4358;1060;1559
816;4334;1140;1473
817;4285;1237;1389
819;4271;1338;1380
821;4276;1432;1399
822;4230;1522;1347
824;4201;1638;1323
825;4159;1747;1279
827;4098;1854;1234
828;4112;1984;1195
830;4015;2102;1082
832;3882;2223;968
835;3786;2346;925
836;3655;2448;868
838;3577;2552;809
839;3555;2624;821
841;3458;2643;855
843;3313;2645;894
844;3217;2642;967
846;3143;2619;1055
847;3008;2572;1144
849;2827;2498;1262
850;2693;2474;1387
852;2550;2444;1479
855;2517;2411;1561
857;2511;2372;1662
858;2518;2309;1796
860;2580;2277;1954
861;2831;2259;2087
863;3041;2229;2191
865;3165;2209;2261
868;3234;2196;2330
869;3259;2187;2364
871;3284;2202;2391
872;3335;2195;2365
874;3182;2178;2325
876;3060;2139;2299
877;3047;2082;2308
879;3279;2047;2315
880;3334;1997;2237
882;3264;1960;2198
883;3233;1926;2187
885;3167;1901;2162
887;3102;1893;2143
888;3047;1895;2142
890;2842;1885;2131
891;2847;1906;2145
893;2909;1893;2050
894;2961;1901;1916
896;3074;1904;1787
899;3256;1915;1614
901;3439;1952;1425
902;3532;1973;1224
904;3626;1979;1067
905;3763;2024;939
907;3897;2037;823
908;4026;2041;720
910;4112;2039;605
912;4170;2012;512
913;4233;1990;407
915;4315;1955;313
916;4383;1910;227
920;4376;1870;156
921;4362;1849;121
923;4289;1863;109
926;4289;1874;124
927;4223;1893;115
929;4161;1932;127
931;4135;1946;128
932;4157;1990;151
934;4159;2012;148
937;4167;1974;96
938;4123;1947;2
940;4186;1928;-21
942;4270;1883;-22
943;4243;1881;31
945;4203;1862;90
946;4125;1857;141
948;4066;1875;230
949;4037;1914;341
951;4013;1934;425
953;3957;1956;440
954;3946;1963;443
956;3976;1962;425
957;4051;1968;356
960;4127;1968;338
962;4194;1962;321
965;4182;1962;305
967;4167;1958;346
970;4251;1943;307
971;4253;1931;247
975;4272;1919;255
976;4265;1896;237
979;4260;1857;217
982;4280;1823;205
984;4272;1808;153
986;4237;1807;154
987;4235;1811;158
989;4205;1822;138
990;4204;1841;133
994;4171;1857;144
995;4163;1884;168
997;4161;1893;187
1000;4177;1898;156
1001;4201;1898;129
1006;4243;1901;82
1011;4237;1910;31
1012;4231;1948;-9
1014;4197;1998;-66
1016;4171;2058;-124
1017;4171;2115;-119
1019;4173;2161;-99
1020;4165;2183;-61
1022;4178;2189;-11
1023;4192;2185;0
1025;4226;2152;39
1028;4254;2112;115
1030;4270;2071;152
1031;4263;2034;150
1033;4236;2005;154
1036;4217;1975;171
1038;4161;1947;228
1039;4145;1915;275
1042;4123;1897;300
1045;4047;1907;342
1047;3969;1928;382
1049;3912;1955;440
1050;3903;2003;475
1052;3939;2042;451
1053;3944;2095;425
1055;3992;2154;363
1056;4025;2190;302
1058;4078;2230;295
1061;4131;2268;281
1063;4170;2307;269
1064;4182;2335;254
1066;4179;2366;249
1067;4128;2387;254
1068;4101;2415;259
1071;4067;2442;249
1072;4015;2464;244
1074;3939;2478;232
1075;3922;2506;264
1077;3882;2538;317
1078;3844;2578;389
1080;3836;2617;469
1082;3870;2638;545
1083;3863;2676;611
1085;3849;2718;685
1086;3815;2751;739
1088;3773;2789;735
1089;3750;2818;738
1091;3733;2853;767
1093;3723;2906;796
1094;3621;2914;851
1096;3546;2922;924
1097;3456;2934;1001
1100;3376;2936;1068
1102;3301;2971;1127
1104;3114;2994;1112
1105;2903;3016;1106
1108;2884;3089;1112
1110;2769;3166;1073
1111;2650;3234;1013
1113;2543;3285;968
1115;2426;3296;913
1116;2379;3266;906
1118;2255;3231;909
1119;2150;3190;1017
1121;2149;3077;1177
1122;2197;2949;1378
1124;2194;2861;1618
1126;2219;2789;1868
1127;2215;2721;2102
1129;2257;2644;2319
1130;2164;2555;2419
1132;2072;2495;2521
1133;1965;2439;2617
1135;1910;2363;2710
1137;1841;2265;2805
1138;1803;2204;2886
1140;1798;2134;2947
1141;1929;2071;2993
1143;2014;2050;2954
1144;2090;2039;2908
1146;2143;2006;2871
1148;2340;1993;2873
1149;2481;1964;2803
1152;2695;1963;2715
1154;2802;1957;2598
1155;2929;1946;2498
1159;3027;1944;2402
1160;3183;1955;2307
1162;3184;1938;2175
1163;3194;1951;2118
1164;3164;1934;2093
1166;3193;1907;2085
1168;3197;1875;2117
1170;3232;1828;2145
1171;3288;1783;2139
1173;3309;1773;2107
1174;3352;1727;2081
1176;3359;1681;2040
1177;3332;1651;1986
1179;3320;1606;1898
1181;3461;1571;1725
1182;3489;1534;1561
1185;3595;1471;1462
1187;3768;1374;1597
1188;3855;1299;1626
1190;3995;1222;1622
1193;4226;1203;1582
1195;4224;1174;1604
1196;4265;1135;1674
1199;4249;1119;1677
1201;4187;1157;1467
1203;4197;1176;1367
1204;4200;1204;1299
1206;4117;1190;1291
1207;4043;1202;1317
1209;4043;1209;1289
1210;4052;1205;1291
1212;4060;1225;1270
1217;4052;1254;1251
1218;4007;1290;1257
1220;4024;1303;1272
1221;4060;1312;1274
1223;4056;1322;1287
1225;4053;1333;1305
1226;4038;1310;1294
1228;4047;1300;1284
1229;4079;1288;1275
1231;4040;1297;1276
1234;4056;1291;1261
1236;4061;1293;1237
1237;4068;1291;1196
1239;4094;1285;1173
1240;4131;1272;1157
1243;4156;1233;1121
1245;4207;1195;1084
1247;4212;1169;1044
1250;4220;1150;997
1251;4243;1136;948
1253;4265;1133;938
1254;4287;1125;925
1256;4295;1124;923
1258;4286;1126;900
1259;4309;1119;870
1260;4329;1103;869
1262;4311;1098;867
1264;4300;1094;847
1269;4287;1091;830
1270;4283;1086;812
1272;4273;1073;811
1275;4277;1061;822
1276;4270;1056;819
1278;4278;1045;829
1280;4287;1037;823
1281;4299;1027;834
1283;4312;1011;858
1286;4326;997;880
1289;4296;988;893
1291;4283;985;898
1292;4310;971;895
1294;4308;958;906
1295;4309;945;926
1297;4313;937;927
1298;4296;927;924
1302;4316;909;921
1303;4339;891;923
1305;4311;865;975
1306;4330;833;1044
1308;4329;818;1084
1311;4300;832;1071
1313;4286;854;1020
1314;4276;905;993
1316;4259;952;978
1317;4253;1004;931
1319;4256;1053;900
1321;4268;1082;879
1322;4306;1077;921
1324;4354;1054;990
1325;4369;1002;1043
1327;4341;932;1075
1328;4357;872;1107
1330;4331;819;1108
1333;4258;765;1096
1335;4240;732;1095
1336;4187;691;1125
1338;4151;648;1173
1341;4177;617;1220
1343;4156;582;1263
1344;4129;547;1317
1346;4128;515;1386
1347;4079;475;1453
1349;4084;454;1518
1350;4074;440;1554
1352;4064;430;1595
1354;4081;433;1671
1355;4121;458;1738
1356;4187;503;1798
1360;4253;583;1803
1361;4346;649;1800
1363;4408;738;1846
1365;4449;833;1881
1366;4393;937;1832
1368;4339;1043;1789
1369;4283;1146;1710
1371;4199;1229;1671
1372;4068;1340;1602
1374;3965;1447;1499
1376;3869;1550;1415
1377;3813;1645;1361
1379;3725;1735;1282
1380;3589;1834;1252
1382;3523;1936;1244
1383;3430;2049;1192
1385;3359;2154;1133
1387;3250;2269;1104
1390;3199;2372;1130
1391;3145;2462;1193
1393;3133;2538;1231
1394;3107;2599;1225
1396;3125;2648;1276
1398;3126;2672;1354
1399;3125;2684;1412
1401;3113;2685;1387
1402;3149;2702;1323
1405;3170;2705;1259
1407;3168;2708;1213
1409;3167;2705;1195
1410;3151;2727;1165
1412;3096;2777;1099
1413;3072;2850;1067
1415;3012;2905;1061
1418;2999;2948;1146
1420;2985;2973;1281
1423;2911;2948;1423
1426;2846;2915;1574
1427;2831;2844;1753
1431;2757;2751;1934
1432;2711;2638;2159
1434;2640;2544;2303
1435;2538;2453;2373
1437;2493;2376;2454
1438;2491;2308;2539
1440;2479;2249;2631
1442;2505;2190;2733
1443;2494;2152;2741
1445;2468;2107;2778
1446;2470;2069;2851
1449;2517;2050;2849
1451;2508;2017;2757
1452;2536;1991;2696
1454;2560;1953;2640
1456;2592;1918;2589
1457;2603;1894;2527
1459;2668;1854;2563
1460;2661;1833;2611
1462;2674;1827;2620
1464;2681;1821;2570
1465;2704;1833;2489
1467;2815;1837;2459
1468;2932;1821;2382
1470;2991;1831;2198
1471;3096;1829;2022
1473;3188;1811;1982
1476;3301;1806;1918
1478;3409;1801;1840
1479;3417;1810;1754
1481;3458;1829;1693
1484;3471;1835;1613
1486;3530;1850;1527
1487;3617;1855;1370
1489;3701;1846;1258
1490;3755;1825;1160
1493;3821;1798;1076
1495;3904;1783;982
1497;4027;1773;882
1498;4078;1747;809
1500;4129;1739;776
1501;4102;1730;695
1504;4091;1738;638
1508;4111;1750;643
1511;4089;1758;654
1512;4057;1756;651
1514;4070;1757;641
1515;4068;1747;643
1520;4066;1725;657
1522;4039;1693;689
1523;4049;1663;651
1525;4081;1639;617
1526;4079;1626;609
1528;4064;1623;595
1530;4101;1619;503
1531;4205;1619;492
1534;4306;1617;475
1536;4343;1599;402
1537;4365;1578;358
1539;4387;1584;334
1541;4393;1588;321
1542;4332;1603;400
1544;4327;1630;390
1545;4310;1669;344
1547;4316;1708;341
1550;4309;1742;285
1552;4335;1741;239
1553;4377;1726;195
1555;4453;1708;121
1556;4454;1680;65
1558;4456;1627;81
1559;4458;1563;98
1561;4453;1491;141
1563;4451;1423;175
1566;4423;1355;232
1569;4394;1280;296
1570;4382;1213;361
1572;4377;1163;381
1574;4362;1112;420
1575;4374;1067;453
1577;4364;1030;469
1578;4336;1002;466
1580;4312;973;482
