0;1532;3294;4002
1196;2816;3061;1657
1199;3167;2893;1051
1200;3273;2787;817
1202;3006;2800;993
1203;2609;2987;1277
1205;2320;3116;1375
1206;1923;3282;1498
1208;1453;3375;1899
1210;1277;3317;2408
1211;1111;3295;2885
1213;1259;3203;3133
1214;1266;3296;3127
1216;1547;3294;2947
1217;1957;3264;2453
1219;2490;3103;1947
1221;2933;2961;1391
1222;2942;2929;1164
1224;2755;2987;1187
1225;2532;3053;1305
1227;2185;3123;1543
1230;1948;3152;1706
1232;1659;3188;1980
1233;1610;3243;2286
1235;1457;3257;2787
1236;1453;3292;3065
1238;1466;3312;3062
1239;1591;3352;2845
1241;1895;3277;2405
1243;2265;3194;1985
1244;2781;2965;1409
1246;3036;2867;1029
1247;3090;2855;825
1249;2851;3007;1014
1252;2527;3114;1273
1254;2243;3132;1590
1255;2049;3115;1817
1257;1888;3132;2092
1258;1677;3163;2567
1260;1494;3248;2801
1262;1410;3286;3026
1263;1560;3296;2868
1265;1817;3278;2644
1266;2310;3169;2146
1268;2455;3107;1683
1269;2726;2965;1147
1271;2618;3012;1005
1273;2715;3028;1025
1274;2539;3115;1349
1276;2487;3123;1464
1277;2259;3153;1589
1279;1934;3225;1812
1280;1674;3288;2160
1282;1541;3289;2684
1284;1449;3323;2996
1285;1325;3352;3071
1287;1408;3369;2790
1288;1887;3282;2255
1290;2459;3129;1810
1291;2788;3045;1421
1292;2846;3017;1192
1295;2715;3007;1227
1296;2634;3037;1265
1298;2485;3105;1355
1299;2081;3245;1590
1301;1783;3251;1907
1302;1235;3268;2493
1304;1325;3243;2769
1306;1334;3319;2787
1307;1974;3287;2472
1310;2430;3215;1933
1312;2887;3115;1511
1313;2952;3072;1188
1315;2737;3107;1171
1317;2577;3125;1175
1318;2219;3139;1339
1320;1966;3118;1546
1321;1457;3142;2141
1323;1174;3176;2724
1324;1083;3273;3033
1326;1451;3361;2851
1328;2049;3367;2463
1329;2535;3321;1918
1332;2935;3151;1389
1334;2952;3116;1020
1335;2789;3067;1109
1337;2512;3080;1211
1339;2182;3135;1288
1340;1960;3057;1566
1342;1447;3181;2129
1343;1141;3238;2908
1345;1057;3444;3155
1346;1267;3505;3050
1348;1919;3435;2354
1350;2393;3301;1859
1351;2997;3083;1309
1353;3173;2981;985
1354;3131;3003;784
1356;2931;3055;853
1357;2611;3091;1075
1359;2345;3154;1207
1361;1993;3272;1459
1362;1633;3398;1791
1364;1499;3319;2211
1365;1463;3301;2544
1369;1559;3312;2720
1370;1870;3337;2542
1372;2222;3255;2138
1373;2703;3063;1715
1375;2792;3117;1332
1376;2843;3096;987
1378;2712;3141;807
1380;2611;3064;920
1381;2478;3117;1191
1383;2386;3174;1378
1384;2412;3203;1455
1386;2391;3243;1497
1387;2252;3307;1619
1388;1901;3437;1869
1391;1677;3403;2286
1392;1217;3423;2809
1394;1198;3339;3095
1395;1129;3447;3083
1397;1669;3445;2698
1398;2220;3415;2128
1400;2877;3120;1504
1402;3211;2949;891
1403;3205;2885;606
1405;3001;3016;651
1406;2785;3066;937
1408;2586;3101;1148
1409;2229;3201;1328
1411;1851;3385;1585
1413;1761;3381;2014
1414;1531;3457;2664
1417;1529;3435;2797
1419;1292;3573;2829
1420;1797;3475;2197
1422;2357;3319;1716
1424;2997;3083;959
1427;3097;3001;597
1428;2923;3058;656
1430;2676;3189;935
1431;2457;3271;1167
1433;2151;3343;1357
1436;1742;3459;1754
1438;1657;3472;2140
1439;1479;3377;2675
1441;1381;3321;3045
1442;1205;3377;3097
1444;1592;3449;2739
1446;2013;3456;2154
1447;2276;3367;1846
1449;2463;3150;1609
1450;2683;2988;1307
1453;2898;2907;1019
1455;2820;3063;912
1458;2504;3251;1168
1460;2243;3419;1518
1461;1879;3499;1903
1463;1647;3488;2277
1464;1709;3431;2289
1466;2045;3293;1991
1468;2408;3213;1678
1469;2403;3215;1695
1471;2275;3289;1820
1472;2158;3305;1831
1474;2165;3264;1727
1475;2349;3197;1483
1477;2362;3249;1316
1479;2251;3252;1371
1480;1597;3367;1912
1482;1057;3402;2549
1484;972;3485;2744
1487;1299;3520;2652
1488;1901;3425;2277
1490;2083;3359;2143
1491;2305;3237;1807
1493;2585;3106;1495
1494;2836;3077;1107
1496;2913;3077;1001
1498;2684;3191;1022
1499;2473;3259;1073
1501;2178;3171;1423
1504;1659;3269;1918
1505;1071;3367;2649
1507;1038;3625;2723
1509;1383;3654;2613
1512;2156;3513;2113
1513;2351;3371;1765
1515;2681;3125;1397
1516;2904;2955;981
1518;3088;2975;761
1520;3025;3116;705
1521;2752;3254;955
1523;2412;3284;1137
1524;1919;3267;1588
1526;1407;3209;2166
1527;940;3188;2990
1529;917;3371;3144
1531;991;3633;3129
1532;1832;3607;2529
1534;2230;3488;2212
1535;2711;3207;1716
1537;2675;3133;1312
1538;2851;3013;764
1540;2711;3081;735
1543;2560;3150;863
1545;2099;3267;1323
1546;1693;3366;1801
1548;1309;3487;2382
1549;1004;3593;2923
1551;1069;3678;3050
1553;1059;3725;3111
1554;1678;3563;2719
1556;1972;3445;2214
1557;2596;3247;1581
1559;2639;3105;1221
1560;3029;2879;725
1562;2870;2841;732
1565;2815;3003;785
1567;1977;3297;1639
1570;1452;3309;2449
1571;798;3513;3329
1573;889;3615;3251
1575;1255;3784;2773
1576;2031;3553;2007
1578;2651;3280;1644
1579;2921;3012;1277
1580;3013;2878;941
1582;2933;2871;727
1584;2843;2929;719
1586;2526;2963;1093
1587;2016;3091;1612
1589;1491;3266;2129
1590;848;3525;2573
1592;263;3591;2905
1593;-161;3578;3081
1595;-93;3423;3088
1597;198;3314;3019
1598;620;3141;2821
1600;825;3031;2547
1601;1271;2862;2224
1603;1791;2753;2046
1605;1996;2789;2016
1606;2007;2971;1999
1608;1709;3139;2036
1609;1465;3223;2070
1611;1133;3245;2153
1612;514;3277;2317
1614;-470;3319;2580
1616;-1147;3321;2819
1617;-1236;3405;2869
1619;-141;3314;2771
1620;815;3209;2668
1622;1543;3001;2565
1623;1721;2881;2390
1625;1551;2863;2183
1627;1387;2982;2005
1628;1126;3162;1885
1630;1015;3232;1803
1631;865;3204;1894
1633;686;3215;2093
1634;132;3256;2386
1636;-535;3440;2633
1638;-1155;3566;2832
1639;-341;3545;2887
1642;436;3428;2694
1644;1405;3225;2421
1645;1349;3169;2105
1647;1462;3047;1897
1649;1277;3067;1751
1650;1247;3129;1784
1652;1214;3243;1900
1653;1297;3326;1989
1655;1355;3370;2034
1656;983;3379;2162
1658;-7;3376;2430
1660;-1167;3348;2702
1661;-1633;3472;2841
1663;-1053;3565;2786
1664;-53;3593;2646
1666;859;3427;2491
1667;1344;3202;2283
1669;1233;3073;2069
1671;1012;3011;1874
1672;855;3115;1837
1674;1055;3230;1904
1675;1092;3373;1966
1676;921;3382;2085
1678;589;3369;2215
1680;-221;3337;2435
1682;-947;3340;2629
1683;-1499;3368;2771
1685;-1346;3412;2831
1686;-639;3455;2723
1688;187;3387;2645
1689;1099;3217;2455
1691;1533;2961;2383
1693;1439;2873;2201
1694;1164;2916;2077
1696;901;3091;1942
1697;899;3194;1936
1699;773;3271;2001
1700;143;3320;2213
1702;-813;3401;2439
1704;-1784;3505;2674
1705;-1875;3565;2763
1707;-1262;3541;2785
1708;-44;3357;2825
1710;804;3233;2657
1712;1487;3046;2457
1713;1512;3031;2120
1715;1371;3011;1973
1718;1064;3117;1869
1719;961;3193;1925
1721;819;3209;2125
1723;705;3221;2305
1724;-219;3289;2571
1726;-999;3370;2743
1727;-1775;3487;2885
1729;-1397;3491;2857
1730;-501;3478;2757
1732;365;3335;2610
1734;1001;3163;2432
1735;1239;2967;2176
1737;1357;2835;2045
1738;1277;2912;1878
1740;1092;3089;1851
1741;1041;3267;1887
1743;1115;3221;2059
1745;675;3221;2277
1746;-283;3268;2470
1748;-1507;3405;2663
1749;-1970;3551;2767
1751;-1635;3593;2773
1752;-728;3590;2761
1754;413;3335;2641
1756;1184;3120;2473
1757;1495;2871;2177
1759;1191;2892;1941
1760;1027;2927;1810
1762;899;3055;1763
1763;892;3127;1871
1765;495;3321;2038
1767;-35;3479;2293
1768;-1099;3595;2567
1770;-1573;3583;2767
1771;-1901;3638;2867
1772;-865;3585;2803
1774;-7;3411;2655
1776;917;3152;2437
1778;957;3045;2139
1781;991;3106;1906
1782;977;3221;1782
1784;1115;3228;1929
1787;699;3282;2177
1789;-227;3359;2450
1790;-1358;3520;2617
1792;-1745;3578;2695
1793;-1047;3543;2713
1795;-49;3371;2665
1798;754;3177;2446
1800;1028;3007;2221
1801;1196;2952;1981
1803;1112;3023;1853
1804;1062;3111;1822
1806;995;3205;1870
1807;955;3242;2013
1809;885;3294;2177
1811;618;3393;2310
1812;159;3443;2446
1814;-450;3483;2530
1815;-1096;3526;2625
1817;-1089;3532;2671
1819;-817;3519;2650
1820;-189;3360;2617
1822;9;3279;2551
1823;333;3176;2432
1825;459;3173;2258
1826;753;3161;2052
1828;1100;3105;1921
1830;1311;3082;1891
1831;1423;3126;1949
1834;1099;3173;2057
1836;960;3228;2183
1837;780;3205;2345
1839;273;3315;2437
1841;-515;3445;2483
1842;-1063;3544;2512
1844;-1058;3592;2586
1845;-454;3500;2603
1848;137;3392;2465
1850;802;3170;2269
1852;1203;3009;2075
1853;1275;3012;1953
1855;1216;3159;1833
1856;1093;3315;1825
1858;1192;3383;1859
1859;1229;3371;2017
1861;1061;3335;2161
1863;353;3324;2363
1864;-700;3387;2517
1866;-1522;3518;2638
1867;-1602;3571;2689
1868;-987;3587;2682
1870;-21;3461;2633
1872;1039;3205;2471
1874;1532;3001;2199
1875;1709;2852;1961
1877;1369;3040;1791
1878;1256;3169;1790
1880;1126;3347;1835
1881;1145;3359;1954
1883;779;3395;2127
1885;350;3338;2283
1886;-549;3383;2495
1888;-1222;3504;2630
1889;-1317;3604;2715
1892;-471;3475;2719
1894;491;3263;2623
1896;1001;3089;2457
1897;1001;3043;2149
1899;1462;2914;1891
1900;1497;3035;1741
1903;1582;3155;1789
1905;1217;3320;1910
1907;1012;3344;2019
1908;742;3219;2248
1910;385;3175;2498
1911;-31;3165;2625
1913;-546;3567;2396
1914;-447;3745;2477
1916;-222;3745;2466
1918;311;3411;2742
1919;475;3372;2570
1921;813;3172;2295
1922;1141;3099;2193
1924;1318;2961;1995
1925;1823;2970;2272
1929;2040;2973;2181
1930;2186;2919;2202
1932;1869;3056;2140
1933;1714;3083;2288
1935;1255;3255;2189
1937;1027;3298;2117
1938;881;3347;2217
1941;976;3337;2577
1943;958;3302;2841
1944;524;3271;2967
1946;290;3159;3053
1948;614;3109;2899
1951;1137;3177;2557
1952;1911;3131;2145
1954;2224;3087;1831
1955;2601;3006;1570
1957;2465;3084;1493
1959;2159;3175;1577
1960;1825;3209;1657
1962;1527;3230;1799
1963;1259;3255;1906
1964;1138;3272;2033
1966;1001;3288;2293
1968;929;3299;2587
1970;801;3340;2875
1971;911;3272;2929
1973;835;3205;2947
1974;758;3153;3007
1976;750;3207;2857
1977;927;3241;2584
1979;1420;3197;2165
1981;1855;3146;1808
1982;2377;3081;1503
1984;2369;3107;1464
1987;2227;3141;1555
1988;1883;3182;1726
1990;1767;3184;1782
1992;1519;3179;1986
1993;1083;3219;2517
1995;407;3291;3043
1996;254;3321;3387
1998;365;3401;3198
1999;1058;3366;2862
2001;1280;3346;2565
2003;1565;3206;2448
2004;1548;3125;2282
2006;1935;3004;1867
2009;2251;2983;1435
2010;2357;3069;1287
2012;2221;3196;1509
2014;2081;3248;1780
2015;1919;3242;1914
2017;1505;3257;2080
2020;995;3285;2373
2021;489;3340;2802
2023;557;3338;2926
2025;545;3349;2864
2026;1008;3297;2593
2028;1231;3202;2413
2031;1626;3165;2251
2032;1601;3189;2196
2034;1517;3299;2145
2036;1435;3347;2081
2037;1605;3321;1918
2039;1869;3239;1761
2040;2181;3165;1663
2042;2290;3146;1717
2043;2290;3155;1855
2045;2191;3169;1901
2047;2215;3149;1813
2048;2046;3126;1715
2050;1765;3135;1787
2051;964;3209;2461
2054;767;3284;2903
2056;671;3364;3154
2058;1262;3347;2804
2059;1569;3295;2545
2060;1738;3178;2457
2062;1693;3113;2343
2064;1711;3067;2135
2067;2186;3061;1654
2069;2609;3107;1262
2070;2697;3179;1273
2072;2482;3203;1481
2073;2201;3128;1769
2075;1872;3098;1983
2077;1363;3135;2297
2078;681;3200;2825
2080;107;3270;3263
2081;13;3330;3312
2083;435;3359;3019
2084;1118;3335;2631
2086;1571;3266;2389
2089;1995;3164;1937
2091;2410;3059;1487
2092;2575;3037;1195
2094;2577;3084;1170
2095;2291;3131;1376
2097;2067;3191;1644
2099;1653;3234;1977
2100;996;3319;2421
2102;275;3310;3065
2103;171;3291;3341
2105;327;3354;3281
2106;1070;3369;2815
2108;1393;3366;2571
2110;1886;3223;2331
2111;2151;3074;1927
2113;2453;2951;1480
2114;2442;2977;1219
2116;2349;3059;1289
2117;2079;3151;1455
2119;1832;3187;1624
2121;1566;3211;1819
2122;912;3272;2458
2125;652;3285;2997
2127;461;3326;3301
2128;1008;3297;3063
2130;1348;3274;2679
2132;1427;3226;2541
2133;1507;3170;2195
2136;1835;3074;1764
2138;2434;3001;1196
2139;2542;3075;1063
2141;2393;3143;1281
2143;2061;3199;1599
2144;1893;3199;1885
2146;1532;3276;2076
2147;1027;3346;2418
2149;755;3327;2707
2152;809;3315;2861
2154;1245;3293;2744
2155;1588;3300;2475
2156;1667;3270;2383
2158;1653;3208;2174
2160;1777;3156;1951
2161;2198;3111;1471
2163;2358;3177;1251
2165;2407;3265;1197
2166;2180;3288;1419
2168;2083;3221;1657
2169;1711;3156;1924
2171;1091;3205;2451
2174;667;3283;2843
2176;603;3301;3047
2177;933;3331;2861
2179;1262;3311;2615
2180;1449;3273;2506
2183;1656;3155;2275
2185;1821;3089;1934
2187;2204;3091;1445
2188;2415;3157;1233
2190;2401;3173;1398
2193;2065;3231;1692
2195;1705;3201;1923
2196;1275;3239;2134
2198;854;3207;2487
2199;361;3233;2982
2201;411;3227;3217
2202;552;3320;3151
2204;1245;3348;2730
2206;1573;3339;2375
2207;1873;3210;2157
2209;1909;3119;2018
2210;2177;3041;1709
2212;2448;3035;1353
2213;2473;3071;1275
2215;2262;3151;1424
2217;1992;3211;1687
2218;1830;3174;1894
2220;1707;3126;2103
2221;1392;3145;2393
2223;996;3234;2714
2224;602;3268;3062
2226;666;3261;3064
2228;952;3229;2881
2229;1358;3236;2519
2231;1559;3228;2357
2232;1634;3181;2229
2234;1567;3188;2197
2235;1765;3169;1936
2237;2142;3181;1511
2239;2539;3168;1278
2242;2613;3148;1292
2243;2529;3121;1589
2245;2131;3116;1703
2246;1898;3061;1951
2248;1173;3089;2617
2252;488;3097;3082
2254;-341;3277;3176
2256;-464;3375;2633
2257;-147;3397;2493
2261;9;3383;2299
2262;601;3206;2233
2264;1331;3070;1938
2265;2514;2755;1936
2267;2707;2679;1844
2268;2503;2686;2034
2270;1443;2817;2137
2272;1078;2925;2419
2273;157;2915;2575
2275;-385;3171;2829
2276;-932;3331;2942
2278;-793;3609;2921
2279;-153;3535;2831
2281;652;3466;2558
2283;1469;3185;2314
2284;2384;2937;1886
2286;2499;2779;1682
2287;2401;2877;1674
2289;2001;2985;1867
2290;1332;3089;2121
2292;571;3173;2456
2294;-393;3243;2943
2295;-465;3407;3145
2297;-28;3420;3061
2300;820;3414;2688
2301;1570;3214;2409
2303;2052;3045;1993
2305;2430;2921;1674
2306;2311;2958;1619
2309;2198;3049;1714
2311;1453;3193;1891
2313;974;3253;2091
2314;7;3309;2565
2316;-546;3436;3018
2317;-716;3561;3209
2319;304;3504;2950
2322;1395;3225;2591
2324;2195;3045;2144
2325;2129;2968;1820
2327;1816;3089;1723
2328;1260;3147;1883
2330;873;3304;2047
2331;936;3351;2078
2333;1213;3385;2099
2335;1449;3390;2241
2336;1515;3387;2378
2338;1480;3329;2407
2339;1410;3266;2359
2341;1296;3247;2303
2342;1280;3253;2232
2344;1341;3302;2093
2346;1389;3341;2019
2347;1378;3400;1978
2348;1412;3399;1993
2350;1551;3392;1981
2352;1723;3400;1931
2353;1790;3368;1934
2355;1747;3243;1905
2357;1135;2090;1285
