0; 1924; 3088; 1578
1; 2116; 3172; 1710
2; 2164; 3234; 1788
3; 2060; 3250; 1806
4; 2204; 3186; 1850
5; 2168; 3176; 1926
6; 2232; 3154; 1606
7; 2176; 3340; 1630
8; 1966; 3158; 2108
9; 1970; 3106; 2472
11; 1794; 3372; 2118
12; 1684; 3092; 2102
14; 1584; 3208; 2150
15; 1584; 3502; 2026
17; 1972; 3270; 1594
18; 1912; 3118; 1472
20; 1762; 3288; 1862
22; 1488; 3254; 1956
23; 1754; 3458; 2138
25; 1620; 3452; 1962
26; 2252; 3200; 2242
28; 2278; 3366; 2022
29; 2048; 3348; 1520
31; 2336; 3298; 1476
33; 2256; 3464; 1614
34; 2214; 3368; 1682
36; 2916; 3362; 1080
37; 3538; 3436;  582
39; 3270; 3738;  630
40; 3110; 3576;  -38
42; 1736; 3192; 1886
44;  430; 3588; 3156
45; -638; 3798; 2868
47; 1350; 3410; 1564
48; 2258; 3410;  832
50; 3682; 3334; -132
51; 4642; 3408; -192
53; 3814; 3430;    8
55; 2012; 3140; 2010
56; 1274; 3702; 2598
58;-1056; 3524; 3364
59; -928; 3560; 3258
61; 1242; 3808; 1628
62; 2590; 3632; 1198
64; 3912; 3496;  608
67; 4238; 3446;   32
69; 2986; 3458;  760
70; 2208; 3416; 1454
72; -462; 3406; 3472
73;-1144; 3264; 3624
75;  768; 3366; 2126
77; 2420; 3448; 1024
80; 4986; 3308;  -72
81; 4682; 3488; -140
82; 3714; 3542;  252
84; 2784; 3294; 1038
86;  112; 3108; 2844
88; -942; 3366; 3612
89;  -94; 3654; 2780
91; 1794; 3684; 1356
92; 2550; 3578;  956
94; 4268; 3376;  208
96; 4414; 3334;  -86
97; 3904; 3248;  306
99; 2742; 3310; 1224
100; 1640; 3146; 1552
102;  798; 3452; 2880
103;   48; 3244; 3032
105;  956; 3482; 2086
107; 2352; 3558; 1384
108; 3442; 3382; 1166
110; 4548; 3472;  666
111; 3924; 3620;  272
113; 3158; 3192; 1320
114; 2938; 3096; 1906
116;  560; 3330; 2846
118;-1142; 3618; 3002
119;  -62; 3558; 2532
121; 2292; 3378; 1762
122; 2878; 3274; 1194
125; 5052; 3192;  382
127; 3478; 3188;  618
129; 2260; 2944; 2064
130; 1094; 3094; 2298
132;-1114; 3480; 3524
133;-1578; 3638; 3532
135;  734; 3970; 1986
136; 1828; 3820; 1556
138; 3236; 3608;  940
140; 5032; 3268;  322
141; 4388; 3484;  234
143; 2974; 3234;  664
144; 2858; 3096; 1152
146; 1250; 3376; 1706
147;  282; 3168; 2626
149;-1122; 3484; 3344
151;  778; 3834; 2056
152; 1828; 3734; 1826
154; 3814; 3584; 1380
155; 4362; 3470;  784
157; 4212; 3488;  414
158; 3332; 3406;  732
160; 2644; 2928; 1334
162; 1132; 3140; 1798
163;  216; 3024; 2644
165;-1116; 3252; 3560
166; -370; 3604; 2864
168; 1306; 3886; 2062
169; 2668; 3684; 1904
171; 4086; 3348;  632
173; 4810; 3502;  342
174; 3932; 3262;  386
176; 3062; 3016; 1122
177; 1966; 3002; 1258
178; 1160; 2824; 1628
180;  -18; 3232; 2538
184; -288; 3994; 2910
185; 1676; 3792; 2742
188; 4582; 3434; 1390
190; 4850; 3238;  180
191; 3986; 3380;  452
193; 2734; 2932; 1008
195;  316; 2888; 1832
196;  564; 3118; 1870
198; -838; 2868; 3572
199; -924; 3258; 3796
201;  380; 3844; 2520
202; 1582; 3670; 2162
204; 3762; 3612; 1666
206; 5002; 3490;  638
207; 4670; 3480;   32
209; 3224; 3200;  836
210; 2896; 3102; 1132
212; 1116; 3310; 1428
213;  952; 3106; 1682
215; -784; 3294; 2896
217; -324; 3664; 3016
218;  724; 3794; 2312
220; 2530; 3718; 1838
221; 3820; 3652; 1514
223; 4938; 3420;   98
224; 5016; 3374;   98
226; 3176; 3202;  684
228; 1284; 2966; 1344
229;  754; 2924; 1700
231;  152; 3370; 1962
232; -510; 3330; 2630
234;   38; 3588; 2864
235; 1026; 3896; 2424
237; 2870; 3692; 1796
239; 3396; 3576; 1046
242; 3276; 3536;  806
243; 2890; 3538;  812
245; 1900; 3136; 1320
246;  828; 2948; 1870
248; -490; 3210; 3226
250; -542; 3434; 3288
251;  458; 3530; 2590
253; 2290; 3720; 1620
254; 3600; 3566; 1654
256; 4262; 3418;  618
257; 4700; 3190;  410
259; 3018; 3420;  766
261; 2118; 3044; 1464
262;  648; 3270; 1854
264; -168; 3044; 3218
265; -620; 3288; 3104
267;  626; 3586; 2566
269; 2476; 3564; 1630
270; 2454; 3460; 1152
272; 4508; 3284;  796
273; 4396; 3414;  398
274; 3740; 3532;  514
276; 2770; 3224; 1022
278; 1248; 3374; 1608
280;  314; 3214; 3050
281; -294; 3288; 3256
283;  132; 3560; 2834
284;  758; 3716; 2378
286; 2574; 3600; 1754
287; 3436; 3426; 1334
291; 3514; 3346;  558
292; 3028; 3242; 1042
294; 2032; 3016; 1390
295; 1048; 3120; 1782
297;   62; 3046; 3524
300;  126; 3626; 3158
302; 2246; 3556; 2196
305; 4746; 3188;  564
306; 4600; 3198; -108
308; 3602; 3436; -346
309; 3360; 2948;  616
311; 1948; 2960; 1828
313; 1200; 3248; 1942
314;  768; 3224; 2518
316; -314; 3278; 3616
317; -298; 3592; 3344
319; 1748; 3836; 2198
320; 2684; 3674; 1866
322; 3838; 3290;  820
324; 4212; 3340;  -50
327; 3044; 3174;  626
328; 2558; 3030;  810
330; 1224; 2856; 2262
331;  560; 2978; 3300
333; -976; 3376; 3216
335;  494; 3820; 2940
336; 2242; 3676; 2244
338; 3690; 3662; 1262
339; 3876; 3360;  920
341; 4128; 3338;  184
342; 4154; 3230;  312
344; 2842; 3056;  848
346; 1568; 2894; 1352
347; 1160; 2960; 2196
349; -306; 3160; 3414
350; -364; 3388; 3450
352; 1038; 3852; 2418
353; 2240; 3720; 2076
355; 3368; 3498; 1224
358; 4472; 3312;   70
360; 3100; 3046;  690
361; 2748; 2906;  972
363; 1342; 2854; 1724
364; 1368; 2806; 2570
366;  -90; 3148; 3098
368;  466; 3694; 2890
369; 1184; 3836; 2564
370; 2290; 3692; 2000
372; 3304; 3580; 1840
374; 3210; 3396;  970
375; 3866; 3254;  430
377; 3088; 3252;  682
379; 1782; 2826; 2068
380;  788; 3064; 3076
382; -704; 3034; 3378
383; -498; 3544; 2844
385; 1952; 3488; 2002
386; 2682; 3340; 1434
388; 4046; 3184;  434
390; 4094; 3594; -196
391; 3406; 3446;  454
393; 2770; 3110; 1576
394; 1544; 3106; 1818
396;  526; 3432; 2906
397;  222; 3368; 2802
399;  458; 3560; 2674
401; 2196; 3696; 1664
402; 3088; 3552; 1286
404; 3804; 3318;  624
405; 4388; 3406;  418
407; 3242; 3322;  540
409; 2462; 3242; 1444
410; 1728; 3274; 1514
412; -344; 3440; 3448
416; 1532; 3552; 1840
418; 3410; 3412; 1238
421; 4352; 3214;  348
423; 2908; 3218;  948
424; 2536; 3242; 1020
426; 1630; 3106; 1676
427;  946; 2996; 2780
429; -844; 3440; 3680
431;  874; 3616; 2630
432; 2222; 3530; 1796
434; 3326; 3598;  628
435; 4202; 3336;  858
438; 3224; 3274;  682
440; 2518; 3096; 1110
442; 1160; 2904; 2052
443;  100; 2958; 3146
445; -140; 3450; 3172
446;  682; 3704; 2292
448; 2306; 3794; 1432
449; 3626; 3568; 1002
451; 4384; 3536;  372
453; 3718; 3428;  412
454; 3208; 3296;  660
456; 1514; 2838; 1756
457;  852; 3238; 2482
459; -118; 3110; 3106
460; -326; 3130; 3136
462; 1322; 3822; 1870
464; 3238; 3714; 1182
465; 3606; 3592; 1110
466; 4190; 3544;  716
468; 3680; 3416;  330
470; 2638; 3160; 1204
471; 1564; 3016; 1814
475;  192; 3420; 2874
476;  958; 3676; 2106
478; 2702; 3652; 1406
479; 3110; 3644; 1082
481; 4492; 3566;  390
482; 4426; 3622;  332
484; 2962; 3466;  620
486; 1506; 3008; 1496
487; 1278; 3156; 2156
489; -706; 3020; 3742
490; -874; 3434; 3242
492; 1266; 3778; 1806
493; 2352; 3634; 1698
495; 3716; 3462; 1156
497; 4604; 3516;  366
498; 3530; 3576;  474
500; 2562; 3244;  980
501; 2274; 2980; 1388
503;  498; 3286; 2408
504; -238; 3214; 3118
506; -476; 3234; 3088
508; 1266; 3684; 2074
509; 2662; 3564; 1772
511; 3478; 3552; 1638
512; 3946; 3316; 1242
514; 3762; 3590;  520
515; 3144; 3328;  784
517; 2306; 3144; 1534
519;  952; 3386; 1640
520;  598; 3340; 2104
523; -266; 3262; 3240
525;  730; 3876; 2206
526; 2154; 3660; 2134
528; 3570; 3372; 1206
530; 4690; 3324;  614
533; 2726; 3148; 1178
534; 2312; 2956; 1786
537;  426; 3258; 2660
539; -846; 3376; 3060
541; 1606; 3754; 1322
542; 2338; 3592; 1094
544; 3218; 3630;  858
545; 3704; 3584;  660
547; 2666; 3818; 1034
548; 2738; 3670; 1212
550; 1350; 3332; 1702
552;  356; 3330; 2922
553; -668; 3466; 3528
555;  542; 3630; 2324
556; 1370; 3896; 1620
558; 3086; 3626;  608
559; 3396; 3718;  650
561; 3794; 3732;   80
562; 3436; 3790;  138
564; 2378; 3698;  700
566; 1212; 3532; 1384
567;  620; 3602; 1898
569;  -42; 3880; 2422
570;   98; 3856; 2032
572; 1118; 3786; 1290
574; 2236; 3820;  864
575; 2694; 3626;  628
577; 3524; 3626;  466
578; 3438; 3650;  354
580; 2872; 3754;  258
581; 2842; 3692;  182
583; 1928; 3438;  908
585; 1022; 3682; 2428
586;  764; 3902; 2714
588;  480; 4020; 1994
591; 2836; 3586;  920
592; 3362; 3536;  424
594; 4738; 3544; -712
596; 3842; 3750; -564
597; 3386; 3378;  176
599;  962; 2754; 2274
600;  138; 3190; 3482
602; -228; 3598; 2686
604; 1180; 3648; 2046
605; 1992; 3690; 1432
607; 3312; 3762;  512
610; 4322; 3688;  -20
611; 3418; 3770;  -58
613; 2248; 3086; 1464
615;  206; 3204; 3866
616; -434; 3214; 3912
618;   28; 3770; 2196
619; 1380; 3430; 1852
621; 3214; 3366;  386
622; 4486; 3222; -414
624; 4462; 3570; -510
626; 3364; 3216;  228
627; 2630; 3136;  860
629;  642; 3478; 2688
630;  118; 3360; 2898
632; -440; 3726; 2828
633;  502; 3876; 2320
635; 2346; 3854; 1454
637; 3448; 3688;  826
638; 4068; 3670;  566
640; 4258; 3494;  218
641; 3622; 3492;  328
643; 2244; 3252; 1302
644;  710; 3080; 2428
646;  434; 3298; 2952
649; 1668; 3470; 1692
651; 2968; 3382; 1088
654; 4386; 3452;   -4
655; 3910; 3548; -128
657; 3120; 3502;  152
658; 2600; 3180;  630
660;  632; 3028; 3030
662;  238; 3002; 3056
663;  -72; 3458; 3104
665; 1400; 3922; 2172
666; 3078; 3788; 1530
668; 4326; 3280;  762
671; 3902; 3530; -114
673; 2452; 2986; 1248
674; 1964; 2950; 1902
676;  536; 3256; 3646
677;  416; 2846; 3290
679;  438; 3542; 2054
681; 2422; 3626; 1216
682; 3390; 3402;  572
684; 4984; 3366; -342
685; 4634; 3570; -402
687; 3524; 2986;  920
688; 2842; 2824; 1512
690;  682; 3218; 3136
693;  726; 3412; 2786
695; 1608; 3804; 1348
696; 2170; 3604;  884
698; 4374; 2846;  664
699; 4742; 3038;  366
701; 3422; 3296;  948
703; 2664; 3018; 1258
704; 1572; 3034; 1930
707;  182; 3462; 2426
709; -850; 3354; 3170
710;  -48; 3410; 3298
712; 1544; 3490; 2846
714; 2150; 3174; 2872
715; 2214; 3134; 2964
717; 2354; 2756; 2762
718; 1980; 2906; 2662
720; 1394; 2944; 2406
721; 1382; 3008; 2288
722; 1380; 3242; 2056
725; 1196; 4120; 1432
726; 1050; 4280; 1554
728; 1096; 4154; 1680
729; 1000; 4156; 1486
731; 1278; 4652; 1146
732; 1622; 4538; 1214
734; 1236; 4272; 1068
736; 1364; 4040;  996
737; 1780; 3704;  810
739; 1944; 3344;  -80
740; 1558; 3316;  526
742; 2170; 3136; 2426
743; 2648; 2936; 2810
745; 2310; 2622; 2964
747; 2020; 2758; 2756
748; 1540; 3042; 2520
750; 2200; 3158; 1966
751; 1542; 3644; 1404
753;  -68; 3980; 1092
754;-1076; 4232;  802
756;-2428; 3948;  414
758; -540; 3768;  544
759;  394; 3348; 1460
761; 1216; 2784; 3282
762; 2360; 2644; 4122
764; 3632; 2850; 4272
766; 2276; 3076; 2526
767; 1638; 3480; 1534
770;-1644; 4086;  650
772;-3140; 4350; -416
773;-2568; 3962; -216
775;  158; 3402; 1894
777; 1006; 3302; 3546
778; 1772; 3062; 4178
780; 2466; 3120; 4108
781; 1746; 3606; 3128
783; 2194; 4068; 1140
784; 1002; 4424;  874
786;-1522; 4422;  108
788;-3040; 4134; -654
791;  690; 3378; 1146
792; 1206; 3262; 2212
794; 2180; 2830; 4212
795; 2998; 2750; 4480
797; 2058; 3274; 2816
799; 1890; 3820; 1200
800;  778; 4316;  684
802;-1086; 4342;   82
803;-2140; 4122;   14
805;-2052; 4050; -330
806; -726; 3864;  184
808;  308; 3226; 2692
810; 2282; 2994; 4632
811; 2552; 2770; 4896
813; 1950; 3494; 3418
814; 1420; 3482; 2008
816; 1268; 4156; 1080
817;   68; 4308;  558
818;-1518; 3942;  -96
821;-2466; 4074; -368
822; -474; 3922;  108
824;  382; 3262; 2174
825; 1624; 3170; 3382
827; 2668; 2846; 4360
828; 3468; 3094; 4188
830; 1570; 3526; 1856
832; 1524; 3990;  840
833; 1036; 4396;  748
835;-1720; 4240;  -56
836;-3092; 4198; -104
838; -878; 3974;  120
839; -136; 3552;  686
841; 1266; 2984; 3152
843; 2836; 3000; 4524
844; 3348; 2882; 4384
846; 1650; 3690; 1996
847; 2166; 4012; 1134
849;  678; 4108;  512
850;  380; 4246;  112
852;-2588; 4264; -250
854;-1558; 3948; -218
855; -724; 3758;  340
857;  770; 3082; 2898
858; 1616; 3006; 3912
860; 3292; 2834; 4672
861; 3168; 3170; 3958
863; 1602; 3494; 1642
865; -270; 4018;  504
866; -330; 4056; -280
868; -524; 3852; -382
869;  624; 3542;  148
871; 1310; 3400; 1664
872; 1652; 3528; 1734
874;  482; 3836; 2768
876; 1926; 3766; 3332
877; 2642; 3732; 3168
879; 1298; 4070; 1774
880;  654; 4254; 1540
882; -488; 4208; 2084
883;-1476; 4248; 2172
887; -304; 3476; 1032
888; 1532; 3232; 1800
890; 2784; 3010; 2354
891; 2912; 2942; 2382
893; 3456; 2802; 2836
894; 3070; 3184; 2538
896; 2584; 3650; 1298
898;  464; 4086;  478
899; -786; 4162;  502
901;-3104; 4188;  574
904;   68; 3652;  796
905;  972; 3264; 1578
907; 2498; 2910; 3828
909; 4068; 3020; 4494
910; 3220; 3510; 3560
912; 2578; 3856; 1294
913; 1322; 4106;  920
916;-2192; 3942;  522
918;-2594; 3802;  204
920; -152; 3400; 1164
921; 1058; 3122; 2690
923; 3294; 3276; 4372
924; 4068; 2998; 4678
926; 2364; 3848; 2010
927; 2596; 4038; 1140
929; -526; 4208;   52
931;-2196; 3674;  202
932;-3354; 3996; -168
934; -590; 3770;  514
935;  470; 3348; 1472
937; 2550; 3220; 3912
940; 2332; 3824; 3306
942; 2624; 3734; 1284
943; 1596; 4020; 1058
945;-1998; 4314; -132
946;-2670; 4034;   26
948;-1384; 3916; -262
950;  698; 3488; 1324
951; 1532; 3064; 2724
953; 3810; 2936; 4958
954; 3608; 3272; 5010
956; 2606; 3528; 1984
957; 2562; 3732; 1268
959; -382; 3990; -282
962;-2808; 3952; -504
964;-1034; 4018; -306
965;  242; 3510; 1076
967; 1930; 3148; 3902
968; 2760; 3382; 4596
970; 2682; 3424; 4746
972; 2296; 3686; 1780
973; 2368; 3946; 1310
975;   16; 4200; -564
976; -634; 4148; -510
978;-2270; 3864;-1116
979;-1600; 3816; -702
981;  474; 3270; 1674
983; 2562; 3308; 4274
984; 3916; 3158; 5430
986; 2358; 3718; 3636
987; 2624; 3510; 2120
989;   42; 4386;  474
990;  538; 4236; -342
992;-2748; 4058; -810
994;-1688; 3618; -690
995; -428; 3702;   78
997; 1316; 3162; 3186
998; 2096; 3286; 4354
1000; 3630; 3428; 5280
1003; 2778; 3978; 1462
1005; -812; 4494; -702
1006;-2142; 4280; -818
1008;-2198; 3776;-1416
1009; -514; 3796; -952
1010;  622; 3352;  264
1012; 2180; 3038; 3662
1014; 3588; 3364; 5110
1016; 2002; 3860; 3010
1017; 2406; 3828; 1800
1019; -800; 4538;   34
1020; -386; 4222; -440
1022;-2264; 4152; -900
1023;-1814; 3766; -948
1025;  802; 3314;  200
1027; 1998; 3048; 3678
1028; 1960; 3182; 4534
1030; 3344; 3622; 4934
1031; 2010; 3988; 3008
1033; 2368; 4042; 1310
1034; -326; 4682;  250
1036;-1938; 4336; -664
1038;-2280; 3978;-1316
1039;-1158; 3894;-1004
1041; 1200; 3136; 1680
1042; 1896; 3238; 3032
1044; 2958; 3246; 4664
1047; 2292; 4012; 1904
1049; 1388; 4276;  776
1050; -966; 4356; -316
1052;-2704; 4208; -614
1053;-2180; 3916; -788
1056;  652; 3384;  788
1058; 1752; 3184; 3918
1060; 3628; 3198; 5630
1061; 2622; 3626; 4868
1063; 2186; 3684; 1818
1064; 2498; 3770; 1596
1066;  172; 4122; -520
1067;-1002; 4242; -756
1069;-2740; 4266;-1346
1071; -324; 3860; -380
1072;  602; 3480; 1148
1074; 1796; 3492; 4104
1075; 1998; 3356; 4860
1077; 2686; 3458; 4876
1079; 2300; 3658; 1648
1080; 2342; 3868; 1036
1082;  132; 4046; -606
1083;-1740; 4370; -894
1085;-2554; 4044;-1256
1086;-1302; 3912;-1050
1088;  532; 3332; 1824
1090; 2108; 3504; 4630
1091; 2650; 3430; 5230
1093; 1968; 3964; 3898
1094; 2080; 3832; 2014
1096;  656; 4338;  616
1097;-1162; 4488; -722
1099;-1798; 4018; -986
1101; -216; 3810; -872
1102;  676; 3556;    8
1104; 2108; 3104; 3898
1105; 1940; 3342; 4728
1106; 1998; 3626; 4692
1108; 1874; 4118; 2514
1110; -708; 4464;  282
1112; -338; 4752;-1614
1115; 1600; 3472; -878
1116; 2450; 3022;  502
1118; 3774; 3304; 2786
1119; 3682; 3830; 3228
1121; 2882; 3878; 2816
1123;  700; 4348;  380
1124;  -12; 4920; -744
1126;  -22; 4748;-1764
1127; -102; 4348;-1910
1129; 1380; 3474;-1088
1130; 1388; 2768;  600
1132; 3226; 3142; 3976
1134; 3632; 3842; 4232
1135; 2782; 4296; 3192
1137;  294; 4776;  856
1138; -674; 4870; -138
1140;-1750; 4894;-1194
1141;-1730; 4598;-1608
1143;  570; 3716;-1282
1145; 2654; 2580; 2416
1146; 3302; 2792; 4176
1148; 4646; 3084; 5204
1149; 3656; 3236; 4162
1151;  784; 3708;  820
1152;  584; 4250; -894
1154; -854; 4892;-2908
1156;  848; 3916;-2420
1157; 1408; 3514;-1904
1159; 3282; 2832; 2638
1160; 3170; 3360; 4238
1162; 3986; 3688; 5494
1163; 1996; 4108; 3636
1165;    0; 4532;  438
1167; -252; 5008;-1852
1168; -444; 4798;-2276
1170; 1482; 3600; -650
1173; 2332; 3208; 3300
1174; 2358; 3464; 4142
1176; 1062; 4004; 2972
1178; 1106; 4626; 1036
1179;  474; 4864; -260
1181;  548; 4460; -892
1182; 1366; 4100; -530
1184; 1044; 3438; -144
1185; 1376; 3240; 1082
1187; 2164; 3054; 4892
1189; 1234; 3996; 3668
1190; 1386; 3866; 2722
1192;  368; 4560;   -8
1195; -376; 4346;-1878
1196;  828; 4008;-1360
1198; 1646; 3078;  118
1200; 2854; 2794; 4150
1201; 3372; 3268; 5512
1202; 2192; 3708; 4718
1204; 1252; 4312; 2178
1206;  554; 4580; -548
1209;  894; 3858;-1552
1211; 1042; 3306; -326
1212; 1392; 3224;  552
1214; 2664; 3720; 2044
1215; 2278; 4110; 1876
1217; 1564; 4552; 1890
1218;  780; 4334; 1860
1220; -552; 4694; 1946
1222; -252; 4446; 2142
1223; -298; 4566; 1604
1225; 1064; 3780; 1626
1226; 2154; 3412; 1720
1228; 3928; 2946; 1950
1231; 3328; 3430; 1020
1233; 2468; 3776;  252
1236;-1028; 4294;  380
1237;-1816; 4434;  704
1239; -994; 4274;  602
1240;   92; 4008;  884
1242; 3864; 2962; 2048
1244; 5766; 3130; 2480
1245; 4242; 3232; 2346
1247; 3188; 4072;  400
1248; 2586; 3894;  184
1250; -128; 3812;  500
1251;-1556; 4126; 1068
