0; 2468; 2424; 1316
1; 2298; 2400; 1396
2; 2062; 2178; 1162
3; 2392; 2128; 1186
4; 2624; 2018; 1116
5; 2840; 1878;  920
6; 2830; 1878;  630
7; 2946; 2006;  578
8; 2178; 2354;  504
9; 3856; 1772;   48
10; 3516; 1956;  -42
13; 3846; 2144;  -74
14; 4252; 2174;  116
16; 3016; 2078;  664
17; 3176; 2056;  754
19; 3928; 2090; -132
20; 4582; 2010; -216
22; 3722; 1982; -122
24; 3902; 1656; -358
25; 4246; 1480; -258
27; 4718; 1572; -630
28; 4334; 1690; -718
30; 4528; 1690;-1108
31; 4738; 1644; -942
33; 4338; 1642; -644
35; 4128; 1390; -786
38; 4240; 1404; -884
41; 4098; 1392;-1292
42; 4936;  928; -714
44; 4000; 1168; -512
47; 4052; 1074;-1608
49; 4208; 1264;-1478
50; 3982; 1266;-1540
52; 4352;  990;-1168
53; 3738; 1054;-1236
55; 4208;  878;-1638
57; 4820;  698;-1996
58; 4542;  830;-2430
60; 5936;  800;-2684
61; 5794;  738;-2850
63; 5148;  716;-2540
64; 4690;  892;-2766
66; 3946;  894;-2240
67; 4020;  944;-2408
69; 3692;  874;-1840
72; 4114;  528;-1262
74; 4460;  462;-1404
75; 4720;  506;-1140
77; 4548;  464;-1166
79; 5594;  608;-1178
80; 5228;  556;-1316
82; 5294;  572;-1300
83; 5706;  834;-1316
85; 4724;  594;-1128
86; 4374;  874; -882
88; 4462; 1214; -864
90; 4070; 1240; -714
91; 3844; 1330; -542
93; 4924; 1668; -466
94; 4812; 1826;-1074
96; 4368; 1756; -642
97; 4698; 1764; -190
99; 4328; 1900;  258
101; 4210; 2232;  286
102; 4358; 2502;  378
104; 4038; 2776;  274
105; 3282; 2900;  346
107; 3338; 3372;  980
110; 2686; 3790;  996
112; 2054; 3960;  696
113; 1796; 4016;  472
115; 1142; 4002;  948
116; 1812; 4048; 1006
118; 1140; 3998; 1092
119;  646; 3896; 1062
121; 1364; 3696; 1828
123; 1970; 3092; 1934
124;  216; 2778; 1586
126; 1288; 2580; 1574
130; 3738; 2268; 2622
134; 3834; 1728; 1808
135; 3852; 1638; 1734
137; 3638; 1576; 1844
138; 3466; 1442; 1772
140; 3354; 1438; 1534
141; 3404; 1572; 1322
143; 3164; 1360; 1434
145; 4536; 1698;  154
146; 4034; 1416; -472
148; 3988; 1682;-1592
149; 4894; 1750; -894
151; 3760; 1828;-1188
152; 3220; 1836; -942
154; 3682; 1892; -916
157; 4092; 1782;-1002
159; 3732; 1796;-1074
160; 3956; 1704;-1250
162; 3964; 1450;-1360
163; 3932; 1482;-1520
167; 3982; 1444;-2174
168; 3982; 1414;-2282
170; 4670; 1520;-2638
171; 4366; 1394;-2890
173; 4142; 1324;-2972
174; 4174; 1408;-2782
176; 3914; 1170;-2584
178; 4146; 1582;-2652
179; 4112; 1346;-2590
181; 3818; 1608;-2674
182; 4084; 1508;-2706
184; 3908; 1472;-2702
185; 3332; 1588;-2730
189; 3602; 1634;-2844
192; 3266; 1648;-2684
193; 4028; 1832;-2550
195; 3952; 1666;-2720
198; 3476; 1466;-2694
200; 3566; 1422;-2512
201; 2346;  950;-2898
203; 2476; 1414;-2958
204; 2940; 1272;-2938
206; 4272; 1440;-2764
207; 4072; 1490;-2598
209; 3856; 1362;-2540
211; 3904; 1318;-2462
212; 3846; 1286;-2550
214; 3854; 1166;-2564
215; 3898; 1088;-2828
218; 4688;  950;-2700
220; 5022; 1050;-2700
222; 5542;  862;-2174
223; 5368;  872;-2632
226; 5066; 1100;-3162
227; 4656; 1194;-2660
229; 4622; 1098;-2398
231; 4026; 1400;-2442
233; 3900; 1664;-1910
234; 3726; 1702;-1982
236; 3428; 2014;-1756
237; 3188; 2118;-1700
239; 2828; 2532;-1388
240; 3268; 2784;-1540
242; 3586; 2796;-1460
244; 3522; 2762; -926
247; 2536; 2986;   84
248; 2562; 3208;  314
250; 2706; 3066;  368
251; 2892; 3088;  526
253; 2492; 3128; 1676
255; 2974; 2748; 1390
256; 2654; 2854; 2056
258; 2806; 2506; 2382
259; 3008; 2392; 2480
261; 3212; 2210; 2598
262; 3214; 2152; 2582
264; 2870; 1996; 2554
266; 2686; 1952; 2464
267; 2942; 1916; 2426
269; 3126; 1810; 2514
270; 2936; 1800; 2412
273; 2620; 1760; 1916
277; 3140; 1768; 1310
278; 3918; 1792; 1198
280; 4076; 1852;  794
281; 4480; 1734;  682
283; 4186; 1812;  614
284; 4470; 1754;  784
286; 4560; 1656; 1114
288; 4174; 1628; 1334
289; 4286; 1608; 1170
291; 4056; 1512; 1072
292; 3924; 1502;  974
294; 3606; 1358;  896
295; 4488; 1202;  654
297; 5232; 1010;  688
299; 4414; 1030;  776
300; 4222;  976;  856
302; 4094; 1072;  696
305; 4448; 1014;  790
306; 4936;  966;  842
308; 4054; 1050;  352
310; 4946;  930;  738
311; 4470;  932;  566
313; 4628; 1042;  386
314; 4196; 1072;  396
316; 4078; 1138;  322
317; 4468; 1098;  352
319; 4394; 1068;  268
321; 4428; 1106;   28
322; 4286; 1186; -154
323; 4472; 1306;   56
325; 4660; 1478;  328
327; 4418; 1380;  276
328; 4294; 1306;  298
330; 4538; 1298;  -78
332; 4560; 1236;  228
333; 4796; 1196;  190
335; 4302; 1132;   22
336; 4414; 1110;   34
339; 4356; 1046;   94
341; 4470;  868;  402
343; 4412;  650;  412
344; 4636;  600;  434
346; 4302;  482;  494
347; 4328;  474;  420
349; 4572;  348;  570
350; 4754;  362;  690
352; 5202;  310;  998
354; 5176;  312; 1038
355; 5300;  372; 1168
357; 5594;  502; 1292
358; 5828;  700; 1056
363; 4404; 1418;  808
365; 3648; 1684;  850
366; 3580; 1852;  854
368; 3442; 2204;  762
371; 2748; 2606;  280
372; 2358; 2788;  264
374; 2770; 3176;  762
376; 2130; 3300;  722
377; 1570; 3386;  776
379; 1580; 3386;  666
380; 1764; 3418;  780
382; 1612; 3382; 1426
383; 1606; 3258; 1654
385;  912; 3134; 1828
387;  936; 2850; 2458
388; 1734; 2758; 2916
390; 1862; 2750; 3288
391; 1528; 2616; 3304
393; 2160; 2454; 3332
394; 2256; 2324; 3510
396; 2634; 2140; 3428
398; 2324; 2106; 3028
399; 2124; 2060; 2748
401; 2450; 1950; 2918
402; 2638; 1940; 2980
404; 2386; 1996; 2828
405; 2352; 2042; 2714
407; 2202; 2274; 2524
408; 3698; 1952; 2388
410; 3556; 2044; 2156
412; 3462; 1850; 1844
413; 3206; 1772; 2118
416; 2852; 1756; 2088
418; 2784; 1990; 2054
421; 3470; 1850; 2182
424; 4458; 1858; 2020
426; 3240; 1918; 1810
427; 3698; 1898; 1488
429; 3466; 1986; 1476
430; 4164; 1850; 1494
432; 3940; 1866; 1532
434; 3686; 1884; 1166
435; 3560; 1774; 1176
437; 3418; 1934; 1292
438; 3214; 1922; 1124
440; 3060; 1842; 1482
441; 3244; 1898; 1452
443; 3528; 1882; 1282
446; 3258; 2048;  892
448; 4672; 1996;  898
451; 4376; 2078;  872
452; 3874; 1952;  704
454; 3858; 2208;  720
456; 4616; 2190;  674
457; 4770; 2166;  548
459; 4310; 2066;  570
460; 4030; 2134;  700
462; 4150; 2030; 1316
463; 3650; 1844; 1236
465; 2586; 1826; 1372
467; 4150; 1644; 1356
468; 3838; 1644;  860
470; 3832; 1744;  612
471; 3764; 1798;  570
473; 4136; 1724;  900
474; 3998; 1770;  716
476; 3762; 1934;  634
479; 3614; 1902;  292
481; 4414; 1886;  664
482; 4264; 1700;  486
483; 4126; 1732;  698
485; 4090; 1600;  452
487; 4342; 1686; -168
489; 3872; 1680;  180
490; 4700; 1680;  348
492; 4442; 1418;  386
495; 5024; 1280;  176
496; 4684; 1222;  -50
498; 4670; 1144;   98
500; 4276; 1078;  354
501; 4422; 1060;  308
503; 4358;  880;  234
506; 4126;  846;  310
507; 3940;  782;  464
509; 3806;  518;  882
511; 4070;  532;  736
512; 4040;  494;  536
514; 4898;  352;  886
515; 5270;  196; 1024
518; 5646;  162; 1774
520; 5984;   98; 1908
522; 5864;  342; 1796
523; 5946;  544; 1792
525; 5470;  828; 1002
526; 5070; 1122;  666
528; 4740; 1670;  452
529; 4528; 1902;  144
531; 4168; 2254;  -72
533; 2988; 2600; -146
534; 3602; 2674; -200
537; 2778; 2862; -682
539; 3404; 3040; -702
540; 3070; 3098; -918
542; 2608; 2954; -522
544; 2288; 2938; -282
545; 2056; 2910;   16
547; 2134; 2836;  402
548; 2256; 2854;  508
550; 2038; 2786;  946
552; 2888; 2646; 1188
553; 2866; 2656; 1666
555; 3210; 2384; 2234
556; 3074; 2300; 2412
559; 2768; 2112; 2584
561; 3124; 2082; 3074
563; 3588; 1884; 3032
564; 3146; 1774; 2702
566; 5254; 1988; 2830
567; 3616; 1796; 2088
569; 3626; 2090; 1602
570; 3416; 2142; 1430
572; 3468; 2336; 1514
574; 3092; 2272; 1322
575; 3058; 2204; 1302
578; 3594; 2056; 1372
579; 3892; 2062; 1094
581; 3888; 2118;  754
583; 4030; 2028;  630
585; 3734; 2020;  362
588; 4190; 1856;  164
589; 3920; 1740;   52
591; 4290; 1870;  298
592; 3948; 1818;  222
596; 4262; 1932; -120
597; 4326; 1964;  -32
599; 4354; 1920; -110
600; 4228; 1996;   82
602; 3872; 1814;  184
603; 3568; 1874;  260
605; 3562; 1700; -262
607; 3706; 1674; -470
608; 3578; 1556; -666
610; 3644; 1618;-1088
611; 4000; 1536;-1270
613; 5224; 1582;-1326
614; 5152; 1530;-1442
616; 5188; 1576;-1560
618; 4824; 1718;-1380
619; 4568; 1690;-1466
621; 4444; 1796;-1426
622; 4338; 1724;-1390
624; 4522; 1642;-1078
625; 4448; 1638;-1218
627; 4270; 1578;-1174
629; 4296; 1514;-1148
630; 3994; 1552;-1198
632; 4096; 1414;-1068
633; 4310; 1426; -916
635; 4342; 1300; -984
636; 4232; 1548;-1062
640; 4304; 1368;-1284
641; 4550; 1500;-1112
643; 4326; 1246;-1266
644; 4374; 1228;-1212
646; 4028; 1456;-1628
647; 4526; 1562;-1470
649; 4368; 1468;-1284
650; 4402; 1426;-1282
654; 4362; 1350;-1254
655; 4496; 1300;-1286
657; 4398; 1126;-1056
658; 4330;  998; -960
661; 4590; 1164;-1122
663; 4588; 1106; -914
665; 4704; 1088; -842
668; 4716; 1022; -472
669; 4692;  998; -564
671; 4954; 1024; -636
672; 5144; 1060; -632
674; 5090; 1090; -438
675; 5100; 1104; -338
677; 4904; 1130; -386
679; 4854; 1112; -582
680; 5024; 1336; -356
682; 4800; 1210; -802
683; 4300; 1386; -820
685; 4118; 1638; -456
687; 4456; 1662; -308
688; 4010; 1890; -516
690; 3680; 2070; -352
691; 3734; 2142;  104
693; 3856; 2404; -664
694; 3714; 2478; -232
696; 3344; 2636; -232
698; 2890; 2970; -202
699; 2950; 3082;  112
701; 3586; 2854;  528
702; 3442; 2832;  812
704; 3110; 2840; 1400
705; 2718; 2896; 1256
707; 2042; 3184; 1754
709; 2422; 3416; 1866
712; 2472; 3310; 2216
713; 2568; 3214; 2032
715; 2362; 2898; 2476
716; 1982; 2822; 2754
718; 2240; 2600; 2816
720; 2034; 2382; 2996
721; 2012; 2282; 3002
723; 2516; 2172; 3074
724; 2428; 2108; 3062
726; 2622; 2004; 2790
727; 2618; 1938; 2684
729; 2632; 1822; 2532
731; 2588; 1726; 2676
732; 2624; 1798; 2498
734; 3900; 1796; 2376
735; 3190; 1704; 1962
738; 3418; 1722; 1778
742; 3322; 1728; 1888
743; 4020; 1602; 1790
745; 3168; 1644; 1356
746; 3744; 1604; 1488
748; 3732; 1564; 1684
749; 3710; 1506; 1694
751; 3414; 1520; 1796
753; 3230; 1548; 1858
754; 3282; 1458; 1796
756; 3396; 1464; 1584
759; 3942; 1348; 1714
760; 3898; 1396; 1690
762; 3074; 1436; 1416
764; 2698; 1400;  992
765; 2264; 1380;  412
767; 5562; 1130;  830
770; 4698; 1188; 1604
771; 4230; 1252; 1498
773; 4040; 1472; 1054
775; 3996; 1552;  962
776; 4284; 1594; 1088
778; 4258; 1492; 1334
779; 4428; 1422; 1264
782; 4252; 1504; 1156
784; 4216; 1560; 1212
786; 3980; 1542; 1138
787; 3766; 1474; 1176
789; 4098; 1500; 1034
790; 4164; 1486;  896
792; 3940; 1388;  880
793; 3936; 1404; 1068
797; 3984; 1340; 1266
800; 3874; 1382;  986
801; 3860; 1424; 1000
803; 4130; 1280;  950
804; 4354; 1292; 1054
806; 3962; 1266; 1236
808; 3866; 1202; 1196
809; 3896; 1328; 1094
811; 4212; 1358;  874
812; 4342; 1326;  926
814; 4362; 1382;  740
815; 4240; 1472;  810
817; 4490; 1356; 1020
819; 4456; 1432; 1038
820; 4366; 1456; 1078
822; 4332; 1316; 1000
823; 4470; 1294;  944
826; 4234; 1168;  866
830; 4066;  914; 1068
831; 4042;  886; 1112
833; 4092;  844; 1100
835; 4132;  832; 1100
837; 4206;  684; 1310
839; 4030;  672; 1262
841; 3908;  552; 1446
842; 4066;  496; 1556
844; 4000;  396; 1632
845; 4040;  356; 1728
847; 4546;  276; 1970
848; 4614;  288; 1878
850; 5106;  354; 2070
852; 5446;  312; 1784
855; 5196;  650; 1780
858; 4752;  926; 1540
859; 4510; 1062; 1458
861; 4236; 1396; 1036
863; 4132; 1722;  822
864; 4162; 1858;  830
866; 3710; 2190;  386
867; 3612; 2272;  308
869; 3460; 2606;  118
870; 3494; 2666;  -80
872; 3206; 2750; -314
874; 3106; 2838; -112
875; 3064; 2924; -334
877; 3032; 2864;  -72
878; 2888; 2984;  -34
880; 3276; 2768;  262
881; 3116; 2744;  318
883; 2604; 2716;  662
886; 3002; 2562; 1046
889; 3302; 2344; 1666
891; 2974; 2060; 2000
892; 2810; 2032; 2140
894; 2712; 1972; 2350
896; 3028; 1862; 2662
897; 3516; 1998; 2582
899; 2982; 1984; 2778
900; 3168; 1918; 2886
902; 3186; 1826; 3028
903; 3114; 1878; 2868
905; 3690; 2116; 2502
907; 3806; 2056; 1810
908; 3960; 1922; 1896
910; 3650; 1868; 1930
911; 3452; 1748; 1908
913; 3234; 1856; 1534
914; 2976; 1800; 1832
916; 2994; 1618; 2064
918; 3562; 1674; 1814
919; 3696; 1680; 1494
921; 4042; 1808; 1262
922; 3884; 1780;  934
924; 3980; 1824;  990
925; 3902; 1738; 1072
927; 3694; 1814;  828
929; 3682; 1942;  652
930; 3752; 1844;  654
931; 3910; 1846;  684
933; 3910; 1838;  618
935; 4040; 1902;  474
936; 4122; 1982;  468
938; 3970; 2076;  466
940; 4052; 2036;  132
941; 4050; 2034;  172
946; 3696; 2038; -338
947; 4014; 1818; -222
949; 4726; 1960;  -82
951; 4772; 1810; -104
952; 4586; 1832; -344
954; 4570; 1968; -596
955; 4556; 1810; -626
957; 4422; 1740; -492
958; 4370; 1742; -346
960; 4134; 1738; -414
962; 4152; 1576; -192
963; 4122; 1578; -132
965; 4148; 1364;  126
966; 4050; 1304;   66
968; 4292; 1670; -504
969; 4222; 1692; -630
971; 4516; 1826; -522
973; 4784; 1674; -754
974; 4264; 1680; -632
976; 4150; 1702; -636
977; 4328; 1698; -474
979; 4288; 1544; -474
980; 4434; 1610; -468
982; 4522; 1574; -938
984; 4506; 1296; -460
985; 4448; 1352; -548
987; 4688; 1242; -362
990; 4040; 1242; -588
991; 4248; 1152; -628
993; 4476; 1034; -536
995; 4390; 1088;-1058
996; 4552; 1274; -838
998; 4428; 1136; -878
999; 4556; 1246; -846
1002; 4928; 1210;-1116
1004; 4720; 1220; -896
1006; 4728; 1380; -982
1007; 4642; 1394;-1106
1009; 4534; 1396;-1074
1010; 4350; 1370; -978
1012; 4524; 1250; -754
1013; 4552; 1150; -744
1015; 4728; 1068; -838
1017; 4476; 1082; -600
1018; 4534; 1014; -572
1020; 4528; 1034; -518
1021; 4828;  922; -450
1023; 4682;  946; -454
1024; 4430;  938; -498
1026; 4538;  918; -380
1029; 4414;  814; -130
1032; 4574;  774; -192
1034; 4510;  762; -118
1035; 4466;  742;  -32
1037; 4600;  704; -112
1039; 4430;  592; -136
1040; 4484;  600;  -90
1042; 4540;  450;   32
1043; 4620;  344;   52
1045; 4646;  324;   -8
1046; 4486;  332;  -86
1048; 4684;  554; -108
1050; 4462;  646; -254
1051; 4628;  648; -174
1053; 4680;  900; -184
1054; 4672;  844; -418
1056; 4786; 1008; -614
1057; 4434; 1078; -914
1061; 4950; 1306; -350
1062; 5024; 1524; -810
1064; 4538; 1620; -914
1065; 4732; 1704; -942
1067; 4482; 1812;-1056
1068; 4414; 1808;-1176
1070; 4646; 1712;-1128
1072; 4952; 1630; -810
1073; 4318; 1614; -928
1075; 3572; 1566;-1302
1076; 3880; 1550;-1216
1078; 4432; 1490;-1364
1079; 5258; 1428;-1720
1081; 3348; 1372;-1146
1083; 4590; 1400;-1042
1084; 4200; 1508;-1494
1086; 4216; 1664;-1962
1087; 4320; 1612;-1906
1089; 3982; 1532;-2012
1090; 3988; 1534;-2034
1091; 4422; 1618;-2044
1094; 3930; 1536;-2250
1095; 4072; 1512;-2416
1097; 3920; 1498;-2386
1098; 4036; 1482;-2634
1100; 4156; 1368;-2666
1101; 3728; 1292;-3004
1103; 3732; 1252;-2726
1105; 3770; 1312;-2436
1106; 3452; 1118;-2798
1108; 3120; 1084;-2176
1109; 3216; 1656;-2624
1111; 4570; 1580;-2944
1112; 3908; 1382;-3056
1114; 3844; 1260;-3042
1116; 5276; 1378;-1966
1119; 3878; 1320;-2568
1120; 4370; 1376;-1924
1122; 4670; 1434;-1422
1123; 4514; 1460;-2050
1127; 4354; 1432;-1524
1128; 4128; 1330;-2074
1130; 3664; 1452;-2908
1131; 5682; 1604;-2446
1133; 5232; 1230;-1582
1134; 4306; 1090;-1874
1138; 4900; 1312; -908
1139; 4394; 1240; -442
