0; 2468; 2424; 1316
1141; 4430; 1384; -534
1142; 4334; 1402; -696
1144; 4340; 1546; -924
1145; 4268; 1542;-1198
1147; 3448; 1642;-1752
1149; 4586; 1598;-1176
1150; 4642; 1458;-1142
1152; 3994; 1404;-1376
1153; 3992; 1474;-1334
1155; 4478; 1464;-1218
1156; 4602; 1478;-1252
1158; 4096; 1490;-1422
1160; 4378; 1510;-1322
1161; 4304; 1606;-1542
1163; 4256; 1582;-1626
1164; 4468; 1702;-1696
1166; 3994; 1648;-1802
1167; 3832; 1620;-1892
1169; 3970; 1588;-1582
1171; 4296; 1686;-1768
1172; 4136; 1644;-1930
1174; 4092; 1614;-1992
1177; 3986; 1626;-2088
1178; 3718; 1638;-2078
1180; 3890; 1702;-2152
1182; 3708; 1702;-2380
1183; 3752; 1774;-2562
1185; 4156; 1980;-2390
1186; 4084; 1898;-2446
1187; 3910; 1930;-2370
1189; 3990; 1946;-2500
1191; 3896; 1874;-2674
1193; 3866; 1910;-2594
1196; 3834; 1656;-2518
1197; 3808; 1612;-2608
1199; 4074; 1700;-2854
1200; 3938; 1672;-2862
1202; 3882; 1634;-2702
1204; 3708; 1552;-2578
1205; 3638; 1538;-2434
1207; 3738; 1472;-2400
1208; 3964; 1500;-2368
1210; 3880; 1470;-2298
1211; 3888; 1460;-2270
1213; 3662; 1466;-2368
1215; 3768; 1388;-2258
1216; 3768; 1400;-2140
1218; 3932; 1390;-2180
1219; 4178; 1458;-2194
1221; 4206; 1446;-2294
1222; 4000; 1416;-2388
1224; 3754; 1502;-2756
1226; 3746; 1540;-2558
1227; 3752; 1580;-2526
1229; 4028; 1632;-2646
1230; 3826; 1596;-2668
1232; 3750; 1666;-2700
1235; 3608; 1724;-2678
1237; 3820; 1704;-2640
1238; 3562; 1734;-2944
1240; 3488; 1736;-3032
1241; 3478; 1770;-2924
1243; 3074; 1684;-3092
1244; 3314; 1608;-2998
1246; 3200; 1530;-3038
1248; 3468; 1496;-3318
1249; 3692; 1554;-3450
1251; 3574; 1488;-3618
1254; 3596; 1644;-3082
1255; 3578; 1574;-2726
1257; 3320; 1432;-2536
1259; 2584; 1604;-2774
1260; 2468; 1818;-2784
1262; 2428; 1884;-2356
1265; 3390; 2004;-1340
1266; 3652; 2032;-1022
1268; 4038; 2154; -374
1270; 4580; 2086;   78
1271; 5078; 2044;    4
1273; 5308; 2024;  212
1274; 5294; 1980;  136
1276; 5114; 1782;  192
1277; 4900; 1826;  330
1279; 4770; 1734;  686
1281; 4608; 1644;  648
1282; 4348; 1636;  610
1283; 4456; 1556;  558
1285; 5186; 1512;  514
1287; 2526; 1400;  450
1288; 3240; 1400;  520
1290; 4966; 1476;  482
1293; 4634; 1670; -326
1295; 4842; 1588; -324
1296; 4562; 1578; -242
1298; 3532; 1404; -184
1299; 3000; 1364; -264
1301; 3720; 1580;  148
1303; 4022; 1672;   -4
1304; 3830; 1678; -132
1306; 4472; 1812;   58
1307; 4362; 1730; -146
1309; 4602; 1792; -334
1310; 4604; 1802; -454
1312; 4154; 1614; -558
1314; 4298; 1518; -648
1315; 4536; 1474; -468
1317; 4504; 1368; -730
1320; 4190; 1100; -664
1323; 4472; 1360; -432
1326; 4908; 1772; -806
1328; 4108; 1702; -986
1329; 4332; 1648; -822
1331; 4262; 1536;-1204
1334; 4848; 1464;-1106
1336; 4494; 1306;-1248
1337; 4520; 1340;-1356
1339; 4464; 1408;-1596
1340; 4444; 1484;-1448
1342; 4500; 1486;-1208
1343; 4948; 1546;-1006
1345; 4380; 1408;-1052
1347; 3712; 1418;-1570
1348; 4438; 1556;-1614
1351; 4302; 1554;-1292
1353; 3620; 1372;-1364
1354; 3948; 1402;-1362
1356; 4636; 1514;-1564
1358; 4192; 1372;-1596
1359; 3808; 1312;-1672
1361; 4272; 1378;-1592
1364; 4386; 1442;-1830
1365; 3968; 1374;-1786
1369; 4352; 1704;-1806
1370; 4258; 1772;-1706
1372; 3976; 1814;-1940
1373; 3608; 1890;-2456
1375; 3338; 1884;-2028
1376; 3742; 1868;-2298
1378; 4984; 1804;-2864
1379; 4104; 1524;-2220
1381; 3352; 1400;-2072
1383; 4108; 1664;-2560
1384; 4172; 1656;-2654
1386; 4726; 1788;-2544
1387; 3510; 1650;-2704
1389; 3292; 1734;-2346
1391; 4398; 1796;-2292
1392; 4494; 1792;-2324
1394; 3604; 1676;-2774
1395; 3320; 1594;-2730
1397; 3966; 1642;-2368
1398; 4084; 1492;-2172
1400; 3898; 1382;-2298
1402; 4066; 1318;-2180
1403; 3788; 1254;-2108
1405; 4348; 1468;-2120
1406; 4146; 1306;-2058
1409; 4090; 1628;-2078
1413; 3642; 1650;-2018
1414; 4044; 1820;-2074
1416; 4002; 1694;-2210
1417; 3666; 1670;-2114
1419; 4162; 1852;-2230
1420; 3944; 1714;-2108
1422; 3864; 1710;-2434
1424; 3858; 1764;-2176
1425; 3748; 1726;-2152
1427; 3952; 1916;-2492
1428; 3912; 1856;-2428
1430; 3766; 1802;-2340
1431; 3902; 1890;-2368
1433; 3764; 1870;-2422
1435; 3566; 1846;-2580
1436; 3788; 1888;-2626
1438; 3640; 1800;-2300
1439; 3932; 1860;-2516
1441; 3906; 1888;-2484
1442; 3666; 1842;-2558
1443; 3706; 1898;-2284
1446; 3708; 2086;-2422
1447; 3562; 2098;-2496
1449; 3624; 2190;-2688
1450; 3544; 2114;-2618
1452; 3124; 1918;-2642
1453; 3018; 1820;-2784
1455; 4022; 1970;-3072
1457; 4122; 1946;-2970
1458; 3796; 1920;-2818
1460; 3360; 1810;-2338
1461; 3318; 1812;-2216
1463; 2852; 1802;-2124
1464; 2608; 1898;-2158
1468; 2924; 2374;-1664
1472; 3912; 2560; -886
1474; 3614; 2580; -848
1475; 3376; 2542; -646
1477; 4074; 2678;  276
1479; 4552; 2752;  194
1480; 4596; 2644;    2
1482; 4266; 2496;  130
1483; 4184; 2396;  318
1485; 4644; 2096;  804
1486; 4682; 2010;  940
1488; 4664; 1786;  896
1490; 4450; 1642;  792
1491; 4518; 1556;  688
1493; 4896; 1540;  752
1494; 5784; 1202;  784
1496; 2966; 1372;  744
1497; 2896; 1426;  638
1499; 4628; 1512;  812
1501; 4734; 1744;  478
1502; 4638; 1772;  414
1504; 4728; 1782;  -40
1505; 4826; 1818; -330
1507; 4682; 1790; -280
1508; 4814; 1728;  -14
1510; 4828; 1510;  -28
1512; 4290; 1226;   50
1513; 3482; 1216;  -38
1515; 3030; 1158;   68
1516; 3346; 1266;   14
1518; 4230; 1426;  -64
1519; 4200; 1466; -144
1521; 4242; 1632; -296
1523; 4338; 1758; -130
1526; 4442; 1650; -200
1529; 3826; 1508; -470
1530; 4424; 1618; -316
1532; 4434; 1630; -556
1534; 4448; 1666;-1072
1535; 4526; 1684;-1196
1537; 4522; 1664;-1216
1538; 4762; 1718;-1150
1539; 4456; 1616;-1180
1541; 4348; 1644;-1160
1543; 4240; 1620;-1362
1545; 4340; 1608;-1204
1546; 4290; 1542;-1150
1548; 4460; 1598;-1264
1549; 4382; 1544;-1318
1552; 4202; 1578;-1426
1556; 4388; 1598;-1564
1557; 4238; 1566;-1706
1559; 4008; 1598;-1692
1560; 4048; 1662;-1898
1562; 4482; 1788;-1766
1563; 4186; 1790;-1760
1565; 3802; 1858;-1624
1567; 4150; 1914;-1838
1568; 4128; 1946;-1784
1570; 3848; 1926;-1852
1571; 3878; 1948;-1838
1573; 4150; 2066;-1896
1574; 4208; 2086;-2012
1576; 3904; 2028;-2026
1578; 4122; 1886;-2246
1579; 4312; 1860;-2316
1581; 3714; 1806;-2176
1584; 3916; 1614;-2066
1585; 4276; 1696;-2090
1587; 4466; 1808;-2156
1589; 3652; 1582;-2406
1590; 3746; 1528;-2388
1592; 4220; 1578;-1896
1593; 4094; 1476;-1748
1595; 4024; 1522;-1996
1596; 3824; 1456;-2032
1598; 4002; 1514;-1778
1600; 3962; 1678;-2058
1601; 3920; 1686;-2128
1603; 3932; 1734;-2146
1604; 4000; 1790;-2174
1606; 4110; 1790;-2140
1607; 3958; 1806;-2160
1611; 3786; 1648;-1968
1612; 3936; 1676;-2158
1614; 4016; 1730;-2324
1615; 3780; 1694;-2362
1617; 4062; 1832;-2434
1618; 4220; 1936;-2596
1620; 3664; 1846;-2458
1622; 3890; 1938;-2370
1623; 3970; 1938;-2386
1625; 4052; 2002;-2304
1626; 4012; 1858;-2168
1628; 3758; 1758;-2170
1629; 3792; 1830;-2098
1631; 3750; 1862;-2268
1633; 3630; 1822;-2204
1634; 3624; 1822;-2336
1635; 3860; 2118;-2586
1637; 3734; 1992;-2226
1639; 3602; 1978;-2172
1642; 4168; 2120;-2274
1645; 3490; 1942;-2274
1647; 3776; 1910;-2250
1648; 4112; 1910;-2242
1650; 4086; 1706;-2612
1651; 3932; 1594;-2612
1653; 3194; 1540;-2210
1655; 3000; 1528;-1840
1656; 2996; 1708;-1820
1658; 2952; 1732;-2178
1659; 3070; 1746;-2258
1661; 3684; 2070;-2234
1662; 3814; 2262;-2242
1664; 3688; 2246;-1638
1666; 3452; 2074; -992
1667; 3274; 2124; -394
1669; 4106; 2248;  198
1670; 4478; 2314;  270
1672; 4866; 2526;   98
1673; 4754; 2576;   14
1675; 4496; 2460;    6
1678; 4684; 2240;  758
1680; 4632; 1930;  874
1681; 4756; 1744;  814
1683; 4086; 1702; 1130
1684; 4246; 1604;  744
1686; 4320; 1746;  352
1688; 4376; 1772;  258
1689; 4680; 1860;  282
1691; 5280; 1750;  396
1692; 5130; 1770;   76
1694; 3998; 1764; -272
1695; 4378; 1676; -184
1697; 4108; 1584;  166
1699; 4422; 1498;  216
1700; 3804; 1392;  396
1705; 4438; 1488;  304
1706; 4190; 1530;  164
1708; 3908; 1542; -126
1710; 3872; 1514;  -56
1711; 4130; 1496;    6
1713; 4818; 1676;  324
1714; 4740; 1690;  118
1716; 3952; 1632; -172
1717; 3826; 1656;  -80
1719; 4118; 1802; -234
1721; 4358; 1994; -370
1722; 3962; 1906; -494
1724; 4598; 2102; -456
1725; 4546; 1940; -632
1727; 3752; 1792; -664
1728; 4296; 1906; -678
1730; 4436; 1770; -610
1731; 4590; 1804; -690
1733; 4484; 1690; -712
1735; 4276; 1718;-1060
1736; 4174; 1788;-1036
1738; 4492; 1850;-1164
1739; 4576; 1772; -946
1741; 4348; 1712; -968
1743; 4188; 1802;-1202
1744; 4166; 1758;-1128
1746; 4354; 1758;-1236
1747; 4230; 1858;-1328
1749; 3940; 1832;-1360
1750; 3856; 1766;-1268
1752; 4422; 1822;-1358
1754; 4592; 1898;-1500
1755; 4362; 1842;-1514
1758; 3636; 1904;-1798
1761; 3924; 2012;-1618
1763; 4632; 2296;-1724
1765; 3848; 2082;-1784
1766; 3512; 2100;-1788
1768; 3954; 2236;-1898
1769; 4274; 2216;-1748
1771; 4980; 1924;-2352
1772; 3634; 1836;-2608
1774; 4036; 1972;-2168
1776; 3644; 1936;-1336
1777; 3642; 2022;-1524
1779; 4370; 2118;-2146
1780; 4372; 2130;-2126
1782; 4234; 1936;-2256
1783; 3824; 2002;-1966
1785; 3678; 1884;-1974
1788; 4454; 2020;-2174
1790; 4044; 1646;-1918
1791; 3348; 1682;-2016
1793; 3716; 1664;-1858
1794; 4120; 1854;-2018
1795; 4072; 1812;-2098
1798; 4050; 1828;-2306
1799; 3574; 1764;-2226
1801; 3348; 1890;-2056
1802; 3322; 1906;-2036
1804; 4332; 2322;-1936
1805; 4414; 2290;-1806
1807; 3818; 2300;-2040
1809; 3804; 2368;-2066
1810; 3760; 2384;-2034
1812; 3694; 2242;-2070
1813; 3918; 2366;-2210
1816; 3570; 2162;-2162
1818; 3870; 2278;-2212
1820; 4048; 2248;-2318
1821; 4000; 2348;-2424
1823; 3794; 2270;-2280
1824; 3768; 2324;-2306
1826; 3926; 2422;-2242
1827; 3898; 2368;-2346
1829; 3930; 2192;-2764
1831; 3584; 2120;-2582
1832; 3152; 2034;-2322
1834; 2452; 2134;-1596
1835; 2346; 2036;-1452
1837; 2374; 2156;-1516
1838; 2242; 2274;-1702
1840; 2428; 2646;-1870
1842; 3044; 2772;-1772
1843; 3196; 2936;-1596
1845; 3628; 3094;-1106
1846; 3794; 3052; -900
1848; 3464; 3006; -480
1849; 4054; 2820;  -64
1851; 4856; 2892;  442
1853; 4698; 2788;  474
1854; 4754; 2706;  508
1856; 4476; 2540;  602
1857; 4664; 2514;  654
1859; 5116; 2296;  660
1860; 4828; 2154;  436
1862; 4694; 1938;  814
1864; 4294; 1876;  798
1865; 4098; 1876;  824
1867; 4262; 1982;  716
1868; 4882; 1636; 1092
1870; 2118; 1998; 1078
1871; 2892; 1970; 1060
1875; 3940; 2250; 1712
1878; 3928; 2144; 1668
1879; 3102; 2076; 1602
1881; 3280; 1926; 1600
1884; 3038; 1892; 2012
1886; 3792; 1956; 1686
1887; 3962; 2046; 1358
1889; 3736; 2192; 1120
1890; 3372; 2192; 1064
1891; 3360; 2230; 1436
1893; 3036; 2134; 1506
1895; 3244; 2290; 1854
1897; 3038; 2312; 1934
1898; 3222; 2356; 1820
1900; 3368; 2434; 1898
1901; 3218; 2484; 1798
1903; 3138; 2392; 1878
1904; 3348; 2274; 2018
1906; 3036; 2090; 2034
1908; 2994; 1902; 2052
1909; 3056; 1950; 2074
1911; 3092; 2028; 2104
1912; 3020; 2096; 2040
1914; 3352; 2254; 1944
1915; 3332; 2082; 2210
1917; 3026; 2022; 2222
1919; 2972; 2218; 2250
1920; 3250; 2242; 2346
1922; 2948; 2108; 2214
1923; 2930; 2204; 2388
1925; 2894; 2272; 2234
1926; 2868; 2238; 1942
1928; 3106; 2188; 1828
1930; 3298; 2276; 1764
1931; 3324; 2264; 1656
1933; 3254; 2254; 1744
1936; 3546; 2354; 1478
1937; 3408; 2318; 1198
1939; 3742; 2368; 1340
1942; 3504; 2260;  736
1944; 3936; 2262;  980
1945; 3824; 2094;  920
1947; 3690; 2080;  790
1948; 3760; 2098;  706
1952; 3964; 2058;  510
1953; 3594; 2056;  168
1955; 3982; 2126;  -22
1958; 4138; 2132; -584
1959; 3966; 2178; -952
1961; 4348; 2240; -864
1963; 4130; 2226;-1020
1964; 3836; 2172;-1086
1966; 4634; 2496;-1094
1967; 4602; 2508;-1000
1969; 3842; 2222; -978
1970; 3782; 2184;-1066
1972; 4398; 2516;-1228
1974; 3732; 2324;-1400
1975; 3974; 2378;-1374
1977; 3814; 2284;-1454
1978; 3906; 2386;-1422
1980; 3946; 2512;-1630
1981; 3760; 2590;-1720
1983; 3498; 2500;-1676
1985; 3966; 2548;-1596
1986; 3960; 2402;-1522
1987; 3862; 2436;-1680
1991; 3070; 2230;-1962
1994; 4208; 2704;-2304
1996; 3326; 2456;-2510
1997; 3228; 2380;-2338
2000; 4090; 2500;-2372
2003; 3276; 2176;-2350
2005; 3622; 2098;-2264
2007; 3964; 2170;-2456
2008; 3962; 2030;-2530
2010; 3792; 1910;-2250
2011; 3718; 1824;-2194
2013; 3938; 1886;-2104
2014; 3836; 1996;-2216
2016; 3698; 2052;-2312
2018; 3466; 2130;-2392
2019; 3332; 2160;-2334
2022; 3484; 2172;-2204
2024; 3782; 2396;-2512
2025; 3878; 2492;-2690
2027; 3420; 2346;-2666
2029; 3250; 2270;-2818
2030; 3486; 2418;-2968
2032; 3310; 2148;-2666
2033; 3376; 1998;-2488
2035; 3716; 2142;-2718
2036; 3630; 2122;-2856
2038; 3282; 1986;-2648
2040; 3726; 2156;-2816
2041; 3596; 2180;-2910
2043; 3166; 2124;-2866
2044; 3340; 2220;-2950
2046; 3538; 2242;-2812
2049; 3084; 2090;-2660
2051; 3340; 2160;-2884
2052; 3474; 2186;-2800
2054; 3586; 2328;-2960
2055; 3228; 2208;-2882
2057; 2588; 2100;-2934
2058; 2970; 2348;-3030
2060; 3252; 2256;-2768
2062; 3220; 2348;-3260
2063; 3448; 2468;-2954
2065; 3114; 2230;-2916
2066; 3162; 2204;-2846
2068; 3580; 2500;-3198
2069; 3544; 2378;-3118
2071; 3334; 2248;-2962
2073; 3258; 2292;-2950
2074; 3294; 2316;-3090
2076; 3388; 2250;-3334
2077; 3060; 2142;-3436
2079; 2308; 1988;-3938
2080; 2170; 2076;-4026
2082; 1750; 2022;-3200
2083; 1698; 2050;-2842
2085; 1180; 2308;-2782
2088; 1806; 2630;-2748
2090; 1740; 2794;-2552
2091; 1810; 2732;-2294
2093; 2120; 3114;-2120
2095; 2560; 3222;-2616
2096; 2334; 3092;-2612
2098; 3146; 2704;-2142
2099; 3166; 2538;-2040
2101; 4054; 2826;-2456
2102; 4268; 2626;-2708
2104; 3274; 2064;-2596
2107; 5712; 2088;-2608
2110; 4536; 1642;-1356
2112; 4440; 2064;-1056
2113; 4960; 1888;-1688
2115; 3722; 1954;-2722
2117; 4614; 1964;-2258
2118; 4310; 2064;-2168
2120; 4620; 1796;-2320
2121; 4122; 1864;-2306
2123; 3820; 1788;-2402
2124; 3506; 1890;-1978
2126; 4270; 1964;-1840
2128; 4172; 1872;-1656
2129; 4326; 1844;-1842
2131; 3992; 1914;-1592
2132; 4292; 1778;-1602
2134; 4366; 1802;-1272
2135; 4356; 1708;-1388
2137; 3968; 1698; -966
2139; 3936; 1646;-1018
2140; 3902; 1770;-1142
2142; 3582; 1710;-1362
2143; 3806; 1674;-1218
2145; 3436; 1560; -980
2146; 3452; 1444;-2056
2147; 4374; 1776;-2222
2150; 4230; 1678;-1910
2151; 4380; 1792;-1886
2153; 4272; 1790;-1618
2154; 4164; 1776;-1780
2156; 4108; 1740;-1268
2157; 4212; 1746;-1228
2159; 4160; 1706;-1304
2161; 4154; 1610;-1488
2162; 4010; 1648;-1500
2165; 4026; 1660;-1754
2167; 4210; 1642;-1946
2168; 4488; 1600;-1730
2170; 4058; 1532;-1808
2172; 4010; 1488;-1812
2173; 4234; 1538;-1950
2175; 4278; 1628;-2016
2176; 4250; 1582;-1954
2178; 4162; 1618;-1968
2179; 4320; 1662;-2010
2181; 3918; 1586;-2198
2183; 4104; 1496;-2118
2184; 4106; 1528;-1972
2186; 3810; 1510;-2228
2187; 4082; 1522;-2108
2189; 4192; 1480;-2270
2192; 4220; 1382;-2312
2194; 4330; 1474;-2176
2195; 4118; 1486;-2228
2197; 3940; 1434;-1906
2198; 3906; 1524;-1940
2200; 3964; 1448;-1870
2201; 4148; 1488;-1702
2203; 3940; 1460;-1848
2205; 4020; 1508;-1926
2206; 4018; 1504;-2054
2208; 4280; 1574;-2128
2209; 4128; 1534;-2154
2211; 4178; 1664;-1980
2212; 4210; 1758;-2262
2214; 4246; 1742;-2104
2216; 3808; 1858;-2144
2217; 3906; 1850;-2092
