0; 1532; 3294; 4002
1; 2260; 3264; 4408
2; 2126; 3320; 4822
3; 1440; 3556; 3616
4; 1504; 3440; 2626
5; 1680; 3906; 1664
6; 1926; 4136; 1340
7; 1124; 4480;  522
8;  808; 4456;   28
9;  296; 4266; -358
10; -110; 4296; -634
11; -496; 4238;-1040
12; -184; 3848; -634
14; 1048; 3342;  144
17; 1870; 3130; 3876
19; 2308; 3360; 4622
20; 1636; 3572; 3132
22; 2044; 3966; 1666
23; 1482; 4332; 1274
25;  192; 4272;   68
26; -346; 4230; -322
30;  398; 3816; -712
31;  592; 3386;  674
34; 2172; 3148; 4288
36; 2378; 3312; 5180
37; 1794; 3434; 4622
39; 1102; 3642; 2458
41;  -76; 3944; 1418
42; -276; 3982;  620
44; -484; 4232; -176
45; -616; 4362; -590
47;  286; 3876; -454
48;  274; 3590; -650
52; 2224; 3034; 3722
53; 2576; 2912; 4802
55; 1758; 3464; 3700
56; 1460; 3788; 2626
58; 1678; 3910; 1886
59;  678; 3920; 1360
61;  -98; 4042;  166
63; -402; 4272; -858
64;  -68; 4026; -992
66;  910; 3248;  450
67; 1066; 3118;  930
69; 1402; 2980; 1816
70; 1736; 3220; 2022
72; 2660; 3698; 2058
74; 1956; 4110; 1476
75; 1992; 4210; 1106
76; 1834; 4266; 1200
78;  980; 3906; 2502
80;  670; 4174; 2554
81; 1028; 4046; 2632
83; 1892; 3758; 2834
85; 1474; 3834; 1726
86; 1506; 3688; 1544
88; 1472; 3400; 1676
91; 1000; 3088; 2980
93;  274; 3122; 1676
94;  436; 3156; 2092
96; 1020; 2704; 3132
97; 1546; 2680; 2990
99; 1608; 2758; 1834
100; 2194; 2544; 1994
102; 3332; 2236; 2330
104; 2608; 2950; 2034
105; 2478; 3108; 1816
107; 1954; 2966; 2652
108; 1960; 2886; 2808
110; 1656; 3086; 2640
111; 1436; 3152; 2222
113; 1100; 2858; 2996
115; 1208; 2756; 2942
116; 1252; 2890; 2446
118; 1706; 2786; 2440
119; 1858; 2994; 2324
121; 2012; 2778; 2516
122; 2908; 2388; 2288
124; 3546; 2308; 1514
126; 3346; 2796; 1530
127; 3146; 2772; 1748
129; 2868; 2760; 1942
130; 2650; 2818; 1942
133; 1864; 2802; 2332
137; 1006; 3168; 2888
138; 1122; 3356; 2548
140; 1826; 3362; 2244
141; 2380; 3244; 2126
143; 2784; 3064; 1952
146; 3532; 2762; 1234
148; 2992; 2886; 1664
149; 2610; 2826; 1808
151; 2284; 2954; 1756
152; 2080; 3106; 1476
154; 1842; 3126; 1700
155; 1392; 3270; 2216
157; 1366; 3094; 3016
159;  992; 3546; 2658
160; 1588; 3396; 2460
162; 1814; 3320; 2572
163; 2268; 3310; 2302
165; 2684; 3096; 1522
166; 3292; 2770; 1266
168; 3310; 2778; 1182
170; 2838; 3000; 1444
171; 2578; 3060; 1356
172; 2622; 2994; 1410
174; 1922; 3172; 1554
176; 2092; 2948; 2340
177; 1002; 3540; 2422
179;  854; 3258; 3032
182; 1286; 3482; 2702
184; 2180; 3312; 2244
185; 2792; 3130; 1668
187; 3668; 2894;  950
188; 3962; 2734;  522
190; 3248; 2956;  918
192; 2872; 2912; 1252
193; 2748; 3014; 1000
195; 1808; 2918; 1858
196; 1058; 3338; 2484
198;  486; 3124; 3574
200;  856; 3544; 3260
201; 1160; 3730; 3048
204; 3004; 3240; 2052
206; 3630; 2936; 1240
207; 3166; 2856; 1058
209; 3518; 2802;  292
211; 2722; 2936; 1100
212; 2616; 2982; 1298
214; 2146; 3112; 1168
215; 1792; 3182; 1288
217; 1468; 3160; 2480
218; 1138; 3226; 2860
220; 1268; 3416; 3110
222; 1718; 3552; 2656
223; 1802; 3626; 2696
225; 3300; 2966; 1646
226; 3014; 3156; 1282
228; 3506; 2810;  696
229; 3560; 2810;  588
231; 2820; 3002; 1050
233; 2654; 2906; 1098
234; 2472; 3146;  910
236; 1654; 3502; 1590
237; 2388; 2910; 1892
239; 1906; 3144; 2466
240; 1226; 3346; 2848
242;  530; 3540; 3554
244; 1306; 3648; 3070
245; 1712; 3532; 2744
247; 2812; 3234; 1818
250; 3256; 2912;  914
251; 3406; 2776;  688
253; 2896; 2948;  816
255; 2478; 3032; 1264
256; 2572; 3154; 1176
258; 2120; 3212; 1240
259; 2080; 3162; 1664
262; 1302; 3494; 2786
264; 1250; 3280; 3418
266; 1224; 3586; 3030
267; 1796; 3628; 2778
268; 2696; 3236; 1862
270; 3528; 2806; 1566
272; 3348; 2762;  858
273; 3348; 2886;  386
275; 2836; 3108;  542
277; 2386; 3130;  948
278; 2630; 3062; 1194
280; 2262; 3224; 1712
281; 1870; 3320; 2154
283; 1344; 3576; 2392
284; 1336; 3312; 2782
286; 1062; 3502; 3038
288; 1676; 3436; 2452
289; 1826; 3338; 2232
291; 2296; 3166; 2092
292; 2364; 3252; 1790
294; 2782; 3120; 1396
295; 2980; 2950;  946
297; 2918; 3052;  378
299; 2548; 3014; 1310
300; 2548; 3042; 2058
302; 1386; 3456; 2358
303; 1490; 3542; 2104
305; 2150; 3504; 2150
306; 2436; 3660; 1886
308; 2582; 3366; 1684
310; 2392; 3098; 1228
311; 2308; 2894; 1464
313; 2000; 2884; 2104
314; 1956; 3010; 2164
316; 2050; 3232; 1810
318; 1542; 3180; 1818
321; 1096; 3276; 2116
322;  854; 3368; 2304
324;  550; 3476; 2718
325;  722; 3566; 2710
327; 1002; 3184; 2390
329;  658; 3098; 3032
330;  818; 3244; 3046
332; 1834; 3024; 2394
335; 2342; 3198; 2134
336; 2948; 3018; 1686
338; 3044; 3014; 1262
340; 2002; 3178; 1544
341; 2306; 3162; 1584
343; 1914; 3368; 1556
344; 1890; 3186; 1662
346; 1006; 3456; 1916
347;  836; 3316; 2316
349;  -20; 3294; 2826
351;  660; 3244; 2902
352; 1008; 3238; 2718
354;  962; 3272; 2622
355; 1152; 3314; 2630
357; 1402; 3106; 2648
358; 1304; 3190; 2598
360; 1986; 3060; 2126
362; 2848; 3046; 1500
363; 2934; 3148; 1200
366; 2196; 3216; 1730
369; 1820; 3218; 1744
371; 1164; 3024; 2048
373;  -74; 3306; 2822
374; -164; 3488; 2996
376; -338; 3370; 3224
379; 1050; 3386; 2728
380; 1674; 3376; 2396
382; 1524; 3186; 2512
384; 1706; 3078; 2358
385; 2174; 2970; 2008
387; 2374; 3048; 1446
388; 2638; 3038; 1230
390; 2084; 3368; 1514
391; 2278; 3272; 1614
393; 1920; 3158; 1810
395; 1382; 3112; 2246
396;  940; 3206; 2360
398;  538; 3180; 2836
399;  814; 3320; 2798
401;  772; 3444; 2644
402; 1354; 3354; 2558
404;  254; 3216; 3152
406;  130; 3620; 2692
407;  268; 3498; 2424
409; 1090; 3296; 2154
410; 2140; 3148; 1980
412; 3986; 2684; 1160
413; 4042; 2762;  908
415; 2602; 3008; 1478
417; 2480; 2918; 1718
418; 2138; 3150; 1748
420; 1404; 3120; 1960
421;  868; 3266; 2080
423;   46; 3482; 2880
424; -296; 3406; 3074
428; 1204; 3488; 2696
429; 1526; 3362; 2622
431; 1918; 3290; 2210
432; 1732; 3206; 2104
434; 2022; 3120; 1906
437; 2618; 3052; 1090
439; 2094; 3364; 1728
440; 2302; 3332; 1720
442; 2012; 3408; 1792
443; 1956; 3334; 1820
445; 1416; 3190; 1982
447; 1054; 3300; 2052
448; 1238; 3286; 2126
450;  440; 3340; 2800
451;  290; 3444; 3082
453;  592; 3208; 2850
454;  908; 3224; 2922
456; 1844; 3264; 2412
458; 2108; 3286; 2174
459; 2530; 3154; 1894
460; 3088; 3010; 1428
462; 3212; 3104; 1036
464; 2414; 3204; 1342
465; 2160; 3262; 1370
467; 1624; 3188; 1596
469;  696; 3188; 2258
470;  400; 3318; 2660
472;  534; 3350; 3040
473;  922; 3318; 2988
475; 1844; 3202; 2648
476; 1854; 3362; 2472
478; 1066; 3426; 2722
480; -136; 3744; 2878
481;   84; 3776; 2264
483;  930; 3526; 1558
484; 2182; 3368; 1310
486; 3768; 3066;  580
487; 4084; 2762;  686
489; 1938; 2980; 1610
491; 2194; 2936; 1802
492; 2204; 2986; 1672
495; 1634; 3212; 2074
497; 1204; 3344; 2404
498;  948; 3328; 2408
500;  506; 3332; 2944
502;  998; 3286; 3092
503; 1920; 3066; 2672
505; 2176; 2864; 2654
506; 2394; 2786; 2872
508; 2204; 2710; 3180
509; 2022; 2928; 3046
511; 1034; 3754; 2542
513;  812; 3784; 1892
514;  652; 3778; 1294
517; 1338; 3992;  492
519;  956; 3882;   -6
522; 1406; 3280; 1224
524; 2422; 3534; 1088
525; 3214; 3436;  802
527; 2746; 3280; 1548
528; 2994; 3222; 1896
530; 3578; 3216; 1724
531; 3360; 3364; 1908
533; 3092; 3492; 1990
535; 3128; 3424; 1602
536; 2672; 3544; 1178
539; 1484; 4276;  400
541; 1242; 4024; 1098
542;  672; 4254; 1078
544;  422; 4034; 1592
546;  550; 3780; 1082
547;  988; 3222;  544
549; 1656; 2994; 1234
550; 2752; 2862; 1468
554; 5028; 2918;  986
555; 3990; 3302;  760
556; 3404; 3644;  288
558; 2272; 3722;  102
560; 1768; 3754;  594
561; 1630; 3786;  916
563;  700; 4014; 1584
565;  314; 4190; 2182
566;  840; 4010; 2200
568; 1432; 3784; 1558
569; 2040; 3684; 1220
571; 3140; 3208;  914
572; 3546; 3162;  754
576; 2898; 3708;   40
577; 2726; 3744;  576
580; 2410; 3600; 1816
582; 1428; 3636;  238
583; 1412; 3510;  978
585; 1530; 3600; 2054
587; 1872; 3502; 1428
588; 2126; 3730; 1272
590; 2964; 3352; 1700
591; 2758; 3418; 1188
593; 2302; 3880;  180
594; 1726; 4156; 1002
596;  916; 3878; 1462
598; -102; 4442; 1470
599;  -28; 3922; 1712
601;  602; 3760; 1358
602; 1626; 3434;  862
604; 3274; 2884; 1382
605; 4036; 2696; 2046
607; 5118; 2644; 2150
609; 3088; 3156; 1064
610; 3408; 3108;  780
612; 1904; 3408; 1096
613;  930; 4086;  930
615; -118; 3824; 2338
616;-1398; 4234; 2480
618; -302; 3926; 2002
620; 1046; 3610; 1692
621; 1946; 3564; 1104
623; 3274; 2884; 1662
624; 3836; 2744; 2108
626; 4430; 2556; 2376
627; 3126; 2978; 1766
629; 2686; 3200; 1130
631; 1774; 2864; 2040
632; 1720; 4148; 1210
634;  172; 3910; 2086
635; -748; 4386; 2016
637;-1886; 4292; 2100
638; -930; 3948; 1962
640;  452; 3918;  802
642; 2594; 2784; 1816
643; 3358; 2806; 2020
645; 4590; 2732; 2168
646; 4338; 2520; 2338
648; 2606; 3556;  916
650; 2354; 3638;  844
652;  888; 4002; 1206
654;-1164; 3966; 2094
656; -830; 3850; 2120
657; -276; 3848; 1968
660; 3110; 2842; 2186
662; 5002; 2702; 2560
664; 3314; 3348; 1640
665; 2844; 3566;  718
667; 2200; 3284;  936
668; 2038; 3142; 1330
670;   34; 3560; 1762
672;-1940; 4158; 2324
673;-1756; 4182; 2092
675;  120; 3762; 1844
678; 3648; 3122; 2080
679; 4582; 3106; 1976
681; 4444; 2798; 1950
683; 2894; 3642;  208
684; 2420; 3384;  502
686;  674; 3470; 1372
687; -110; 3974;  998
689;-1254; 4036; 2050
690;-1612; 4114; 2386
692; -340; 3754; 2722
694; 1792; 3274; 1926
695; 3056; 2846; 2412
697; 5086; 3044; 2386
698; 5226; 2758; 2330
700; 2960; 3522;  566
701; 3114; 3456;  314
703; 1954; 3144;  988
705;  922; 3542; 1444
706; -722; 4116; 1726
708;-1990; 4046; 2430
709;-1638; 4184; 2222
711;  -84; 3878; 1832
712; 1042; 3692; 1298
714; 3084; 3038; 2038
716; 5282; 2806; 2426
717; 4990; 2738; 2322
719; 3102; 3344;  678
720; 2706; 3330;  806
722; 1538; 3146; 1428
723;  468; 3856;  778
725; -784; 3506; 2000
727;-2190; 4202; 2312
728;-1178; 4090; 2410
730;  880; 3754; 1662
731; 2246; 3224; 1888
733; 3882; 2810; 2224
734; 5142; 2778; 2416
736; 3912; 2926; 2306
738; 2970; 3002; 1182
739; 2290; 3144; 1322
741; -324; 3862; 1460
742;  -18; 3354; 1894
744;-1880; 4432; 1916
747; -324; 3716; 1914
748;  430; 3738; 1490
750; 2704; 2926; 1948
752; 3876; 3080; 2478
753; 5042; 2776; 2258
755; 2966; 3374; 1248
756; 2856; 3504;  948
758; 2692; 3276; 1022
760;  812; 3844;  842
761; -250; 3946; 1852
763;-1796; 3970; 2406
764;-1894; 3974; 2356
766; -170; 3676; 2076
767;  782; 3586; 1596
769; 2804; 3104; 2030
771; 4846; 2706; 2584
772; 4760; 2884; 2532
774; 3024; 3420; 1112
775; 2582; 3546; 1036
777; 1264; 3438; 1272
778;  396; 3452; 1362
780; -884; 3770; 1840
782;-1796; 3824; 2236
783;-1064; 3534; 2502
786; 1368; 3258; 2588
788; 3294; 3226; 2372
790; 4414; 2782; 2572
791; 3652; 2806; 2316
793; 2454; 3378;  894
794; 2354; 3220; 1068
796; 1654; 3218; 1436
797;  798; 3522; 1472
799;  588; 3320; 1848
801; -892; 3496; 2550
802;-1762; 3676; 2852
804; -536; 3746; 2766
805;  112; 3772; 2430
808; 3278; 3012; 2316
810; 4002; 2942; 1960
812; 2916; 3062; 1362
813; 2728; 3262;  974
815; 2286; 3174; 1168
816; 1758; 3156; 1512
818;  576; 3530; 1854
819; -160; 3658; 2200
821;-1834; 3770; 2598
823;-1004; 3860; 2458
824; -296; 3816; 2264
826; 1844; 3116; 2124
827; 2140; 3220; 1942
829; 3856; 2676; 2296
830; 4070; 2784; 2296
832; 2892; 2984; 2082
834; 2380; 3456; 1358
835; 2268; 3322; 1422
837; 1048; 3382; 1610
838;  430; 3814; 1548
840; -486; 3704; 2044
841;-1632; 3980; 2390
843; -914; 3492; 2622
844; -504; 3642; 2338
846; 1622; 3314; 2112
848; 3028; 2992; 2330
849; 3600; 3034; 2336
851; 3660; 2712; 2352
852; 2662; 3258; 1640
854; 2226; 3414; 1166
857;  374; 3372; 1952
859; -546; 3938; 2218
860; -676; 3490; 2690
862;-1336; 3760; 2774
863; -774; 3786; 2766
865;  902; 3642; 2044
867; 2596; 3094; 2002
868; 3366; 2948; 2064
870; 4094; 2880; 2020
871; 3272; 2910; 2016
873; 2310; 3274; 1290
874; 1930; 3224; 1360
876; 1178; 3224; 2034
878;  728; 3732; 2030
879; -450; 4290; 2032
881; -928; 3712; 2280
882; -330; 3514; 2554
884;  380; 3488; 2150
885; 1220; 3246; 1942
887; 2774; 2994; 2198
889; 4378; 2742; 2342
890; 4072; 2774; 2358
893; 2926; 3520;  842
895; 1196; 3498; 1120
896;  458; 3480; 1682
898;-1126; 4086; 1844
900;-1936; 3862; 2206
901; -754; 3784; 2196
903;  722; 3660; 1602
904; 1752; 3212; 1636
906; 3154; 3090; 2532
908; 4438; 2910; 3082
909; 3484; 2958; 2996
911; 2840; 3446; 1372
912; 2230; 3450; 1366
914; -280; 3870; 1132
915;-1396; 3718; 1608
917;-2572; 3938; 1180
919; -456; 3404; 1422
920;  592; 3328; 1648
922; 2372; 3042; 2764
923; 2908; 3082; 3194
925; 3742; 3116; 3590
926; 2618; 3492; 2586
928; 2126; 3656; 1240
930;  320; 3598; 1696
931;  250; 3552; 1318
933;-1878; 3648; 1502
934;-2662; 3954; 1288
936; -700; 3468; 1736
937;  256; 3500; 1418
939; 2420; 2886; 2782
940; 3168; 3102; 3186
942; 4108; 3028; 3470
944; 2216; 3272; 2064
945; 2326; 3462; 1494
947;  892; 3414; 1886
948;  -96; 3690; 1022
950; -766; 3744; 1320
952;-2374; 4038; 1512
953;-1674; 3898; 1476
955;  134; 3596; 1488
956; 1392; 3716; 1400
958; 2200; 3008; 2630
959; 2690; 2988; 2938
961; 3190; 2776; 3288
963; 1830; 3230; 2518
964; 1760; 3520; 1854
966; 1930; 3794; 1300
967; 1712; 3414; 1552
969; -206; 3768; 1644
970;-1738; 4048; 1826
972;-1342; 3752; 1772
974;   26; 3314; 1916
975; 1118; 3262; 2318
977; 4252; 2854; 3582
978; 4534; 3016; 3496
980; 2640; 3412; 1352
981; 2710; 3568;  862
983; 1658; 3340; 1294
985;-1714; 3620; 1200
986;-2376; 3690; 1158
988;-1698; 3560; 1408
989; -684; 3416; 1890
991; 1938; 3032; 3116
992; 3198; 3014; 3822
994; 4436; 3030; 3692
996; 2304; 3472; 1516
997; 2364; 3510; 1100
999;  264; 3362; 1526
1000;  690; 3008; 1288
1002;-1734; 4044; 1312
1003;-2722; 3954; 1694
1004;-2418; 4038; 1610
1007;  690; 3656; 1590
1008; 1288; 3328; 1934
1010; 2516; 2930; 2970
1011; 2746; 3242; 2742
1013; 2918; 2562; 3310
1014; 1818; 2868; 2558
1016; 1332; 3372; 2168
1019; -280; 3618; 2084
1021; -606; 3938; 1582
1024;-1014; 3830; 1264
1026; -622; 3352; 1766
1027; -104; 3406; 1644
1029; 1868; 2738; 2262
1030; 2248; 2694; 2774
1032; 3352; 2826; 3610
1033; 3436; 2776; 3616
1035; 2254; 3708; 1544
1036; 2110; 3298; 1542
1038; -198; 3510; 2050
1041;-2028; 3902; 1622
1043;-1904; 4042; 1390
1044;-1066; 3850; 1952
1046;  586; 3328; 2224
1048; 1916; 3166; 2818
1049; 2468; 2810; 3186
1051; 3430; 2536; 3556
1052; 2338; 3058; 2634
1054; 1974; 3538; 1470
1055; 2096; 3462; 1330
1057;  182; 3498; 1684
1059;-1066; 3706; 1502
1060;-1886; 4204; 1742
1062;-1580; 4132; 1466
1063; -488; 3824; 1736
1065; 1020; 3610; 1290
1066; 2090; 2948; 2048
1068; 2958; 2692; 3358
1070; 3258; 2892; 3730
1071; 2038; 3276; 2814
1073; 2196; 3388; 1802
1074; 1596; 3106; 2268
1076;  -70; 3248; 1508
1077; -886; 3960; 1182
1079;-1464; 4084;  962
1081;  550; 3558; 1236
1082; 1404; 3374; 1248
1084; 1488; 3356; 1624
1085; 1464; 3212; 1914
1087; 1262; 3324; 2896
1088; 1418; 3458; 2706
1090; 1566; 3328; 2374
1092; 2006; 3226; 3042
1093; 1602; 3452; 3078
1095; 1232; 3606; 2538
1096; 1014; 3424; 2538
1099;  420; 3824; 1960
1100; -706; 4226; 1200
1103;  130; 3882;  666
1104;  662; 3618;  932
1106;  866; 3262; 1038
1107; 1720; 2758; 2052
1109; 2124; 2598; 3094
1110; 3076; 2570; 3514
1112; 1884; 3304; 2724
1114; 1984; 3744; 1460
1115; 1744; 3512; 1318
1117;  238; 3798; 1112
1118;   38; 3654;  792
1120;   -6; 3488; 1800
1123; 1722; 3510; 2172
1125; 2272; 3684; 1762
1126; 1996; 3688; 1384
1128; 1544; 3588; 2168
1129; 1492; 3432; 2282
1131; 1682; 3516; 1940
1132; 1670; 3536; 2132
1136; 1432; 3536; 2224
1137; 1460; 3558; 2156
1139; 1536; 3246; 2516
1140; 1646; 3270; 2416
1142; 1696; 3494; 2076
1144; 1490; 3154; 2212
1145; 1448; 3120; 2488
1147; 1292; 3202; 2434
1148; 1314; 3274; 2140
1150; 1450; 3396; 1540
1151; 1690; 3226; 1160
1153; 2596; 2826; 1612
1155; 3272; 2626; 1410
1156; 2782; 2930; 1480
1158; 2424; 3442; 1376
1159; 2452; 3330; 1820
1161; 2258; 3482; 1718
1162; 2624; 3170; 1450
1164; 2054; 2986; 1974
1166;  860; 3376; 3172
1167;  884; 3424; 3478
1169; 1056; 3312; 2572
1170; 1192; 3224; 2588
1172; 2094; 3070; 2392
1173; 2240; 3184; 1874
1175; 3050; 2946; 1380
1177; 3556; 2670;  936
1178; 3298; 2798;  880
1181; 2562; 3160; 1428
1183; 2142; 3216; 1258
1184; 1738; 3294; 1694
1186; 1212; 3632; 1870
1188;  854; 3480; 2426
1189; 1268; 3230; 3032
1191;  420; 3406; 3752
