0;3390;2976;762
1;2886;2986;1177
2;2457;3048;1469
3;2237;3065;1647
4;1747;3061;1695
5;1137;3126;1887
6;246;3147;2327
7;-451;3149;2837
8;-1117;3186;3329
9;-931;3300;3455
10;-511;3535;3365
11;154;3578;3152
12;842;3463;2846
15;1540;3351;2425
17;2643;3077;1793
18;2625;3087;1507
20;2441;3005;1495
22;1825;3069;1655
23;1330;3081;1839
25;744;3233;2250
28;196;3466;2702
29;369;3571;2867
31;738;3554;2834
32;1167;3473;2659
34;1467;3297;2472
36;1823;3226;2091
37;2181;3079;1669
39;2379;3064;1406
40;2338;3025;1413
42;2086;3075;1685
44;1783;3163;1975
45;1603;3183;2107
47;1439;3207;2336
50;1044;3237;2491
51;782;3238;2823
53;599;3245;2889
55;650;3245;3005
56;953;3316;2701
58;1524;3249;2335
59;2209;3021;1898
61;2534;2898;1613
62;2487;2923;1521
64;2223;3099;1559
66;1999;3121;1726
67;1729;3122;1900
69;1623;3119;2002
70;1263;3192;2201
72;1203;3153;2407
73;654;3146;2859
75;595;3073;3079
77;348;3213;3162
78;678;3281;2937
80;1077;3315;2647
81;1559;3142;2360
83;2167;2977;1914
86;2321;2927;1719
88;2313;3004;1625
89;1965;3134;1770
91;1671;3173;1769
92;1361;3171;2015
94;987;3111;2328
95;389;3094;2807
96;193;3143;3091
99;103;3295;3245
100;673;3382;3081
102;1111;3374;2726
103;1733;3352;2184
105;2277;3196;1658
107;2499;3115;1375
108;2373;2979;1447
110;1951;3025;1688
111;1603;3056;1792
113;1155;3181;1853
114;652;3325;2197
116;137;3424;2812
118;-138;3457;3346
119;-43;3445;3393
121;153;3433;3251
122;1003;3305;2825
124;1455;3138;2649
125;1899;2953;2260
127;2022;2847;2057
128;2217;2736;1837
130;2151;2816;1728
132;1686;2864;1897
135;906;3250;2037
138;284;3416;2336
140;-159;3506;2481
141;-123;3371;2671
144;-115;3323;2671
146;-44;3367;2664
147;-67;3326;2630
149;469;3165;2643
151;942;2975;2465
154;1411;2939;2249
155;1429;3057;2078
157;1357;3215;2061
158;1330;3237;2105
160;1259;3196;2203
162;1056;3143;2310
163;752;3184;2399
165;182;3255;2464
166;-271;3275;2630
168;-723;3269;2789
169;-864;3339;2865
171;-663;3446;2763
173;-233;3418;2675
174;462;3291;2479
176;1284;3086;2300
177;1917;2899;2061
179;2055;2871;1949
180;1645;2974;1923
182;973;3091;1953
184;484;3067;2017
185;-47;3105;2109
187;-313;3216;2291
188;-740;3401;2596
190;-916;3595;2826
191;-899;3763;2898
192;-194;3687;2899
195;500;3510;2881
196;1061;3299;2686
198;1341;3241;2381
199;1569;3201;2111
203;1681;3138;2114
204;1396;3091;2170
206;1111;3105;2214
207;327;3233;2260
209;-646;3352;2357
210;-1282;3409;2541
212;-929;3365;2715
214;115;3303;2819
215;880;3153;2697
217;1421;2998;2529
218;1615;2828;2199
221;1654;2774;2114
223;1393;2774;2072
224;1175;2807;2241
226;965;2890;2394
228;619;3043;2497
229;43;3214;2595
231;-662;3390;2619
232;-961;3640;2690
234;-497;3773;2748
236;408;3732;2765
237;1437;3436;2651
239;1798;3257;2447
240;2087;3085;2157
242;1840;3064;1955
243;1762;3034;1763
245;1415;3101;1745
247;1365;3121;1793
248;1042;3211;1920
250;507;3283;2115
251;-349;3460;2354
253;-809;3604;2653
254;-627;3714;2717
256;3;3667;2689
258;887;3450;2369
261;1566;3193;2095
262;1833;3129;1772
264;1744;3166;1651
265;1555;3287;1626
267;1351;3228;1762
269;1092;3241;1977
270;618;3261;2271
272;-29;3439;2529
273;-479;3555;2719
275;-485;3715;2735
276;53;3667;2634
278;843;3541;2440
280;1551;3280;2151
283;2005;3123;1891
284;1915;3179;1727
286;1617;3311;1726
287;1456;3425;1765
288;1001;3401;1849
291;404;3423;2086
292;-557;3517;2387
294;-763;3610;2599
295;-413;3671;2671
297;323;3607;2623
298;939;3520;2553
300;1388;3297;2327
302;1787;3135;2044
303;1761;3084;1779
305;1573;3222;1651
306;1387;3342;1689
308;1431;3351;1711
309;1199;3295;1834
311;381;3308;2181
313;-646;3443;2538
314;-1159;3644;2755
316;-439;3655;2624
319;512;3577;2559
320;1485;3314;2272
322;1740;3139;1849
324;1909;3023;1479
325;1555;3175;1049
327;1309;3161;881
328;1199;3119;1214
330;1224;3130;1981
332;1231;3399;2511
333;1165;3661;2795
335;1369;3700;2834
336;1692;3637;2878
338;1908;3517;2266
339;2057;3365;1864
341;2005;3247;1577
343;1884;3171;1561
344;1255;3157;1963
346;535;3273;2605
347;58;3434;3197
349;77;3615;3155
350;639;3619;2733
352;1513;3476;2242
354;2581;3220;1663
355;3497;2993;1153
357;3391;2994;1028
360;2893;3079;1140
361;1852;3297;1447
363;1546;3366;1607
365;1303;3429;1787
366;1121;3457;2086
368;782;3531;2443
369;732;3501;2635
371;1047;3367;2594
372;1447;3300;2449
374;1778;3289;2287
377;2149;3305;1907
379;2487;3227;1460
380;2527;3245;1264
382;2489;3274;1359
383;2334;3335;1449
384;2153;3287;1562
387;1763;3283;1573
388;1357;3285;1798
390;1004;3366;2047
391;561;3457;2583
393;495;3491;2881
394;577;3504;2978
396;1280;3439;2601
398;1687;3375;2301
399;1951;3297;2089
401;1937;3233;2005
402;2113;3158;1761
404;2457;3123;1442
405;2483;3212;1281
407;2413;3301;1361
409;2190;3381;1420
410;2072;3329;1599
412;1834;3305;1705
413;1477;3364;2027
415;1014;3427;2347
416;569;3520;2673
418;505;3457;2823
420;809;3401;2755
421;1299;3305;2622
423;1493;3287;2518
424;1725;3188;2371
426;1951;3115;2101
427;2438;2995;1579
429;2581;3095;1304
431;2609;3154;1209
432;2143;3253;1485
435;1694;3267;1657
437;1219;3309;1952
438;937;3357;2284
440;763;3386;2665
442;1007;3355;2764
443;1372;3231;2704
445;1694;3126;2599
446;1311;3233;2691
448;855;3459;2751
449;763;3565;2461
451;1177;3498;1958
453;1739;3379;1487
454;2425;3220;1137
456;2870;3130;1053
457;3063;3132;1127
459;2579;3219;1448
462;2048;3264;1680
464;1496;3300;1830
465;935;3362;2185
467;429;3492;2643
468;515;3488;2866
470;930;3517;2781
472;1592;3409;2435
473;1782;3319;2305
475;1812;3273;2215
476;1759;3265;2070
478;1945;3232;1857
479;2249;3157;1523
480;2350;3201;1453
483;2380;3293;1425
484;2334;3350;1530
486;2281;3321;1539
487;2067;3285;1639
489;1837;3246;1799
490;1584;3292;1989
492;1410;3384;2013
494;1242;3511;1975
495;1311;3601;1907
498;1259;3559;2176
500;1229;3503;2500
501;1044;3369;2847
503;1153;3303;2715
505;1427;3228;2445
506;1819;3207;2142
508;1985;3279;2046
509;2171;3297;1863
511;2337;3240;1641
512;2590;3131;1421
514;2526;3171;1420
516;2409;3260;1489
517;2137;3325;1580
519;2002;3349;1622
520;1759;3361;1740
522;1571;3343;1831
523;1340;3321;2085
525;1197;3292;2357
527;1172;3279;2625
528;1477;3205;2755
530;1894;3124;2779
531;2301;3067;2745
533;2315;3151;2564
534;1916;3425;2252
536;1312;3752;1887
538;683;3967;1570
539;633;3962;1345
541;759;3879;1110
542;1249;3706;786
544;1618;3522;640
545;2102;3358;723
547;2595;3215;1026
549;2881;3225;1213
550;2995;3275;1318
552;2805;3448;1367
553;2639;3571;1442
555;2421;3673;1524
556;2223;3773;1568
558;2230;3726;1472
560;2433;3621;1271
561;3005;3338;1003
563;3329;3190;670
566;3503;3085;427
567;3117;3198;341
569;2697;3269;624
571;2487;3345;927
572;2111;3497;1257
574;1745;3671;1431
575;1068;3989;1701
578;1005;4026;1753
580;1130;3942;1629
582;1511;3647;1345
583;1951;3329;1153
585;2211;3227;1065
586;2719;3121;1124
588;3215;3214;1261
590;3894;3177;1401
591;3861;3333;1242
593;3483;3459;981
594;2841;3613;690
596;2470;3619;637
597;1756;3722;729
601;1245;3785;881
602;1006;3747;1067
604;1139;3603;1194
605;1351;3459;1303
607;1868;3407;1321
610;2863;3296;1489
612;3799;3236;1588
613;3917;3239;1707
615;3544;3223;1506
616;3069;3265;1230
618;2890;3290;991
619;2839;3300;1111
621;2554;3409;1377
623;2047;3578;1548
624;1174;3829;1779
626;604;3880;2104
627;469;3841;2261
629;790;3685;1997
630;1644;3457;1545
632;2603;3129;1489
634;3492;2939;1542
635;3927;2813;1755
637;3724;2913;1579
638;3332;3073;1317
640;2912;3256;1009
641;2301;3431;959
643;1561;3611;1140
645;831;3723;1449
646;188;3763;1934
648;-188;3704;2381
649;-304;3730;2524
651;457;3613;2349
652;1649;3411;2036
654;2927;3104;1949
656;3245;3007;1735
659;3111;3021;1503
660;2571;3201;1233
662;2551;3313;1176
663;2111;3442;1391
665;985;3545;1948
668;-51;3611;2554
670;-555;3683;2855
671;-36;3664;2653
672;1007;3439;2191
674;2229;3137;1831
676;3440;2779;1724
678;3857;2673;1866
679;3682;2829;1739
681;3089;3111;1495
682;2747;3351;1189
684;2211;3449;1346
685;1420;3577;1623
687;120;3737;2062
689;-793;3729;2472
690;-1179;3699;2710
692;-734;3597;2605
693;439;3358;2378
695;1816;3059;2191
696;3127;2781;2349
698;3529;2825;2301
700;3348;2984;2073
701;2421;3249;1711
704;1615;3381;1611
706;954;3543;1759
708;593;3645;1878
709;146;3674;2056
711;-265;3639;2163
712;-413;3506;2376
714;-101;3449;2333
715;709;3223;2272
717;1583;3112;2174
719;2487;3021;2240
720;2689;3115;2340
722;2555;3213;2225
723;2214;3311;2045
726;1539;3435;1878
728;869;3567;1848
730;241;3585;1899
731;-362;3561;2037
733;-1079;3569;2117
734;-1465;3594;2127
736;-919;3609;1937
737;458;3317;2005
739;1819;3162;2171
741;3044;2891;2613
742;3233;3100;2563
744;2953;3319;2241
745;2207;3536;1781
747;1689;3511;1686
748;1076;3479;1712
750;149;3551;1749
752;-703;3606;1847
753;-1199;3489;2069
755;-1067;3363;2183
756;-122;3104;2050
758;861;2927;1943
759;2190;2773;2181
761;2815;2821;2645
763;2824;3055;2885
764;2267;3322;2685
766;1751;3526;2397
767;1649;3514;2307
768;1208;3480;2314
772;441;3551;2257
774;-344;3579;2046
775;-1005;3617;1943
777;-1036;3478;1999
778;-701;3419;1932
780;353;3213;2066
781;1503;3060;2293
783;2593;2925;2783
785;3041;2960;2900
786;2827;3149;2463
788;2287;3337;1991
789;1607;3465;1664
791;982;3491;1802
792;127;3661;1833
794;-542;3797;1787
796;-1071;3883;1613
797;-1109;3740;1601
799;-847;3674;1499
800;103;3397;1551
802;857;3184;1749
803;2009;2923;2641
807;2159;3057;3010
808;2249;3297;2860
810;1700;3523;2169
811;801;3670;1678
813;393;3681;1521
814;-563;3759;1301
816;-751;3702;1255
818;-1240;3710;1144
819;-623;3515;1202
821;219;3241;1654
822;1073;3083;2433
824;1866;3031;3332
826;2353;3093;3714
827;2375;3359;3061
829;2056;3630;2081
830;1646;3746;1312
832;1629;3563;1322
833;1065;3457;1331
835;139;3529;1381
837;-965;3575;1491
838;-1239;3581;1713
840;-1019;3588;1745
841;-49;3482;1941
843;839;3279;2279
844;2075;3067;2954
846;2305;3103;3092
848;2153;3311;2731
849;1688;3469;2057
851;1499;3466;1759
852;1221;3427;1610
854;372;3611;1490
855;-730;3770;1327
857;-1369;3848;1349
859;-1416;3757;1446
860;-367;3481;1804
862;528;3268;2295
863;1476;3045;2839
864;1981;3033;3270
866;2021;3176;3041
868;1999;3301;2546
870;1481;3430;1894
871;893;3559;1669
873;329;3691;1469
874;-395;3856;1224
876;-818;3903;1093
877;-1042;3926;1135
879;-568;3825;1231
881;345;3552;1561
882;1143;3295;2129
884;1851;3129;2731
885;2413;3075;3129
887;2523;3239;2943
888;2109;3393;2507
892;1293;3585;1969
893;621;3688;1619
895;1;3848;1398
896;-397;3913;1261
898;-435;3811;1365
899;-291;3676;1383
901;267;3450;1663
903;799;3237;2046
904;1796;3073;2800
906;2453;3082;3295
907;2575;3389;2874
910;2343;3486;2158
912;1216;3689;1186
914;676;3580;1089
915;-643;3667;1153
917;-1217;3653;1387
918;-1690;3652;1555
920;-1191;3615;1790
921;18;3477;2360
923;1329;3313;2923
925;2387;3141;3237
926;2490;3144;2875
928;2180;3281;2245
929;1574;3478;1661
931;1329;3526;1521
932;478;3582;1454
934;-303;3717;1496
936;-1138;3877;1517
937;-1089;3871;1727
939;-788;3686;1804
940;175;3281;2157
942;1025;3022;2711
944;2035;2821;3403
945;2181;3047;3349
947;2090;3285;2741
948;1907;3431;2009
950;1831;3321;1844
951;1365;3379;1657
953;471;3566;1591
955;-675;3873;1395
956;-1337;3911;1439
959;-1513;3861;1521
960;-737;3654;1797
962;230;3489;2172
964;1273;3147;2695
966;1857;2925;3086
967;2139;2782;3266
969;2006;3015;2839
970;1829;3214;2329
972;1577;3291;2038
973;879;3383;1990
975;216;3483;1923
978;-430;3813;1501
980;-486;4005;1192
981;-471;4001;1085
983;35;3805;1257
984;750;3393;1829
986;1517;3125;2902
988;1915;2959;3913
989;1839;3168;3855
991;1630;3395;2953
992;1211;3821;1691
994;817;4067;772
995;375;4351;-29
997;899;4029;-51
999;1807;3573;223
1000;2936;3126;1133
1002;3721;2967;1996
1003;3886;3163;2847
1005;3587;3325;2886
1006;2403;3532;1967
1008;1725;3523;1283
1010;1438;3619;1009
1011;1999;3643;1277
1013;2727;3717;1433
1014;2814;3760;995
1017;2339;3958;203
1019;1878;3999;-802
1021;1877;3819;-1234
1022;2427;3463;-852
1024;2981;3233;-425
1025;3324;3048;65
1027;3235;2883;335
1028;3145;2633;793
1030;3452;2480;1475
1032;3955;2397;2111
1033;3974;2546;2328
1035;3705;2736;2082
1036;3206;2957;1617
1038;2984;3081;1369
1039;2543;3395;761
1041;1883;3753;55
1043;1612;3967;-433
1044;1919;3993;-477
1046;2585;3918;-455
1047;2886;3773;-630
1049;2905;3546;-887
1050;2703;3199;-785
1052;2843;2923;-69
1054;3236;2744;1016
1055;3809;2733;2025
1056;3548;2987;2308
1058;3285;3237;2171
1060;3063;3415;1921
1062;2989;3477;1673
1063;2473;3754;1195
1065;1809;4169;486
1066;1315;4416;-130
1068;1345;4253;-415
1069;1577;4064;-415
1071;1993;3940;-421
1073;2321;3727;105
1076;2846;3375;824
1077;3273;3136;1561
1079;3466;3143;1717
1080;3119;3322;1479
1082;2831;3400;1478
1084;2542;3473;1565
1085;2318;3543;1853
1087;1815;3725;1977
1088;1179;3996;1768
1090;727;4243;1339
1091;310;4334;885
1093;137;4273;789
1095;83;4101;729
1096;497;3741;867
1098;1172;3378;1299
1099;1911;3155;1976
1101;2345;3185;2435
1102;2517;3170;2773
1104;2257;3215;2617
1106;1871;3281;2483
1107;1395;3433;2139
1110;1041;3471;2101
1112;835;3575;2006
1113;-25;3765;1749
1117;-670;3807;1717
1118;-1034;3653;1879
1120;-412;3447;2190
1121;679;3271;2509
1123;1739;3183;2761
1124;2551;3070;2930
1126;2379;3125;2615
1128;2093;3249;2169
1129;1703;3376;1826
1131;936;3709;1587
1134;49;3943;1375
1135;-1061;4267;1003
1137;-961;4101;1013
1139;-632;3991;1041
1140;550;3534;1710
1143;1682;3225;2371
1145;2710;2915;3051
1146;2633;3170;2719
1148;2204;3452;2196
1150;1577;3651;1719
1151;1079;3695;1633
1154;196;3871;1603
1156;-676;4106;1457
1157;-892;4007;1468
1159;-503;3774;1397
1161;274;3359;1689
1162;1086;3180;2116
1164;1877;2949;2664
1165;2503;2917;3016
1167;2487;3007;2829
1168;2292;3229;2285
1170;1808;3333;1809
1172;1291;3337;1729
1173;686;3571;1772
1175;26;4007;1603
1176;-671;4313;1343
1178;-1001;4205;1473
1180;-1084;3996;1631
1181;-239;3758;1812
1183;578;3388;1993
1184;1791;3005;2493
1186;2766;2648;3117
1187;2875;2680;3151
1189;2429;2824;2701
1192;955;3215;2147
1194;281;3399;1935
1195;-506;3826;1837
1197;-341;4002;1739
1198;-610;4233;1538
1200;-486;4059;1539
1202;-561;3919;1501
1203;-154;3742;1618
1205;323;3455;1733
1206;979;3234;2055
1208;1470;2967;2564
1209;1983;2815;3113
1211;1855;2851;3032
1213;1635;3033;2633
1214;1225;3272;1986
1216;1213;3288;1939
1217;799;3479;1933
1219;524;3674;1973
1220;73;4059;1765
1222;-84;4190;1481
1224;-239;4205;1323
1225;-303;3909;1446
1227;-250;3571;1671
1228;-131;3352;1713
1230;420;3137;2006
1231;1379;2971;2455
1233;2012;2861;3028
1235;2125;3019;2817
1236;1943;3263;2268
1238;1643;3343;1783
1239;1365;3395;1703
1241;572;3588;1716
1242;-129;3881;1652
1244;-706;4197;1587
1246;-738;4217;1725
1247;-397;4065;1829
1250;232;3675;1893
1252;873;3221;2137
1253;1377;3007;2417
1255;1817;2864;2761
1257;2016;2911;2837
1258;1917;3109;2577
1260;1767;3331;2265
1261;1809;3343;2089
1263;1532;3268;2260
1264;879;3646;2069
1266;-399;4075;1731
1268;-981;4316;1253
1269;-891;4111;1001
1272;103;3744;972
1274;1015;3314;1412
1275;1643;2879;2291
1277;2163;2629;3295
1279;2113;2667;3521
1280;2000;2926;3021
1282;1736;3341;2099
1283;1389;3711;1440
1285;583;4015;1213
1286;-719;4247;1042
1288;-1034;4215;1147
1290;-1036;3987;1227
1291;-269;3605;1347
1293;259;3271;1486
1294;1102;3001;2077
1296;1893;2884;3008
1298;2419;2930;3695
1299;2380;3305;3243
1301;2195;3601;2475
1302;1701;3667;1916
1304;1273;3564;1953
1305;164;3722;1581
1309;-559;4039;1043
1310;-655;4102;783
1312;-205;3977;782
1313;571;3564;1001
1315;1121;3147;1349
1316;1916;2733;2287
1318;2371;2569;3276
1320;2224;2922;3255
1323;1943;3236;2853
1324;1086;3599;2243
1326;438;3651;2093
1327;-645;3933;1495
1331;-879;4045;1044
1332;-740;3905;1008
1334;-203;3598;1348
1335;437;3283;1825
1337;1047;3114;2226
1338;1723;2867;2826
1340;1682;2999;2859
1342;1554;3259;2565
1343;1289;3605;2084
1344;1289;3629;1954
1346;1211;3485;2129
1348;555;3555;2101
1349;-58;3744;1944
1351;-694;4028;1520
1353;-981;4077;1288
1354;-1107;4025;1229
1356;-897;3899;1312
1357;-389;3665;1638
1359;186;3423;2067
1360;1027;3155;2641
1362;1891;2923;2958
1364;2227;2989;2611
1367;2079;3051;2240
1368;1377;3171;1992
1370;797;3237;2037
1371;194;3540;1845
1373;-327;3912;1534
1375;-868;4052;1412
1376;-1321;4001;1531
1378;-1357;3911;1610
1379;-961;3763;1774
1381;-330;3465;2070
1382;501;3138;2545
1384;1448;2847;2947
1386;2166;2661;3188
1387;2225;2744;2793
1389;1915;3045;2262
1390;1482;3333;1829
1392;1029;3335;2013
1393;567;3328;2147
1395;-141;3623;2032
1397;-409;3920;1781
1398;-985;4161;1457
1400;-988;4037;1361
1401;-1030;3904;1329
1403;-642;3691;1556
1404;-123;3393;1945
1406;589;3149;2366
1408;1477;2850;2915
1409;1781;2997;2921
1411;1723;3185;2601
1412;1295;3337;2286
1416;1029;3245;2294
1417;574;3289;2251
1419;-16;3528;2031
1420;-832;3847;1580
1422;-1285;3965;1406
1423;-1384;3921;1394
1425;-1030;3776;1609
1427;-531;3592;1962
1428;241;3403;2325
1430;874;3207;2665
1431;1607;2977;2857
1433;2021;2832;2865
1434;2091;3017;2385
1436;1821;3183;2005
1438;1361;3346;1719
1439;1006;3190;1928
1440;271;3319;1914
1442;-641;3583;1808
1444;-1399;3897;1685
1445;-1488;3929;1871
1447;-1109;3829;1859
1449;-374;3575;1905
1450;390;3286;2045
1452;1175;2949;2492
1453;1794;2696;3007
1455;2046;2718;3141
1456;1907;2961;2709
1458;1582;3111;2376
1460;1115;3181;2191
1461;521;3253;2242
1463;-548;3592;2050
1464;-1512;3912;1629
1466;-2035;4137;1269
1467;-1532;4061;1184
1469;-307;3800;1313
1471;1039;3304;1764
1472;2028;2906;2164
1474;2302;2702;2438
1475;2121;2845;2213
1477;1800;3065;1727
1478;1463;3142;1485
1480;1107;3225;1711
1482;632;3454;2063
1483;451;3713;2467
1485;809;3847;2829
1486;1399;3836;2794
1488;1955;3876;2514
1489;1859;3709;2217
1491;1431;3553;2335
1493;765;3369;2586
1494;355;3321;2669
1496;326;3173;2769
1497;614;2966;2835
1499;1225;2721;2742
1500;1545;2613;2642
1502;2183;2595;2333
1504;2713;2664;2093
1505;2817;2791;1832
1507;2427;2878;1739
1508;1917;2993;1972
1510;1836;2995;2075
1511;1353;3017;2383
1513;867;3003;2663
1515;352;3072;2945
1516;268;3156;2937
1518;192;3179;2835
1519;413;3199;2735
1521;713;3173;2613
1522;1257;3081;2463
1524;1991;2947;2269
1526;2514;3010;2135
1529;2721;3219;1785
1530;2005;3262;1798
1532;961;3169;2095
1534;-402;3043;2801
1535;-1215;3039;3279
1536;-1031;3131;3228
1538;253;3247;2837
1541;1997;3240;2170
1543;3051;3061;1859
1545;3147;2888;1732
1546;2596;3001;1703
1548;2111;3150;1596
1549;1219;3263;1852
1551;693;3104;2261
1552;-162;3138;2760
1554;257;3202;2709
1556;587;3405;2635
1557;1621;3365;2442
1559;2474;3202;2166
1560;2817;3041;1955
1563;2775;3008;1804
1565;1866;3085;1922
1568;1182;3136;2415
1570;199;3228;2954
1571;96;3259;3169
1573;843;3300;2872
1576;2019;3159;2239
1578;3165;2955;1722
1579;3159;2815;1312
1581;3125;2799;1218
1582;2477;2951;1351
1584;2083;3005;1544
1585;1285;3097;2161
1589;377;3256;2861
1590;133;3501;3260
1592;202;3681;3270
1593;1199;3529;2863
1595;1847;3317;2493
1596;2748;2977;1775
1600;2750;2864;1437
1601;2545;2827;1347
1603;2091;2988;1511
1604;2068;3124;1576
1606;1889;3225;1606
1607;1976;3226;1847
1609;1661;3299;2349
1611;1305;3342;2917
1612;790;3425;3331
1614;587;3407;3335
1615;790;3395;3156
1617;1391;3248;2747
1618;1923;3155;2273
1620;2665;2893;1673
1622;2784;2843;1189
1623;2821;2875;953
1625;2512;3057;1063
1626;2316;3165;1338
1628;2080;3173;1619
1629;1802;3175;1864
1631;1445;3295;2120
1632;1072;3371;2537
1634;787;3451;3095
1636;677;3423;3411
1637;820;3383;3272
1639;1014;3354;2913
1640;1489;3232;2424
1642;1756;3159;2104
1644;2235;2953;1625
1645;2352;2911;1419
1648;2478;2963;1435
1650;2263;3195;1542
1652;1882;3327;1809
1653;1309;3419;2125
1655;1148;3371;2519
1656;908;3321;2955
1658;902;3241;3239
1659;711;3267;3299
1661;1051;3221;3075
1663;1700;3120;2683
1664;1927;3041;2298
1666;2334;2869;1902
1667;2571;2803;1445
1669;3023;2742;1117
1670;2801;2935;1077
1672;2483;3031;1351
1674;2165;3113;1650
1675;2043;3059;1903
1677;1554;3083;2135
1678;1167;3077;2527
1680;785;3165;2827
1681;657;3216;3257
1683;637;3287;3335
1685;703;3307;3380
1686;1317;3247;2872
1688;1705;3157;2519
1689;2131;3049;1914
1692;2271;2974;1513
1694;2369;2969;1179
1696;2415;2973;1199
1697;2305;3052;1429
1699;2303;3067;1623
1700;2221;3092;1848
1702;1764;3255;2137
1703;1151;3323;2579
1705;557;3409;2960
1707;345;3315;3233
1708;465;3318;3217
1710;764;3317;3046
1711;1349;3267;2586
1713;1695;3141;2197
1716;2326;2941;1590
1718;2536;2907;1267
1719;2656;2998;1230
1721;2335;3159;1447
1722;1990;3149;1591
1724;1694;3040;1778
1725;1295;3025;2271
1727;768;3011;2969
1728;423;3191;3431
1730;339;3374;3435
1732;1130;3408;3025
1735;2152;3201;2422
1736;3121;2836;1665
1738;3136;2744;1267
1740;2767;2773;1141
1741;2132;2940;1487
1743;1899;3011;1718
1744;1282;3147;2005
1746;1319;3115;2244
1747;986;3237;2774
1749;1388;3274;3083
1751;1160;3448;3145
1752;1455;3411;2999
1754;1596;3359;2786
1755;1906;3127;2450
1757;2202;2967;1924
1758;2574;2855;1284
1760;2623;2919;1166
1762;2498;2996;1214
1763;2145;3046;1498
1765;1925;3125;1639
1766;1709;3249;2067
1768;1144;3311;2813
1770;587;3409;3484
1771;323;3461;3605
1774;764;3423;3022
1776;1638;3163;2459
1777;2237;2898;1724
1779;2723;2728;1319
1781;2692;2762;977
1782;2535;2871;1128
1784;2162;3060;1387
1785;1771;3153;1622
1787;1511;3293;1878
1788;1097;3225;2291
1790;942;3300;2917
1792;673;3215;3421
1793;615;3325;3565
1796;959;3245;3238
1798;1475;3185;2759
1799;1983;3109;2286
1801;2137;2963;1985
1803;2351;2912;1636
1804;2638;2807;1269
1806;2619;2927;1165
1809;2521;2967;1286
1810;2105;3085;1738
1812;1883;3225;2101
1814;1413;3271;2485
1815;959;3351;2980
1817;643;3324;3367
1818;560;3411;3368
1820;728;3409;3114
1821;1313;3327;2514
1823;1930;3175;2183
1824;2563;2965;1607
1826;2912;2836;1211
1828;2856;2871;940
1829;2669;3009;1118
1832;2057;3103;1561
1834;1721;3262;2113
1836;1257;3324;2529
1837;941;3389;3099
1839;613;3399;3420
1840;475;3483;3532
1842;645;3549;3309
1843;1159;3405;2823
1845;1629;3261;2307
1847;2319;3035;1635
1848;2687;2899;1169
1850;3070;2799;868
1851;2680;2923;971
1853;2370;3059;1303
1854;2024;3121;1627
1856;1646;3263;2183
1858;1194;3283;2785
1859;436;3498;3545
1861;362;3456;3685
1862;519;3594;3437
1864;1412;3389;2832
1865;2285;3143;2221
1867;3102;2742;1565
1869;3428;2627;1061
1870;3122;2720;914
1872;2581;2950;1140
1873;2110;2990;1563
1875;1467;3027;2160
1878;913;3105;2788
1880;390;3395;3371
1881;603;3573;3393
1883;870;3647;3268
1884;1527;3526;2737
1886;1667;3367;2378
1888;2340;3025;1588
1891;2521;2905;1023
1892;2810;2882;637
1894;2580;3023;822
1895;2399;3071;1250
1897;2133;3160;1610
1899;1707;3259;2047
1900;1097;3361;2661
1902;611;3372;3329
1903;469;3492;3529
1905;498;3599;3317
1906;1382;3462;2681
1908;1899;3211;2036
1910;2818;2809;1403
1911;3018;2737;877
1913;3037;2788;771
1914;2703;2958;1024
1917;2027;3099;1509
1919;1523;3194;2089
1920;661;3278;2741
1922;576;3363;3145
1925;918;3370;3142
1927;1963;3257;2581
1928;2489;3049;2110
1930;2886;2851;1501
1932;3051;2776;1049
1933;2982;2807;935
1935;2683;2881;1231
1936;2304;2925;1591
