0;-2984; 2302;  690
1;-3040; 2260;  798
2;-3158; 2222; 1044
3;-3040; 2228; 1340
4;-2678; 2162; 1628
5;-2548; 2158; 1648
6;-2496; 2174; 1660
7;-2424; 2196; 1752
8;-2272; 2114; 1986
9;-1954; 2080; 2102
10;-1616; 2084; 2328
11;-1044; 2146; 2572
12; -766; 2178; 2736
16;  174; 2410; 2470
19; 1650; 2182; 2688
20; 1702; 2158; 2590
22; 1826; 2170; 1932
23; 1718; 2152; 1826
25; 2346; 1952; 1960
27; 2560; 1962; 2080
28; 2558; 1908; 1950
31; 3160; 1632; 1256
33; 3650; 1808; 1162
34; 3802; 1898;  950
36; 3500; 1888; 1092
38; 3300; 1838; 1356
39; 3016; 1868; 1302
41; 3630; 1946; 1228
42; 3624; 1928; 1090
44; 3600; 2020;  752
45; 3666; 1870;  754
47; 3500; 1966;  524
49; 3704; 2018;  168
50; 4066; 1922; -116
52; 3966; 1930; -484
53; 3990; 1958; -524
55; 4438; 1798; -610
56; 4418; 1710; -652
58; 4556; 1778; -748
60; 4164; 1572; -584
61; 4272; 1516; -616
63; 4378; 1574; -982
64; 4120; 1486; -990
66; 3910; 1368;-1074
67; 4108; 1268;-1124
68; 4024; 1244; -928
71; 3284; 1182;-1434
74; 5040; 1022;-1140
77; 5214;  790;-1282
79; 4898;  826;-1244
80; 4824;  966;-1448
82; 5314; 1006;-1568
83; 5208;  858;-1590
85; 5384;  896;-1264
86; 5654;  808;-1098
88; 5658;  722;-1158
90; 6010;  846; -894
91; 6060;  774; -750
93; 5710;  840; -910
94; 5542;  966;-1212
96; 5434; 1242;-1468
97; 5216; 1322;-1584
99; 4320; 1588;-1886
100; 4028; 1740;-1706
102; 3738; 1828; -904
104; 3172; 2064; -764
105; 3080; 2228; -482
107; 2416; 2436; -386
108; 2174; 2424; -136
110; 2084; 2620;  632
112; 1796; 2634; 1166
113; 1848; 2610; 1808
115; 2252; 2738; 1696
116; 2000; 2670; 1620
118; 2972; 2474; 1952
119; 2792; 2436; 2288
121; 3418; 2376; 3008
123; 3162; 2030; 2888
124; 3114; 1836; 2862
126; 3412; 1712; 2652
127; 3350; 1624; 2650
129; 3696; 1514; 2658
132; 3308; 1468; 2280
134; 2566; 1798; 2094
138; 3920; 1546; -120
140; 4492; 1466;  222
141; 3054; 1332;  594
145; 3780; 1312;  280
146; 3864; 1020;  506
148; 4130; 1158;  438
149; 4138; 1052;  468
151; 3670;  942;  144
152; 3904;  954;  -12
154; 3502;  836; -350
156; 3226;  810; -886
157; 3698;  846;-1108
159; 3786; 1050;-1482
160; 4292; 1312;-1548
162; 4586; 1276;-1940
163; 4586; 1284;-2162
167; 4614; 1288;-2510
168; 4542; 1408;-2566
170; 4366; 1536;-2870
171; 4196; 1468;-2824
173; 4258; 1454;-2588
174; 3998; 1576;-2624
176; 4208; 1666;-2526
178; 4164; 1586;-2428
179; 4216; 1772;-2324
181; 3934; 1656;-2230
182; 4010; 1604;-2288
184; 3748; 1476;-2204
185; 3586; 1338;-2106
187; 3542; 1154;-2150
190; 4202; 1180;-2292
192; 3860;  926;-2832
193; 5074;  966;-2668
195; 4982;  850;-2632
196; 5016;  752;-2506
198; 4936;  616;-2528
200; 4684;  578;-2594
203; 4684;  652;-2494
204; 4592;  454;-2714
206; 4298;  554;-2988
207; 4162;  608;-3180
209; 4368; 1052;-3020
211; 5942; 1098;-1992
212; 4614;  350;-1844
214; 3828; 1146;-2546
215; 4186; 1294;-2356
217; 4764; 1566;-2362
218; 4458; 1628;-2654
220; 3818; 1722;-2056
222; 3440; 2066;-1806
225; 3158; 2510;-1104
226; 3182; 2526; -894
228; 3166; 2642;   10
229; 3022; 2922;  364
231; 3050; 3044;  556
233; 3098; 3012;  332
234; 3096; 3108;  974
236; 2538; 2918; 2090
237; 2132; 3090; 1564
239; 2968; 2882; 2066
240; 2500; 2630; 2508
242; 2370; 2762; 2514
244; 2010; 2482; 2514
245; 2256; 2488; 2528
248; 2036; 2098; 2998
250; 2282; 2006; 2780
251; 2252; 1904; 3060
253; 2022; 1750; 3274
255; 2032; 1718; 2884
256; 2330; 1682; 2772
258; 2632; 1552; 2728
260; 2900; 1510; 2458
262; 3238; 1694; 2258
264; 4348; 1492; 2240
266; 2694; 1696; 1032
267; 3264; 1764; 1120
269; 3768; 1882; 1076
270; 4190; 1748; 1276
272; 4002; 1930;  936
273; 4084; 1948;  580
275; 4316; 1834;  468
277; 3832; 1722;  792
278; 4054; 1738; 1072
280; 4468; 1744; 1060
281; 4330; 1782;  790
283; 3920; 1776;  522
284; 4132; 1666;  638
286; 4358; 1670;  734
288; 4176; 1632;  430
289; 4162; 1554;  466
291; 4276; 1618;  478
292; 4056; 1510;  596
294; 4296; 1566;  528
295; 4330; 1524;  422
297; 4256; 1442;  450
299; 4148; 1492;  222
300; 4000; 1460;  348
302; 3788; 1446;  152
303; 3846; 1396;  108
306; 4190; 1260;   42
310; 4878; 1172; -228
311; 4938; 1196; -344
313; 4742; 1164; -322
314; 4914; 1124; -144
316; 4624; 1112; -146
317; 4770; 1092;  -96
319; 4428; 1060; -182
321; 4296; 1046; -392
322; 4542;  950; -392
324; 4402;  928; -118
325; 4396;  990; -282
327; 4678;  974; -256
329; 4342;  824; -214
330; 4294;  880; -326
332; 4526;  894; -326
333; 4160;  946; -436
335; 4388;  942;  -22
336; 4482;  814; -328
338; 4368;  966; -176
340; 4230; 1016; -168
343; 4534; 1006; -410
344; 5484;  920;  394
346; 5224;  920;  162
347; 4796;  794;  -74
349; 4592;  816; -330
352; 4342;  574;  200
354; 4772;  414;  656
355; 4546;  308;  796
356; 4316;  286; 1074
358; 4824;  184; 1246
360; 4514;  142; 1202
362; 4136;   34; 1796
366; 4826;  238; 2678
368; 5554;  462; 2186
369; 5830;  702; 2180
371; 5084;  940; 2040
373; 4004; 1326; 1624
374; 4104; 1434; 1780
376; 3708; 1700; 1706
377; 3100; 1832; 1292
379; 2234; 2308;  670
380; 2062; 2512;  616
382; 2316; 2686;  708
384; 1622; 3002;  262
385; 1510; 3110;  222
387; 2236; 3208;  308
388; 2594; 3176;  536
390; 1234; 3050; 1086
391;  730; 3098; 1238
393; 1534; 2914; 2400
395; 1258; 2878; 2638
396; 1020; 2878; 2170
398;  894; 2430; 2656
399; 1596; 2292; 3296
401; 2204; 2176; 4114
402; 2020; 2186; 3756
404; 1624; 1824; 3920
406; 2386; 1708; 4132
407; 2314; 1702; 3958
410; 2060; 1516; 3458
412; 2178; 1504; 3330
413; 2194; 1580; 3292
415; 4070; 1472; 3016
417; 2904; 1716; 2286
418; 3648; 1690; 1766
420; 2692; 1804; 1560
423; 2872; 1686; 1724
424; 3132; 1742; 1572
426; 3644; 1780;  974
428; 3530; 1828; 1120
429; 3680; 1808; 1232
431; 3764; 1642;  922
432; 3880; 1810;  910
434; 4052; 1832;  720
435; 4164; 1862;  708
437; 4368; 1796;  588
439; 4204; 1778;  656
440; 3910; 1832;  574
442; 3622; 1692;  492
443; 3586; 1754;  364
445; 4186; 1724;   30
446; 3988; 1668; -110
450; 4342; 1568; -398
451; 4384; 1434; -322
452; 4462; 1454; -278
454; 4946; 1542; -288
457; 4582; 1606; -324
459; 4562; 1708; -246
461; 4606; 1708; -308
462; 4614; 1712; -348
464; 4322; 1636; -414
465; 4330; 1604; -420
467; 4370; 1454; -104
468; 4194; 1394; -222
470; 4272; 1412; -146
472; 4120; 1394; -366
473; 4428; 1452; -512
475; 4190; 1554; -684
476; 4258; 1500; -636
479; 4646; 1508; -416
481; 4442; 1544; -464
483; 4488; 1582; -580
484; 4286; 1464; -734
486; 4548; 1604; -868
487; 4426; 1538; -832
489; 4844; 1350; -636
490; 4844; 1386; -502
492; 4506; 1394; -998
494; 4476; 1158; -380
495; 4328; 1034; -410
497; 4564; 1080; -596
498; 4528; 1016; -626
500; 4480;  886; -564
501; 4494;  846; -526
503; 4626;  754; -474
505; 4442;  744; -502
506; 4594;  674; -252
508; 4310;  610;  -86
509; 3928;  506;  -34
511; 4064;  376;  316
512; 4188;  340;  476
514; 4842;  160;  638
516; 5224;   48;  612
517; 5410;   20;  664
519; 5522;   36;  476
520; 5600;  112;  540
522; 5364;  254;  234
523; 5006;  324;   -8
525; 4904;  522;  256
527; 4994;  778;   -8
528; 4878;  992; -224
530; 4970; 1296; -576
531; 4892; 1324; -404
533; 4724; 1618; -286
534; 4212; 1834; -318
536; 4258; 1950; -164
538; 3796; 2262; -272
539; 3928; 2324; -428
542; 2808; 2636;   32
544; 2860; 2862;  372
548; 2450; 2766; 1094
550; 3056; 2734; 1604
552; 2800; 2476; 2034
553; 2734; 2370; 2098
555; 2682; 2320; 2430
556; 2580; 2334; 2804
558; 2476; 2032; 2910
561; 2332; 1994; 2924
564; 2618; 1772; 2834
566; 2576; 1634; 3048
567; 2644; 1664; 2970
569; 3228; 1324; 2798
571; 3958; 1546; 2172
572; 4140; 1718; 2032
574; 3148; 1788; 1948
575; 2918; 1728; 2012
577; 2380; 1738; 2102
578; 2452; 1762; 2020
580; 3566; 1702; 1804
582; 3826; 1682; 1550
583; 3898; 1616; 1578
585; 3418; 1602; 1146
586; 3366; 1612; 1086
588; 3966; 1660; 1240
589; 4298; 1650; 1252
591; 3776; 1690;  946
593; 3794; 1576; 1044
594; 3870; 1628; 1082
597; 3844; 1696;  758
599; 4040; 1642;  638
600; 4052; 1692;  588
602; 4162; 1614;  366
604; 4194; 1582;  600
605; 3952; 1550;  488
607; 4062; 1580;  264
608; 4140; 1482;   66
610; 3986; 1514; -236
611; 3956; 1510; -318
612; 4594; 1482; -134
616; 4592; 1378; -166
618; 4540; 1216;   48
619; 4236; 1298; -134
621; 4628; 1272;   34
623; 4732; 1170;   10
624; 4716; 1236; -152
626; 4510; 1102; -352
627; 4466; 1042; -428
629; 4422; 1130; -416
630; 4596; 1122; -348
632; 4408;  952; -232
634; 4594; 1092; -338
635; 4406; 1084; -448
637; 4310; 1134; -484
638; 4354; 1164; -484
640; 4436; 1050; -436
641; 4360; 1094; -374
643; 4596; 1196; -546
644; 4626; 1214; -540
646; 4682; 1112; -464
648; 4746; 1070; -450
649; 4832; 1062; -554
651; 4790;  984; -566
652; 4706;  902; -458
654; 4692;  768; -322
656; 4694;  504; -104
657; 4826;  510;  -80
659; 4714;  480; -366
660; 4734;  348; -276
662; 4980;  272;    6
663; 4900;  316;  -68
665; 4230;  354; -324
667; 4382;  432;   82
668; 4338;  318;  224
670; 4774;  278;  298
671; 4744;  332;  272
673; 4510;  232;  350
674; 4772;  194;  558
676; 4672;  138;  774
678; 4756;  186;  904
679; 5030;  184;  714
682; 4934;  412;  974
684; 5078;  396; 1032
685; 5126;  510;  866
687; 5060;  710;  600
690; 5024;  862;  760
692; 4506; 1120;  466
693; 4510; 1290;  372
695; 4554; 1470;  382
696; 4464; 1618;  334
698; 3758; 1744;   84
700; 3276; 1926;   94
701; 3888; 2122;  222
704; 3230; 2324;  204
706; 2890; 2504;  190
707; 2700; 2570;  366
708; 2824; 2598;  496
711; 3016; 2756;  672
714; 2862; 2646;  566
715; 2734; 2504;  712
717; 2774; 2326; 1318
718; 3000; 2196; 1642
720; 3148; 2090; 1662
722; 3384; 2004; 2298
723; 3430; 2024; 2512
725; 3384; 1864; 2456
726; 3220; 1846; 2464
728; 3166; 1718; 2590
729; 3086; 1556; 2600
731; 4180; 1712; 2572
733; 4114; 1834; 1698
734; 3664; 1836; 1612
736; 3306; 1998; 1552
737; 3104; 2054; 1572
739; 3276; 1950; 1842
740; 2860; 1978; 1680
742; 3106; 1946; 1636
744; 3498; 1972; 1338
747; 3882; 1906; 1122
748; 4178; 1908; 1212
750; 3870; 2034; 1090
751; 3786; 1868; 1242
755; 3292; 1734;  816
756; 3886; 1786;  780
759; 3660; 1776;  436
761; 3384; 1544;   74
762; 4398; 1608;   46
764; 4820; 1708; -606
766; 4580; 1940; -672
767; 4434; 2014; -406
769; 4586; 1868; -294
772; 4488; 1900; -334
773; 4418; 1786; -454
775; 4390; 1820; -770
777; 4660; 1716; -572
778; 4404; 1594; -574
780; 4440; 1470; -632
781; 4508; 1528; -344
783; 4454; 1466; -458
784; 4124; 1356; -766
786; 4606; 1664; -578
788; 4704; 1754; -412
789; 4552; 1700; -330
791; 4662; 1624; -414
792; 4752; 1682; -218
794; 4228; 1674; -498
795; 4258; 1522; -650
797; 4396; 1382; -394
799; 4194; 1568; -494
800; 4476; 1468; -152
802; 4394; 1464; -202
803; 4368; 1572; -262
806; 4368; 1574; -310
808; 4634; 1732;  -54
811; 4304; 1712; -252
813; 4222; 1722; -312
814; 4358; 1822;  -42
816; 4272; 1666;  150
817; 4200; 1514; -150
819; 4138; 1652; -324
821; 4546; 1586; -344
822; 4462; 1460; -220
824; 4366; 1324; -368
828; 4208; 1342; -252
830; 4180; 1406; -202
833; 4326; 1370; -186
836; 4260; 1432; -406
839; 4362; 1592; -488
843; 4278; 1812; -560
846; 4438; 1904; -490
847; 4586; 1858; -424
849; 4766; 1788; -564
850; 4606; 1832; -324
852; 4824; 1680; -224
854; 4570; 1562; -346
855; 4382; 1488; -222
857; 4234; 1314; -104
858; 4314; 1304; -122
860; 4338; 1290; -232
861; 4298; 1300;  -80
863; 4244; 1178;  -56
866; 4622; 1124;  -34
868; 4562; 1070;  132
869; 4316;  996;  200
871; 4328;  934;  398
872; 4518;  942;  452
874; 4536;  780;  424
876; 4824;  654;  810
877; 5096;  594; 1064
879; 5394;  582;  908
880; 5350;  572;  666
882; 5394;  598;  974
883; 5480;  682; 1064
885; 5098;  780;  792
888; 5028;  988;  258
890; 4742; 1242;  -64
896; 3832; 1954; -144
898; 4114; 2126;  636
899; 3630; 1994;  726
900; 3568; 2156;  332
902; 2806; 2544; -418
904; 3344; 2648;    2
906; 2880; 3024; -156
907; 2428; 3094; -318
909; 2762; 2960;  336
910; 3222; 2866;  600
912; 2678; 2946; 1128
915; 2738; 2750; 1576
918; 2806; 2484; 2424
920; 2608; 2488; 2232
921; 2438; 2334; 2338
923; 2794; 2092; 2778
924; 3010; 1942; 2808
926; 2632; 1730; 2838
928; 2758; 1674; 2852
929; 2938; 1604; 2738
931; 3050; 1658; 2608
932; 3064; 1676; 2608
934; 2904; 1492; 2514
935; 2916; 1550; 2454
939; 4038; 1702; 1790
940; 3858; 1592; 1770
942; 3270; 1426; 2260
943; 3244; 1490; 2182
946; 3626; 1516; 1110
948; 3866; 1578;  790
951; 3828; 1322;  788
953; 4062; 1354;  502
954; 4126; 1426;  526
956; 4260; 1420;  668
959; 4092; 1402;  720
961; 4080; 1362;  674
962; 4038; 1352;  642
964; 3918; 1450;  724
965; 4016; 1528;  286
967; 4228; 1454;  140
968; 4400; 1442;   -4
970; 4406; 1378;   34
972; 4460; 1276; -282
973; 4374; 1412; -436
975; 4396; 1218; -192
976; 3696; 1296; -402
978; 3930; 1268; -736
981; 5036; 1178; -872
983; 5428; 1102; -592
984; 5120; 1058; -576
986; 4628; 1144; -556
987; 4512; 1176; -566
989; 4698; 1138; -448
990; 4590; 1188; -554
992; 4486; 1286; -454
994; 4294; 1180; -480
995; 4528; 1056; -432
996; 4426; 1124; -316
998; 4496; 1052;  -80
1000; 4314; 1040; -200
1001; 4284; 1086; -376
1005; 4322;  958; -544
1006; 4588; 1024; -492
1008; 4618;  816; -454
1009; 4546;  868; -436
1012; 4748;  922; -690
1014; 4542;  838; -402
1016; 4542;  876; -290
1017; 4654;  834; -420
1019; 4708;  830; -498
1020; 4602;  910; -670
1022; 4632;  836; -540
1023; 4538;  832; -196
1025; 4698;  866; -448
1027; 4378;  946; -890
1028; 4424; 1032; -772
1031; 4568;  778; -454
1033; 4492;  824; -468
1034; 4538;  874; -404
1036; 4544;  752; -432
1038; 4498;  710; -630
1039; 4516;  740; -506
1041; 4458;  622; -324
1042; 4426;  614; -364
1045; 4428;  500; -114
1047; 4350;  462;  -96
1049; 4396;  412;  -16
1050; 4316;  406;   -4
1052; 4428;  262;  164
1053; 4636;  286;   80
1055; 4970;  174; -156
1056; 5028;  118; -176
1058; 4800;  100;  -28
1061; 4812; -138;  340
1063; 5028;  -20;  262
1066; 4822;   42;  -34
1067; 4708;   70;   66
1069; 4606;   -8;  170
1071; 4706;   44;  452
1072; 4844;   76;  312
1074; 4830;   30;  362
1075; 4844;   70;  434
1078; 4610;   98;   56
1080; 4906;  454;  166
1082; 5106;  654; -414
1083; 6234;  708; -520
1085; 5742;  896;-1080
1086; 5336; 1004;-1268
1088; 4298; 1180; -654
1089; 4306; 1384; -344
1091; 3892; 1786; -972
1092; 3622; 1802;-1316
1094; 3896; 1968;-1150
1096; 3044; 2128; -730
1099; 2704; 2484; -418
1102; 1920; 2598; -168
1104; 3104; 2232;  340
1105; 3474; 2164;  656
1107; 4074; 2034; 1302
1108; 4064; 2064; 1480
1110; 3804; 2432;  884
1111; 3660; 2292;  920
1113; 3640; 2022; 1490
1115; 3904; 2076; 1540
1116; 3826; 2058; 1534
1118; 3850; 2054; 1488
1127; 3780; 1604; 1964
1129; 3870; 1564; 1272
1130; 3224; 1570; 1300
1132; 3550; 1652; 1264
1133; 3888; 1626; 1496
1135; 3694; 1396; 1336
1137; 3402; 1480; 1020
1138; 3598; 1460; 1152
1140; 4062; 1478;  856
1141; 4200; 1502;  670
1143; 4084; 1662;  200
1145; 4118; 1560;  172
1146; 4320; 1542;  330
1148; 4102; 1510;  210
1149; 4142; 1524;  -50
1151; 4140; 1388; -140
1152; 3980; 1290;   30
1154; 4366; 1422;  -68
1156; 4432; 1346; -304
1157; 4642; 1274; -486
1159; 4932; 1420; -848
1162; 4702; 1406; -760
1163; 4710; 1442; -734
1167; 4518; 1360; -774
1168; 4462; 1406; -840
1170; 4354; 1294; -502
1171; 4402; 1180; -356
1173; 4492; 1384; -458
1174; 4528; 1448; -590
1176; 4600; 1312; -804
1179; 4494; 1344; -920
1181; 4412; 1300; -606
1182; 4398; 1356; -764
1184; 4550; 1320; -546
1185; 4302; 1216; -686
1187; 4266; 1244; -610
1188; 4360; 1188; -540
1190; 4434; 1038; -298
1192; 4516; 1216; -650
1193; 4528; 1164; -630
1195; 4158; 1026; -630
1196; 4470; 1256; -364
1198; 4712; 1094; -542
1200; 4274;  946; -832
1201; 4454; 1090; -772
1203; 4698; 1032; -680
