0;-2984; 2302;  690
1204; 4512;  870; -618
1206; 4488;  966; -468
1207; 4150; 1088; -766
1209; 4732; 1052; -538
1211; 4698; 1162; -800
1215; 4862;  952; -806
1217; 4396; 1058; -690
1218; 4416; 1116; -788
1220; 4458;  990; -884
1222; 4532; 1028; -754
1223; 4664; 1020; -846
1225; 4836;  824; -698
1226; 4548;  760; -614
1228; 4490;  834; -594
1229; 4540;  764; -652
1231; 4500;  732; -464
1233; 4486;  786; -578
1234; 4410;  754; -608
1237; 4422;  682; -494
1239; 4594;  714; -422
1240; 4494;  720; -424
1242; 4648;  688; -396
1244; 4332;  708; -234
1245; 4248;  718; -310
1247; 4354;  594;  -90
1248; 4488;  494;  -20
1250; 4440;  556;  -26
1251; 4694;  526;   -6
1252; 4628;  512;   52
1255; 4720;  312;  350
1256; 4828;  258;  558
1258; 4884;  136;  742
1259; 4826;  110;  718
1261; 4580;   14;  784
1264; 5062;  204;  644
1266; 5414;  364;  118
1267; 5272;  458;   76
1269; 4952;  548;  258
1270; 4708;  766; -164
1272; 4858; 1088; -668
1273; 5382; 1210; -822
1275; 4740; 1336;-1070
1278; 4480; 1568; -724
1280; 3972; 1634; -634
1281; 3524; 1762; -790
1283; 3324; 2144; -368
1284; 3478; 2202; -268
1289; 3392; 2652;  212
1291; 3462; 2698;  476
1292; 3442; 2548;  786
1295; 3208; 2400; 1082
1297; 3224; 2204; 1442
1299; 3146; 2006; 1880
1300; 3282; 1858; 2334
1302; 3362; 1830; 2400
1303; 3234; 1804; 2356
1305; 3174; 1532; 2336
1306; 3028; 1650; 2236
1308; 3598; 1536; 2360
1310; 3056; 1424; 2116
1311; 3486; 1352; 2052
1313; 3846; 1438; 1660
1314; 3704; 1536; 1908
1316; 3484; 1672; 1904
1317; 3276; 1660; 1818
1319; 3410; 1572; 1782
1322; 3616; 1604; 1444
1324; 3682; 1448; 1392
1325; 3798; 1544;  884
1327; 3982; 1598;  644
1328; 4178; 1500;  858
1330; 4380; 1634;  766
1332; 4220; 1778;  792
1333; 4286; 1666;  838
1335; 4248; 1568;  882
1336; 4246; 1668;  832
1338; 4238; 1572;  900
1339; 4110; 1602;  936
1341; 4182; 1502;  766
1343; 3952; 1548;  792
1344; 4096; 1498;  696
1346; 3994; 1446;  778
1347; 3896; 1436;  674
1348; 3818; 1508;  510
1350; 4122; 1476;  582
1354; 4202; 1392;  476
1355; 4264; 1364;  464
1358; 4698; 1444;  294
1360; 4344; 1386;  346
1361; 4520; 1466;  458
1363; 4350; 1508;  432
1365; 4366; 1408;  386
1366; 4328; 1442;  508
1368; 4554; 1406;  116
1369; 4650; 1456;  128
1372; 4394; 1194;  890
1374; 4070; 1212;  558
1376; 3790; 1120;  242
1377; 4156; 1136;  230
1379; 4262; 1106;  428
1380; 4238; 1130;  532
1382; 4228; 1188;   48
1383; 4634; 1246;  144
1385; 4592; 1114;  452
1387; 4270;  992;  706
1388; 4256; 1082;  438
1390; 4452; 1074;  210
1391; 4512;  954;  520
1394; 4238; 1102;  636
1396; 4596; 1046;  132
1398; 4182; 1014;   56
1399; 4396; 1074;  310
1401; 4694; 1016;  256
1402; 4424;  960;  474
1404; 4512; 1126;  412
1405; 4328; 1184;  350
1407; 4498; 1164;   92
1409; 4388; 1168;    2
1412; 4520; 1048;  220
1413; 4468;  972;  208
1415; 4678;  828;  162
1417; 4880;  778;  390
1418; 4682;  696;  346
1421; 4444;  650;  436
1423; 4470;  616;  434
1424; 4468;  524;  418
1426; 4410;  492;  522
1428; 4348;  412;  460
1429; 4380;  376;  556
1431; 4238;  288;  482
1432; 4292;  326;  582
1434; 4476;  214;  730
1437; 4482;  108;  626
1439; 4456;    0;  712
1442; 4398; -108;  988
1443; 4352; -118;  982
1444; 4256; -114; 1072
1446; 4230; -104; 1262
1450; 5558;    2; 1158
1451; 5862;   86;  946
1453; 5494;  228;  492
1454; 5182;  324;  458
1456; 4852;  582;  464
1457; 4870;  632;  700
1459; 5094;  958;  608
1461; 4962; 1158;   86
1462; 4736; 1286;  134
1464; 4378; 1566;  274
1465; 4090; 1702;  150
1467; 3708; 2006; -318
1472; 3194; 2520;  332
1473; 3246; 2620;  474
1475; 3174; 2666;  718
1476; 2816; 2770;  540
1478; 2810; 2898;  316
1479; 2704; 2966;  440
1483; 2246; 2870;  974
1484; 2346; 2664; 1378
1486; 2274; 2514; 1808
1487; 2272; 2444; 2176
1489; 2638; 2284; 2196
1490; 2616; 2094; 2322
1492; 3308; 1868; 2546
1494; 3626; 1754; 2392
1495; 3570; 1684; 2466
1497; 3808; 1580; 2584
1498; 3670; 1544; 2656
1500; 3458; 1414; 2608
1501; 3412; 1338; 2382
1505; 3860; 1148; 2208
1506; 4034; 1244; 1782
1508; 3974; 1400; 1592
1511; 3296; 1684; 1320
1512; 3202; 1620; 1062
1514; 3258; 1588;  948
1516; 3490; 1864;  558
1517; 3954; 1806;  344
1520; 4574; 1782;  110
1522; 4270; 1808; -218
1523; 4112; 1770;  -78
1527; 3854; 1578;  202
1528; 4044; 1638;  298
1531; 4034; 1560; -186
1533; 4250; 1474; -286
1534; 4268; 1458; -234
1536; 4450; 1528; -460
1538; 4184; 1498; -594
1539; 4522; 1490; -498
1540; 4450; 1524; -456
1542; 4660; 1506; -654
1544; 4450; 1348; -696
1545; 4592; 1502; -676
1547; 4302; 1414; -560
1549; 4442; 1384; -518
1550; 4396; 1382; -570
1552; 4490; 1408; -606
1553; 4740; 1372; -452
1555; 4672; 1382; -546
1556; 4788; 1350; -608
1558; 4396; 1418; -806
1560; 4422; 1326; -520
1561; 4602; 1310; -458
1563; 4720; 1352; -458
1564; 4638; 1250; -512
1566; 4586; 1260; -764
1567; 4252; 1288; -760
1569; 4454; 1114; -536
1571; 4568; 1092; -376
1572; 4658; 1058; -400
1574; 4570; 1130; -646
1575; 4324; 1042; -596
1578; 4298;  978; -582
1580; 4488;  940; -670
1582; 4472;  920; -784
1583; 4588;  958; -666
1586; 4774;  842; -672
1589; 4300; 1050; -726
1591; 4464; 1062;-1134
1593; 4518; 1186; -764
1594; 4508; 1104; -748
1596; 4600; 1144; -560
1597; 4478; 1104; -522
1599; 4646; 1020; -720
1600; 4524; 1082; -516
1602; 4436; 1022; -412
1604; 4546;  954; -572
1605; 4586; 1030; -558
1607; 4616; 1032; -624
1608; 4918;  964; -688
1610; 4588;  972; -498
1613; 4550;  838; -442
1615; 4402;  758; -716
1616; 4610;  752; -696
1618; 4532;  608; -420
1619; 4496;  566; -458
1621; 4608;  490; -396
1622; 4652;  524; -452
1624; 4602;  474; -234
1627; 4490;  270;  346
1629; 4510;  158;  460
1630; 4556;  150;  578
1633; 4758;  144;  780
1635; 4344;   72; 1088
1636; 4290;   48; 1194
1638; 4306;  -32; 1458
1640; 4636;  -58; 1940
1641; 4706;  -10; 2072
1644; 4314;   72; 1930
1646; 4430;   20; 2124
1648; 4430;  112; 2094
1649; 4674;  132; 1932
1651; 4548;  240; 1556
1652; 4184;  322; 1538
1655; 3694;  832; 1734
1657; 3422; 1138; 1160
1659; 3968; 1632; 1394
1660; 3718; 1624; 1212
1662; 2786; 1836;  804
1663; 3106; 2018; 1064
1665; 3838; 2158;  726
1667; 3312; 2530;  820
1668; 2420; 2662;  630
1671; 4098; 2302; 1866
1674; 2486; 2816; 1182
1676; 3136; 2572; 1272
1678; 3666; 2582; 1748
1679; 3206; 2502; 2002
1681; 2710; 2518; 1892
1682; 2722; 2494; 2128
1684; 2772; 2322; 2458
1685; 2856; 2308; 2516
1687; 2454; 2122; 2670
1689; 2332; 1990; 2822
1692; 2782; 1756; 2828
1693; 2682; 1830; 2850
1695; 3148; 1730; 2518
1696; 3136; 1674; 2580
1698; 2968; 1674; 2566
1700; 3132; 1726; 2190
1703; 3528; 1564; 1730
1704; 3172; 1528; 2138
1706; 3068; 1490; 2348
1707; 3168; 1638; 2064
1709; 3100; 1822; 1860
1711; 3292; 1820; 1894
1712; 3552; 1838; 1818
1714; 3934; 1822; 1572
1717; 4000; 1936;  592
1718; 3802; 1956;  626
1720; 4110; 2102;  866
1722; 4104; 1920;  962
1723; 3738; 2034;  670
1725; 3890; 1928;  808
1726; 4770; 1572; 1078
1728; 4286; 1996;  780
1729; 4154; 2280;  438
1731; 4130; 2010;  292
1732; 4286; 1660;  610
1734; 4290; 1604;  526
1737; 4686; 1418;  396
1739; 4426; 1640;  308
1740; 4460; 1592;  404
1744; 4046; 1636;  526
1745; 3862; 1658;  554
1747; 4132; 1632;  494
1748; 4002; 1666;  494
1750; 3904; 1604;  312
1751; 3842; 1568;  264
1753; 3878; 1432;  148
1755; 4348; 1236;  292
1756; 4630; 1184;  334
1758; 4880; 1178;  172
1761; 4804; 1024; -392
1762; 4600; 1030; -652
1764; 4718;  946; -518
1766; 4754; 1040; -662
1767; 4664;  962; -624
1769; 4602;  796; -616
1770; 4666;  714; -556
1772; 4622;  750; -618
1773; 4592;  678; -570
1775; 4638;  682; -556
1777; 4524;  610; -724
1778; 4424;  650; -744
1780; 4610;  546; -696
1781; 4836;  480; -492
1783; 5052;  366; -200
1784; 4980;  378; -208
1786; 4684;  330; -342
1788; 4540;  226; -334
1789; 4542;  206; -300
1791; 4400;  184; -116
1792; 4570;   20;   48
1794; 4512;   -8;  154
1795; 4670;    2;   84
1796; 4676;   20;   42
1799; 4690; -178;  -24
1800; 4432; -190;  -20
1802; 4794;  -84;   -6
1803; 5172; -248;   82
1805; 5030;  -88;  -86
1806; 4946;  -64; -322
1808; 5340;   26; -432
1810; 5148;  208; -556
1811; 4880;  264; -796
1813; 5028;  464; -954
1814; 5390;  572; -892
1816; 5460;  634; -558
1819; 4918;  914; -640
1822; 4504; 1164; -394
1824; 3964; 1374; -228
1825; 3520; 1444; -404
1827; 4104; 1628;   80
1828; 3588; 1424;  398
1830; 3158; 1780;  278
1832; 3452; 1938;  -90
1833; 3078; 2022; -300
1835; 3470; 2108;  404
1836; 3436; 2172;  770
1838; 2904; 2232; 1380
1839; 2970; 2348; 1430
1841; 3286; 2338;  774
1843; 3366; 2084; 1718
1846; 2856; 2186; 2506
1847; 3118; 1980; 2636
1849; 3434; 1926; 2762
1850; 3400; 1860; 2780
1854; 2952; 1804; 2472
1855; 3968; 1692; 2690
1857; 3522; 1554; 2778
1860; 3306; 1472; 2338
1861; 2968; 1390; 2192
1863; 3310; 1514; 1908
1865; 2938; 1616; 1692
1866; 3458; 1638; 1396
1868; 3438; 1650; 1520
1869; 3360; 1666; 1436
1871; 3552; 1728; 1370
1872; 3662; 1868; 1346
1876; 3626; 1876; 1176
1877; 3884; 1836; 1064
1879; 3952; 1718; 1182
1880; 3720; 1642; 1092
1882; 3546; 1618;  656
1883; 3664; 1470;  594
1885; 3776; 1596;  532
1887; 4634; 1536; -232
1888; 5146; 1260; -438
1891; 4556; 1372;  -74
1892; 4440; 1308;  262
1894; 4274; 1204;  222
1896; 4272; 1168;    2
1898; 4574; 1122;  136
1899; 4608; 1060; -188
1901; 4790; 1100; -332
1902; 4982; 1134; -296
1904; 4770; 1226; -398
1905; 4666; 1202; -326
1907; 4652; 1194; -226
1909; 4688; 1262; -148
1910; 4548; 1072; -258
1912; 4594; 1208; -414
1913; 4508; 1202; -562
1915; 4440; 1082; -466
1916; 4448; 1000; -364
1918; 4644; 1168; -438
1921; 4382; 1066; -222
1923; 4366; 1228; -450
1924; 4458; 1162; -240
1926; 4362; 1082;   -2
1928; 4568; 1164; -168
1929; 4472; 1166; -132
1931; 4358; 1054; -184
1932; 4402; 1136; -304
1935; 4624;  962; -382
1937; 4498;  978; -458
1939; 4656;  982; -406
1940; 4440;  748; -464
1942; 4656;  944; -244
1943; 4630; 1038; -216
1945; 4718;  990; -472
1946; 4464;  912; -380
1948; 4430; 1096; -556
1950; 4674; 1058; -350
1951; 4578; 1050; -476
1953; 4706; 1250; -566
1954; 4734; 1208; -556
1956; 4924; 1202; -386
1957; 4638; 1188; -504
1959; 4552; 1046; -468
1961; 4738;  866; -158
1962; 4528;  836;  -46
1964; 4482;  690;  -54
1965; 4450;  718; -110
1967; 4526;  534;   -8
1968; 4426;  524;  -26
1970; 4452;  508;   98
1972; 4404;  456;  220
1973; 4316;  412;  180
1975; 4262;  350;  200
1976; 4650;  342;  224
1978; 4346;  392;  134
1979; 4270;  414;  236
1981; 4356;  330;  352
1983; 4316;  366;  378
1984; 4276;  386;  404
1986; 4252;  244;  430
1987; 4278;  158;  398
1988; 4294;   84;  378
1990; 5008;  -40;  546
1994; 4592;  -50;  434
1995; 4946;  -50;  592
1997; 4922;   80;  570
1998; 4858;  128;  696
2000; 4962;   58; 1280
2001; 4932;  -10; 1604
2003; 4996;   28; 1916
2005; 4886;   60; 1610
2006; 4818;  220; 1198
2008; 5076;  564; 1168
2009; 4932;  658; 1188
2011; 4522; 1038; 1340
2012; 4074; 1132; 1086
2014; 3596; 1564;  792
2016; 2620; 2110;   12
2017; 1942; 2396; -312
2019; 2564; 2604;   98
2020; 3778; 2594; -608
2022; 4482; 2730;-1356
2023; 4576; 2888;-1236
2025; 4394; 2712; -720
2027; 2996; 2976; -240
2028; 2760; 2984; -368
2030; 2880; 2896;   24
2031; 3368; 2846;  254
2033; 3692; 2968;  592
2034; 3400; 2870;  720
2036; 3550; 2680;  908
2038; 3208; 2508; 1300
2041; 3604; 2194; 1436
2042; 3578; 2174; 1530
2044; 3298; 1916; 1726
2045; 3326; 1750; 1566
2047; 3206; 1536; 1558
2049; 3140; 1508; 2068
2052; 3968; 1528; 1336
2055; 4332; 1662;  766
2056; 4200; 1790;  714
2060; 4410; 1606;  780
2061; 4168; 1634;  432
2063; 4204; 1416;  290
2064; 4214; 1488;  576
2066; 4212; 1406;  596
2067; 4140; 1380;  794
2069; 3924; 1444;  830
2071; 3996; 1420;  734
2072; 4002; 1472;  868
2074; 4048; 1496;  780
2075; 4244; 1492; 1032
2078; 4138; 1432;  290
2080; 4094; 1472;  290
2082; 4432; 1402;  340
2083; 4372; 1338;  574
2086; 4108; 1184;  306
2088; 4382; 1330;  216
2089; 4314; 1184;  502
2091; 4368; 1240;  670
2093; 4486; 1292;  468
2094; 4146; 1196;  560
2096; 4104; 1300;  648
2097; 4522; 1228;  718
2099; 4408; 1122;  592
2100; 4044; 1306;  262
2102; 4294; 1222;  366
2104; 4764; 1276;  282
2105; 4744; 1310;  230
2107; 4656; 1046;  372
2110; 4450; 1052;  230
2113; 4176;  952;  632
2115; 4434;  966;  508
2116; 4484;  932;  244
2118; 4288;  970;  210
2119; 4444; 1018;  404
2121; 4550;  804;  318
2122; 4314;  918;  198
2124; 4248;  890;  626
2126; 4036;  802;  670
2127; 4412;  610;  862
2129; 4622;  906;  216
2130; 4130;  828;  116
2132; 4264;  834;  322
2133; 4176;  912;  490
2135; 4228;  892;  252
2137; 4348;  878;  442
2138; 4556;  896;  488
2140; 4418; 1100;  244
2141; 4718;  996;  376
2143; 4610; 1016;  184
2144; 4590; 1026;   84
2146; 4670;  936;   70
2149; 4938;  516;  318
2151; 4790;  476;  430
2154; 4508;  382;  350
2155; 4370;  328;  430
2159; 4328;  234;  484
2160; 4280;  172;  380
2163; 4636;   52;  706
2166; 4394;   46;  566
2168; 4322; -162;  564
2170; 4372; -294; 1182
2171; 4480; -322; 1478
2173; 5480; -318; 1590
2174; 6068; -316; 1404
2176; 6394; -142;  478
2177; 5848;   -2;   -8
2179; 5266;  328;   78
2180; 5268;  482;  224
2184; 4304; 1082; -378
2185; 3878; 1318; -430
2187; 4186; 1652; -396
2189; 4034; 1972; -468
2190; 3678; 2084; -424
2192; 3274; 2448; -382
2193; 3410; 2578; -500
2195; 3534; 2598;  100
2196; 3516; 2638;  440
2200; 2372; 2424;  636
2203; 2742; 2226; 1888
2204; 2808; 2170; 1642
2206; 2702; 1840; 1922
2207; 3064; 1640; 2104
2209; 3190; 1552; 2348
2211; 3554; 1318; 2590
2212; 3806; 1328; 2602
2214; 4582; 1428; 2702
2215; 4378; 1208; 2444
2217; 4158; 1522; 1294
2218; 4276; 1568; 1198
2220; 2672; 1570; 1328
2225; 4236; 1824;  880
2226; 4344; 1754;  998
2228; 4026; 1514;  730
2229; 3576; 1506;  740
2231; 3578; 1496;  522
2233; 4302; 1486;  -66
2234; 4444; 1640; -344
2236; 4394; 1606; -454
2237; 4596; 1584; -374
2239; 4360; 1506; -658
2240; 4214; 1580; -698
2242; 4590; 1638; -486
2244; 4940; 1428; -784
2245; 4676; 1464; -694
2247; 4318; 1600; -498
2248; 4090; 1402; -258
2250; 4798; 1408; -626
2251; 4286; 1324; -972
2253; 4040; 1418; -800
2255; 4964; 1250; -640
2256; 5144; 1480; -542
2258; 3884; 1574; -920
2261; 4322; 1664; -668
2262; 4648; 1864;-1216
2264; 4636; 1600;   60
2267; 4422; 1570; -694
2269; 4044; 1418; -432
2270; 4242; 1286; -564
2272; 4492; 1444; -356
2273; 4488; 1230; -340
2275; 4246; 1280; -488
2276; 4018; 1316; -480
2278; 3902; 1148; -196
2280; 4066; 1154; -840
2281; 4190; 1382; -900
2284; 5372; 1298;-1046
2286; 4906; 1414;-1074
2288; 4316; 1396; -872
2289; 4214; 1312; -552
2291; 4070; 1386; -428
2292; 4352; 1534; -840
2294; 4480; 1530; -946
2295; 4608; 1472; -758
2297; 4692; 1444; -788
2299; 4480; 1426; -802
2300; 4490; 1352; -862
2302; 4592; 1440; -740
2303; 4646; 1410; -562
2305; 4588; 1386; -368
2306; 4602; 1380; -384
2308; 4846; 1452; -292
2311; 4678; 1658; -214
2313; 4622; 1644;  230
2314; 4454; 1610;  324
2316; 4440; 1580;  696
2317; 4414; 1554;  774
2319; 4292; 1610;  832
2321; 4718; 1638; 1234
2322; 4494; 1632; 1184
2324; 3728; 1674; 1092
2325; 3470; 1690; 1114
2328; 3538; 1924; 1514
2330; 3176; 2084; 1336
2332; 3248; 2124; 1554
2333; 3100; 2192; 1650
2335; 3518; 2376; 1824
2336; 3520; 2388; 1726
2338; 3222; 2428; 1642
2339; 3036; 2398; 1590
2343; 3262; 2706; 1322
2346; 2904; 2764; 1388
2347; 3006; 2774; 1270
2349; 3074; 2866; 1204
2350; 3010; 2942; 1216
2352; 2408; 2874; 1584
2354; 2794; 2902; 1554
2355; 3076; 3048; 1324
2357; 3102; 3296; 1130
2358; 2968; 3256;  982
2361; 1590; 3144;  864
2363; 1382; 3552;  748
2365; 1344; 3610;  476
2366; 1104; 3736;  400
2369; -332; 4080;  492
2372;  138; 3908;  518
