0;  806; 3532; 1034
1; 2050; 3204; 1832
2; 2698; 2988; 2372
3; 2944; 2942; 2784
4; 3858; 3026; 3198
5; 4202; 2872; 3296
6; 3192; 2912; 2756
7; 2210; 3140; 1638
8; 2262; 3378; 1076
9; 1848; 3560;  672
10; 1398; 3654;  704
12;  470; 4098;  540
14; -538; 4026; 1116
15;-1564; 4144; 1178
17; -166; 4006; 1398
18;  450; 3828; 1636
20; 1610; 3314; 2780
21; 2274; 3250; 3130
22; 2894; 3056; 3438
26; 1924; 3398; 1666
28; 2068; 3452; 1550
29;  128; 3900;  594
31; -238; 4504;  464
32;-1700; 4636;  596
34;-2266; 4238;  730
36; -684; 3884; 1148
39; 1696; 2834; 3484
40; 2988; 2958; 3938
42; 3438; 2624; 4222
43; 2132; 2884; 3034
45; 1972; 3234; 1256
47; -594; 4066;  646
48; -250; 3890;  696
50;-2220; 4252;  538
53; -636; 4044;  630
54;  454; 3644;  950
56; 2118; 2856; 3382
58; 2892; 3210; 3930
59; 3300; 2862; 4186
61; 1554; 3216; 2210
62; 1692; 3320; 1370
64; -298; 4084;  644
65;-1134; 4544;  616
67;-2104; 4134;  756
69;-1068; 4086;  314
70; -470; 3830;  474
72;  830; 2904; 2244
73; 1496; 2962; 3354
75; 3046; 2964; 3742
76; 2700; 3028; 4254
78; 1362; 3162; 2400
80;  954; 3706; 1904
81; -492; 3300; 1080
83;-1358; 4146;  360
84;-2068; 4074;  452
88; -362; 3384; 1930
89;  762; 3190; 3324
91; 2086; 2916; 4866
92; 2642; 2776; 4640
94; 1722; 2888; 3084
95; 1394; 2986; 1948
97;  654; 3744; 1284
99; -464; 4042;  200
100;-1426; 4110; -116
102;-2946; 4282; -488
103;-2544; 4132;  -74
105; -296; 3490; 2674
106;  648; 3144; 3840
108; 1412; 3070; 4488
110; 2634; 2652; 4728
111; 1782; 2786; 3554
113; 1608; 3130; 1464
114; 1000; 3650; 1470
116; -212; 4280;  242
117; -744; 4436;  332
118;-1628; 3952;  522
121;-2002; 3902;  218
122;-1254; 3680;  812
124;  768; 3038; 3198
125; 1044; 3042; 3832
127; 2456; 2930; 4756
128; 2390; 2954; 4542
130; 1144; 3410; 1914
132; -314; 4004;  940
133;  288; 3786;  626
135;-1780; 3966;  458
136;-2712; 4026;  -66
138;-1742; 3916; -264
139; -918; 3530;  270
141;  764; 2748; 3372
143; 1506; 2894; 4570
144; 1790; 2990; 4678
146; 1118; 3498; 3064
147; 1412; 3474; 2082
149;  170; 3828; 1008
150;-1258; 4314;  664
152;-2792; 3686;   14
155;-1158; 3302;  192
157; 2106; 2536; 2868
158; 2762; 2680; 4026
160; 3116; 2868; 4240
163; 1558; 3556; 2038
165;  716; 3860; 1714
166;   50; 3908; 1122
168; -478; 3890;  508
169;-1080; 4356;  436
171; -480; 3972;  820
172;  -20; 3718;  900
174;  792; 3262; 1024
176; 1550; 2734; 3140
177; 1786; 2982; 3766
179; 2704; 2964; 4880
180; 1988; 3128; 4108
182; 1402; 3796; 2194
183; 1292; 3868; 2014
185;  228; 3976; 1028
187;-1230; 4242;  336
188;-1920; 4146;  192
190; -114; 3572; 1176
191;  664; 3334; 1044
193; 1960; 2808; 2658
194; 1784; 2768; 3748
196; 2832; 2880; 4294
198; 1098; 3514; 2436
199; 1138; 3634; 1610
201;  906; 3702; 1486
202; -516; 3856;  990
204;-1718; 4282;  562
205;-2180; 4038;  632
207;-1174; 3796; 1026
209;  264; 3338; 1304
210; 1160; 2968; 2690
213; 2924; 2644; 5064
214; 2462; 2776; 4840
217;  824; 3322; 2040
218;  936; 3282; 2048
220; -460; 3884;  828
221; -608; 3984;  634
223;-2018; 4218;  440
224;-2020; 4254;  558
226; -940; 4102; 1090
228;  414; 3592; 1440
229; 1104; 3244; 2122
232; 1460; 2886; 4354
234; 2036; 2786; 4302
235; 1142; 2960; 3412
237;  950; 3092; 1956
239;-1372; 4082;  932
240; -994; 3942;  718
242;-1492; 4452;  490
243;-1608; 4484;   38
245;  240; 3796;  796
246;  756; 3564;  824
248; 1652; 3040; 1462
250; 1204; 2468; 4392
251; 2020; 2462; 5074
253;  570; 2980; 3828
254;  166; 3238; 2864
256; -206; 3226; 2270
257; -784; 3610; 1590
259; -502; 4696;  724
261;-1486; 4340;  190
262;-1358; 3876;  308
264;  358; 3364; 1186
265;  542; 3344; 1004
267;  788; 2958; 2630
268; 1198; 2870; 3270
272; 1244; 3388; 3240
273;  836; 3534; 2580
275; 1186; 3682; 1860
276;  -32; 3898; 1302
278; -668; 4250;  756
279; -774; 4274;  576
281;-2084; 3972;  440
283; -892; 3648;  904
284; -484; 3392; 1628
286;  660; 3008; 3162
287; 1422; 3062; 4020
289; 2534; 2782; 4548
290; 1392; 2966; 3634
292;  910; 3362; 1970
294;  -50; 4010; 1146
295; -112; 3884; 1044
297;-1704; 4040;  662
298;-2330; 4070;  120
300;-1700; 3826;  370
301; -850; 3462; 1626
303;   70; 3106; 2898
305; 1760; 3052; 3618
306; 2228; 2838; 3842
308; 1590; 3070; 2988
309; 1050; 3174; 2514
310;  866; 3252; 2158
312; -110; 3966; 1422
314; -650; 4134; 1072
316;-1116; 4130; 1074
317;-1922; 4186;  466
320; -236; 3906; 1430
322;  542; 3462; 2120
323;  758; 3428; 2404
325; 1244; 2948; 3736
327;  826; 3242; 3180
328;  786; 3338; 2566
330;  838; 3386; 1980
331; -340; 3802; 1286
333;  -18; 4348;  376
334; -408; 4552;  -94
336;  842; 4120; -536
338; 1838; 3722; -368
339; 2060; 3376;  402
341; 3108; 3152; 2342
342; 3258; 3514; 2884
344; 1652; 3604; 2654
346; 1252; 3606; 2672
347;  398; 3868; 2304
349;   34; 4130; 1488
350; -310; 4374; 1114
352; -346; 4396;  384
353;  404; 4056;  776
357; 2060; 3138; 1840
358; 2332; 3070; 2676
360; 3222; 3304; 4118
361; 2224; 3402; 3458
363; 1612; 3570; 2098
364; 1252; 3814; 1638
366;  -88; 4348;  304
368;  -90; 4640; -844
371; 1360; 3790; -434
372; 1644; 3354;  -48
374; 2496; 3288; 1146
375; 2946; 3248; 1690
379; 2494; 3476; 3526
380; 2450; 3640; 3012
382; 1060; 3718; 2062
383; 1100; 3570; 1564
385; -116; 4712;  156
388;  130; 4294;-1108
390; 1376; 3632; -668
391; 1648; 3188;  -10
393; 3060; 3038; 1806
394; 2658; 3186; 1982
396; 3964; 3224; 4374
397; 3320; 3460; 3866
399; 2492; 3954; 1856
401; 1266; 4068;  614
402;  824; 4210;  270
404; -666; 4354; -520
405; -680; 3976; -260
406;  -94; 3798;   22
408; 1020; 3300; 1056
410; 3128; 3220; 2724
412; 3818; 3150; 4412
413; 2400; 3682; 3042
415; 2006; 4116; 1506
416; 1650; 4036; 1094
418;  -74; 4274;  410
419;-1164; 4068;  348
421;-1188; 3840;  792
423; -232; 3732;  624
424;  380; 3352; 1612
426; 1720; 3014; 3630
427; 2014; 3212; 3786
429; 1228; 3626; 3318
430; 1184; 3784; 2056
432; 1312; 3822; 1684
434;  614; 3780;  578
435; -394; 3790;  422
437;-2086; 3866;  322
438;-2464; 3834;  -50
440;-1610; 3712;  982
441;-1344; 3572; 2008
443;  -82; 3670; 2932
446; 1140; 3158; 3740
448;  260; 3276; 2442
449;  338; 3570; 1702
451;  594; 3522; 1158
452;  902; 3398; 1334
454; -906; 3840;  590
456;-1646; 3920;  344
457;-2190; 3894;  446
459;-1832; 3722;  686
460;-1308; 3598; 1336
462; -652; 3208; 2826
463;  238; 3050; 3456
465;  840; 2938; 3554
468; 1248; 3860; 1534
470; 1068; 3620; 1396
471; 1160; 3440; 1450
473;  744; 3470; 1462
475;  702; 3534; 1602
476; -140; 3452; 2018
478;  480; 3620; 2514
479;  932; 3726; 2572
481; 1224; 3502; 2630
482;  588; 3386; 2530
484;   62; 3458; 2578
486; -642; 3598; 2174
487; -784; 3680; 2138
489; -928; 3590; 1892
490; -796; 3572; 1548
492; -782; 3698; 1170
493; -902; 3648; 1486
495; -638; 3232; 1808
497; 1342; 3306; 2492
498; 1212; 3446; 2490
500;  208; 3722; 2466
501;   54; 3498; 2448
504; 1014; 2994; 2816
506;  428; 2932; 2446
509;  690; 3052; 2426
511; -338; 3322; 2208
512; -244; 3818; 1706
514; -696; 4112;  966
515; -884; 4206;  822
517; -944; 4340;  366
519; -752; 4056;  496
520; -588; 3908;  806
522; -558; 3846;  938
523; -294; 3708; 1162
526; -370; 3234; 2636
528;  156; 3110; 3230
530;   68; 3368; 2970
531;  128; 3500; 2622
533; -178; 3594; 2000
534; -290; 3702; 1578
536; -488; 3990;  774
537; -994; 4246;  412
539;-1168; 4346;  -16
541; -940; 4158;  -94
542; -956; 4110;  298
544; -970; 3924;  438
545; -338; 3822;  762
547; -596; 3498; 2056
548; -672; 3416; 2458
550; -406; 3244; 3216
552; -380; 3282; 3118
553; -320; 3374; 2372
555;  272; 3360; 1902
556;   80; 3544; 1422
558; -204; 4118;  286
559; -950; 4354;  -28
563;-1458; 4216;  326
564;-1594; 4034;  854
566;-1374; 3878; 1568
567; -708; 3706; 1896
569; -630; 3458; 1826
570; -398; 3540; 2278
572; -380; 3638; 2198
575; 1476; 3684; 1768
577; 3152; 3376; 1984
578; 3422; 3466; 1730
581; 3772; 2874;  842
583; 3632; 2796; 1542
585; 3074; 2816; 1506
586; 2986; 2912; 1036
588; 2940; 2938; 1340
589; 2664; 2952; 1588
591; 2208; 3046; 1594
592; 2272; 3174; 1270
594; 2684; 3184; 1100
596; 3254; 3026; 1028
597; 3352; 3108;  846
598; 3304; 3202;  572
600; 2900; 3588;  144
602; 2438; 3510;   44
603; 2292; 3464;  296
605; 2334; 3154;  528
607; 2890; 2834;  554
608; 3344; 2828;  656
611; 4294; 2346;  596
613; 4434; 2122;  318
615; 3794; 2320;  128
616; 3712; 2318;  146
618; 3690; 2412;  354
621; 3350; 3070;  582
622; 3182; 3128;  948
624; 3166; 3438; 1038
626; 2880; 4072;  766
627; 2516; 4472;  792
629; 1652; 4238; 1234
630; 1886; 4036; 1422
632; 1958; 3588; 1156
633; 2346; 3444;  856
635; 3220; 2810;  926
637; 4026; 2468;  736
638; 4418; 2220;  634
640; 4378; 2326;  616
641; 3826; 2594;  652
643; 3560; 2684;  666
644; 3538; 2730;  420
646; 2148; 3290;  600
648;  998; 3900; 1014
649;  436; 4084; 1788
651;  692; 4508;  878
652; 1060; 4338;  236
654; 3392; 3620;  718
655; 4762; 3250;  522
657; 7020; 2642;  422
659; 5178; 3022; -432
660; 4768; 2736; -866
663;  772; 3888; -570
665;  132; 4760; -908
666; -578; 4340;-1138
668; 1424; 3796;  -46
670; 4564; 3194;  940
671; 6918; 2692; 1292
673; 5754; 2892; 1446
674; 3660; 3202;  390
676; 3302; 3312; -326
679;    2; 3940; -600
681;-1526; 3956; -234
682;-1228; 3910;   80
684; 1436; 3252; 1348
685; 3580; 3158; 2280
687; 6316; 3024; 3056
688; 5100; 3278; 2454
690; 4664; 3594;  268
692; 1812; 4324;-1078
693;  586; 4100; -810
694; -610; 4126; -282
696;-2362; 3648; -168
698;  594; 3166;  844
699; 2518; 3170; 1656
701; 6252; 2724; 1786
703; 4788; 3566;  -28
704; 3750; 3676; -350
706; 1776; 3648; -488
707; 1736; 3566; -280
709;  960; 3690; 1436
710;  466; 3790; 1862
712; 1164; 4198; 1906
715; 1968; 4500; 2270
717; 1884; 4148; 2088
718; 1720; 4030; 1934
720; 1846; 3542; 1932
721; 1472; 3718; 2056
723; 1154; 3564; 2018
725; 1856; 3372; 2312
726; 1376; 3464; 2394
728;  952; 3492; 1210
729; 1882; 3546; 1442
731; 3268; 3650; 1610
732; 2860; 3698; 1482
734; 1336; 3492;  832
737;-1194; 3386; 2434
739; -800; 3208; 2138
740; 1104; 3148; 2764
742; 3472; 3526; 2300
744; 2754; 3648; 1752
745; 2144; 3752; 1612
747; -248; 3136; 2512
748;-2134; 3268; 2870
750; -878; 3354; 2298
751;  -58; 3340; 2212
753; 3340; 3312; 1880
755; 3402; 3580; 1726
756; 2568; 3722; 1498
759;-1068; 3082; 2586
761;-3624; 3656; 2844
762;-1548; 3374; 2480
764; 2276; 3388; 2192
766; 3298; 3452; 2016
767; 5000; 3084; 1902
769; 2382; 3392; 1512
770; 1846; 3366; 1808
772; -462; 3134; 1852
773;-1566; 3456; 2364
775;-1352; 3588; 2736
777;  674; 3648; 2478
778; 1994; 3514; 2228
780; 4136; 3338; 2188
783; 2154; 3488; 1362
784; 1840; 3496; 1302
786;  288; 3208; 1840
788;-2080; 3360; 2724
789;-2636; 3516; 2974
790;-1176; 3436; 2776
792; 1942; 3544; 2544
795; 3790; 3168; 1926
797; 2572; 3392; 1444
799; 1556; 3182; 1440
800; 1398; 2916; 1626
802;-1044; 3112; 2424
803;-2274; 3338; 3164
805;-1496; 3712; 3060
806; -578; 4026; 2828
808; 2004; 3764; 2676
810; 2668; 3238; 2176
811; 3278; 3290; 1706
813; 2170; 3088; 1584
814; 2102; 3096; 1410
816; 1878; 2968; 1442
817; 1398; 3038; 1218
819;  758; 3084; 1984
821;-1158; 3488; 2938
822;-1420; 3740; 3106
824; -230; 3994; 2934
825;  800; 3770; 2784
827; 1674; 3586; 2448
828; 1740; 3494; 2192
830; 2712; 3272; 1592
832; 1624; 3200; 1282
833; 1882; 3262; 1156
835; 1724; 3298; 1426
836; 1588; 3198; 1490
838;  640; 3306; 2010
839;  -12; 3274; 2776
844;  884; 3718; 2830
846; 1508; 3476; 2488
847; 1348; 3458; 2452
849; 1762; 3186; 1808
850; 2142; 3016; 1142
854; 2356; 3176; 1108
855; 2286; 3294;  990
857; 2050; 3244; 1126
858; 2040; 3186; 1542
860; 1448; 3316; 2378
861; 1306; 3378; 2698
863;  -66; 3506; 3216
865; -496; 3686; 3644
866;  -82; 3656; 3396
868; 1062; 3672; 2566
869; 2056; 3388; 2216
871; 1342; 3232; 2028
873; 1790; 3138; 1246
874; 2490; 3020;  930
876; 2908; 2990;  544
877; 2836; 3124;  318
880; 2434; 3338;  712
882; 2144; 3376; 1686
884; 1386; 3600; 2696
885; 1136; 3676; 3282
886;  922; 3636; 3204
888;  806; 3768; 3198
890; 1706; 3782; 1828
891; 1670; 3596;  908
893; 2230; 3370; 1970
895; 2068; 3106; 2002
896; 1854; 3248; 1370
898; 2614; 3210;  334
899; 3246; 3280;  358
901; 2534; 3510;  578
902; 2638; 3414;  690
904; 1946; 3418; 1088
906; 1590; 3204; 2350
907; 1154; 3352; 2680
909;  670; 3494; 3144
912;  864; 3934; 2822
913; 1170; 3972; 2538
915; 1896; 3736; 1806
917; 2560; 3482; 1138
918; 2752; 3458;  858
921; 3166; 3128;  362
923; 2170; 3330;  774
924; 2102; 3416;  934
926; 2234; 3270;  978
928; 1398; 3418; 1696
929; 1376; 3382; 2278
931;  948; 3574; 3048
932; 1124; 3738; 3106
934; 1116; 3954; 2600
935; 1022; 3998; 2530
937; 1978; 3688; 2066
939; 2146; 3514; 1430
940; 2150; 3462; 1038
942; 3078; 3170;  614
943; 2748; 3098;  398
945; 2930; 3156;  208
946; 2510; 3438;  582
948; 2272; 3362; 1300
950; 2162; 3276; 1194
951; 1500; 3492; 1526
953; 1366; 3736; 2018
954; 1822; 3382; 1960
956; 1156; 3712; 2722
959; 1416; 3676; 2900
961; 1536; 3584; 2396
962; 2134; 3484; 2018
964; 2112; 3370; 1646
965; 2010; 3436; 1426
967; 2226; 3306; 1074
970; 3108; 3178;  512
972; 2522; 3566;  690
973; 2478; 3430; 1042
975; 2438; 3336; 1450
976; 2172; 3446; 1486
978; 1692; 3414; 1840
979; 1640; 3440; 1894
981; 1486; 3560; 2358
982; 1362; 3492; 2582
984;  844; 3564; 2994
986; 1258; 3500; 2564
989; 1668; 3506; 2020
992; 2738; 3288; 1418
994; 2966; 3002; 1050
995; 2618; 3210;  854
997; 2782; 3160;  748
998; 2482; 3338;  864
1000; 2482; 3314; 1016
1002; 2166; 3442; 1424
1003; 1970; 3496; 1544
1005; 1866; 3396; 2040
1006; 1342; 3236; 2482
1008;  750; 3280; 3100
1009;  824; 3448; 3116
1011;  894; 3598; 2726
1013; 1064; 3694; 2764
1014; 1430; 3526; 2444
1016; 1786; 3368; 1960
1017; 1580; 3368; 1874
1019; 1562; 3356; 1468
1020; 2408; 3022; 1544
1022; 2724; 2938; 1176
1024; 2746; 3138;  860
1025; 2820; 3284;  900
1028; 2082; 3258; 1344
1030; 1986; 3348; 1542
1031; 1968; 3354; 1804
1033;  972; 3314; 2276
1035;  710; 3414; 2908
1036;  958; 3512; 3140
1038; 1056; 3754; 2732
1039; 1164; 3608; 2480
1041; 1982; 3460; 2284
1042; 1820; 3370; 2178
1044; 1982; 3252; 1946
1046; 1966; 3188; 1898
1047; 1736; 3242; 2070
1049; 1816; 3304; 1504
1050; 1678; 3420; 1388
1052; 2302; 3314; 1156
1053; 2508; 3238; 1272
1055; 2792; 3458;  772
1057; 2544; 3178; 1540
1058; 2436; 3424; 1912
1060; 2146; 3276; 1706
1061; 1952; 3316; 1826
1063; 1750; 3344; 1724
1064; 1556; 3266; 1866
1066;  974; 3302; 2440
1068;  590; 3414; 2862
1069;  430; 3584; 3010
1071; 1186; 3570; 2518
1072; 1222; 3524; 2430
1075; 2110; 3330; 2138
1077; 1544; 3348; 2038
1078; 1866; 3264; 2044
1080; 1902; 3282; 1518
1082; 2364; 3176; 1258
1083; 2530; 3184; 1144
1086; 2068; 3410; 1638
1088; 1932; 3452; 1770
1090; 2138; 3402; 1608
