0;  806; 3532; 1034
1091; 2026; 3340; 1520
1093; 1564; 3494; 1952
1094; 1414; 3572; 2002
1096; 1428; 3420; 1854
1097; 1164; 3346; 1880
1099; 1020; 3408; 2258
1101;  308; 3562; 2868
1102;  300; 3562; 3192
1104;  878; 3446; 2640
1105;  786; 3572; 2512
1107; 1396; 3430; 2144
1108; 1868; 3302; 2074
1110; 1586; 3312; 2168
1113; 2510; 3050; 1292
1115; 3058; 3130;  890
1116; 2530; 3398; 1026
1118; 2276; 3350; 1340
1119; 2048; 3440; 1440
1123; 1320; 3350; 2070
1124; 1228; 3338; 2144
1127;  -34; 3510; 3336
1129;  906; 3510; 2780
1130;  898; 3556; 2536
1132; 2022; 3244; 2244
1134; 1266; 3402; 2322
1135; 1346; 3328; 2194
1137; 1722; 3346; 1628
1138; 1998; 3170; 1448
1140; 2516; 3194; 1094
1142; 2304; 3402; 1052
1145; 2126; 3318; 1596
1146; 1988; 3386; 1732
1148; 1434; 3394; 1996
1149; 1308; 3376; 2048
1151;  712; 3356; 2562
1153;  -62; 3376; 3370
1154;  -32; 3568; 3260
1156;  714; 3558; 2612
1157; 1074; 3450; 2626
1159; 1418; 3470; 2472
1160; 1586; 3338; 2178
1162; 1920; 3262; 1666
1164; 2270; 3124; 1198
1165; 2754; 3074;  912
1168; 2170; 3350; 1238
1170; 2094; 3274; 1446
1171; 1878; 3400; 1600
1173; 1352; 3474; 2108
1174;  868; 3380; 2358
1176; -200; 3490; 3180
1178;  298; 3648; 3150
1179;  842; 3650; 2814
1181; 1186; 3616; 2338
1182; 1776; 3472; 2310
1184; 1972; 3310; 2124
1186; 2264; 3098; 1508
1187; 2242; 3110; 1214
1189; 2632; 3050;  910
1192; 2034; 3450; 1202
1193; 2112; 3468; 1300
1195; 1560; 3338; 1822
1197;  888; 3404; 2416
1198;  340; 3490; 2950
1200; -534; 3684; 3614
1203; 1126; 3590; 2558
1204; 1398; 3540; 2402
1206; 1872; 3396; 2216
1208; 2196; 3270; 1852
1209; 2436; 3014; 1374
1211; 2730; 2984;  928
1212; 2414; 3044; 1116
1214; 2038; 3238; 1452
1215; 2172; 3234; 1534
1217; 1940; 3066; 2314
1219; 2094; 3008; 2954
1220;  976; 3534; 3144
1222; 1412; 3566; 3360
1223; 1368; 3496; 2800
1225; 1290; 3888; 1410
1226; 1376; 4036; 1092
1228; 1514; 3894;  862
1230; 1304; 3880;  384
1231;  908; 3940;  344
1233;  650; 3642;  584
1234; 1118; 3602;  886
1236; 1354; 3676; 1194
1237; 1114; 3896; 1126
1238; 1478; 3884; 1210
1241; 3072; 3456; 1504
1242; 3336; 3552; 1560
1244; 3460; 3456; 1288
1245; 3704; 3450; 1338
1247; 3752; 3414; 1290
1248; 3412; 3470; 1144
1250; 2664; 3600;  898
1252; 2346; 3628;  548
1253; 2110; 3734;  438
1255;  986; 4078;  680
1256;  772; 3972; 1108
1258;   80; 4016; 1418
1261;  768; 3764;  914
1263; 2524; 3264; 1144
1264; 2416; 3418;  954
1266; 3926; 3232; 1180
1267; 4694; 3234; 1262
1269; 4154; 3414; 1132
1270; 3270; 3620;  914
1272; 2430; 3852;  512
1274; 1588; 3812;  496
1275;  824; 3876;  674
1277; -860; 4042; 1460
1278; -664; 4062; 1852
1280;   -2; 3526; 1712
1283; 2710; 3312; 1724
1285; 3968; 3328; 1814
1286; 4682; 3308; 1752
1288; 4496; 3568; 1250
1289; 3472; 3680;  998
1291; 2472; 3782;  740
1293; 1734; 3698;  636
1294; 1486; 3612;  724
1296; 1020; 3740; 1092
1297;  352; 4060; 1336
1299; -496; 4180; 2258
1300;  470; 3920; 2334
1302;  774; 3740; 1174
1304; 2296; 3204;  928
1305; 2624; 3264; 1392
1310; 3658; 3510; 1446
1311; 3126; 3588; 1180
1313; 2520; 3724;  916
1315; 1716; 3460; 1010
1316; 1340; 3484;  982
1319;  710; 3720; 1162
1321;  668; 3702; 1904
1322;  514; 3772; 1998
1324;  648; 3834; 2022
1326; 1374; 3652; 2474
1329; 1624; 3724; 1746
1330; 2020; 3668; 1638
1333; 1754; 3376; 1716
1334; 1850; 3342; 1774
1337; 1310; 3700; 1940
1338; 1180; 3748; 1902
1340;  188; 3884; 2080
1341;  550; 3896; 1896
1343; 1122; 3404; 2230
1344; 1184; 3418; 2254
1346; 1130; 3480; 1834
1348; 1398; 3198; 2000
1349; 1638; 3080; 2260
1351; 1658; 3340; 2194
1352; 1828; 3236; 2066
1354; 2494; 3172; 1818
1355; 2154; 3342; 1748
1357; 1932; 3440; 1290
1359; 1834; 3480; 1430
1360; 1712; 3296; 1790
1362;  338; 3392; 2576
1363; -622; 3606; 2950
1365;-1106; 3442; 2978
1368; 1002; 3538; 2570
1370; 1744; 3440; 2180
1371; 2140; 3252; 2180
1373; 2564; 2956; 1698
1374; 2950; 2892; 1374
1377; 1842; 3302; 1538
1379; 1756; 3270; 1764
1381;  586; 3462; 2310
1382; -104; 3570; 2464
1384; -728; 3430; 3364
1385;  404; 3528; 2998
1387; 1110; 3318; 2488
1388; 1790; 3472; 2776
1390; 1712; 3056; 2620
1392; 2540; 2986; 2386
1393; 1672; 2956; 2212
1395; 1014; 3080; 1832
1396;  954; 3280; 1608
1398; 1458; 3412; 1982
1400;  -94; 3060; 2232
1401; -950; 3178; 2644
1403;-1316; 3278; 2626
1404;  144; 3308; 2618
1406;  110; 3554; 2660
1407;  662; 3644; 2706
1409; 1788; 3272; 2394
1411; 1756; 3174; 2010
1412; 1554; 3044; 1958
1414; 1084; 3162; 2004
1415; 1000; 3268; 1856
1417; 1276; 3328; 1674
1418; 1388; 3150; 1798
1420;  298; 3212; 2340
1422;-1518; 3378; 3316
1425; -234; 3588; 2890
1426; -256; 3610; 2976
1428; 2144; 3328; 2730
1429; 1382; 3180; 2426
1430; 1294; 3194; 2232
1433; 1976; 2874; 1668
1436; 1362; 3052; 1746
1437; 1392; 3166; 1748
1439; 1030; 3258; 1930
1440;  498; 3470; 2052
1442; -242; 3484; 2804
1444; -874; 3420; 3358
1445;-1208; 3738; 3144
1447;  -28; 3594; 3070
1448; -178; 3510; 2956
1450; 1600; 3144; 2548
1451; 1914; 3172; 2102
1453; 2740; 2770; 1516
1455; 2354; 2864; 1464
1456; 1932; 3066; 1536
1458; 1558; 3214; 1782
1459; 1470; 3246; 1792
1461;  190; 3670; 2152
1462;  438; 3756; 2740
1464; -606; 3764; 3146
1466; -264; 3668; 3208
1467;  278; 3664; 2800
1469;   42; 3530; 2878
1470;  524; 3400; 2708
1472; 1344; 3032; 1712
1473; 2772; 2698; 1734
1475; 3266; 2698; 1126
1477; 2002; 3106; 1514
1478; 1804; 3208; 1790
1480; 1704; 3174; 1506
1481; 1208; 3466; 1654
1483;  216; 3704; 2434
1484;  504; 3304; 2760
1486;-1000; 3488; 3478
1488;  258; 3560; 3012
1489;  204; 3660; 2908
1491; 1182; 3308; 2560
1494; 2834; 3030; 1600
1495; 2474; 2802; 1292
1497; 2436; 2956; 1220
1499; 1834; 3070; 1636
1500; 1716; 3018; 1680
1502; 1276; 3262; 1790
1503;  930; 3408; 2066
1505;  496; 3182; 2674
1507; -186; 3382; 3278
1508; -826; 3830; 3378
1510;  424; 3578; 2942
1511;  222; 3562; 2838
1513; 1536; 3232; 2488
1516; 1546; 3000; 1908
1518; 2220; 2888; 1328
1519; 2472; 3030; 1094
1521; 1858; 3218; 1452
1522; 1810; 3226; 1568
1524; 2004; 3060; 1716
1525; 1568; 3382; 1796
1526; 1288; 3136; 1928
1529;  426; 3624; 2978
1530; -180; 3318; 3114
1532; -992; 3722; 3656
1533; -172; 3488; 3400
1535;  382; 3632; 2684
1536; 1156; 3274; 2374
1541; 2858; 3014;  804
1543; 2216; 3226; 1020
1544; 2060; 3144; 1358
1546; 1478; 3376; 1320
1547;  992; 3398; 1702
1549; 1014; 3202; 2470
1552; -668; 3744; 3624
1554;  724; 3708; 3038
1555;  358; 3824; 2868
1557; 1670; 3328; 2338
1558; 2054; 3336; 2084
1560; 2402; 2974; 1720
1562; 2968; 2970;  968
1563; 2768; 3050;  884
1565; 1728; 3250; 1352
1566; 1620; 3268; 1606
1568; 1572; 3346; 1620
1569; 1612; 3340; 1638
1571; 1112; 3596; 2046
1573; 1802; 3288; 2374
1574; 1140; 3580; 2648
1576;  722; 3342; 3136
1577;  210; 3344; 3316
1579;  406; 3402; 2812
1580;  288; 3498; 2536
1582; 1292; 3376; 2100
1584; 2022; 3418; 1572
1585; 2344; 2916; 1602
1587; 3218; 2902;  974
1588; 2260; 3226; 1336
1590; 1796; 3568; 1806
1591; 1506; 3376; 1910
1593; 1380; 3286; 1778
1595;  772; 3430; 2174
1596;  404; 3378; 2796
1598;  122; 3524; 3082
1601;  878; 3432; 2724
1602;  650; 3480; 2650
1604; 1976; 3148; 2146
1606; 2838; 2960; 1358
1607; 2602; 3150; 1220
1609; 2110; 3226; 1486
1610; 2030; 3232; 1726
1612; 1968; 3234; 1660
1613; 1804; 3394; 1440
1615;  572; 3346; 2384
1617;-1730; 3448; 4000
1618;-1302; 3754; 3506
1620;  640; 3334; 2678
1621; 1906; 3438; 2204
1622; 3890; 3374; 1092
1624; 4900; 3496;  646
1626; 3284; 3026;  896
1628;-1358; 2302; 3712
1629;-3672; 2596; 4724
1631;-2048; 3556; 3306
1632;   18; 3780; 2444
1634; 4738; 4098;  404
1635; 5406; 3448;  698
1637; 3072; 3080; 1986
1639; -850; 2014; 3936
1640;-3312; 2770; 4752
1642;-1304; 3300; 2456
1643;  864; 3520; 1532
1645; 6146; 3704; -574
1646; 5276; 3352;  380
1648; 2848; 2742; 2408
1650;-2732; 2468; 5044
1651;-4316; 3240; 4930
1653; -818; 3910; 2374
1654; 3124; 3808;  836
1656; 6782; 3254; -342
1657; 5464; 2762;  594
1659; 2758; 2014; 2952
1661;-2514; 2678; 5140
1662;-3556; 2992; 4822
1664; -906; 3880; 2180
1665;  838; 3988; 1880
1667; 4934; 3752;  630
1669; 4848; 3014; 1250
1670; 3650; 2848; 1898
1672;  862; 2328; 2750
1673;-1438; 2732; 3680
1675;-3192; 3356; 3584
1676;-1000; 3426; 2562
1678;  298; 4106; 2448
1680; 3084; 3290; 1772
1681; 4026; 2858; 2020
1683; 4052; 2724; 1498
1684; 2824; 2956; 1772
1686; 2198; 2710; 1518
1687; 1450; 2788; 1458
1689; -100; 2800; 2300
1691;-1280; 3520; 3512
1692;-1274; 3828; 3526
1694;  270; 4008; 3066
1695;  974; 3988; 2898
1697; 2798; 3334; 2034
1698; 3164; 3064; 1836
1700; 4062; 2736;  612
1701; 3228; 2874;  666
1703; 2236; 2898; 1366
1705; 1870; 2948; 1384
1706; 1290; 3112; 1414
1708;  884; 2998; 2100
1709;  260; 3672; 2798
1711; -876; 3722; 4028
1713;  404; 3870; 3328
1714;  316; 3980; 3146
1716; 2490; 3324; 2140
1717; 2610; 3380; 1678
1718; 2726; 3144; 1108
1720; 3198; 3018;  378
1722; 2492; 2956; 1150
1724; 2098; 2942; 1394
1727;  926; 3218; 1928
1728;  964; 3452; 2384
1730; -204; 3688; 3280
1731; -364; 3662; 3682
1733;  784; 3768; 3206
1735; 1280; 3544; 2430
1736; 1934; 3236; 2234
1738; 2254; 3116; 1666
1739; 2296; 2818; 1692
1741; 2940; 2728;  886
1742; 2240; 3018; 1096
1746; 1784; 3198; 1726
1747; 1348; 3440; 1896
1749;  850; 3012; 3156
1750;   70; 3566; 3624
1753;  408; 3716; 3062
1755; 1150; 3462; 2426
1757; 2522; 3042; 1482
1758; 3112; 2558; 1418
1760; 3534; 2526;  938
1761; 2574; 3122; 1248
1763; 2242; 3048; 1666
1764; 1822; 2948; 1582
1766; 1092; 3002; 1924
1768;  394; 3620; 2412
1769;  836; 3360; 2516
1771;   -4; 3396; 3254
1772;  408; 3436; 3400
1774; 1488; 3276; 2776
1775; 1636; 3250; 2552
1777; 2236; 2936; 2358
1779; 1944; 2814; 1922
1780; 2624; 2796; 1736
1782; 2118; 3216; 1214
1783; 1940; 3224; 1230
1785;  786; 3188; 2084
1786;  278; 3436; 2320
1788;  486; 3712; 2382
1790;  724; 3722; 2562
1791; 1106; 3804; 2518
1793; 1298; 3734; 2618
1794; 1542; 3570; 2404
1796; 1504; 3206; 2304
1799; 1268; 3166; 2430
1801; 1144; 3210; 2426
1802;  988; 3312; 2144
1804; 1010; 3202; 2288
1805;  426; 3620; 2620
1807;  398; 3686; 2420
1808;  424; 3764; 2388
1810; 1150; 3632; 2228
1812; 2000; 3632; 2008
1813; 1654; 3268; 2158
1814; 1082; 3676; 2102
1816; 1416; 3150; 2374
1818; 2274; 3126; 2014
1820; 2084; 3122; 1872
1821; 2060; 2998; 1870
1823; 2114; 2830; 1868
1824; 1982; 2692; 2172
1826; 1566; 2870; 2448
1827; 1526; 3086; 2222
1829; 1244; 3208; 1848
1831; 1128; 3560; 2002
1834;  312; 3804; 1258
1835; -118; 4138;  954
1837; -268; 4036; 2268
1838; -132; 4018; 2530
1840; -476; 4222; 1348
1842;  -16; 3958; 1714
1843;  572; 3798; 1682
1845; 1698; 3216; 2008
1846; 2052; 3104; 1932
1848; 3574; 2874; 2146
1849; 3964; 2656; 2058
1851; 2302; 3140; 1614
1853; 2106; 3362; 1200
1854; 2084; 3362; 1346
1856;  798; 3508; 1440
1857;  958; 3596; 1578
1859; -782; 4100; 1968
1860;-1190; 4276; 2008
1862;-2394; 4312; 2068
1864; -996; 3942; 2198
1865;   -4; 3652; 2128
1867; 2114; 3096; 2384
1868; 2574; 2852; 2416
1870; 3202; 2572; 2044
1871; 1894; 3022; 1814
1873; 1776; 3362; 1044
1875; 1276; 3376; 1446
1876;  994; 3402; 1762
1878;  984; 3804; 1982
1879;  484; 4124; 1842
1881; -590; 4176; 2276
1882;-1480; 4318; 2160
1884;-1990; 4078; 1746
1886; -816; 3758; 1766
1887;  726; 3506; 1782
1889; 1716; 3044; 2390
1892; 2608; 2858; 3014
1893; 2448; 2792; 3202
1895; 1160; 3336; 2050
1897;  944; 3618; 1378
1898;  884; 3500; 1170
1900; -178; 3464; 1536
1901; -366; 3686; 1284
1903; -718; 4172; 1074
1904;-1200; 4226;  958
1906;-1456; 4104; 1052
1908; -944; 4164; 1436
1909;-1296; 3920; 1642
1910; -242; 3764; 1942
1912;  152; 3458; 2054
1914;  586; 3136; 2356
1915;  770; 2934; 2512
1917;  772; 2992; 2652
1919;  622; 3238; 1998
1920;  912; 3382; 2122
1922;  -54; 3768; 1444
1923;  -14; 3998; 1228
1925; -970; 4570;  948
1926;-1022; 4590;  566
1928;-1806; 4218;  896
1930;-1822; 4006; 1040
1931; -866; 3764; 1518
1933;  278; 3384; 2168
1934; 1042; 3104; 2564
1936; 1682; 2666; 3386
1938; 1182; 2984; 2524
1939;  600; 3264; 1976
1941; 1374; 3490; 2008
1942;  566; 3734; 1708
1944; -118; 3980; 1646
1945; -668; 4212; 1534
1947; -944; 4404; 1186
1949;-1574; 4762;  576
1950;-1016; 4422;  656
1952; -968; 3930;  884
1953; -526; 3698; 1038
1955; -226; 3344; 1614
1956;  532; 3050; 2126
1960; 1550; 3062; 3282
1961;  928; 3316; 2916
1963; 1596; 3218; 2438
1964;  658; 3586; 1858
1966; -388; 4370;  760
1967;-1214; 4638;  226
1969;-1416; 4604;   92
1971; -448; 4540;  430
1972; -188; 4386;  350
1974;   12; 3488; 1380
1975;   44; 3428; 1924
1977;  262; 3042; 3156
1978;  440; 3026; 3592
1982;  388; 3016; 2822
1983;  834; 3076; 2452
1985;  496; 3662; 1720
1986; -126; 3856; 1086
1988; -628; 4508;  400
1989;-1052; 4528;   42
1991; -976; 4212;  458
1993; -526; 4424;  880
1994;   38; 4294; 1168
1996;  542; 4004; 1148
1997;  132; 3670; 1112
1999;  282; 3112; 1944
2000; 1008; 3160; 2608
2002;  348; 2760; 3460
2004;  234; 3064; 3158
2005;  298; 3200; 2852
2006;  896; 3476; 2588
2008;  700; 3566; 1802
2010;  880; 3572; 1500
2011; 1084; 4012; 1080
2013;  192; 4520;  430
2015; -544; 4434;  140
2016; -892; 4746;   34
2018;  256; 4476;  964
2019;  368; 4186;  792
2021;  622; 3526; 1496
2022; 1244; 3446; 1888
2024; 1282; 2956; 1982
2026; 2576; 2802; 2418
2027; 3762; 2874; 2500
2029; 3496; 3482; 1852
2030; 2862; 3942;  634
2032; 2486; 3728; 1408
2033; 1740; 3478; 1186
2035;  -20; 4172; 2030
2037;-1058; 4594; 2232
2040;  870; 4184;  816
2041; 1332; 3654; 1092
2043; 3934; 2920; 1790
2044; 4270; 2890; 2100
2046; 3578; 3032; 2084
2048; 2642; 3718;  936
2049; 2264; 3712;  668
2051;  122; 3804;  902
2052; -656; 4112; 1146
2054;-1960; 4616; 1488
2055; -690; 4260; 1178
2057; 1464; 3574; 1366
2059; 2732; 3140; 2358
2060; 3418; 3152; 2314
2063; 1794; 3790; 1644
2065; 1212; 3752; 1168
2067; 1150; 3544; 1236
2068; 1160; 3576; 1330
2070; 1142; 3696; 1768
2071; 1192; 3754; 1712
2073; 1416; 3768; 1836
2076; 1670; 3758; 1612
2078; 1672; 3762; 1416
2079; 1634; 3574; 1454
2081; 1492; 3754; 1220
2082; 1430; 3652; 1302
2084; 1308; 3654; 1824
2085; 1138; 3724; 1804
2087;  820; 3978; 1592
2089; 1002; 3802; 1586
2090; 1230; 3642; 1654
2092; 2120; 3452; 2280
2093; 2400; 3480; 2402
2095; 2170; 3542; 1686
2096; 1924; 3750; 1246
2098; 1336; 3840; 1074
2100;  450; 3948; 1054
2101; -242; 4234; 1184
2102; -358; 4176; 1306
2104;   56; 3898; 1458
2106; 1288; 3434; 1640
2107; 2556; 3002; 2388
2109; 3092; 3000; 2512
2111; 3124; 2930; 2588
2112; 2154; 3258; 2120
2114; 1106; 3596; 1490
2117;  928; 3726; 1788
2118; 1036; 3790; 1770
2120; 1312; 3964; 1590
2122; 1562; 3854; 1432
2125; 1578; 3592; 1390
2126; 1458; 3604; 1468
2128; 1390; 3606; 1646
2129; 1402; 3586; 1672
2131; 1414; 3610; 1832
