0;-1784; 1860; 3674
1;-2064; 2042; 3172
2;-2024; 2400; 1886
3;-2114; 2696; 1074
4;-1646; 2694; 1714
5;-1296; 3006; 2292
6; -932; 2954; 2222
7; -472; 2802; 1780
8;  380; 2934; 1682
9;  726; 2760; 2080
10;  930; 2906; 2360
11;  994; 2716; 2614
13; 1382; 2662; 2190
14; 1822; 2526; 2206
16; 2142; 2462; 2692
18; 1688; 2538; 2442
19; 1902; 2624; 2526
21; 1650; 2274; 2470
22; 1212; 2208; 2270
24;  790; 3488; 2572
25;  648; 3348; 2248
27; 1440; 3536;  760
29;  808; 3284; 1992
30;  104; 3442; 2720
32;  974; 2962; 3822
33; 1526; 2892; 3988
35;  684; 2210; 4180
36;  436; 2814; 3784
38;  988; 2496; 3246
40;  478; 2822; 3158
41; -128; 2924; 2174
43; -620; 3628; 2054
44;   68; 3802; 2330
46;-1042; 3378; 1686
47;  230; 3398; 1310
48; 1222; 3298;  678
51; 1370; 4454; 1082
52; 1140; 3938; 1276
54; 2162; 2954;  -60
55; 2630; 2630;  552
57; 2942; 1676; 2850
58; 3300; 1878; 3784
60; 2410; 2570; 3936
62; 1556; 3186; 3270
63;  550; 4098; 1804
65; -648; 4038; 1910
66;-1374; 3980; 1230
68;  -26; 3636;  226
69;  712; 3120; 1232
71; 2356; 2492; 3466
73; 4654; 2304; 4850
74; 4268; 2856; 4504
76; 3262; 3902; 1608
77; 1666; 3750;  860
79; -834; 3686; -298
80; -706; 3524; -988
82;  600; 2910;  182
84; 2434; 1954; 3910
85; 3566; 1974; 5248
87; 3712; 2314; 5478
88; 2516; 3060; 4050
90; 2964; 3184; 1676
92;  200; 3466;   22
93;   28; 3620;  -86
95;  426; 3460; -988
96;  780; 3278; -476
98; 1610; 2220; 2636
99; 2728; 2128; 4648
101; 4242; 2014; 6258
103; 2422; 3020; 3448
104; 2734; 3376; 2392
106;  630; 3982;  650
107;  732; 3754;  422
109;-1014; 3914;   70
110; -376; 3826; -256
114; 2660; 2470; 3984
115; 3540; 2412; 5272
117; 3442; 3064; 4686
118; 2660; 3498; 2548
120; 1298; 3784; 1346
121;  924; 3956; -102
123;-1030; 3788; -492
125;  260; 3346; -246
126;  786; 3072;  504
128; 2636; 2398; 3494
129; 2882; 2564; 4446
131; 4030; 2976; 4964
132; 2462; 3666; 2810
134; 2876; 3948; 1364
137; 1022; 3912;  -42
140;   70; 3526;  108
143; 1816; 2548; 3052
144; 2808; 2592; 4384
147; 2310; 3350; 3558
148; 2516; 3572; 2098
150;  750; 3960;  848
151; 1560; 4078;  -62
153; -294; 3732;  296
154;-1246; 4058;  166
156;  150; 3472; 1016
158; 1626; 2996; 2636
159; 2510; 2932; 3634
161; 3786; 2734; 4662
162; 2770; 3168; 3816
164; 3144; 3772; 1800
165; 1730; 3906; 1184
167;  952; 3798;  532
169;-1624; 3882;  306
170; -960; 3554;  402
172;  798; 3108; 1676
173; 1754; 3030; 2688
175; 3278; 3058; 3830
176; 4242; 3098; 4400
178; 2622; 3732; 1886
180; 2584; 3532; 1250
181;  802; 3712;  654
183;  266; 4038;  484
186; -244; 4008; -120
187;  264; 3812;  382
189; 2048; 3088; 2312
191; 2640; 3006; 3130
192; 2936; 2858; 3944
194; 2726; 3366; 3416
195; 2334; 3688; 1974
197; 2400; 3536; 1466
198;  698; 3796; 1320
200; -836; 3876; 1010
202;-1038; 3974;  438
203;  454; 3712;  796
206; 3096; 3038; 3020
208; 4242; 2916; 3774
210; 2964; 3286; 1948
211; 3024; 3420; 1810
213;  644; 3856;  892
214;  138; 3988;  844
216;-1312; 4196;  -80
217;-1016; 3982; -368
219; 1380; 3388;  582
221; 3142; 2842; 3474
222; 3472; 3010; 4086
224; 3222; 3672; 2814
225; 3188; 3758; 1662
227; 1266; 4456;  -46
228;  398; 4590; -894
230;  490; 4440;-1872
232; 2222; 3428; -224
233; 2554; 3118; 1840
235; 4104; 3328; 4000
236; 4898; 3098; 4068
238; 3136; 3428; 1624
239; 2682; 3542; 1050
240; 1598; 3900;  228
243;   70; 3988;-1858
244;  740; 3676;-1716
246; 1740; 2974;  190
247; 2636; 2854; 1966
249; 3692; 3110; 4206
252; 3610; 3226; 2590
254; 2116; 3712;  842
255; 1392; 3674; -412
257;  314; 4278;-2248
258;  372; 3956;-2420
260; 1722; 3184; -388
261; 2544; 2822; 1158
263; 3850; 2870; 2908
265; 4890; 3030; 4642
266; 4266; 3468; 3456
268; 2968; 3734; 1388
269; 2126; 3694;  784
271;  350; 4194; -932
272;    2; 4244;-1574
274;  962; 3666;-1212
276; 2434; 2828; 1140
277; 3612; 2884; 2170
279; 3988; 3134; 3490
280; 4818; 3230; 4274
282; 3486; 3442; 2110
283; 2636; 3728; 1340
285; 1048; 3880; -244
287;  -44; 4328;-2000
288;  166; 4080;-2200
290; 1458; 3222; -162
291; 2516; 2912; 1334
293; 4142; 2868; 2992
294; 4222; 3318; 3748
296; 4042; 3492; 3050
298; 2848; 3684; 1304
299;  236; 4150;   10
301; -140; 4426;-1552
302;   24; 4188;-2416
304; 1822; 3654; -572
305; 2324; 3064;  524
307; 3888; 3016; 2636
309; 4374; 3202; 4294
310; 4176; 3452; 3974
312; 2214; 3734; 1518
313; 2368; 3610; 1252
315;  144; 4190; -658
316;    0; 4254;-1442
318; 1070; 3690; -526
320; 2296; 3042; 1782
321; 3420; 3182; 2374
323; 3518; 3440; 2688
324; 2972; 3258; 2638
326; 1934; 3716; 1410
327; 1614; 3946; 1142
329; 1174; 3864; 1108
331; 1550; 3812; 1476
332; 2016; 3870; 1566
334; 2244; 3720; 1764
335; 2308; 3606; 1538
336; 2246; 3552; 1272
338; 2242; 3676;  908
340; 2064; 3502; 1092
342; 1878; 3536; 1220
343; 1944; 3598; 1306
345; 1974; 3636; 1306
346; 2050; 3714; 1306
348; 2116; 3746; 1212
349; 2058; 3684; 1308
351; 1966; 3618; 1328
353; 1986; 3798; 1256
354; 1872; 3734; 1298
356; 1988; 3608; 1282
357; 1994; 3668; 1302
359; 2136; 3558; 1292
361; 1986; 3658; 1268
362; 2084; 3672; 1302
364; 2014; 3656; 1320
365; 2016; 3668; 1250
367; 2076; 3592; 1272
368; 1984; 3564; 1224
370; 2058; 3746; 1284
371; 1934; 3736; 1380
373; 1954; 3662; 1406
375; 2072; 3714; 1286
376; 1996; 3634; 1252
378; 2096; 3544; 1288
379; 2026; 3532; 1232
381; 2024; 3724; 1268
382; 2110; 3704; 1336
384; 1946; 3694; 1320
386; 1920; 3686; 1250
387; 1956; 3698; 1310
389; 2026; 3658; 1284
390; 1992; 3768; 1236
392; 1966; 3708; 1268
394; 1930; 3716; 1324
395; 1906; 3718; 1360
397; 1964; 3598; 1308
398; 2036; 3618; 1302
400; 2066; 3574; 1360
401; 2048; 3664; 1264
405; 1886; 3692; 1382
406; 1982; 3684; 1390
408; 2030; 3584; 1276
409; 1982; 3668; 1394
411; 1942; 3662; 1358
412; 2032; 3766; 1372
414; 2062; 3682; 1280
416; 2014; 3684; 1322
417; 2048; 3750; 1344
419; 2008; 3712; 1388
420; 1932; 3718; 1366
422; 1874; 3616; 1342
423; 1922; 3636; 1238
425; 1910; 3632; 1228
427; 1948; 3658; 1212
428; 1970; 3672; 1236
430; 1996; 3636; 1290
431; 1978; 3744; 1346
432; 1996; 3734; 1352
434; 1976; 3660; 1266
436; 2012; 3736; 1252
438; 2062; 3782; 1310
439; 2066; 3730; 1220
441; 2030; 3752; 1308
442; 1978; 3746; 1204
444; 1878; 3750; 1158
445; 1856; 3650; 1216
447; 1974; 3692; 1258
450; 1986; 3700; 1216
452; 1978; 3776; 1146
453; 1844; 3814; 1174
455; 1778; 3740; 1162
456; 1748; 3656; 1218
458; 1772; 3576; 1336
460; 1934; 3552; 1796
463; 2140; 3760; 2066
464; 2282; 3834; 2120
466; 2284; 4074; 1336
467; 2040; 4300;  956
469; 1194; 4332; -716
471; 1602; 3508; -508
472; 2042; 3322; -120
474; 2526; 3082; 2338
475; 3136; 2954; 3418
477; 3318; 3094; 3862
478; 3018; 3186; 2884
480; 1978; 3638; 1144
482;  732; 4378;-1038
485;  734; 3866;-1694
486; 1584; 3766;-1382
488; 2388; 2920; 1748
489; 2994; 2738; 3170
491; 4388; 3324; 4952
493; 3748; 3530; 2388
494; 3240; 3814; 1344
496; 1146; 4268; -612
497;  538; 4306;-1134
499;  158; 4084;-2328
500;  484; 3824;-1400
502; 1668; 2888; 1160
504; 2970; 2874; 3650
505; 3864; 3188; 5334
508; 2982; 4180; 1196
510; 2340; 4318; -250
511;  844; 4252; -938
513;   64; 3762;-1084
515;  642; 3488; -788
516;  452; 3120;  574
518;  658; 3048; 2498
521; 2048; 3294; 4802
522; 1790; 3584; 4272
524; 1004; 4412; 1626
526; -828; 3956;  954
527;-2664; 3858;  222
528;-1290; 3776;  -64
530; -334; 3122; 1026
532; 2592; 2566; 4022
533; 3968; 2644; 4680
535; 2924; 3434; 2996
537; 3414; 4050;  770
538; 2554; 3706;  920
540; -568; 3876; -544
541;-2270; 4088; -806
543; -138; 3312;  816
545; 1310; 2950; 3404
546; 2422; 2834; 5278
548; 3130; 3656; 4242
549; 3132; 4200; 1902
551; 2572; 3964;  766
552; 2180; 3972; -504
554;  656; 3676; -548
556;  934; 3224; 1416
557;  504; 3102; 3002
559; 1792; 3110; 4534
560; 1910; 3398; 3514
562; 2060; 3874; 1312
563; 2712; 4182; -196
565; 1296; 4510;-1156
567; 1138; 3862; -836
570; 1402; 2688; 1890
571; 1750; 2654; 3952
573; 3676; 3034; 5978
574; 2826; 3640; 4838
576; 3208; 4338; 1806
578; 1476; 4478; -606
579;  678; 4378;-1274
581;  354; 3878;-1902
582; 1142; 3484; -998
584; 2028; 2608; 2586
585; 2688; 2492; 3964
587; 4352; 3218; 5356
589; 3328; 3888; 1978
590; 2124; 4108;  440
592;  796; 3954;-1404
593;  308; 3970;-2156
595;  840; 3634;-1932
596;  806; 3188; -862
598; 1892; 2604; 2928
600; 3634; 2984; 6014
601; 4074; 3180; 6362
603; 2756; 3726; 2126
604; 2572; 4056; 1122
606; 1424; 4190; -926
607; 1084; 4150;-1434
609;  102; 4218;-2522
611; 1540; 3236; -388
612; 2222; 2748; 1902
614; 2892; 3168; 4274
615; 3486; 3090; 4908
617; 2662; 3824; 3008
618; 2996; 3954; 1786
620; 1416; 4090; -582
622;  212; 3816;-1250
623; -700; 4048;-1856
624;  482; 3776;-1304
626; 1314; 3064; 1774
628; 3182; 3174; 3790
629; 4126; 3296; 4504
631; 3056; 3832; 2234
633; 3124; 4086;  436
634; 1530; 4178; -446
637; -588; 3994;-1466
639;  112; 3618; -272
640; 1008; 3134; 1566
642; 3376; 3206; 4022
644; 4796; 3594; 4216
645; 3678; 3932; 2390
647; 2462; 4198;  256
648;  958; 4110; -654
650; -404; 4110;-1358
651;-1062; 4168;-1768
655; 2614; 3026; 3206
656; 3522; 3280; 3838
658; 4576; 3766; 3256
659; 3528; 4162; 1662
661; 2480; 4018;  -26
662;  482; 4068; -944
664; -222; 4084;-1534
666;  870; 3288; -100
667; 1164; 3064; 1110
669; 2224; 3038; 3628
670; 3788; 3006; 4464
672; 3568; 3478; 3272
674; 2878; 3990;  236
675; 1950; 3812; -252
677;  678; 4426;-1718
678;  628; 4262;-1654
680; 1324; 3530;  526
681; 1254; 3346; 1506
683; 2970; 3084; 3564
685; 4312; 3178; 3386
686; 3490; 3734; 1866
688; 3506; 4080;  112
689; 1684; 4104; -680
691;  310; 4076;-1024
692; -530; 3870; -384
696; 2912; 3272; 4238
697; 3878; 3284; 4320
699; 3384; 3962; 1064
700; 3264; 4230; -176
702;  982; 4234;-2020
703; 1402; 4110;-2160
705; 1636; 3490;   30
707; 2302; 3104; 2212
708; 2640; 3082; 3484
710; 2732; 3530; 3616
711; 2536; 3820; 2358
713; 1652; 4210;  294
714; 1382; 3918; -466
718; 1620; 3398;  904
719; 1796; 3134; 2224
720; 3130; 2898; 3478
722; 4346; 3130; 3954
724; 3268; 3918;  934
725; 2318; 3922; -190
727;  234; 3724;-1664
729; 1366; 3314; -334
730; 1608; 3140; 1566
732; 3406; 2648; 4592
733; 3774; 2944; 4674
735; 3226; 3430; 2500
736; 3114; 3536; 1230
738; 1396; 3700; -456
740; 1448; 3476; -686
741; 1012; 3428; -326
743; 1146; 3048; 2350
744; 1054; 3204; 3040
746; 1716; 3494; 2828
747; 2648; 3380; 2356
749; 4000; 3318;  696
751; 4422; 3698; -288
752; 4278; 3830; -150
754; 2582; 3286; 1044
755; 2268; 2950; 2400
757; 1314; 3102; 4218
758; 1508; 3150; 4070
760;  978; 3576; 2152
762;  710; 3830;  -86
763;  392; 4194;-1676
765; 1496; 4244;-2864
766; 1858; 3910;-2150
768; 2714; 2828;  464
769; 3006; 2958; 1748
771; 3724; 2896; 4684
773; 3700; 3168; 4482
774; 3008; 3702; 2334
776; 1352; 3896; -428
777; 1034; 4180;-1546
780; 1958; 3524;-1442
782; 2264; 2828; 1462
784; 3176; 2620; 4298
785; 4624; 2816; 5286
787; 3248; 3386; 2994
788; 4050; 3444; 2112
790; 2214; 3468; -322
791; 1270; 4076;-1422
793;  660; 3958;-1764
795; 1664; 3622; -924
796; 2040; 3188;  416
798; 3458; 2994; 2448
799; 3736; 2898; 2816
801; 3650; 2990; 1482
802; 3322; 3416;  570
804; 2776; 3266;  -38
806; 2192; 3448; -836
807; 1574; 3622;  424
809; 1038; 3426; 1060
812; 3034; 3934; 1654
813; 3346; 3890; 1230
815; 3330; 3996;  896
816; 2870; 4262;  700
818; 2684; 3916;  514
820; 1900; 3702; 1018
821; 1708; 3668; 1232
824; 1492; 3514; 2262
826; 1744; 3316; 2314
828; 2448; 3330; 1760
829; 2820; 3526; 1240
831; 4290; 3214;  376
832; 4460; 3238;  340
834; 3382; 3404;   86
835; 3110; 3308;  386
837; 2420; 2858; 2144
839; 1408; 2842; 2400
840; 1156; 3038; 2990
842; 1836; 2708; 2572
843; 1552; 2950; 2134
845; 2584; 3330;  874
846; 3230; 3266;  150
848; 5436; 3172; -702
850; 4400; 3408;   56
851; 4356; 3272;  868
853; 2076; 2922; 2156
854; 1074; 2966; 2900
856; -308; 3246; 3632
858; 1422; 3110; 2284
859; 2110; 3054; 1804
861; 4404; 3174;  592
862; 4796; 3018; -276
864; 4672; 3102;   62
865; 4184; 2936;  824
867; 3060; 3056; 1358
870; 1412; 2614; 2568
872;  456; 2834; 3536
873; 1170; 3046; 2652
875; 2000; 3184; 2208
876; 3146; 2830; 1844
880; 5452; 2852; -368
881; 4632; 2992;  768
883; 3920; 2858; 1238
884; 2868; 2822; 1422
886; 1630; 2608; 2654
887;  710; 2450; 3382
889;  884; 2718; 3098
891; 1772; 2930; 1946
892; 3170; 2706; 1418
894; 5324; 2558;  174
895; 5146; 3072;   -2
897; 4460; 2920;  860
900; 2410; 2826; 1312
902; 1668; 2356; 2410
903;   66; 2834; 3564
905; 1020; 2900; 2566
906; 1388; 3144; 2288
908; 3180; 2854; 1254
909; 4600; 2718;  492
911; 5518; 2738; -296
912; 5228; 2980;   66
914; 3926; 3192;  844
916; 1550; 3214; 1446
917; 1578; 2680; 2472
919; -518; 2984; 4116
920;  788; 2984; 3328
922; 2150; 3166; 1958
924; 4012; 3216;  458
925; 4922; 3136; -318
927; 5304; 3002; -200
928; 4370; 3104;  486
930; 3382; 2980; 1282
931; 1754; 2688; 1654
933;   68; 2942; 3304
935;  602; 2892; 3368
936; 1320; 3110; 2820
938; 3632; 2938; 1200
939; 4912; 2772;  732
941; 5548; 3064;  -74
942; 4838; 3442;  226
944; 3126; 2990; 1850
946;  640; 3208; 3034
947;  140; 3182; 3210
949;  294; 3652; 2440
950; 1424; 3556; 1792
952; 2564; 3618; 1290
953; 3778; 3404; 1052
955; 4856; 3544;  -60
957; 4276; 3736; -182
958; 3544; 3370;  584
960; 1282; 2816; 2596
961; 1094; 2698; 3230
963; -292; 2946; 2862
964; 1090; 2938; 2434
966; 2494; 3364; 1164
968; 4244; 3476;  140
969; 5134; 3498; -552
971; 4812; 3674; -872
972; 4488; 3452; -202
974; 2372; 2898; 1170
975; 1600; 2902; 2140
976;  866; 2808; 3376
979; 1370; 2980; 2288
980; 1684; 3348; 2054
982; 3182; 3672;  820
983; 3944; 3704;  280
987; 4660; 3528; -896
988; 3860; 3278;   56
990; 1826; 2596; 2026
991;  620; 2504; 3476
993;  -88; 3010; 3506
994; 1402; 3018; 2438
996; 2658; 3372; 1150
998; 3846; 3688;  430
999; 4434; 3786; -360
1001; 4790; 3612; -882
1002; 4348; 3414; -506
1004; 2884; 2988; 1104
1005; 1920; 2890; 1662
1007;   82; 2640; 4074
1008;  188; 3010; 3184
1010; 1708; 3466; 1662
1012; 3226; 3732;  292
1013; 4130; 3698;  -14
1015; 4974; 3658;-1098
1016; 4406; 3612; -770
1018; 2388; 3118; 1222
1020;  654; 2858; 3260
1021;  332; 2984; 3512
1023; 1870; 3284; 1800
1026; 3144; 3738;  458
1027; 3020; 3772;  -72
1029; 5006; 3442;  -78
1031; 3660; 2738; 1570
1032; 2494; 2930; 2376
1034;  698; 3438; 2926
1035;  664; 3504; 2104
1037; 1846; 3426; 1602
1038; 2686; 3680; 1334
1040; 3520; 3330;  566
1042; 4494; 3160;  198
1045; 2382; 2948; 1708
1046; 1382; 2704; 2086
1048; -234; 3106; 3288
1049; -560; 2980; 3528
1051;  876; 3090; 2546
1053; 2284; 3162; 2282
1054; 3666; 3202; 1416
1056; 5200; 3062; 1256
1057; 4248; 3038; 1306
1060; 2016; 2662; 2048
1062; -692; 2512; 3512
1064; -266; 3232; 3212
1065;  624; 2848; 2472
1067; 2516; 3024; 1646
1068; 4168; 3224;  798
1070; 5278; 3114;  846
1071; 3766; 3436; 1258
1072; 3748; 3334; 1788
1075; -586; 2768; 2882
1076; -518; 2488; 3278
1078;  530; 2962; 2530
1079; 1236; 3084; 2168
1081; 3412; 2936; 1410
1082; 3870; 3414;  788
1086; 3768; 3112; 1908
1087; 2586; 3028; 1778
1089;  294; 3010; 2670
1090;-1268; 2890; 3430
1092;  276; 3086; 2634
1093;  840; 3254; 2140
1095; 3580; 3330; 1178
1097; 5096; 3338;  530
1098; 5298; 3372;  686
1100; 3636; 3270; 1624
1103;  728; 2286; 2406
1104; -312; 2928; 3342
1106;  -20; 3046; 2914
1108; 1882; 3280; 1872
1109; 2730; 3204; 1478
1111; 4600; 3222;  694
1112; 5428; 3220;  772
1114; 4010; 3304; 1334
1115; 3506; 3124; 1890
1117;  820; 3038; 1692
1119;-1232; 2750; 3696
1120;-1456; 3364; 3226
1122;  928; 3030; 2226
1123; 3286; 3194; 1834
1125; 4918; 2938; 1174
1126; 5708; 3300;  700
1128; 3734; 3420; 1592
1130; 2316; 2872; 1828
1131;  612; 3002; 2080
1133; -956; 2628; 3530
1134;-1240; 3242; 3188
1136; 1168; 3032; 2206
1137; 2960; 3134; 1854
1139; 4830; 3188;  708
1141; 4252; 3238; 1230
1142; 3718; 3148; 1944
1144; 2430; 2768; 1948
1145;  708; 3020; 1958
1147; -814; 2504; 2974
1148;-1346; 3412; 3004
1150;  904; 3366; 2260
1152; 3616; 3244; 1222
1153; 4676; 3560; 1092
1155; 4348; 3170; 1360
1156; 3850; 3050; 1632
1158; 1968; 2626; 2206
1161; -624; 2538; 3226
1163;  928; 2782; 2292
1164; 1666; 2704; 2196
1166; 4038; 2406; 1516
1167; 3866; 2086; 1522
1171; 2580; 1578; 2722
1172; 1712; 2074; 2974
1174;  384; 3218; 2722
1177; 1772; 3144; 2998
1178; 2334; 3380; 3022
1180; 2638; 2936; 2854
1182; 2366; 3772; 2512
1183; 2452; 3714; 2378
1185; 2130; 4200; 2274
1186; 2020; 3316; 2536
1188;  816; 4838; 1856
1189;  684; 4914; 1554
1191; 1434; 4612;  734
1193; 1772; 4396;  478
1194; 2332; 4046;  286
1196; 2130; 3480;  118
1197; 2448; 3408; -456
1199; 3286; 2946;-1512
1200; 2944; 2120; -118
1202; 4904; 2118; 2764
1204; 4166; 2444; 2872
1205; 3974; 2798; 2092
1207; 2278; 3334; 1018
1208; 1854; 3834;  148
1210;  340; 4480;-1602
1211; -222; 4410;-2246
1213; 1140; 3802;-2172
1215; 2236; 2892;  -28
1216; 3468; 2902; 1294
1219; 4496; 2638; 4600
1221; 3224; 3360; 3166
1222; 3270; 3692; 1806
1224; 1250; 4434; -474
1226;  208; 4428;-1138
1227; -216; 4166;-1102
1229;  682; 3966;-1794
1230;  -32; 3450;-1070
1232; 1932; 2950; 3034
1233; 1920; 3070; 3976
1235; 4948; 2936; 4590
1237; 3330; 3910; 1986
1238; 3696; 4184;  860
1241;  908; 4580; -858
1243;-1406; 4244;-1050
1244;-2386; 3898;-1016
1246; -364; 3392;  434
1248;  584; 3008; 3572
1249; 1460; 3456; 3898
1251; 4756; 3212; 5090
1252; 4360; 3480; 4058
1254; 3256; 4266;  762
1255; 2612; 4582;   10
1257;  726; 4306; -380
1259;-1356; 4262; -848
1260;-2176; 3966; -848
1262; -554; 3458;  654
1263;  412; 3172; 1984
1264;  828; 3272; 2778
1266; 3652; 3070; 4504
1268; 3652; 3634; 3636
1270; 3582; 4260;  948
1271; 2206; 4358;  190
1273;  344; 4472; -386
1274;-1340; 4170; -788
1277;-1138; 3858; -732
1279;  546; 3030; 1542
1281; 2654; 2922; 4132
1282; 4700; 3008; 5154
1284; 3496; 3594; 4372
1285; 2580; 3536; 2512
1287; 1386; 4048;  716
1288;  796; 4056;  242
1293; -850; 3882; -396
1295;  944; 3134; 1612
1296; 1788; 3090; 2840
1298; 3296; 3216; 4500
1299; 4350; 2986; 4816
1301; 2554; 3728; 2452
1303; 2072; 4210;  986
1304; 1118; 4310; -116
1306; -690; 4066; -166
1307;-1990; 4292; -506
1309;-2082; 4152; -598
1311;  136; 3212; 1622
1312; 1026; 3118; 2768
1314; 3844; 2954; 4426
1315; 4992; 3022; 5196
1317; 3010; 3720; 2136
1318; 3392; 4190; 1050
1320; 1646; 4076; -288
1322; -314; 3990; -398
1323;-1576; 4184; -754
1326; -264; 3380;  328
1328; 1428; 3020; 3244
1329; 2336; 3094; 4020
1331; 4176; 3114; 5094
1333; 2964; 3468; 2264
1334; 2732; 4056; 1482
1336;  700; 4446;   48
1337; -308; 4526; -460
1339;-2540; 4370;-1112
1340;-1828; 4212;-1056
1342;  504; 3442; 1000
1344; 2530; 3330; 3086
1345; 3452; 3266; 4390
1347; 4126; 3160; 4344
1348; 2908; 3338; 2438
1350; 1316; 4248;  -62
1351;  -74; 4478;-1070
1353;-1960; 4284;-2022
1355;  424; 3552; -352
1356; 1188; 2794; 2118
1358; 3180; 3220; 4724
1359; 4294; 3138; 5178
1360; 3510; 3988; 4382
1362; 3286; 4480; 1408
1364;  188; 4464; -800
1366;-2146; 4366;-2304
1367;-1934; 4050;-2226
1369;  618; 3250; -392
1370; 1998; 2884; 2490
1372; 3056; 3194; 5404
1373; 3444; 3088; 6266
1375; 2628; 3654; 2852
1377; 1008; 4520; -482
1378;  482; 4814;-1972
1380; -220; 4362;-2914
1381;  508; 4004;-2354
1383;  918; 2964; 1778
1384; 2078; 2932; 4532
1386; 2758; 3730; 5596
1388; 1766; 4660; 2208
1389;  774; 4888;  -56
1391; 1076; 4576;-3026
1394; 2120; 3250;-1184
1395; 2580; 2720; 2368
1397; 2966; 3186; 5638
1399; 2576; 3764; 3146
1402; 1128; 4424;-2244
1403; 1422; 4398;-3554
1405; 3162; 3628;-1656
1410; 3172; 2936; 6538
1411; 2012; 3320; 4480
1413; 2122; 3514; 1290
1414; 1262; 4012; -518
1416; 1118; 4240;-3810
1417; 1172; 3782;-3546
1419; 2388; 2850; -126
1421; 3448; 2446; 4572
1422; 2802; 2730; 5648
1424; 2540; 3272; 4718
1425; 2618; 3346; 2618
1427; 1336; 4354; -750
1430;  790; 3630;-2914
1432; 2304; 2794;  156
1433; 3132; 2464; 2900
1435; 3286; 2590; 6388
1436; 3442; 2974; 6532
1438; 2054; 3592; 2518
1439; 1838; 4058;  988
1441;  792; 4322;-2340
1443; 1678; 3732;-2548
1444; 2850; 3566;-1652
1446; 1964; 2560; 1824
1447; 2142; 2436; 4328
1449; 2742; 2948; 6394
1452; 1374; 4680; 1082
1454;  -88; 4414; -982
1455; -934; 4686;-1766
1456; -688; 4060;-1502
1458; -124; 3584;  100
1460; 1340; 3038; 4420
1461; 1474; 3244; 5736
1463; 2186; 4026; 4390
1465; 2220; 4750;  896
1466; 1332; 4392;  258
1468;-1354; 4362;-2320
1469; -922; 4148;-2508
1471;  172; 3372; -726
1472;  552; 2860; 1678
1474; 1488; 3080; 5546
1476; 2908; 3734; 5340
1477; 1816; 3958; 3110
1479; 2040; 4756;  360
1480; -890; 4630;-1254
1482;-1206; 4420;-2968
1483;  134; 3998;-2300
1485;  840; 3152;  690
1487; 2150; 3122; 4692
1488; 2534; 2858; 6170
1490; 2194; 4070; 3404
1491; 2054; 4714; 1678
1493;  162; 4676;-1320
1495;  106; 4490;-3182
1498;  884; 2960;  274
1499; 1280; 2728; 2822
1501; 2262; 2984; 6204
1502; 2412; 3346; 6168
1504; 1388; 4330; 2554
1506; 1048; 4478; -362
1507;  936; 4304;-1132
1510; 1116; 3700;-1978
1512;  652; 2786; -276
1513;  956; 2318; 2200
1515; 1222; 2222; 6074
1517; 1458; 3392; 4822
1518; 1236; 3496; 3172
1520; 1360; 4178;  496
1521;  874; 4796;-1074
1523;  550; 5576;-2362
1526; 1446; 3690; 1788
1528; 1006; 2922; 4946
1529; 1184; 2852; 4508
1531; 1324; 2980; 3208
1532;  718; 3452; 1308
1534; 1122; 5186;-1442
1535;  430; 5216;-2332
1537; -378; 4504;-2992
1539;  438; 3628;  428
1540; 1478; 3082; 2636
1542; 2362; 2678; 6474
1543; 2784; 3112; 7064
1545; 2326; 3642; 2888
1546; 1864; 4912; 1020
1548; -288; 4912;-2074
1550;  304; 4464;-3526
1551;  680; 4186;-2318
1552; 1174; 3296; -270
1554; 2134; 2840; 4180
1556; 2352; 3050; 5640
1559;  622; 4812;  544
1561; -906; 5008;-2374
1562; -540; 4878;-2944
1564;  938; 3666;-1536
1565;  576; 2980; 1018
1568; 1566; 3126; 5296
1570;  434; 4276; 2834
1572; -492; 5142; -642
1573; -718; 4950;-1638
1575; -388; 4400;-2398
1576;  618; 4148;-1464
1578;   26; 3092; 1428
1579;  918; 3118; 3248
1581;  490; 3594; 4496
1583;  422; 4138; 2068
1584;  316; 4240; 1020
1586; -506; 4698;-1470
1587; -316; 4734;-2170
1589;  752; 4048; -908
1590; 1038; 3622; -228
1592; 1204; 3388; 2760
1594;  302; 3878; 2828
1595; -326; 4114; 2226
1598;   60; 4526;  448
1600;  160; 4732; -668
1601;  -36; 4498; -350
1603;  426; 4102; 1038
1605;  498; 4050; 2034
1606;  290; 4180; 2146
1608;  446; 4342; 1354
1609;   66; 4376;  718
1611; -224; 4382;  -90
1612; -254; 4248; -252
1614; -220; 3752;  -64
